Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       3842  EDE 007FE730 ?startDrag@AcTmTool@@QEBA_NH@Z
       3843  EDF 0085D220 ?startLivePreview@@YAXXZ
       3844  EE0 002D3E30 ?stateData@AcPiMonitor@@QEBAPEBVAcPiCmdStackItem@@XZ
       3845  EE1 002DEEF0 ?status@AcEdCommandEventArgs@@QEBA?AW4AcEdCommandStatusFlags@@XZ
       3846  EE2 002EB0A0 ?status@AcPlPlotErrorHandlerLock@@QEBA?AW4LockStatus@1@XZ
       3847  EE3 007700A0 ?stopLivePreview@@YAXXZ
       3848  EE4 00321B50 ?storeSQLIndexInDwg@@YA_NXZ
       3849  EE5 003BD1F0 ?subDrawingMode@AcEdSelectedTransient@@QEAAHXZ
       3850  EE6 002B9900 ?subDrawingMode@AcTmTransient@@MEAAHXZ
       3851  EE7 002858D0 ?subSetAttributes@AcGzGizmo@@MEAAKPEAVAcGiDrawableTraits@@@Z
       3852  EE8 002D6AA0 ?subViewportDraw@AcGzMove@@MEAAXPEAVAcGiViewportDraw@@@Z
       3853  EE9 002D6AA0 ?subViewportDraw@AcGzRotate@@MEAAXPEAVAcGiViewportDraw@@@Z
       3854  EEA 002D6AA0 ?subViewportDraw@AcGzScale@@UEAAXPEAVAcGiViewportDraw@@@Z
       3855  EEB 002D6500 ?subWorldDraw@AcGzMove@@MEAAHPEAVAcGiWorldDraw@@@Z
       3856  EEC 002D6500 ?subWorldDraw@AcGzRotate@@MEAAHPEAVAcGiWorldDraw@@@Z
       3857  EED 002D6500 ?subWorldDraw@AcGzScale@@UEAAHPEAVAcGiWorldDraw@@@Z
       3858  EEE 00180980 ?subdCmdDynBox@@YA_N_NAEAVAcGeMatrix3d@@AEAN22AEAH@Z
       3859  EEF 001807C0 ?subdCmdDynCone@@YA_N_NAEAVAcGeMatrix3d@@AEAN222AEAH@Z
       3860  EF0 00180DA0 ?subdCmdDynPyramid@@YA_NAEAVAcGeMatrix3d@@AEAHAEAN221@Z
       3861  EF1 00180C70 ?subdCmdDynSphere@@YA_NAEAVAcGeMatrix3d@@AEANAEAH@Z
       3862  EF2 00180B30 ?subdCmdDynTorus@@YA_NAEAVAcGeMatrix3d@@AEAN1AEAH@Z
       3863  EF3 002DBD70 ?supportAbsoluteTextHeight@AcEdInplaceTextEditorInternal@@QEBA_NXZ
       3864  EF4 006F66A0 ?suspendTextEditor@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       3865  EF5 00A33FE0 ?symbolMenusInput@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@PEAVAcGePoint2d@@PEAUHWND__@@@Z
       3866  EF6 000CB1E0 ?sysVarChanged@AcEditorReactor@@UEAAXPEB_WH@Z
       3867  EF7 000CB1E0 ?sysVarWillChange@AcEditorReactor@@UEAAXPEB_W@Z
       3868  EF8 002E3570 ?tabNumber@AcApTabbedHostDialogParams@@QEBAHXZ
       3869  EF9 002DBB40 ?tabSupported@AcEdInplaceTextEditorSettings@@QEBA_NXZ
       3870  EFA 002E30C0 ?tabs@AcApTrueColorDialogParams@@QEAA?AW4DialogTabs@AcCm@@XZ
       3871  EFB 002EAEB0 ?takeResponsibility@AcPlPlotErrorHandler@@UEAA_NW4Handler@1@@Z
       3872  EFC 0027DB30 ?tempDWFPC3Path@AcPlDSDDataImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3873  EFD 00290A40 ?tempDwfPath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3874  EFE 0027EA30 ?tempFilePath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3875  EFF 002EB240 ?terminalError@AcPlPlotErrorHandler@@UEAAX_KIPEB_W11@Z
       3876  F00 002EB240 ?terminalError@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       3877  F01 002EAD10 ?terminalTitle@AcPlPlotErrorHandler@@UEBAPEB_WXZ
       3878  F02 000FEE10 ?terminate@AcApApp@@QEAA?AW4ErrorStatus@Acad@@XZ
       3879  F03 000DAF30 ?terminate@AcApView@@QEAA?AW4ErrorStatus@Acad@@XZ
       3880  F04 002E41F0 ?text@AcApInputBuffer@@QEBAAEBVAcString@@XZ
       3881  F05 004BB210 ?text@AcApPromptAndInput@@QEBAAEBVAcString@@XZ
       3882  F06 002E2F10 ?textStyle@AcApFontSelectDialogParams@@QEBAPEB_WXZ
       3883  F07 00052680 ?theApp@AcApApp@@SAPEAV1@XZ
       3884  F08 002D75A0 ?thickness@AcEdSubEntityTraitsProxy@@UEBANXZ
       3887  F09 003AB580 ?throwCallLevel@AcVlContext@@QEAAXH@Z
       3888  F0A 002E29A0 ?title@AcApInfoBalloonDialogParams@@QEBAAEBVAcString@@XZ
       3889  F0B 002ED570 ?title@AcPlDSDEntry@@QEBAPEB_WXZ
       3890  F0C 002EA9A0 ?title@AcPlPrecisionEntry@@QEBAPEB_WXZ
       3891  F0D 003C01E0 ?toggleDimAlternate@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       3892  F0E 002DBED0 ?toggleDimBreak@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       3893  F0F 0056B2B0 ?toggleDimParentheses@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       3894  F10 003C0200 ?toggleDimPrimary@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       3895  F11 004AD570 ?toggleDimUnderline@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       3896  F12 002DC080 ?toggleSpelling@AcEdInplaceTextEditor@@QEAAXXZ
       3897  F13 002D9E40 ?toolbarBitmapSizeChanged@AcEditorReactor@@UEAAXH@Z
       3898  F14 002D9E40 ?toolbarBitmapSizeWillChange@AcEditorReactor@@UEAAXH@Z
       3899  F15 009FFA10 ?toolbarHidden@AcEdInplaceTextEditor@@QEBA_NXZ
       3900  F16 003C0430 ?toolbarOptionHidden@AcEdInplaceTextEditor@@QEBA_NXZ
       3901  F17 004AA310 ?tooltipString@AcEdInputPoint@@QEBAPEB_WXZ
       3902  F18 00037FC0 ?top@AcPiCmdStack@@QEBAPEAVAcPiCmdStackItem@@XZ
       3903  F19 002C8650 ?topIndex@AcPiCmdStack@@QEBAJXZ
       3904  F1A 001131C0 ?topwind@@YA_NPEAVAcViewport@@@Z
       3905  F1B 006C3BB0 ?totalRowCount@AcApPromptAndInputView@@QEBAHXZ
       3906  F1C 00355F70 ?trackEntHighlightOverride@@YAX_N@Z
       3907  F1D 0064E920 ?transPoint@AcPiValue@@KAXAEAVAcGePoint3d@@HH@Z
       3908  F1E 006461C0 ?transPoint@AcPiValue@@KAXQEANHH_N@Z
       3909  F1F 0064E910 ?transVector@AcPiValue@@KAXAEAVAcGeVector3d@@HH@Z
       3910  F20 002D0CD0 ?transformEntity@AcTmTool@@MEAA_NPEAVAcDbEntity@@AEBVAcDbObjectId@@AEBVAcGeMatrix3d@@@Z
       3911  F21 003BAFD0 ?transparency@AcEdSubEntityTraitsProxy@@UEBA?AVAcCmTransparency@@XZ
       3912  F22 003C8ED0 ?treatFilesReadOnly@AcApFileSelectDialogParams@@QEBA_NXZ
       3913  F23 000E0360 ?tregenall@@YAX_N00@Z
       3914  F24 002D75F0 ?trueColor@AcEdSubEntityTraitsProxy@@UEBA?AVAcCmEntityColor@@XZ
       3915  F25 007BED10 ?tweakDimension@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       3916  F26 00157FF0 ?unInitialize@AcCipUtil@@QEAAXXZ
       3917  F27 002EB060 ?unLock@AcPlPlotErrorHandlerLock@@QEAA_NPEAVAcPlPlotErrorHandler@@@Z
       3918  F28 003C05A0 ?undo@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       3919  F29 002DBF80 ?undoRecordingDisabled@AcEdInplaceTextEditor@@QEAA_NXZ
       3920  F2A 002D9E40 ?undoSubcommandAuto@AcEditorReactor@@UEAAXHH@Z
       3921  F2B 002D9E40 ?undoSubcommandBack@AcEditorReactor@@UEAAXH@Z
       3922  F2C 000CB1E0 ?undoSubcommandBegin@AcEditorReactor@@UEAAXH@Z
       3923  F2D 000CB1E0 ?undoSubcommandControl@AcEditorReactor@@UEAAXHH@Z
       3924  F2E 000CB1E0 ?undoSubcommandEnd@AcEditorReactor@@UEAAXH@Z
       3925  F2F 002D9E40 ?undoSubcommandMark@AcEditorReactor@@UEAAXH@Z
       3926  F30 000CB1E0 ?undoSubcommandNumber@AcEditorReactor@@UEAAXHH@Z
       3927  F31 002E2CE0 ?unfoundFont@AcApFontSelectDialogParams@@QEBAPEB_WXZ
       3928  F32 002EDD30 ?unitScale@AcPlPrecisionEntry@@QEBAPEB_WXZ
       3929  F33 002EA930 ?unitType@AcPlPrecisionEntry@@QEBAPEB_WXZ
       3930  F34 00134B50 ?unknownCmd@AcPiMonitor@@QEAAXPEB_W@Z
       3931  F35 00138C70 ?unknownCmd@AcPiReactor@@UEAAXPEAVAcPiMonitor@@PEB_W@Z
       3932  F36 000CB1E0 ?unknownCommand@AcEditorReactor@@UEAAXPEB_WPEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       3933  F37 002E31C0 ?unloadXrefs@AcApPartialOpenDialogParams@@QEBA_NXZ
       3934  F38 003B5E80 ?unregisterContext@AcParameterCmdContextService@@QEAA?AW4ErrorStatus@Acad@@PEAVAcParameterCmdContext@@@Z
       3935  F39 0011CBB0 ?unregisterGizmo@AcGzService@@UEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       3936  F3A 002B9900 ?update@AcEdJig@@UEAAHXZ
       3937  F3B 002D0CD0 ?update@AcTmTool@@MEAA_NPEAVAcDbEntity@@AEBVAcDbObjectId@@@Z
       3938  F3C 002D0A10 ?update@AcTmTransientJig@@UEAAHXZ
       3939  F3D 007BE720 ?updateDimension@AcEdInplaceTextEditorInternal@@QEAAX_N@Z
       3940  F3E 008277F0 ?updateFromViewport@AcViewMgrDlg@@YAXPEAVAcDbViewTableRecord@@@Z
       3941  F3F 0040FC00 ?updateLayoutMenu@@YAXAEAVCMenu@@KK@Z
       3942  F40 00440900 ?updateRequiresZoom@AcadPlotInternalServices@@QEAA_NPEBVAcDbPlotSettings@@0@Z
       3943  F41 000CB1E0 ?updateScriptStatus@AcPiMonitor@@AEAAXXZ
       3944  F42 00153960 ?updateViewCube@AcViewport@@QEAAXXZ
       3945  F43 00750710 ?updateViewportAnnotationScale@@YA?AW4ErrorStatus@Acad@@PEAVAcDbViewport@@PEAVAcDbAnnotationScale@@@Z
       3946  F44 007F9A50 ?upgradeDocOpen@AcApDocument@@QEAA?AW4ErrorStatus@Acad@@XZ
       3947  F45 002ECDF0 ?urx@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       3948  F46 002ECDB0 ?urx@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3949  F47 002ECCF0 ?ury@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       3950  F48 002ECCB0 ?ury@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3951  F49 002E3570 ?useDialog@AcApBoundaryDialogParams@@QEBAHXZ
       3952  F4A 0027E930 ?useLogNPS@AcPlDSDEntryImp@@QEBA_NXZ
       3953  F4B 002E31B0 ?useSpatialIndex@AcApPartialOpenDialogParams@@QEBA_NXZ
       3954  F4C 002E6E20 ?use_heidi_hatch_patterns@Whip@@QEBA_NXZ
       3955  F4D 00468BA0 ?userInputControls@AcEdJig@@QEAA?AW4UserInputControls@1@XZ
       3956  F4E 009E90D0 ?validate@AcPlPlotInfoValidator@@UEAA?AW4ErrorStatus@Acad@@AEAVAcPlPlotInfo@@@Z
       3957  F4F 002D9E40 ?validateCaller@AcVlFuncState@@UEBAXXZ
       3958  F50 002D9E40 ?validateReturner@AcVlFuncState@@UEBAXXZ
       3959  F51 002ECB40 ?validatedConfig@AcPlPlotInfo@@QEBAPEBVAcPlPlotConfig@@XZ
       3960  F52 002ECB60 ?validatedSettings@AcPlPlotInfo@@QEBAPEBVAcDbPlotSettings@@XZ
       3961  F53 009B6410 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@AEBVAcGePoint2d@@PEA_WW4mode@AcDef@@_N@Z
       3962  F54 009B64B0 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@PEA_WW4mode@AcDef@@_N@Z
       3963  F55 009B6490 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@PEA_WW4mode@AcDef@@_N@Z
       3964  F56 009ADD50 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@NPEA_WW4mode@AcDef@@_N@Z
       3965  F57 009B3C20 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@PEBNPEA_WW4mode@AcDef@@_N3@Z
       3966  F58 002D3B30 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@_JPEA_WW4mode@AcDef@@_N@Z
       3967  F59 003B4DE0 ?valuesAreEqual@AcPiValue@@UEBA_NAEBV1@@Z
       3968  F5A 002D3FA0 ?varType@AcPiValue@@UEBAGXZ
       3969  F5B 003B46A0 ?verifyNumberOfPoints@AcPiSelectionGraphicEvent@@AEBA?AW4ErrorStatus@Acad@@W4AcEdSSGetModes@AcEdSSGet@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       3970  F5C 002D37C0 ?verifySelectionMode@AcPiSelectionGraphicEvent@@AEBA?AW4ErrorStatus@Acad@@W4AcEdSSGetModes@AcEdSSGet@@H@Z
       3971  F5D 002E59B0 ?versionNameString@AcadVersionInfo@@YAPEB_WXZ
       3972  F5E 002E59A0 ?versionString@AcadVersionInfo@@YAPEB_WXZ
       3973  F5F 00114F00 ?verticalScrollbar@AcApView@@QEAAAEAVAdHostScrollBar@@XZ
       3974  F60 002DC8D0 ?veto@AcApDocManagerReactor@@IEAA?AW4ErrorStatus@Acad@@XZ
       3975  F61 002DC8D0 ?veto@AcApLongTransactionReactor@@IEAA?AW4ErrorStatus@Acad@@XZ
       3976  F62 002DC8D0 ?veto@AcEditorReactor@@IEAA?AW4ErrorStatus@Acad@@XZ
       3977  F63 002CDBC0 ?vetoCustomization@CAcSwatchGeometryCustomizationPE@@UEBA_NW4AcFilterablePropertyContext@@PEAVAcRxClass@@@Z
       3978  F64 0015DC70 ?view@AcApDocument@@QEBAPEAVAcApView@@XZ
       3979  F65 002ACD10 ?view@CPreviewStatic@@QEAAPEAVAcGsView@@XZ
       3980  F66 000CB1E0 ?viewChanged@AcEditorReactor@@UEAAXXZ
       3981  F67 004153F0 ?viewComboClear@AcViewMgrDlg@@YAXXZ
       3982  F68 006149C0 ?viewComboSelect@AcViewMgrDlg@@YAXPEA_W@Z
       3983  F69 00613E30 ?viewComboSelect@AcViewMgrDlg@@YAXW4ViewComboPresetViewIndex@1@@Z
       3984  F6A 002EDB20 ?viewFile@AcPlDSDData@@QEBA_NXZ
       3985  F6B 002E2D70 ?viewId@AcApPartialOpenDialogParamsBase@@QEBAPEAVAcDbObjectId@@XZ
       3986  F6C 0001A0F0 ?view_restore@@YA_NAEBVAcDbObjectId@@PEAVAcDbDatabase@@0H_N22@Z
       3987  F6D 002DB320 ?viewport@AcEdViewportDrawProxy@@UEBAAEAVAcGiViewport@@XZ
       3988  F6E 002D9E40 ?viewportDraw@AcTmTransient@@MEAAXPEAVAcGiViewportDraw@@@Z
       3989  F6F 003AE890 ?viewportNumbers@AcTmTransient@@MEAA?AV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@XZ
       3990  F70 002B7AA0 ?viewportObjectId@AcEdViewportDrawProxy@@UEBA?AVAcDbObjectId@@XZ
       3991  F71 004227B0 ?viewres@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAF@Z
       3992  F72 006F7870 ?visibleLength@AcApPromptAndInputView@@QEBAHXZ
       3993  F73 00726E10 ?visibleRowCount@AcApPromptAndInputView@@QEBAHXZ
       3994  F74 002D7580 ?visualStyle@AcEdSubEntityTraitsProxy@@UEBA?AVAcDbObjectId@@XZ
       3995  F75 00926030 ?visualstylesCmd@@YAXXZ
       3996  F76 00925000 ?visualstylesCurrentCmd@@YAXXZ
       3997  F77 0092D210 ?vpclip@@YAXXZ
       3998  F78 007599C0 ?vsbackgrounds@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       3999  F79 00757AC0 ?vsedgecolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       4000  F7A 00759200 ?vsedgejitter@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4001  F7B 00759460 ?vsedgeoverhang@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4002  F7C 00758E80 ?vsedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4003  F7D 0076B630 ?vsedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAW4EdgeModel@AcGiEdgeStyle@@AEAVAcDbObjectId@@0@Z
       4004  F7E 007596D0 ?vsedgesmooth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4005  F7F 007595B0 ?vsedgewidth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4006  F80 00758860 ?vsfacecolormode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4007  F81 00757F00 ?vsfacehighlight@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEANAEAVAcDbObjectId@@0@Z
       4008  F82 00758AD0 ?vsfaceopacity@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEANAEAVAcDbObjectId@@0@Z
       4009  F83 00759350 ?vsfacestyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4010  F84 0076B650 ?vsfacestyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAW4LightingModel@AcGiFaceStyle@@AEAVAcDbObjectId@@0@Z
       4011  F85 00758630 ?vshalogap@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4012  F86 00758540 ?vshideprecision@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEA_NAEAVAcDbObjectId@@0@Z
       4013  F87 007583E0 ?vsintersectioncolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       4014  F88 007582D0 ?vsintersectionedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4015  F89 007598D0 ?vsintersectionltype@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4016  F8A 00758C50 ?vsisoontop@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4017  F8B 00759100 ?vslightingquality@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4018  F8C 0076B640 ?vslightingquality@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAW4LightingQuality@AcGiFaceStyle@@AEAVAcDbObjectId@@0@Z
       4019  F8D 00758F80 ?vsmaterialmode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4020  F8E 00757DA0 ?vsmonocolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       4021  F8F 00758170 ?vsobscuredcolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       4022  F90 00758D60 ?vsobscurededges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4023  F91 00758070 ?vsobscuredltype@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4024  F92 007589E0 ?vsshadows@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4025  F93 0076B620 ?vsshadows@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAW4ShadowType@AcGiDisplayStyle@@AEAVAcDbObjectId@@0@Z
       4026  F94 00757C40 ?vssilhcolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       4027  F95 00758750 ?vssilhedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4028  F96 007597E0 ?vssilhwidth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       4029  F97 002EAF20 ?warning@AcPlPlotErrorHandler@@UEAA?AW4ErrorResult@1@_KIPEB_W11@Z
       4030  F98 002EAF20 ?warning@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
       4031  F99 002EAD90 ?warningTitle@AcPlPlotErrorHandler@@UEBAPEB_WXZ
       4032  F9A 00155070 ?wasACADStartedWithScript@@YA_NXZ
       4033  F9B 002DF7A0 ?waypointReached@AcCipUtil@@QEBAXAEAPEAVCMLWaypoint@@@Z
       4034  F9C 002DF800 ?waypointReached@AcEdCip@@SAXAEAPEAVCMLWaypoint@@@Z
       4035  F9D 002DF780 ?waypointReachedWithNoState@AcCipUtil@@QEBAXPEB_W@Z
       4036  F9E 002DF750 ?waypointReachedWithStringAtt@AcCipUtil@@QEAAXPEB_W000@Z
       4037  F9F 000CB1E0 ?wblockNotice@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@@Z
       4038  FA0 002B8280 ?wcIsUsingWorkCenterFileOpenProc@@YAHXZ
       4039  FA1 002B8290 ?wcRestoreFileOpenProc@@YAXXZ
       4040  FA2 002B82A0 ?wcSetFileOpenProc@@YAHP6AHPEAUHWND__@@PEAFHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@222AEAV23@PEAH4PEB_W@Z@Z
       4041  FA3 00421540 ?whichwind@@YAPEAVAcViewport@@JJ@Z
       4042  FA4 002E6DF0 ?whipdrawableEnterCriticalSection@Whip@@QEAAXXZ
       4043  FA5 002E6DE0 ?whipdrawableLeaveCriticalSection@Whip@@QEAAXXZ
       4044  FA6 004A42F0 ?willShowGizmos@AcGzUtil@@YA_NXZ
       4045  FA7 002E4140 ?windowHandle@AcApPromptAndInputView@@UEAAPEAUHWND__@@XZ
       4046  FA8 00040450 ?windowHandle@AcApView@@UEAAPEAUHWND__@@XZ
       4047  FA9 002B9900 ?worldDraw@AcTmTransient@@MEAAHPEAVAcGiWorldDraw@@@Z
       4048  FAA 002E4130 ?wrapWidthFactor@AcApPromptAndInputView@@QEBANXZ
       4049  FAB 005E2C30 ?writeDSD@AcPlDSDData@@QEAA_NPEB_W@Z
       4050  FAC 005761B0 ?writeDSDPrecision@AcPlDSDDataImp@@QEAA_NPEB_WAEBV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       4051  FAD 003C0490 ?wysiwyg@AcEdInplaceTextEditor@@QEAA_NXZ
       4052  FAE 00983B50 ?xClip@@YAXXZ
       4053  FAF 0013A310 ?xfiles@@YAXXZ
       4054  FB0 0033FAB0 ?xloadctlType@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBVAcDbObjectId@@@Z
       4055  FB1 002D92A0 ?xrefBtrId@AcEdXrefData@@QEBA?AVAcDbObjectId@@XZ
       4056  FB2 002D93C0 ?xrefCommand@AcEdXrefTrayItemState@@QEBAPEB_WXZ
       4057  FB3 002D9260 ?xrefFullFilename@AcEdXrefData@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4058  FB4 002D9280 ?xrefName@AcEdXrefData@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4059  FB5 002D93B0 ?xrefReloadAllCommand@AcEdXrefTrayItemState@@QEBAPEB_WXZ
       4060  FB6 00176C40 ?xrefSubCommandStart@AcEditorReactor@@UEAA?AW4ErrorStatus@Acad@@W4AcXrefSubCommand@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEBQEB_W2@Z
       4061  FB7 000CB1E0 ?xrefSubcommandAttachItem@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@HPEB_W@Z
       4062  FB8 002D9E40 ?xrefSubcommandBindItem@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@HVAcDbObjectId@@@Z
       4063  FB9 002D9E40 ?xrefSubcommandDetachItem@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@HVAcDbObjectId@@@Z
       4064  FBA 002D9E40 ?xrefSubcommandOverlayItem@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@HPEB_W@Z
       4065  FBB 002D9E40 ?xrefSubcommandPathItem@AcEditorReactor@@UEAAXHVAcDbObjectId@@PEB_W@Z
       4066  FBC 002D9E40 ?xrefSubcommandReloadItem@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@HVAcDbObjectId@@@Z
       4067  FBD 002D9E40 ?xrefSubcommandUnloadItem@AcEditorReactor@@UEAAXPEAVAcDbDatabase@@HVAcDbObjectId@@@Z
       4068  FBE 00928890 ?zoomauto@@YAXFNNNN@Z
       4069  FBF 00928A60 ?zoomax_objects_usepickfirst@@YAXHF@Z
       4070  FC0 005EF550 AcDelayedInvokeCustomizeDialog
       4071  FC1 00644F70 AcDelayedInvokeWsSaveDialog
       4072  FC2 005EF560 AcDelayedInvokeWsSettingsDialog
       4073  FC3 00623800 AcMgd_AcGetWorkspaceInfo
       4074  FC4 00623900 AcMgd_AcSetCurrentWorkspace
       4075  FC5 0030A8F0 AcadGetIDispatch
       4076  FC6 0030A940 AcadSetVbaSession
       4077  FC7 00972C00 DoOtherBox
       4078  FC8 003FE240 DoViewportTypeChange
       4079  FC9 006FFF50 DrawFontImage
       4080  FCA 007DE850 DrawLTypePattern
       4081  FCB 005A8410 DrawLWLine
       4082  FCC 00417CF0 DrawLWSquare
       4083  FCD 007CC110 EnableFloatingWindowsHook
       4084  FCE 00287AA0 EnableWebBasedHelp
       4085  FCF 006BC910 GetRenderedImages
