Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       1760  6BA 006D7D70 ?vsobscuredcolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       1761  6BB 006D8CA0 ?vsobscurededges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1762  6BC 006D7C20 ?vsobscuredltype@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1763  6BD 006D8800 ?vsshadows@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAW4ShadowType@AcGiDisplayStyle@@AEAVAcDbObjectId@@0@Z
       1764  6BE 006D76D0 ?vssilhcolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       1765  6BF 006D84C0 ?vssilhedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1766  6C0 006D9990 ?vssilhwidth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       1767  6C1 002ED620 ?warning@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
       1768  6C2 001424C0 ?wasACADStartedWithScript@@YA_NXZ
       1769  6C3 00291E60 ?waypointReached@AcCipUtil@@QEBAXAEAPEAVCMLWaypoint@@@Z
       1770  6C4 002F8DE0 ?waypointReached@AcEdCip@@SAXAEAPEAVCMLWaypoint@@@Z
       1771  6C5 00291E40 ?waypointReachedWithNoState@AcCipUtil@@QEBAXPEB_W@Z
       1772  6C6 00291E10 ?waypointReachedWithStringAtt@AcCipUtil@@QEAAXPEB_W000@Z
       1773  6C7 002CBCB0 ?wcIsUsingWorkCenterFileOpenProc@@YAHXZ
       1774  6C8 002CBCC0 ?wcRestoreFileOpenProc@@YAXXZ
       1775  6C9 002CBCD0 ?wcSetFileOpenProc@@YAHP6AHPEAUHWND__@@PEAFHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@222AEAV23@PEAH4PEB_W@Z@Z
       1776  6CA 0041CE50 ?whichwind@@YAPEAVAcViewport@@JJ@Z
       1777  6CB 002EC2C0 ?whipdrawableEnterCriticalSection@Whip@@QEAAXXZ
       1778  6CC 002EC2B0 ?whipdrawableLeaveCriticalSection@Whip@@QEAAXXZ
       1779  6CD 00490760 ?willShowGizmos@AcGzUtil@@YA_NXZ
       1780  6CE 002A5120 ?worldDraw@AcGzMove@@UEAAHPEAVAcGiWorldDraw@@@Z
       1781  6CF 002A5120 ?worldDraw@AcGzRotate@@UEAAHPEAVAcGiWorldDraw@@@Z
       1782  6D0 0059B390 ?writeDSD@AcPlDSDData@@QEAA_NPEB_W@Z
       1783  6D1 0011ECC0 ?xfiles@@YAXXZ
       1784  6D2 00333C80 ?xloadctlType@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBVAcDbObjectId@@@Z
       1785  6D3 002F90B0 ?xrefBtrId@AcEdXrefData@@QEBA?AVAcDbObjectId@@XZ
       1786  6D4 002F91D0 ?xrefCommand@AcEdXrefTrayItemState@@QEBAPEB_WXZ
       1787  6D5 002F9070 ?xrefFullFilename@AcEdXrefData@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1788  6D6 002F9090 ?xrefName@AcEdXrefData@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       1789  6D7 002F91C0 ?xrefReloadAllCommand@AcEdXrefTrayItemState@@QEBAPEB_WXZ
       1790  6D8 001B1E80 ?zoomauto@@YAXFNNNN@Z
       1791  6D9 001B1DF0 ?zoomax_objects_usepickfirst@@YAXHF@Z
       1792  6DA 00140F80 AcadGetIDispatch
       1793  6DB 00388DC0 AcadSetVbaSession
       1794  6DC 00896FA0 DoOtherBox
       1795  6DD 008AFF70 DoViewportTypeChange
       1796  6DE 0067F2E0 DrawFontImage
       1797  6DF 007921F0 DrawLTypePattern
       1798  6E0 0013F4F0 DrawLWLine
       1799  6E1 0052BD80 EnableFloatingWindowsHook
       1800  6E2 00595040 GetRenderedImages
       1801  6E3 00594F00 GetVSRenderedImage
       1802  6E4 00594F80 GetVSRenderedImages
       1803  6E5 00422B80 GetViewportInfo
       1804  6E6 002BD080 GetWaitingFileName
       1805  6E7 00388D20 _AcadOnIdle
       1806  6E8 008FFB50 _AcadPasteToCommandLine
       1807  6E9 00388D40 _AcadPreTranslateMessage
       1808  6EA 00388D60 _AcadSecondaryLoop
       1809  6EB 003A8FF0 acadAdsVerNo
       1810  6EC 00158190 acadiGetCustomizationInterface
       1811  6ED 001582C0 acadiSetCustomizationInterface
        421  6EE 002D3020 acapLayoutManager
       1812  6EF 007BA3A0 acdbAngToF
       1813  6F0 007524C0 acdbAngToS
       1814  6F1 0059B9A0 acdbDictAdd
       1815  6F2 004A8DF0 acdbDictNext
       1816  6F3 0059BA20 acdbDictRemove
       1817  6F4 0059BA90 acdbDictRename
       1818  6F5 004A8D60 acdbDictSearch
       1819  6F6 007BA9E0 acdbDisToF
       1820  6F7 00923A60 acdbEntDel
       1821  6F8 0060DB20 acdbEntGet
       1822  6F9 0060DA00 acdbEntGetX
       1823  6FA 0066FF00 acdbEntLast
       1824  6FB 00870BA0 acdbEntMake
       1825  6FC 00870B90 acdbEntMakeX
       1826  6FD 00938CC0 acdbEntMod
       1827  6FE 005BDB30 acdbEntNext
       1828  6FF 00923ED0 acdbEntUpd
       1829  700 007BA6C0 acdbInters
       1830  701 003B3160 acdbNamedObjDict
       1831  702 007525A0 acdbRToS
       1832  703 007BA2C0 acdbRawAngToF
       1833  704 007BA5E0 acdbRawAngToS
       1834  705 003B3020 acdbRegApp
       1835  706 00144190 acdbSNValid
       1836  707 000076C0 acdbTblNext
       1837  708 00546A10 acdbTblObjName
       1838  709 000CA0B0 acdbTblSearch
       1839  70A 002F8F50 acedAddToRecentFile
       1840  70B 0059BB90 acedAlert
       1841  70C 000FD2B0 acedArxLoad
       1842  70D 000BBF80 acedArxLoaded
       1843  70E 005F9CD0 acedArxUnload
       1844  70F 003B5060 acedClearCancel
       1845  710 0091F420 acedClearOLELock
       1846  711 0064F470 acedCmd
       1847  712 003B4640 acedCmdLookup
       1848  713 003B44C0 acedCmdUndefine
       1849  714 0002C4F0 acedCommand
       1850  715 001480F0 acedCurrentInputControlFlags
       1851  716 0011F1A0 acedCurrentUDStatus
       1852  717 00023470 acedDefun
       1853  718 0009B680 acedDefunEx
       1854  719 008CC2D0 acedDragGen
        504  71A 002CFD30 acedDrgpreset
       1855  71B 0059B730 acedEatCommandThroat
       1856  71C 00809FB0 acedEntSel
       1857  71D 007873B0 acedExecuteApplicationStatusBarMenu
       1858  71E 004A8E60 acedFNSplit
       1859  71F 0009AA80 acedFindFile
       1860  720 003B5970 acedGetActiveCommandFlags
       1861  721 007BBD50 acedGetAngle
       1862  722 00129C00 acedGetAppName
       1863  723 005E0A40 acedGetApplicationStatusBarMenu
       1864  724 0002AC70 acedGetArgs
       1865  725 007BA1E0 acedGetCName
       1866  726 0059B7F0 acedGetCfg
       1867  727 004AA270 acedGetCommandForDocument
       1868  728 007BC120 acedGetCorner
       1869  729 007BBF40 acedGetDist
       1870  72A 00752250 acedGetEnv
       1871  72B 0008E660 acedGetEnvEx
       1872  72C 007BA040 acedGetFileD
       1873  72D 00758220 acedGetFileNavDialog
       1874  72E 00010D50 acedGetFunCode
       1875  72F 001470C0 acedGetInput
       1876  730 000DA610 acedGetInt
        581  731 007BC470 acedGetIntInRange
       1877  732 00758260 acedGetKword
       1878  733 003B51A0 acedGetLastCommandLines
       1879  734 002F7F40 acedGetLastGroupId
       1880  735 003B3A20 acedGetLastNotifiedSSLength
       1881  736 007BBB20 acedGetOrient
       1882  737 0079A600 acedGetPoint
       1883  738 0077E450 acedGetReal
       1884  739 007582E0 acedGetString
       1885  73A 007529D0 acedGetStringB
       1886  73B 005F4440 acedGetSym
       1887  73C 003B3A60 acedGetTransientLinetype
       1888  73D 00076660 acedGetVar
       1889  73E 00026AF0 acedGrDraw
       1890  73F 008EBCE0 acedGrRead
       1891  740 0074E400 acedGrText
       1892  741 0092A700 acedGrVecs
       1893  742 007BA940 acedGraphScr
       1894  743 004AA700 acedHandleLispErrorInActionMacro
       1895  744 00690FC0 acedHelp
       1896  745 006A1180 acedHelpForExternal
       1897  746 0011AB30 acedInitGet
       1898  747 005E0A20 acedInvoke
       1899  748 003B5110 acedIsActionMacroDrivingTheCurrentCommand
       1900  749 003B50A0 acedIsActionMacroRunningLisp
       1901  74A 00145F50 acedIsAutomatedSelectionActive
       1902  74B 003B52D0 acedIsCommandActive
       1903  74C 003B5380 acedIsCommandReEntered
       1904  74D 005CD940 acedIsCoreCommand
       1905  74E 00147A50 acedIsInCommandStack
       1906  74F 002F7EC0 acedIsLinkedObjectExist
        664  750 000C0C10 acedIsMenuGroupLoaded
       1907  751 002F8E70 acedIsOsnapOverride
       1908  752 00474C80 acedIsOverrideActive
       1909  753 003B5170 acedIsPausedForManualInput
       1910  754 004A9840 acedMacroPlayback
       1911  755 0007F540 acedMenuCmd
       1912  756 008CC480 acedNEntSel
       1913  757 008CBA70 acedNEntSelP
       1914  758 00073B20 acedOsnap
       1915  759 004AA6D0 acedPerformContentSearch
       1916  75A 003B4470 acedPopCommandDirectory
       1917  75B 000EC3C0 acedPostCommandPrompt
       1918  75C 007BBA60 acedPrompt
       1919  75D 005F44B0 acedPutSym
       1920  75E 0012F040 acedRedraw
       1921  75F 003B7120 acedRedrawScreenBounded
       1922  760 00024200 acedRegFunc
       1923  761 005F4780 acedRegisterLispAsCommand
       1924  762 00784FE0 acedReloadMenus
       1925  763 0059B920 acedRetInt
       1926  764 001318D0 acedRetList
       1927  765 0059B930 acedRetName
       1928  766 00546A00 acedRetNil
       1929  767 0059B960 acedRetPoint
       1930  768 0059B910 acedRetReal
       1931  769 000C2F30 acedRetStr
       1932  76A 00027020 acedRetT
       1933  76B 000AAF30 acedRetVal
       1934  76C 00010D40 acedRetVoid
       1935  76D 0012DF70 acedSSAdd
       1936  76E 005ECD90 acedSSDel
       1937  76F 0010ED60 acedSSFree
       1938  770 000A0A40 acedSSGet
       1939  771 00070F20 acedSSGetFirst
       1940  772 002907C0 acedSSGetKwordCallbackPtr
       1941  773 002907A0 acedSSGetOtherCallbackPtr
       1942  774 00121F70 acedSSLength
       1943  775 0059BB50 acedSSMemb
       1944  776 005F4660 acedSSName
       1945  777 005F4650 acedSSNameX
        757  778 005F45F0 acedSSNameXEx
       1946  779 005F4740 acedSSPickfirstIsActive
       1947  77A 000F65F0 acedSSSetFirst
       1948  77B 002907B0 acedSSSetKwordCallbackPtr
       1949  77C 00290790 acedSSSetOtherCallbackPtr
        758  77D 003B31A0 acedSSSetSubentTypes
        759  77E 00712D50 acedSSSubentAdd
        761  77F 005F4570 acedSSSubentDel
        763  780 005F45B0 acedSSSubentLength
        764  781 0059BB10 acedSSSubentMemb
        765  782 00705260 acedSSSubentName
        766  783 005F4520 acedSSSubentNameX
       1950  784 00546920 acedSetCfg
        782  785 005BE350 acedSetColorDialog
        783  786 005BE410 acedSetColorDialogTrueColor
       1951  787 00785080 acedSetCurrentWorkspace
       1952  788 00752380 acedSetEnv
       1953  789 00291280 acedSetExistingMText
       1954  78A 000162A0 acedSetFunHelp
       1955  78B 00291290 acedSetIPEMacroMode
       1956  78C 002912A0 acedSetIPEString
       1957  78D 00919050 acedSetOLELock
       1958  78E 003B5250 acedSetUndoMark
       1959  78F 000EF460 acedSetVar
       1960  790 008739A0 acedSetView
       1961  791 004AA6E0 acedSpellerMoveDialog
        850  792 008B9550 acedSyncFileOpen
       1962  793 007B9E90 acedTablet
       1963  794 007B9FA0 acedTextBox
       1964  795 007BA8B0 acedTextPage
       1965  796 007BA820 acedTextScr
       1966  797 0009E7C0 acedTrans
        862  798 00471FC0 acedUnZapDrginsert
       1967  799 000225D0 acedUndef
       1968  79A 004A8A80 acedUpdate
       1969  79B 000E90F0 acedUsrBrk
        875  79C 00040F70 acedUsrBrkWithMessagePump
       1970  79D 004A8C30 acedVports
       1971  79E 005F46A0 acedXformSS
        894  79F 0069D690 acedXrefDrgpreset
       1972  7A0 00648790 acgiGetClipBoundary
       1973  7A1 0028ED50 acgsGetScreenShotState
       1974  7A2 00545A00 acgsReComputeVS
        981  7A3 00349370 acreRegisterCallout
        984  7A4 000114A0 addAppToLispList
       1975  7A5 00106BB0 addExtendedInputContextReactor
       1976  7A6 007BB760 ads_action_tile
       1977  7A7 007BB410 ads_add_list
       1978  7A8 007BABB0 ads_client_data_tile
       1979  7A9 007BAAE0 ads_dimensions_tile
       1980  7AA 007C0B40 ads_done_dialog
       1981  7AB 007BB5F0 ads_done_positioned_dialog
       1982  7AC 007BB260 ads_end_image
       1983  7AD 007BB390 ads_end_list
       1984  7AE 002906F0 ads_filefilter
       1985  7AF 007BB0C0 ads_fill_image
       1008  7B0 004A8A10 ads_getSSetIter
       1009  7B1 003B3010 ads_getTempFilesLocationStr
       1986  7B2 007BAE10 ads_get_attr
       1987  7B3 007BAD40 ads_get_attr_string
       1988  7B4 002906E0 ads_get_filefilter
       1989  7B5 007BAF00 ads_get_tile
       1010  7B6 0028F390 ads_getbackdoor
       1990  7B7 007BCA00 ads_getpointx
       1991  7B8 007C0B80 ads_getpointxEx
       1992  7B9 007BB9A0 ads_load_dialog
       1993  7BA 007BAC80 ads_mode_tile
       1011  7BB 0059B7D0 ads_more
       1994  7BC 007C0B60 ads_new_dialog
       1995  7BD 007BB820 ads_new_positioned_dialog
       1996  7BE 000BCE10 ads_queueexpr
       1012  7BF 004A8A70 ads_regen
       1997  7C0 008CC3C0 ads_set_tile
       1998  7C1 007BB000 ads_slide_image
       1999  7C2 007BB6B0 ads_start_dialog
       2000  7C3 007BB2E0 ads_start_image
       2001  7C4 007BB4A0 ads_start_list
       2002  7C5 007BB570 ads_term_dialog
       2003  7C6 007BB920 ads_unload_dialog
       2004  7C7 007BB190 ads_vector_image
       2005  7C8 002906C0 adsi_GlobalMemoryStatus
       1014  7C9 003B4D20 adsi_allregfun
       2006  7CA 00870B30 adsi_ent2face
       1016  7CB 001473E0 adsi_getGApp
       2007  7CC 00027BD0 adsi_invoke
       2008  7CD 00290670 adsi_kcabteg
       2009  7CE 00290690 adsi_kcabtes
       2010  7CF 002906B0 adsi_newdict
       2011  7D0 0016AFF0 adsw_acadDocWnd
       2012  7D1 000F6C50 adsw_acadMainWnd
       2013  7D2 0028ED60 agcsSetScreenShotState
       2014  7D3 005ECDF0 callButtonEditor
       2015  7D4 002F7FD0 cuiAddBitmap
       2016  7D5 005CD4A0 cuiEndTransferBitmaps
       2017  7D6 002F7FC0 cuiIsUsingSmallIcon
       2018  7D7 006CBC00 cuiSaveMenuAndToolbarState
       2019  7D8 002F7FE0 cuiStartTransferBitmaps
       2020  7D9 00916710 do_cmd
       2021  7DA 005D6640 enableCustomizableMode
       1164  7DB 0015A190 getAdeskFullName
       1165  7DC 0015A180 getAdeskShortName
       1168  7DD 0015A1B0 getAutocadName
       1169  7DE 0015A1A0 getAutocadProgram
       1175  7DF 0015A1C0 getCompanyName
       2022  7E0 002BB390 getDMMHelper
       1200  7E1 0015A170 getMapName
       1203  7E2 0015A160 getOEMName
       2023  7E3 002F8080 isPointOverToolbar
       1489  7E4 004AA3E0 removeAppFromLispList
       2024  7E5 000FFAE0 removeExtendedInputContextReactor
       2025  7E6 00149830 respSdjhU3_x16
       2026  7E7 0091A250 setColorCommand
       2027  7E8 009198D0 setDimstyleCommand
       2028  7E9 00919F60 setLtypeCommand
       2029  7EA 00919C30 setLwtCommand
       2030  7EB 009195D0 setMLeaderstyleCommand
       2031  7EC 00919100 setPlotstyleCommand
       2032  7ED 00919750 setTablestyleCommand
       2033  7EE 00919A80 setTextstyleCommand
       2034  7EF 005BE110 startToolbarDragDrop
       1702  7F0 00129840 thisProduct
       1703  7F1 0015A1D0 thisProgram
       2035  7F2 005CD3E0 transferSingleBitmap
       2036  7F3 006CBC20 transferToolbarBitmaps

  Summary

       78000 .data
       B1000 .pdata
      35B000 .rdata
       28000 .reloc
       5D000 .rsrc
      93D000 .text
        1000 ACAD_STA
