
Dump of file acad.exe
       4164 1020 002C4C76 ?setPosition@AcGzGizmo@@UAEXVAcGePoint3d@@@Z
       4165 1021 00377B90 ?setPrecisionEntries@AcPlDSDData@@QAEXABV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       4166 1022 002C2FD7 ?setPrimaryMode@InputModeState@@QAEXW4mode@AcDef@@@Z
       4167 1023 002CE44E ?setPrintableBoundsWeight@AcPlPlotInfoValidator@@QAEXI@Z
       4168 1024 00420AAA ?setProfile@AcApInitParams@@QAEXABVAcString@@@Z
       4169 1025 002851DE ?setProfilePrecision@AcPlPrecisionEntryImp@@QAEX_N@Z
       4170 1026 002D1146 ?setProgressIndicatorHost@AcApApp@@QAEXPAVIAcApProgressIndicator@@@Z
       4171 1027 002D63DF ?setProjectPath@AcPlDSDData@@QAEXPB_W@Z
       4172 1028 0068579D ?setPromptAndInput@AcApPromptAndInputView@@QAEXPAVAcApPromptAndInput@@@Z
       4173 1029 002D6147 ?setPromptForDwfName@AcPlDSDData@@QAEX_N@Z
       4174 102A 002D6113 ?setPromptForPassword@AcPlDSDData@@QAEX_N@Z
       4175 102B 00363F43 ?setPromptMoveAction@AcGzPromptScheme@@QAEXABVAcString@@@Z
       4176 102C 00370A99 ?setPromptMoveOption@AcGzPromptScheme@@QAEXABVAcString@@@Z
       4177 102D 002CD311 ?setPropPaletteWnd@AcCipUtil@@QAEXPAVCWnd@@PAVCComboBox@@@Z
       4178 102E 002D63A5 ?setProxyShow@AcApProxyInfoDialogParams@@QAEXH@Z
       4179 102F 00322A58 ?setPublishingDWFWithDSD@AcadPlotInternalServices@@QAEX_N@Z
       4180 1030 002D612D ?setPwdProtectPublishedDWF@AcPlDSDData@@QAEX_N@Z
       4181 1031 002CD32A ?setQuickAccessPanelWnd@AcCipUtil@@QAEXPAVCWnd@@PAVCComboBox@@@Z
       4182 1032 002864B3 ?setQuietMode@AcPlPlotErrorHandler@@UAEX_N@Z
       4183 1033 0035CF0E ?setReal@CAcSysReal@@QAEXPB_WN@Z
       4184 1034 002CFB58 ?setRedrawIcons@AcApUcsIconDialogParams@@QAEX_N@Z
       4185 1035 002CFF1D ?setReinitFlags@AcApReinitDeviceDialogParams@@QAEXF@Z
       4186 1036 002CF943 ?setResourceHandle@AcApInfoBalloonDialogParams@@QAEXPAUHINSTANCE__@@@Z
       4187 1037 00368807 ?setRetry@AcEdInputPointFilterResult@@QAEX_N@Z
       4188 1038 002D0124 ?setReturnCode@AcApHostDialogParams@@QAEXH@Z
       4189 1039 00651087 ?setRulerHidden@AcEdInplaceTextEditor@@QAEX_N@Z
       4190 103A 00406158 ?setSNAPANG@ShareACSysVar@@YAXN@Z
       4191 103B 002C2F3A ?setSSGetIsManual@AcPiMonitor@@QAEX_N@Z
       4192 103C 002CD519 ?setSSMPaletteSet@AcCipUtil@@QAEXPAVCAdUiPaletteSet@@@Z
       4193 103D 002C4851 ?setScaleFactor@AcGzScale@@UAEXN@Z
       4194 103E 002CFA83 ?setScaleValue@AcAp3DPrintingDialogParams@@QAEXN@Z
       4195 103F 002CE3EA ?setScrollingEnabled@AcApView@@QAEX_N@Z
       4196 1040 002C48A4 ?setSectionable@AcEdSubEntityTraitsProxy@@UAEX_N@Z
       4197 1041 002B2165 ?setSelectedEntity@SelectedData@@QAEXAAPAVAcDbEntity@@@Z
       4198 1042 00421334 ?setSelectedFiles@AcApFileSelectDialogParams@@QAEXABV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       4199 1043 002CFB98 ?setSelectedFont@AcApFontSelectDialogParams@@QAEXPB_W@Z
       4200 1044 0033A946 ?setSelectedId@SelectedData@@QAEXAAVAcDbObjectId@@@Z
       4201 1045 002B20BF ?setSelectedIdPath@SelectedData@@QAEXAAVAcDbFullSubentPath@@@Z
       4202 1046 0033A93A ?setSelectedParentId@SelectedData@@QAEXAAVAcDbObjectId@@@Z
       4203 1047 00513C2E ?setSelectedTextQueue@AcApPromptAndInputView@@QAEXHH@Z
       4204 1048 0028619B ?setSelectedViewportConfig@AcApViewportsDialogParams@@QAEXPAVVportCfgObj@@@Z
       4205 1049 002D0853 ?setSelecting@AcApInputBuffer@@QAEX_N@Z
       4206 104A 0040517D ?setSelection@AcTmTool@@QAE_NABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
       4207 104B 002AE544 ?setSelectionGeom@AcEdSubEntityTraitsProxy@@UAEX_N@Z
       4208 104C 002AE66A ?setSelectionMarker@AcEdSubEntityTraitsProxy@@UAEXJ@Z
       4209 104D 002B213A ?setSelectionPoint@SelectedData@@QAEXAAVAcGePoint3d@@@Z
       4210 104E 002D6267 ?setSelectionSetName@AcPlDSDData@@QAEXPB_W@Z
       4211 104F 002CF659 ?setSetupType@AcPlDSDEntry@@QAEXW4SetupType@1@@Z
       4212 1050 00285834 ?setSetupType@AcPlDSDEntryImp@@QAEXW4SetupType@AcPlDSDEntry@@@Z
       4213 1051 002AE54C ?setShadowFlags@AcEdSubEntityTraitsProxy@@UAE?AW4ErrorStatus@Acad@@W4ShadowFlags@AcGiSubEntityTraits@@@Z
       4214 1052 002AF9A7 ?setSheetDimensionalWeight@AcPlPlotInfoValidator@@QAEXI@Z
       4215 1053 0028544D ?setSheetIdentifier@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4216 1054 00286F8D ?setSheetMediaGroupWeight@AcPlPlotInfoValidator@@QAEXI@Z
       4217 1055 002D6311 ?setSheetSetName@AcPlDSDData@@QAEXPB_W@Z
       4218 1056 002CD53B ?setSheetSetOpenFrom@AcCipUtil@@QAEXW4AcCipSSM_OpenFrom@@@Z
       4219 1057 002D63A5 ?setSheetType@AcPlDSDData@@QAEXW4SheetType@AcPlDSDEntry@@@Z
       4220 1058 00370A6B ?setShowCustomPattern@AcApHatchPatternDialogParams@@QAEX_N@Z
       4221 1059 00482794 ?setShowHyperlinkCursor@@YAX_N@Z
       4222 105A 002C88E1 ?setSimpleMText@AcEdInplaceTextEditorSettings@@QAE?AW4ErrorStatus@Acad@@_N@Z
       4223 105B 002CFA94 ?setSolidEntity@AcAp3DPrintingDialogParams@@QAEXAAPAVAcDb3dSolid@@@Z
       4224 105C 002C891B ?setSourceEntityType@AcEdInplaceTextEditorSettings@@QAE?AW4ErrorStatus@Acad@@W4EntityType@1@@Z
       4225 105D 002CFA43 ?setSpatialFilter@AcApPartialOpenDialogParamsBase@@QAEXW4SpatialFilter@1@@Z
       4226 105E 003E49F0 ?setSpecialCursorType@AcEdJig@@QAEXW4CursorType@1@@Z
       4227 105F 002C4851 ?setStartAngle@AcGzRotate@@UAEXN@Z
       4228 1060 00420A82 ?setStartupFile@AcApInitParams@@QAEXABVAcString@@@Z
       4229 1061 00420A96 ?setStartupScript@AcApInitParams@@QAEXABVAcString@@@Z
       4230 1062 002CD04B ?setStatus@AcEdCommandEventArgs@@QAEXW4AcEdCommandStatusFlags@@@Z
       4231 1063 0035CE9D ?setStr@CAcSysStr@@QAEXPB_W0@Z
       4232 1064 0001B500 ?setString@AcPiCmdStackItem@@SAXPA_WPB_W@Z
       4233 1065 002B2119 ?setSubEntityMarker@SelectedData@@QAEXAAH@Z
       4234 1066 00420ABE ?setSupportDirectories@AcApInitParams@@QAEXABVAcString@@@Z
       4235 1067 002C88FE ?setSupportTab@AcEdInplaceTextEditorSettings@@QAE?AW4ErrorStatus@Acad@@_N@Z
       4236 1068 0031CAA7 ?setSuppressFileMRU@AcApRecentDocument@@SAX_N@Z
       4237 1069 002D63A5 ?setTabIndex@AcApUcsManDialogParams@@QAEXH@Z
       4238 106A 002D63A5 ?setTabNumber@AcApTabbedHostDialogParams@@QAEXH@Z
       4239 106B 00285E73 ?setTempDWFPC3Path@AcPlDSDDataImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4240 106C 0028577B ?setTempDwfPath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4241 106D 002856E7 ?setTempFilePath@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4242 106E 00370A60 ?setTemplateDesc@AcApTemplateDescDialogParams@@QAEXABVAcString@@@Z
       4243 106F 00420A8C ?setTemplateFile@AcApInitParams@@QAEXABVAcString@@@Z
       4244 1070 002AE656 ?setThickness@AcEdSubEntityTraitsProxy@@UAEXN@Z
       4245 1071 00370A8E ?setTitle@AcApInfoBalloonDialogParams@@QAEXABVAcString@@@Z
       4246 1072 00286667 ?setTitle@AcPlDSDEntry@@QAEXPB_W@Z
       4247 1073 002861E9 ?setTitle@AcPlPrecisionEntry@@QAEXPB_W@Z
       4248 1074 0028C642 ?setToken@AcConnectManager@@SAXPAEH@Z
       4249 1075 002CD233 ?setToolPalette@AcCipUtil@@QAEXPBVCAdUiPaletteSet@@@Z
       4250 1076 007FC051 ?setToolbarHidden@AcEdInplaceTextEditor@@QAEX_N@Z
       4251 1077 004EC35B ?setToolbarOptionHidden@AcEdInplaceTextEditor@@QAEX_N@Z
       4252 1078 002C498C ?setTransparency@AcEdSubEntityTraitsProxy@@UAEXABVAcCmTransparency@@@Z
       4253 1079 0055C79F ?setTrayItemState@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemState@@@Z
       4254 107A 002CFF5F ?setTreatFilesReadOnly@AcApFileSelectDialogParams@@QAEX_N@Z
       4255 107B 002AE578 ?setTrueColor@AcEdSubEntityTraitsProxy@@UAEXABVAcCmEntityColor@@@Z
       4256 107C 00496D99 ?setUNITMODE@ShareACSysVar@@YAXH@Z
       4257 107D 002CD5AB ?setUaLaunchType@AcCipUtil@@QAEXPB_W@Z
       4258 107E 002CD5BC ?setUaLaunchType@AcEdCip@@SAXPB_W@Z
       4259 107F 0076EEA6 ?setUndoForLayoutTabs@@YAXXZ
       4260 1080 002C8BC4 ?setUndoRecordingDisable@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@_N@Z
       4261 1081 002861C9 ?setUnitScale@AcPlPrecisionEntry@@QAEXPB_W@Z
       4262 1082 002866AD ?setUnitType@AcPlPrecisionEntry@@QAEXPB_W@Z
       4263 1083 0036FE91 ?setUnloadXrefs@AcApPartialOpenDialogParams@@QAEX_N@Z
       4264 1084 004B0059 ?setUnrecognizedData@AcPlDSDData@@QAEXABV?$AcArray@PA_WV?$AcArrayMemCopyReallocator@PA_W@@@@0@Z
       4265 1085 00426F72 ?setUnrecognizedData@AcPlDSDData@@QAEXABV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@0@Z
       4266 1086 00426F85 ?setUnrecognizedData@AcPlDSDData@@QAEXPB_W0@Z
       4267 1087 002D4135 ?setUrx@AcPlDSDEntryImp@@QAEXN@Z
       4268 1088 002853C3 ?setUrx@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4269 1089 002D4088 ?setUry@AcPlDSDEntryImp@@QAEXN@Z
       4270 108A 00285395 ?setUry@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4271 108B 002D63A5 ?setUseDialog@AcApBoundaryDialogParams@@QAEXH@Z
       4272 108C 00285681 ?setUseLogNPS@AcPlDSDEntryImp@@QAEX_N@Z
       4273 108D 002CFE71 ?setUseSpatialIndex@AcApPartialOpenDialogParams@@QAEX_N@Z
       4274 108E 003E49C8 ?setUserInputControls@AcEdJig@@QAEXW4UserInputControls@1@@Z
       4275 108F 003B3098 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbDatabase@@@Z
       4276 1090 0030EDB2 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PB_W@Z
       4277 1091 004B0018 ?setValidatedConfig@AcPlPlotInfo@@QAEXPBVAcPlPlotConfig@@@Z
       4278 1092 00426D7B ?setValidatedSettings@AcPlPlotInfo@@QAE?AW4ErrorStatus@Acad@@PBVAcDbPlotSettings@@@Z
       4279 1093 00360E95 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4mode@AcDef@@@Z
       4280 1094 00360D68 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@W4mode@AcDef@@@Z
       4281 1095 002C2E79 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint2d@@W4mode@AcDef@@@Z
       4282 1096 00360F0F ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@W4mode@AcDef@@@Z
       4283 1097 002C2EB5 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@W4mode@AcDef@@@Z
       4284 1098 003614A6 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@HW4mode@AcDef@@@Z
       4285 1099 003614BF ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@NW4mode@AcDef@@@Z
       4286 109A 0010A010 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@PB_WW4mode@AcDef@@@Z
       4287 109B 002C0C1A ?setVar@CAcSysVar@@QAEHPB_W@Z
       4288 109C 002D62AD ?setViewFile@AcPlDSDData@@QAEX_N@Z
       4289 109D 0032D0F9 ?setViewFromVtr@@YAXPAVAcDbViewTableRecord@@PAVAcGsView@@@Z
       4290 109E 0036FE67 ?setViewportConfigurations@AcApViewportsDialogParams@@QAEXPAVCObArray@@@Z
       4291 109F 0033A92B ?setViewportId@SelectedData@@QAEXAAVAcDbObjectId@@@Z
       4292 10A0 002C5D1D ?setVisualStyle@AcEdSubEntityTraitsProxy@@UAEXVAcDbObjectId@@@Z
       4293 10A1 002D000F ?setWindowFilterExtents@AcApPartialLoadDialogParams@@QAEXABVAcGePoint2d@@0@Z
       4294 10A2 0029D0F8 ?setXattachCBFunc@@YAXP6AXPAVAcDbDatabase@@PB_W@Z@Z
       4295 10A3 0055BD5B ?setXrefCommand@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       4296 10A4 0055BD54 ?setXrefReloadCommand@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       4297 10A5 005F7935 ?set_default_newdwg_style_sheet@AcadPlotInternalServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       4298 10A6 00371092 ?set_driver_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       4299 10A7 0037102E ?set_style_sheet_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       4300 10A8 00371060 ?set_udm_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       4301 10A9 000F4CA0 ?set_view_vport@@YAHHH@Z
       4302 10AA 00370A4A ?setimageUri@AcApInfoBalloonDialogParams@@QAEXABVAcString@@@Z
       4303 10AB 0036FE53 ?setupCleanUpCallBack@AcApViewportsDialogParams@@QAEXP6AXPAX@Z0@Z
       4304 10AC 00422AB0 ?setupProgress@AcApApp@@UAEHPB_WHH@Z
       4305 10AD 002865C0 ?setupType@AcPlDSDEntry@@QBE?AW4SetupType@1@XZ
       4306 10AE 002C2F1E ?setupType@AcPlDSDEntryImp@@QBE?AW4SetupType@AcPlDSDEntry@@XZ
       4307 10AF 002864DC ?severeError@AcPlPlotErrorHandler@@UAEXKIPB_W00@Z
       4308 10B0 002864DC ?severeError@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       4309 10B1 002C5C8E ?severeTitle@AcPlPlotErrorHandler@@UBEPB_WXZ
       4310 10B2 002862F6 ?shadedViewportType@AcPlPlotPageInfo@@QBEJXZ
       4311 10B3 00845076 ?shademode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@W4ShadeModes@1@AAVAcDbObjectId@@V5@@Z
       4312 10B4 002C5C9E ?shadowFlags@AcEdSubEntityTraitsProxy@@UBE?AW4ShadowFlags@AcGiSubEntityTraits@@XZ
       4313 10B5 002863AC ?sheetDimensionalWeight@AcPlPlotInfoValidator@@QBEIXZ
       4314 10B6 0028547B ?sheetIdentifier@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4315 10B7 002BE566 ?sheetMediaGroupWeight@AcPlPlotInfoValidator@@QBEIXZ
       4316 10B8 002D6331 ?sheetSetName@AcPlDSDData@@QBEPB_WXZ
       4317 10B9 002D63B2 ?sheetType@AcPlDSDData@@QBE?AW4SheetType@AcPlDSDEntry@@XZ
       4318 10BA 002CF9DD ?sheets@AcApCreatePlotProgressDialogParams@@QBEHXZ
       4319 10BB 004F1FED ?show@AcApContextMenu@@QAEXHHPAUHWND__@@@Z
       4320 10BC 00286147 ?show@AcGzManager@@UAE?AW4ErrorStatus@Acad@@PAVAcGzGizmo@@@Z
       4321 10BD 0066BE15 ?show@AcTmTool@@UAE_NXZ
       4322 10BE 0051E7A1 ?show@AcTmTransient@@UAE_NXZ
       4323 10BF 007D03C0 ?showBgPlotInProgressDlg@AcadPlotHostAppServices@@QAEXPAUHWND__@@@Z
       4324 10C0 00560BF0 ?showConnectWelcomeScreen@@YAXXZ
       4325 10C1 002CFC0F ?showCustomPattern@AcApHatchPatternDialogParams@@QBE_NXZ
       4326 10C2 002D0108 ?showDialog@AcApHostDialog@@UAE?AW4ErrorStatus@Acad@@PAVAcApHostDialogParams@@@Z
       4327 10C3 002CE3C0 ?showDocumentControls@AcApView@@UAE_NXZ
       4328 10C4 007246E2 ?showGizmoAt@AcTmTool@@QAE_NPB_WABVAcGePoint3d@@@Z
       4329 10C5 003C7A55 ?showSaveShadePlotPrompt@AcadPlotInternalServices@@QAE_NXZ
       4330 10C6 003C79E6 ?showVectorDeviceWarning@AcadPlotInternalServices@@QAE_NXZ
       4331 10C7 002C88F8 ?simpleMText@AcEdInplaceTextEditorSettings@@QBE_NXZ
       4332 10C8 005E0755 ?skipUpdate@AcApCommandPiper@@SA_NAAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       4333 10C9 002C72E8 ?sourceEntityType@AcEdInplaceTextEditorSettings@@QBE?AW4EntityType@1@XZ
       4334 10CA 002862F6 ?spatialFilter@AcApPartialOpenDialogParamsBase@@QBE?AW4SpatialFilter@1@XZ
       4335 10CB 003E4A04 ?specialCursorType@AcEdJig@@QAE?AW4CursorType@1@XZ
       4336 10CC 00369F73 ?spellerEnabled@AcEdInplaceTextEditor@@QBE_NXZ
       4337 10CD 005FC419 ?ssgetAddFailed@AcPiMonitor@@UAEXHHAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAUresbuf@@@Z
       4338 10CE 005FC500 ?ssgetAddFilter@AcPiMonitor@@UAEXHAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1@Z
       4339 10CF 005FC3AD ?ssgetRemoveFailed@AcPiMonitor@@UAEXHHAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAUresbuf@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AAV?$AcArray@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@@@@@Z
       4340 10D0 005FC48E ?ssgetRemoveFilter@AcPiMonitor@@UAEXHAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AAV?$AcArray@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@@@@@Z
       4341 10D1 0067CCD6 ?startDrag@AcTmTool@@QBE_NH@Z
       4342 10D2 006C54B7 ?startLivePreview@@YAXXZ
       4343 10D3 000FFDC0 ?stateData@AcPiMonitor@@QBEPBVAcPiCmdStackItem@@XZ
       4344 10D4 003687D7 ?status@AcEdCommandEventArgs@@QBE?AW4AcEdCommandStatusFlags@@XZ
       4345 10D5 0028642E ?status@AcPlPlotErrorHandlerLock@@QBE?AW4LockStatus@1@XZ
       4346 10D6 00612FD4 ?stopLivePreview@@YAXXZ
       4347 10D7 002F8401 ?storeSQLIndexInDwg@@YA_NXZ
       4348 10D8 00418A87 ?subCloneEntity@AcEdDraggerCallback@@MAEPAVAcDbEntity@@PBVAcEdDragger@@PBV2@H@Z
       4349 10D9 006F4921 ?subDrag@AcEdDraggerManager@@IAE?AW4DragStatus@AcEdJig@@PBVAcApDocument@@PAVAcEdDragger@@@Z
       4350 10DA 0078CF6D ?subDrawEntity@AcEdDraggerCallback@@MAE?AW4ErrorStatus@Acad@@PBVAcEdDragger@@PBVAcDbEntity@@H@Z
       4351 10DB 00367D3A ?subDrawingMode@AcEdSelectedTransient@@QAEHXZ
       4352 10DC 002C041C ?subDrawingMode@AcTmTransient@@MAEHXZ
       4353 10DD 002C933D ?subSample@AcEdDraggerCallback@@MAE?AW4DragStatus@AcEdJig@@PBVAcEdDragger@@AAVAcGePoint3d@@@Z
       4354 10DE 0028614F ?subSetAttributes@AcGzGizmo@@MAEKPAVAcGiDrawableTraits@@@Z
       4355 10DF 002C9337 ?subUpdateEntity@AcEdDraggerCallback@@MAE?AW4DragStatus@AcEdJig@@PBVAcEdDragger@@PAVAcDbEntity@@H@Z
       4356 10E0 002C48B2 ?subViewportDraw@AcGzMove@@MAEXPAVAcGiViewportDraw@@@Z
       4357 10E1 002C48B2 ?subViewportDraw@AcGzRotate@@MAEXPAVAcGiViewportDraw@@@Z
       4358 10E2 002C48B2 ?subViewportDraw@AcGzScale@@UAEXPAVAcGiViewportDraw@@@Z
       4359 10E3 00286364 ?subWorldDraw@AcGzMove@@MAEHPAVAcGiWorldDraw@@@Z
       4360 10E4 00286364 ?subWorldDraw@AcGzRotate@@MAEHPAVAcGiWorldDraw@@@Z
       4361 10E5 00286364 ?subWorldDraw@AcGzScale@@UAEHPAVAcGiWorldDraw@@@Z
       4362 10E6 001564D0 ?subdCmdDynBox@@YA_N_NAAVAcGeMatrix3d@@AAN22AAH@Z
       4363 10E7 00156320 ?subdCmdDynCone@@YA_N_NAAVAcGeMatrix3d@@AAN222AAH@Z
       4364 10E8 001568D0 ?subdCmdDynPyramid@@YA_NAAVAcGeMatrix3d@@AAHAAN221@Z
       4365 10E9 001567A0 ?subdCmdDynSphere@@YA_NAAVAcGeMatrix3d@@AANAAH@Z
       4366 10EA 00156670 ?subdCmdDynTorus@@YA_NAAVAcGeMatrix3d@@AAN1AAH@Z
       4367 10EB 002C8B12 ?supportAbsoluteTextHeight@AcEdInplaceTextEditorInternal@@QBE_NXZ
       4368 10EC 002C89C4 ?supportAdvancedCharFormats@AcEdInplaceTextEditorInternal@@QBE_NXZ
       4369 10ED 005C3F88 ?suspendTextEditor@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       4370 10EE 0081969F ?symbolMenusInput@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@PAVAcGePoint2d@@PAUHWND__@@@Z
       4371 10EF 000F4390 ?sysVarChanged@AcEditorReactor@@UAEXPB_WH@Z
       4372 10F0 00099300 ?sysVarWillChange@AcEditorReactor@@UAEXPB_W@Z
       4373 10F1 002D63B2 ?tabIndex@AcApUcsManDialogParams@@QBEHXZ
       4374 10F2 002D63B2 ?tabNumber@AcApTabbedHostDialogParams@@QBEHXZ
       4375 10F3 002C8915 ?tabSupported@AcEdInplaceTextEditorSettings@@QBE_NXZ
       4376 10F4 002CFDF8 ?tabs@AcApTrueColorDialogParams@@QAE?AW4DialogTabs@AcCm@@XZ
       4377 10F5 002AE66A ?takeResponsibility@AcPlPlotErrorHandler@@UAE_NW4Handler@1@@Z
       4378 10F6 00285E54 ?tempDWFPC3Path@AcPlDSDDataImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4379 10F7 002857A9 ?tempDwfPath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4380 10F8 00285715 ?tempFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4381 10F9 002864C8 ?terminalError@AcPlPlotErrorHandler@@UAEXKIPB_W00@Z
       4382 10FA 002864C8 ?terminalError@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       4383 10FB 002AE554 ?terminalTitle@AcPlPlotErrorHandler@@UBEPB_WXZ
       4384 10FC 000DE420 ?terminate@AcApApp@@QAE?AW4ErrorStatus@Acad@@XZ
       4385 10FD 000C3A70 ?terminate@AcApView@@QAE?AW4ErrorStatus@Acad@@XZ
       4386 10FE 002D0883 ?text@AcApInputBuffer@@QBEABVAcString@@XZ
       4387 10FF 00421E3B ?text@AcApPromptAndInput@@QBEABVAcString@@XZ
       4388 1100 002CFBB0 ?textStyle@AcApFontSelectDialogParams@@QBEPB_WXZ
       4389 1101 000617B0 ?theApp@AcApApp@@SAPAV1@XZ
       4390 1102 002AE507 ?thickness@AcEdSubEntityTraitsProxy@@UBENXZ
       4393 1103 003599C7 ?throwCallLevel@AcVlContext@@QAEXH@Z
       4394 1104 002CFF81 ?title@AcApInfoBalloonDialogParams@@QBEABVAcString@@XZ
       4395 1105 00286687 ?title@AcPlDSDEntry@@QBEPB_WXZ
       4396 1106 00286209 ?title@AcPlPrecisionEntry@@QBEPB_WXZ
       4397 1107 00369DBB ?toggleDimAlternate@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       4398 1108 002C8BB0 ?toggleDimBreak@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       4399 1109 004A555E ?toggleDimParentheses@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       4400 110A 00369DCF ?toggleDimPrimary@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       4401 110B 004180AB ?toggleDimUnderline@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       4402 110C 002C8C77 ?toggleSpelling@AcEdInplaceTextEditor@@QAEXXZ
       4403 110D 002D21A3 ?toolbarBitmapSizeChanged@AcEditorReactor@@UAEXH@Z
       4404 110E 002D21A3 ?toolbarBitmapSizeWillChange@AcEditorReactor@@UAEXH@Z
