
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4E4BAFB1 time date stamp Wed Aug 17 20:10:25 2011
        0.00 version
           1 ordinal base
       22932 number of functions
       22932 number of names

    ordinal hint RVA      name
      20338 4F5F 00ACCDCF ?setTrimInfo@AcDbImpAssocTrimSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbSurfaceTrimInfo@@V?$AcArrayObjectCopyReallocator@VAcDbSurfaceTrimInfo@@@@@@_N@Z
      20339 4F60 00644F7B ?setTrimInfo@AcDbSurfaceTrimInfo@@QAEXABVAcDbCompoundObjectId@@ABVAcGeVector3d@@W4TrimRelation@1@@Z
      20340 4F61 00644F15 ?setTrimInfo@AcDbSurfaceTrimInfo@@QAEXABVAcDbCompoundObjectId@@W4TrimRelation@1@ABVAcDbSubentId@@@Z
      20341 4F62 00644F45 ?setTrimInfo@AcDbSurfaceTrimInfo@@QAEXPAVENTITY@@ABVAcGeVector3d@@W4TrimRelation@1@@Z
      20342 4F63 00644EE1 ?setTrimInfo@AcDbSurfaceTrimInfo@@QAEXPAVENTITY@@W4TrimRelation@1@ABVAcDbSubentId@@@Z
      20343 4F64 00BB1C1E ?setTrimMode@AcDbAssocFilletSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@W4FilletTrimMode@AcDb@@@Z
      20344 4F65 00BAD8B1 ?setTrimMode@AcDbImpAssocFilletSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@W4FilletTrimMode@AcDb@@_N@Z
      20345 4F66 00ACCA29 ?setTrimmingBodyActionParam@AcDbImpAssocTrimSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@PBVAcDbSurfaceTrimInfo@@@Z
      20346 4F67 00ACCCA9 ?setTrimmingPathActionParam@AcDbImpAssocTrimSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@PBVAcDbSurfaceTrimInfo@@@Z
      20347 4F68 005F7B31 ?setTrueColor@AcCmEntityColor@@QAE?AW4ErrorStatus@Acad@@XZ
      20348 4F69 005F7A09 ?setTrueColor@AcCmEntityColor@@SA?AW4ErrorStatus@Acad@@PATRGBM@1@@Z
      20349 4F6A 005F7B22 ?setTrueColorMethod@AcCmEntityColor@@QAE?AW4ErrorStatus@Acad@@XZ
      20350 4F6B 005F79F3 ?setTrueColorMethod@AcCmEntityColor@@SA?AW4ErrorStatus@Acad@@PATRGBM@1@@Z
      20351 4F6C 005980F4 ?setTrueColors@AcGiEdgeData@@UAEXPBVAcCmEntityColor@@@Z
      20352 4F6D 0056423D ?setTrueColors@AcGiFaceData@@UAEXPBVAcCmEntityColor@@@Z
      20353 4F6E 005640FC ?setTrueColors@AcGiVertexData@@UAEXPBVAcCmEntityColor@@@Z
      20354 4F6F 005E7CC2 ?setTurnHeight@AcDbHelix@@UAE?AW4ErrorStatus@Acad@@N@Z
      20355 4F70 005E7CE4 ?setTurns@AcDbHelix@@UAE?AW4ErrorStatus@Acad@@N@Z
      20356 4F71 005EA4C0 ?setTwist@AcDbHelix@@UAE?AW4ErrorStatus@Acad@@H@Z
      20357 4F72 00BB0B03 ?setTwistAngle@AcDbAssocSweptSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@NABVAcString@@0@Z
      20358 4F73 00BAAF10 ?setTwistAngle@AcDbImpAssocSweptSurfaceActionBody@@QAE?AW4ErrorStatus@Acad@@NABVAcString@@0@Z
      20359 4F74 005E6EAF ?setTwistAngle@AcDbRevolveOptions@@QAEXN@Z
      20360 4F75 005E6EAF ?setTwistAngle@AcDbSweepOptions@@QAEXN@Z
      20361 4F76 0091B419 ?setTwistAngle@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@N@Z
      20362 4F77 005E4FBC ?setTwistRefVec@AcDbSweepOptions@@QAEXABVAcGeVector3d@@@Z
      20363 4F78 00B108AB ?setTwoSided@AcDbImpMaterial@@QAE?AW4ErrorStatus@Acad@@H@Z
      20364 4F79 00B20762 ?setTwoSided@AcDbMaterial@@QAE?AW4ErrorStatus@Acad@@H@Z
      20365 4F7A 009BF7F6 ?setType@AcDbSpline@@QAE?AW4ErrorStatus@Acad@@W4SplineType@@@Z
      20366 4F7B 00586D16 ?setType@AcDbTextEditorParagraphTab@@QAE?AW4ErrorStatus@Acad@@W4ParagraphTabType@1@@Z
      20367 4F7C 00586F5B ?setType@AcDbTextEditorStack@@QAE?AW4ErrorStatus@Acad@@W4StackType@1@@Z
      20368 4F7D 0091841A ?setType@AcDbVisualStyle@@QAE?AW4ErrorStatus@Acad@@W4Type@AcGiVisualStyle@@@Z
      20369 4F7E 00567FDB ?setType@AcDmRule@@QAEXH@Z
      20370 4F7F 007FE960 ?setType@AcGiVisualStyle@@QAE_NW4Type@1@@Z
      20371 4F80 00596964 ?setTypeface_EN@CFontInfoItem@@QAEXPB_W@Z
      20372 4F81 0059695B ?setTypeface_NA@CFontInfoItem@@QAEXPB_W@Z
      20373 4F82 000E36E0 ?setUCSTable@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbUCSTable@@@Z
      20374 4F83 00111EE0 ?setUIContext@AcRxImpClass@@QAEHPBVAcRxObject@@PBX@Z
      20375 4F84 005E586D ?setUIsolineDensity@AcDbSurface@@UAE?AW4ErrorStatus@Acad@@G@Z
      20376 4F85 005A77DB ?setUTiling@AcGiMapper@@QAEXW4Tiling@1@@Z
      20377 4F86 005E638D ?setUcs@AcDbAbstractViewTableRecord@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      20378 4F87 000E64B0 ?setUcs@AcDbAbstractViewTableRecord@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@1@Z
      20379 4F88 005ECC54 ?setUcs@AcDbAbstractViewTableRecord@@QAE?AW4ErrorStatus@Acad@@W4OrthographicView@AcDb@@@Z
      20380 4F89 006518B4 ?setUcs@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbUcsPlane@@@Z
      20381 4F8A 00651931 ?setUcs@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@1@Z
      20382 4F8B 00650E2D ?setUcs@AcDbHeaderSpaceData@@QAE?AW4ErrorStatus@Acad@@ABVAcDbUcsPlane@@@Z
      20383 4F8C 00600CD1 ?setUcs@AcDbHeaderSpaceData@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@1@Z
      20384 4F8D 00662DE8 ?setUcs@AcDbImpViewport@@QAE?AW4ErrorStatus@Acad@@ABVAcDbUcsPlane@@@Z
      20385 4F8E 005B2758 ?setUcs@AcDbUcsPlane@@QAE?AW4ErrorStatus@Acad@@ABUdwgcs@@@Z
      20386 4F8F 008311D9 ?setUcs@AcDbUcsPlane@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      20387 4F90 000DD8E0 ?setUcs@AcDbUcsPlane@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@1@Z
      20388 4F91 00832202 ?setUcs@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      20389 4F92 005E8F8C ?setUcs@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@ABVAcGeVector3d@@1@Z
      20390 4F93 00832210 ?setUcs@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@W4OrthographicView@AcDb@@@Z
      20391 4F94 007EEA81 ?setUcsBase@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20392 4F95 007EDFE5 ?setUcsBase@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20393 4F96 00600C51 ?setUcsBase@AcDbHeaderSpaceData@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20394 4F97 007426CF ?setUcsBaseOrigin@AcDbUCSTableRecord@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@W4OrthographicView@AcDb@@@Z
      20395 4F98 00112B20 ?setUcsFollowMode@AcDbViewportTableRecord@@QAEX_N@Z
      20396 4F99 0091B368 ?setUcsFollowModeOff@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      20397 4F9A 0091B371 ?setUcsFollowModeOn@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      20398 4F9B 00932B18 ?setUcsFollowModeOn@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20399 4F9C 0091B344 ?setUcsIconAtCorner@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      20400 4F9D 0091B34D ?setUcsIconAtOrigin@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      20401 4F9E 00932AEC ?setUcsIconAtOrigin@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20402 4F9F 0091B356 ?setUcsIconInvisible@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      20403 4FA0 008FF7CC ?setUcsIconLockOn@AcDbImpViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      20404 4FA1 0091B35F ?setUcsIconVisible@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      20405 4FA2 00932B02 ?setUcsIconVisible@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20406 4FA3 00651AB5 ?setUcsOrthoRef@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20407 4FA4 00650E1D ?setUcsOrthoRef@AcDbHeaderSpaceData@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20408 4FA5 00651A67 ?setUcsOrthoView@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@W4OrthographicView@AcDb@@@Z
      20409 4FA6 005A35BE ?setUcsOrthoView@AcDbHeaderSpaceData@@QAE?AW4ErrorStatus@Acad@@W4OrthographicView@AcDb@@@Z
      20410 4FA7 00641EE1 ?setUcsPerViewport@AcDbViewport@@QAEX_N@Z
      20411 4FA8 001127B0 ?setUcsPerViewport@AcDbViewportTableRecord@@QAEX_N@Z
      20412 4FA9 005E72A6 ?setUcsToWorld@AcDbAbstractViewTableRecord@@QAE?AW4ErrorStatus@Acad@@XZ
      20413 4FAA 00600C60 ?setUcsToWorld@AcDbHeaderSpaceData@@QAEXXZ
      20414 4FAB 00641F24 ?setUcsToWorld@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      20415 4FAC 00832493 ?setUcsname@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20416 4FAD 00832434 ?setUcsname@AcDbHeaderSpaceData@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      20417 4FAE 000ED640 ?setUcsorg@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      20418 4FAF 005A35ED ?setUcsorg@AcDbHeaderSpaceData@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      20419 4FB0 000ED550 ?setUcsxdir@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@@Z
      20420 4FB1 005A35E5 ?setUcsxdir@AcDbHeaderSpaceData@@QAE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@@Z
      20421 4FB2 000ED460 ?setUcsydir@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@@Z
      20422 4FB3 005A35DD ?setUcsydir@AcDbHeaderSpaceData@@QAE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@@Z
      20423 4FB4 0065321C ?setUnarea@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      20424 4FB5 00972A11 ?setUnderlayItem@AcDbUnderlayDefinition@@QAE?AW4ErrorStatus@Acad@@PB_W0PAVAcDbUnderlayItem@@@Z
      20425 4FB6 005E921C ?setUnderlayLayer@AcDbUnderlayReference@@QAE?AW4ErrorStatus@Acad@@HABVAcUnderlayLayer@@@Z
      20426 4FB7 00564357 ?setUnderlined@AcGiTextStyle@@UAEXH@Z
      20427 4FB8 000CD000 ?setUndoController@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@PAVAcDbImpUndoController@@@Z
      20428 4FB9 00117160 ?setUndoOrRedoInProgress@AcDbImpUndoController@@QAEX_N@Z
      20429 4FBA 000EE130 ?setUndoRequiresRegen@AcDbImpUndoController@@UAE?AW4ErrorStatus@Acad@@XZ
      20430 4FBB 0065329D ?setUndwg@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      20431 4FBC 005F74B8 ?setUnit@AcDbExpressionValue@@QAEXVAcDbExpressionCompoundUnit@@@Z
      20432 4FBD 0091970A ?setUnitDir@AcDbRay@@QAEXABVAcGeVector3d@@@Z
      20433 4FBE 0091970A ?setUnitDir@AcDbXline@@QAEXABVAcGeVector3d@@@Z
      20434 4FBF 0097EB45 ?setUnitType@AcDbAssocValueActionParam@@QAE?AW4ErrorStatus@Acad@@PAVAcDbAssocActionBody@@W4UnitType@AcValue@@@Z
      20435 4FC0 00702559 ?setUnitType@AcValue@@QAE_NW4UnitType@1@@Z
      20436 4FC1 006869BC ?setUnitmode@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      20437 4FC2 0065293D ?setUnitmode@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      20438 4FC3 00653272 ?setUnleni@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      20439 4FC4 00653247 ?setUnleno@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      20440 4FC5 000438D0 ?setUnlocked@AcDbImpLock@@UAE?AW4ErrorStatus@Acad@@XZ
      20441 4FC6 00116E50 ?setUnlocked@AcDbUcsPlane@@QAEXXZ
      20442 4FC7 0091B28F ?setUnlocked@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@XZ
      20443 4FC8 009C942F ?setUnmatchedValue@AcDbBlockPropertiesTable@@QAE?AW4ErrorStatus@Acad@@HABVAcDbEvalVariant@@@Z
      20444 4FC9 006D343B ?setUnmatchedValue@AcDbLookupColumnDesc@@QAEXABVAcString@@@Z
      20445 4FCA 00B97A49 ?setUp@AcDbAssocArrayEditTransaction@@AAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@ABVAcDbItemLocator@@_N@Z
      20446 4FCB 005E670A ?setUp@AcDbHomeView@@QAEXABVAcGeVector3d@@@Z
      20447 4FCC 0091AEFD ?setUpDirection@AcDbGeoData@@QAE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@@Z
      20448 4FCD 0058862D ?setUpdate@AcDbContextDataSubManager@@QAEX_N@Z
      20449 4FCE 0091B89A ?setUpdateOption@AcDbDataLink@@QAE?AW4ErrorStatus@Acad@@H@Z
      20450 4FCF 009081ED ?setUpdatePaper@AcDbImpPlotSettings@@QAEXH@Z
      20451 4FD0 0091B88A ?setUpdateStatus@AcDbDataLink@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      20452 4FD1 006B3086 ?setUpdateThumbnail@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@E@Z
      20453 4FD2 0068FE9D ?setUpdateThumbnail@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@E@Z
      20454 4FD3 005EBBE6 ?setUpdatedAngle@AcDbBlockPolarParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      20455 4FD4 005EB8E9 ?setUpdatedAngle@AcDbBlockRotationParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      20456 4FD5 005EB9CA ?setUpdatedBasePoint@AcDbBlock2PtParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      20457 4FD6 005EBA96 ?setUpdatedDistance@AcDbBlockLinearConstraintParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      20458 4FD7 005EBB5C ?setUpdatedDistance@AcDbBlockLinearParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      20459 4FD8 005EBBFD ?setUpdatedDistance@AcDbBlockPolarParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      20460 4FD9 005EB9BF ?setUpdatedEndPoint@AcDbBlock2PtParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      20461 4FDA 005EBF7D ?setUpdatedFlipState@AcDbBlockFlipGrip@@UAE?AW4ErrorStatus@Acad@@W4FlipState@AcDbBlockFlipParameter@@@Z
      20462 4FDB 005E73E6 ?setUpdatedFlipState@AcDbBlockFlipParameter@@UAE?AW4ErrorStatus@Acad@@W4FlipState@1@@Z
      20463 4FDC 005EBBB8 ?setUpdatedHorzDistance@AcDbBlockXYParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      20464 4FDD 005EBE32 ?setUpdatedLocation@AcDbBlockGrip@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      20465 4FDE 005E7249 ?setUpdatedPoint@AcDbBlock1PtParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      20466 4FDF 005EBBCF ?setUpdatedVertDistance@AcDbBlockXYParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      20467 4FE0 005EB9EC ?setUpdatedX@AcDbBlockPointParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      20468 4FE1 005EB9D5 ?setUpdatedY@AcDbBlockPointParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      20469 4FE2 000E5B80 ?setUpperRightCorner@AcDbViewportTableRecord@@QAEXABVAcGePoint2d@@@Z
      20470 4FE3 00058950 ?setUpsideDown@AcGiTextStyle@@UAEXH@Z
      20471 4FE4 005E690A ?setUseBackgroundColor@AcDbMText@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20472 4FE5 005E2785 ?setUseBackgroundColor@AcDbTextEditorWipeout@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20473 4FE6 0068631E ?setUseIncrement@AcDbBlockParamValueSet@@QAEX_N@Z
      20474 4FE7 00563ECC ?setUseLimits@AcGiLightAttenuation@@UAEX_N@Z
      20475 4FE8 00972A02 ?setUseMasterUnits@AcDbDgnDefinition@@QAEX_N@Z
      20476 4FE9 00586A80 ?setUseMasterUnits@AcDbDgnItem@@UAEX_N@Z
      20477 4FEA 00643326 ?setUseMaximum@AcDbBlockParamValueSet@@QAEX_N@Z
      20478 4FEB 0071488E ?setUseMinimum@AcDbBlockParamValueSet@@QAEX_N@Z
      20479 4FEC 0090824D ?setUseStandardScale@AcDbImpPlotSettings@@QAEXH@Z
      20480 4FED 009197BA ?setUseStandardScale@AcDbPlotSettingsValidator@@UAE?AW4ErrorStatus@Acad@@PAVAcDbPlotSettings@@H@Z
      20481 4FEE 007131CB ?setUseValueList@AcDbBlockParamValueSet@@QAEX_N@Z
      20482 4FEF 009328E3 ?setUseWordBreak@AcDbMText@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20483 4FF0 005EB942 ?setUserParameterType@AcDbBlockUserParameter@@UAE?AW4ErrorStatus@Acad@@W4UserParameterType@1@@Z
      20484 4FF1 005EB6F9 ?setUserVarDescription@AcDbBlockUserParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      20485 4FF2 005EB94D ?setUserVarName@AcDbBlockUserParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      20486 4FF3 00686A56 ?setUseri1@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      20487 4FF4 00652C1E ?setUseri1@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      20488 4FF5 00686A4B ?setUseri2@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      20489 4FF6 00652BEE ?setUseri2@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      20490 4FF7 00686A40 ?setUseri3@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      20491 4FF8 00652BBE ?setUseri3@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      20492 4FF9 00686A35 ?setUseri4@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      20493 4FFA 00652B8E ?setUseri4@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      20494 4FFB 00686A2A ?setUseri5@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      20495 4FFC 00652B5E ?setUseri5@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      20496 4FFD 006868AB ?setUserr1@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      20497 4FFE 0065242E ?setUserr1@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20498 4FFF 00686894 ?setUserr2@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      20499 5000 006523F1 ?setUserr2@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20500 5001 0068687D ?setUserr3@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      20501 5002 006523B4 ?setUserr3@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20502 5003 00686866 ?setUserr4@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      20503 5004 00652377 ?setUserr4@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20504 5005 0068684F ?setUserr5@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      20505 5006 0065233A ?setUserr5@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20506 5007 0091B7A0 ?setUsingDefaultTextPosition@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20507 5008 005E9E7F ?setUsingXAxis@AcDbOrdinateDimension@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20508 5009 005E9E64 ?setUsingYAxis@AcDbOrdinateDimension@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20509 500A 007D1E22 ?setUsrtimer@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20510 500B 007CFCE9 ?setUsrtimer@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      20511 500C 006532C5 ?setUxarea@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20512 500D 00653337 ?setUxdwg@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20513 500E 00653311 ?setUxleni@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20514 500F 006532EB ?setUxleno@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      20515 5010 007BB85A ?setVAError@AcDbDxfFiler@@EAE?AW4ErrorStatus@Acad@@W423@PB_WPAD@Z
      20516 5011 007C051F ?setVAError@BagOutFiler@@EAE?AW4ErrorStatus@Acad@@W423@PB_WPAD@Z
      20517 5012 007BCE74 ?setVAError@BaseDxfInFiler@@EAE?AW4ErrorStatus@Acad@@W423@PB_WPAD@Z
      20518 5013 007BD9F4 ?setVAError@DxfOutFiler@@EAE?AW4ErrorStatus@Acad@@W423@PB_WPAD@Z
      20519 5014 00640923 ?setVIsolineDensity@AcDbSurface@@UAE?AW4ErrorStatus@Acad@@G@Z
      20520 5015 00918D91 ?setVPDFLT@AcDbLayerTableRecord@@QAEX_N@Z
      20521 5016 005EC31C ?setVTiling@AcGiMapper@@QAEXW4Tiling@1@@Z
      20522 5017 00004BE0 ?setVXTable@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbVXTable@@@Z
      20523 5018 000CEAD0 ?setVXTable@AcDbImpLayout@@QAEXVAcDbObjectId@@@Z
      20524 5019 000ED7B0 ?setVXTableRecordId@AcDbImpViewport@@QAEXVAcDbObjectId@@@Z
      20525 501A 00114850 ?setVal@AcRxGenHand@@QAEXPAX@Z
      20526 501B 005897D5 ?setValidateCoordinateSystemCallback@AcDbGeoData@@SA?AW4ErrorStatus@Acad@@P6A_NPB_W@Z@Z
      20527 501C 00BC1173 ?setValue@AcDbAssocExtrudedSurfaceValueProviderPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@ABVAcString@@ABVAcDbEvalVariant@@@Z
      20528 501D 009AAF96 ?setValue@AcDbAssocObjectPropertyValueProviderPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@ABVAcString@@ABVAcDbEvalVariant@@@Z
      20529 501E 00BC10ED ?setValue@AcDbAssocRevolvedSurfaceValueProviderPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@ABVAcString@@ABVAcDbEvalVariant@@@Z
      20530 501F 00BC0FA7 ?setValue@AcDbAssocSweptSurfaceValueProviderPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@ABVAcString@@ABVAcDbEvalVariant@@@Z
      20531 5020 0059813E ?setValue@AcDbAssocValueProviderPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@ABVAcString@@ABVAcDbEvalVariant@@@Z
      20532 5021 005E65D1 ?setValue@AcDbAssocVariable@@QAE?AW4ErrorStatus@Acad@@ABVAcDbEvalVariant@@@Z
      20533 5022 00BF517F ?setValue@AcDbDynBlockReferenceProperty@@QAE?AW4ErrorStatus@Acad@@ABVAcDbEvalVariant@@@Z
      20534 5023 005848E2 ?setValue@AcDbEvalContextPair@@QAEXPAX@Z
      20535 5024 005F74E6 ?setValue@AcDbExpressionValue@@QAEXABVAcDbEvalVariant@@@Z
      20536 5025 009AAC43 ?setValue@AcDbGripMenuContext@@UAE?AW4ErrorStatus@Acad@@PBVAcRxProperty@@ABVAcRxValue@@@Z
      20537 5026 005E7145 ?setValue@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHABVAcValue@@@Z
      20538 5027 005E7123 ?setValue@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHHABVAcValue@@@Z
      20539 5028 005E7100 ?setValue@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHHABVAcValue@@W4ParseOption@4@@Z
      20540 5029 005E3332 ?setValue@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHABVAcValue@@@Z
      20541 502A 005E303E ?setValue@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHABVAcValue@@@Z
      20542 502B 005E301F ?setValue@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHABVAcValue@@W4ParseOption@4@@Z
      20543 502C 007A5F20 ?setValue@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHPB_WW4ParseOption@AcValue@@@Z
      20544 502D 007A5FCF ?setValue@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHPB_WW4ParseOption@AcValue@@@Z
      20545 502E 00568578 ?setValue@AcRxDictionaryProperty@@QBE?AW4ErrorStatus@Acad@@PAVAcRxObject@@PB_WABVAcRxValue@@@Z
      20546 502F 005848E2 ?setValue@AcRxGenTableEntry@@QAEXPAVAcRxObject@@@Z
      20547 5030 00568578 ?setValue@AcRxIndexedProperty@@QBE?AW4ErrorStatus@Acad@@PAVAcRxObject@@HABVAcRxValue@@@Z
      20548 5031 000EF3E0 ?setValue@AcRxProperty@@QBE?AW4ErrorStatus@Acad@@PAVAcRxObject@@ABVAcRxValue@@@Z
      20549 5032 0060BB29 ?setValue@AcRxPropertyOverrule@@UBE?AW4ErrorStatus@Acad@@PBVAcRxProperty@@PAVAcRxObject@@ABVAcRxValue@@@Z
      20550 5033 000B02F0 ?setValue@AcRxVariable@@QAE?AW4ErrorStatus@Acad@@ABUresbuf@@PAXPAVAcString@@@Z
