
Dump of file acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4D4B6F49 time date stamp Fri Feb 04 11:15:21 2011
        0.00 version
           1 ordinal base
       23282 number of functions
       23282 number of names

    ordinal hint RVA      name
      21664 548D 00654310 ?subGetClassID@AcDbSolid@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21665 548E 0064EEF0 ?subGetClassID@AcDbSortentsTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21666 548F 006502B0 ?subGetClassID@AcDbSpline@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21667 5490 006502A0 ?subGetClassID@AcDbSubDMesh@@UEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21668 5491 006501A0 ?subGetClassID@AcDbSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21669 5492 00650140 ?subGetClassID@AcDbSweptSurface@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21670 5493 0064FD10 ?subGetClassID@AcDbTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21671 5494 0064FBD0 ?subGetClassID@AcDbTableStyle@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21672 5495 00654520 ?subGetClassID@AcDbText@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21673 5496 0064FFE0 ?subGetClassID@AcDbTextStyleTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21674 5497 0064FF50 ?subGetClassID@AcDbTextStyleTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21675 5498 00654300 ?subGetClassID@AcDbTrace@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21676 5499 0064FFB0 ?subGetClassID@AcDbUCSTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21677 549A 0064FF20 ?subGetClassID@AcDbUCSTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21678 549B 0064FFC0 ?subGetClassID@AcDbViewTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21679 549C 0064FF30 ?subGetClassID@AcDbViewTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21680 549D 006542E0 ?subGetClassID@AcDbViewport@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21681 549E 0064FFA0 ?subGetClassID@AcDbViewportTable@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21682 549F 0064FF10 ?subGetClassID@AcDbViewportTableRecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21683 54A0 0064F0B0 ?subGetClassID@AcDbXline@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21684 54A1 0064EDE0 ?subGetClassID@AcDbXrecord@@MEBA?AW4ErrorStatus@Acad@@PEAU_GUID@@@Z
      21685 54A2 006DEA00 ?subGetCompoundObjectTransform@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEAVAcGeMatrix3d@@@Z
      21686 54A3 006E4BA0 ?subGetGeomExtents@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEAVAcDbExtents@@@Z
      21687 54A4 006E5BD0 ?subGetGripEntityUCS@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@PEBXAEAVAcGeVector3d@@AEAVAcGePoint3d@@1@Z
      21688 54A5 006E5C00 ?subGetGripPoints@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@PEAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PEAVAcDbGripData@@@@@@NHAEBVAcGeVector3d@@H@Z
      21689 54A6 006DE920 ?subGetGripPoints@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@1@Z
      21690 54A7 006E5CD0 ?subGetGripPointsAtSubentPath@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@PEAVAcDbGripData@@V?$AcArrayMemCopyReallocator@PEAVAcDbGripData@@@@@@NHAEBVAcGeVector3d@@H@Z
      21691 54A8 006DE9F0 ?subGetGsMarkersAtSubentPath@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@@Z
      21692 54A9 000892F0 ?subGetOsnapPoints@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@3@Z
      21693 54AA 000893B0 ?subGetOsnapPoints@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@W4OsnapMode@AcDb@@_JAEBVAcGePoint3d@@2AEBVAcGeMatrix3d@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      21694 54AB 000942B0 ?subGetStretchPoints@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
      21695 54AC 006EA120 ?subGetSubentClassId@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@PEAU_GUID@@@Z
      21696 54AD 006E5CA0 ?subGetSubentPathGeomExtents@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@AEAVAcDbExtents@@@Z
      21697 54AE 006E5C40 ?subGetSubentPathsAtGsMarker@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@K_JAEBVAcGePoint3d@@AEBVAcGeMatrix3d@@AEAHAEAPEAVAcDbFullSubentPath@@HPEAVAcDbObjectId@@@Z
      21698 54AF 006E4E60 ?subGetTransformedCopy@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@AEAPEAV1@@Z
      21699 54B0 006DC880 ?subGripStatus@AcDbEntity@@MEAAXW4GripStat@AcDb@@@Z
      21700 54B1 00659C90 ?subHandOverTo@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@PEAV1@@Z
      21701 54B2 006E5B50 ?subHideMeForDragging@AcDbEntity@@MEBA_NXZ
      21702 54B3 00089AD0 ?subHighlight@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@H@Z
      21703 54B4 006DBEF0 ?subHighlightState@AcDbEntity@@IEAA?AW4AcGiHighlightStyle@@AEBVAcDbFullSubentPath@@@Z
      21704 54B5 00037DE0 ?subIntersectWith@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@PEBV1@W4Intersect@AcDb@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@_J3@Z
      21705 54B6 006E5B80 ?subIntersectWith@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@PEBV1@W4Intersect@AcDb@@AEBVAcGePlane@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@_J4@Z
      21706 54B7 00061B00 ?subIsContentSnappable@AcDbEntity@@MEBA_NXZ
      21707 54B8 00D2E500 ?subList@AcDbEntity@@MEBAXXZ
      21708 54B9 0010A900 ?subLocalName@AcRxMember@@MEBA?AVAcString@@XZ
      21709 54BA 006E3610 ?subMoveGripPointsAt@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEBVAcGeVector3d@@@Z
      21710 54BB 006DFCC0 ?subMoveGripPointsAt@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@AEBVAcGeVector3d@@H@Z
      21711 54BC 006E5CB0 ?subMoveGripPointsAtSubentPaths@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AEBV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@AEBVAcGeVector3d@@H@Z
      21712 54BD 00095BF0 ?subMoveStretchPointsAt@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEBVAcGeVector3d@@@Z
      21713 54BE 006E8FB0 ?subObjModified@AcDbObject@@UEAAXPEBV1@0@Z
      21714 54BF 006E8FB0 ?subObjModified@AcDbObjectReactor@@UEAAXPEBVAcDbObject@@0@Z
      21715 54C0 00BBBA60 ?subObjModified@AcDbViewport@@UEAAXPEBVAcDbObject@@0@Z
      21716 54C1 00071220 ?subOpen@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@W4OpenMode@AcDb@@@Z
      21717 54C2 006DBF10 ?subPopHighlight@AcDbEntity@@IEAA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@@Z
      21718 54C3 006DE910 ?subPushHighlight@AcDbEntity@@IEAA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@W4AcGiHighlightStyle@@@Z
      21719 54C4 000729C0 ?subSetAttributes@AcDbObject@@MEAAKPEAVAcGiDrawableTraits@@@Z
      21720 54C5 009F33D0 ?subSetAttributes@AcDbSMIFilletPreview@@UEAAKPEAVAcGiDrawableTraits@@@Z
      21721 54C6 00055F20 ?subSetDatabaseDefaults@AcDbEntity@@UEAAXPEAVAcDbDatabase@@@Z
      21722 54C7 007F7FB0 ?subSetDatabaseDefaults@AcDbImpDimObj@@UEAAXPEAVAcDbDatabase@@@Z
      21723 54C8 006DC6A0 ?subSetVisibility@AcDbEntity@@IEAA?AW4ErrorStatus@Acad@@W4Visibility@AcDb@@H@Z
      21724 54C9 006E5BC0 ?subSubentGripStatus@AcDbEntity@@MEAAXW4GripStat@AcDb@@AEBVAcDbFullSubentPath@@@Z
      21725 54CA 006E5C30 ?subSubentPtr@AcDbEntity@@MEBAPEAV1@AEBVAcDbFullSubentPath@@@Z
      21726 54CB 006DEEB0 ?subSwapIdWith@AcDbHatch@@UEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HH@Z
      21727 54CC 006DEEB0 ?subSwapIdWith@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HH@Z
      21728 54CD 00090A10 ?subTransformBy@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@@Z
      21729 54CE 006E9FA0 ?subTransformSubentPathsBy@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AEBVAcGeMatrix3d@@@Z
      21730 54CF 00064FD0 ?subUnhighlight@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@H@Z
      21731 54D0 000AE1E0 ?subViewportDraw@AcDbObject@@MEAAXPEAVAcGiViewportDraw@@@Z
      21732 54D1 006E8FB0 ?subViewportDraw@AcDbSMIFilletPreview@@UEAAXPEAVAcGiViewportDraw@@@Z
      21733 54D2 006DEA10 ?subViewportDraw@AcDbShHistory@@MEAAXPEAVAcGiViewportDraw@@@Z
      21734 54D3 006E5D10 ?subVisibility@AcDbEntity@@IEBA?AW4Visibility@AcDb@@XZ
      21735 54D4 0004C550 ?subWblockClone@AcDbObject@@MEBA?AW4ErrorStatus@Acad@@PEAVAcRxObject@@AEAPEAV1@AEAVAcDbIdMapping@@H@Z
      21736 54D5 00075180 ?subWorldDraw@AcDbObject@@MEAAHPEAVAcGiWorldDraw@@@Z
      21737 54D6 0061E090 ?subWorldDraw@AcDbSMIFilletPreview@@UEAAHPEAVAcGiWorldDraw@@@Z
      21738 54D7 00B1BB80 ?sub_extent@TextEditorLine@@AEAAHHHAEAUTextEditorLineAdjust@1@@Z
      21739 54D8 00B84A20 ?subdDivideDown@AcDbSubDMesh@@QEAA?AW4ErrorStatus@Acad@@XZ
      21740 54D9 00B84A30 ?subdDivideUp@AcDbSubDMesh@@QEAA?AW4ErrorStatus@Acad@@XZ
      21741 54DA 006DAFE0 ?subdLevel@AcDbSubDMesh@@QEBA?AW4ErrorStatus@Acad@@AEAJ@Z
      21742 54DB 00B84A40 ?subdRefine@AcDbSubDMesh@@QEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
      21743 54DC 00B84A50 ?subdRefine@AcDbSubDMesh@@QEAA?AW4ErrorStatus@Acad@@XZ
      21744 54DD 008E7EE0 ?subentGripStatus@AcDbEntity@@UEAAXW4GripStat@AcDb@@AEBVAcDbFullSubentPath@@@Z
      21745 54DE 006DC660 ?subentGripStatus@AcDbShHistory@@UEAAXW4GripStat@AcDb@@AEBVAcDbFullSubentPath@@@Z
      21746 54DF 00764E20 ?subentGripStatus@AcDbSubentityOverrule@@UEAAXPEAVAcDbEntity@@W4GripStat@AcDb@@AEBVAcDbFullSubentPath@@@Z
      21747 54E0 0065ED40 ?subentId@AcDbAssocSimplePersSubentId@@UEBA?AVAcDbSubentId@@PEBVAcDbEntity@@@Z
      21748 54E1 00652B20 ?subentId@AcDbSubentRef@@QEBA?AVAcDbSubentId@@XZ
      21749 54E2 00618050 ?subentIsReferenced@AcDbDimAssocPE@@UEAA?AW4ErrorStatus@Acad@@AEAVAcDbEntity@@AEBVAcDbObjectId@@H@Z
      21750 54E3 00618050 ?subentIsUnreferenced@AcDbDimAssocPE@@UEAA?AW4ErrorStatus@Acad@@AEAVAcDbEntity@@AEBVAcDbObjectId@@H@Z
      21751 54E4 00D2E250 ?subentPtr@AcDbBreakPointRef@@QEBAPEAVAcDbEntity@@XZ
      21752 54E5 008E84E0 ?subentPtr@AcDbEntity@@UEBAPEAV1@AEBVAcDbFullSubentPath@@@Z
      21753 54E6 00DE27D0 ?subentPtr@AcDbImpModelerGeometry@@UEBAPEAVAcDbEntity@@AEBVAcDbFullSubentPath@@@Z
      21754 54E7 00D68BD0 ?subentPtr@AcDbPointRef@@SAPEAVAcDbEntity@@AEBVAcDbFullSubentPath@@AEA_N11@Z
      21755 54E8 00C87CB0 ?subentPtr@AcDbShHistory@@QEBAPEAVAcDbEntity@@AEBVAcDbFullSubentPath@@@Z
      21756 54E9 006E3BB0 ?subentPtr@AcDbShPrimitive@@UEBAPEAVAcDbEntity@@AEBVAcDbSubentId@@@Z
      21757 54EA 00764F00 ?subentPtr@AcDbSubentityOverrule@@UEAAPEAVAcDbEntity@@PEBV2@AEBVAcDbFullSubentPath@@@Z
      21758 54EB 00615BA0 ?subentRefs@AcDbCoordSystemRef@@QEBAAEBV?$AcArray@PEBVAcDbSubentRef@@V?$AcArrayMemCopyReallocator@PEBVAcDbSubentRef@@@@@@XZ
      21759 54EC 0061D440 ?subentType@AcDbAssocAsmBasedEntityPersSubentId@@UEBAKPEBVAcDbEntity@@@Z
      21760 54ED 0065E690 ?subentType@AcDbAssocEdgePersSubentId@@UEBAKPEBVAcDbEntity@@@Z
      21761 54EE 00C3EFC0 ?subentType@AcDbAssocGeomDependency@@QEBAKXZ
      21762 54EF 0061D440 ?subentType@AcDbAssocSimplePersSubentId@@UEBAKPEBVAcDbEntity@@@Z
      21763 54F0 0061C350 ?subentType@AcDbAssocSingleEdgePersSubentId@@UEBAKPEBVAcDbEntity@@@Z
      21764 54F1 0011D730 ?substr@AcString@@QEBA?AV1@H@Z
      21765 54F2 000D0480 ?substr@AcString@@QEBA?AV1@HH@Z
      21766 54F3 006C78A0 ?substr@AdXREFString@@UEBA?AV1@HH@Z
      21767 54F4 001024D0 ?substrRev@AcString@@QEBA?AV1@H@Z
      21768 54F5 006B2CF0 ?successor@AcHatchGraphEdge@@QEBAPEAV1@XZ
      21769 54F6 007CBAA0 ?suffix@AcDbDimension@@QEBA?AW4ErrorStatus@Acad@@AEAVAcString@@@Z
      21770 54F7 00665B40 ?sumvec@@YAXPEANNPEBNN1@Z
      21771 54F8 00153570 ?sunId@AcDbAbstractViewTableRecord@@QEBA?AVAcDbObjectId@@XZ
      21772 54F9 006DA800 ?sunId@AcDbViewTableRecord@@QEBA?AVAcDbObjectId@@XZ
      21773 54FA 006E0820 ?sunId@AcDbViewport@@QEBA?AVAcDbObjectId@@XZ
      21774 54FB 006628C0 ?support_absolute_text_height@TextEditor@@QEBA_NXZ
      21775 54FC 00662910 ?support_advanced_char_attributes@TextEditor@@QEBA_NXZ
      21776 54FD 00662300 ?support_dimension_indicator@TextEditor@@QEBA_NXZ
      21777 54FE 006628D0 ?support_font_switch@TextEditor@@QEBA_NXZ
      21778 54FF 006628E0 ?support_multiline@TextEditor@@QEBA_NXZ
      21779 5500 00662920 ?support_para_attributes@TextEditor@@QEBA_NXZ
      21780 5501 00662900 ?support_simple_char_attributes@TextEditor@@QEBA_NXZ
      21781 5502 00662930 ?support_tabs@TextEditor@@QEBA_NXZ
      21782 5503 006628F0 ?support_wordbreak@TextEditor@@QEBA_NXZ
      21783 5504 00624040 ?supportsCollection@AcDbObjectContextDefaultPE@@UEBA_NPEBVAcDbObject@@AEBVAcString@@@Z
      21784 5505 008817B0 ?supportsCollection@AcDbObjectContextHatchPE@@UEBA_NPEBVAcDbObject@@AEBVAcString@@@Z
      21785 5506 00876900 ?supportsCollection@AcDbObjectContextPE@@UEBA_NPEBVAcDbObject@@AEBVAcString@@@Z
      21786 5507 00B094F0 ?supports_character@TextEditorFont@@QEBA_N_WAEBVTextEditorCharAttributes@@PEAVTextEditor@@@Z
      21787 5508 007E0230 ?supports_character@TextEditorFont@@QEBA_N_WPEAVTextEditor@@@Z
      21788 5509 00B096C0 ?supports_language@TextEditorFont@@QEBA_NGAEBVTextEditorCharAttributes@@PEAVTextEditor@@@Z
      21789 550A 008693F0 ?supports_language@TextEditorFont@@QEBA_NGPEAVTextEditor@@@Z
      21790 550B 006E21F0 ?suppressAngularLeadingZeros@AcDbDimension@@QEBA_NXZ
      21791 550C 006E2180 ?suppressAngularTrailingZeros@AcDbDimension@@QEBA_NXZ
      21792 550D 00FD0080 ?suppressHeaderRow@AcDbTable@@UEAA?AW4ErrorStatus@Acad@@_N@Z
      21793 550E 00B84350 ?suppressHeaderRow@AcDbTableStyle@@UEAA?AW4ErrorStatus@Acad@@_N@Z
      21794 550F 006D8170 ?suppressInvisibleGrid@AcDbTable@@UEAAX_N@Z
      21795 5510 006E1DC0 ?suppressLeadingZeros@AcDbDimension@@QEBA_NXZ
      21796 5511 0061A820 ?suppressNotification@AcDbImpDatabase@@QEAAXXZ
      21797 5512 00B843B0 ?suppressRegenerateTable@AcDbTable@@QEAAX_N@Z
      21798 5513 00FD0090 ?suppressTitleRow@AcDbTable@@UEAA?AW4ErrorStatus@Acad@@_N@Z
      21799 5514 00B84360 ?suppressTitleRow@AcDbTableStyle@@UEAA?AW4ErrorStatus@Acad@@_N@Z
      21800 5515 006E1E30 ?suppressTrailingZeros@AcDbDimension@@QEBA_NXZ
      21801 5516 007673F0 ?suppressZeroFeet@AcDbDimension@@QEBA_NXZ
      21802 5517 007673D0 ?suppressZeroInches@AcDbDimension@@QEBA_NXZ
      21803 5518 006DCFA0 ?supressEndCaps@AcDbMline@@QEBA_NXZ
      21804 5519 006DCFB0 ?supressStartCaps@AcDbMline@@QEBA_NXZ
      21805 551A 00D68AE0 ?surfaceFit@AcDbPolygonMesh@@QEAA?AW4ErrorStatus@Acad@@W4PolyMeshType@AcDb@@FF@Z
      21806 551B 00D68B10 ?surfaceFit@AcDbPolygonMesh@@QEAA?AW4ErrorStatus@Acad@@XZ
      21807 551C 006E6AA0 ?surftab1@AcDbDatabase@@QEBAFXZ
      21808 551D 006E6A90 ?surftab2@AcDbDatabase@@QEBAFXZ
      21809 551E 006E6AB0 ?surftype@AcDbDatabase@@QEBAFXZ
      21810 551F 006E6AD0 ?surfu@AcDbDatabase@@QEBAFXZ
      21811 5520 006E6AC0 ?surfv@AcDbDatabase@@QEBAFXZ
      21812 5521 00B04490 ?swapAndXlateTags@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcDbIdMapping@@0@Z
      21813 5522 00638540 ?swapEnds@AcHatchGraphEdge@@QEAAXXZ
      21814 5523 00C0CA30 ?swapIdWith@AcDbObject@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HH@Z
      21815 5524 00A018F0 ?swapOrder@AcDbSortentsTable@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@0@Z
      21816 5525 00659C80 ?swapReferences@AcDbDimAssoc@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbIdMapping@@@Z
      21817 5526 00659C80 ?swapReferences@AcDbHatch@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbIdMapping@@@Z
      21818 5527 00659C80 ?swapReferences@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbIdMapping@@@Z
      21819 5528 00B673D0 ?swapTempXrefPath@AcDbImpBlockTableRecord@@QEAA_NXZ
      21820 5529 006DAD10 ?sweepEntity@AcDbShExtrusion@@QEBAPEAVAcDbEntity@@XZ
      21821 552A 006DBBB0 ?sweepEntity@AcDbShRevolve@@QEBAPEAVAcDbEntity@@XZ
      21822 552B 006DAD10 ?sweepEntity@AcDbShSweep@@QEBAPEAVAcDbEntity@@XZ
      21823 552C 00F0BE60 ?sweepProfile@AcDbExtrudedSurface@@QEBAPEAVAcDb3dProfile@@XZ
      21824 552D 00F0BDA0 ?sweepProfile@AcDbSweptSurface@@QEBAPEAVAcDb3dProfile@@XZ
      21825 552E 006211F0 ?sweepVector@AcDbSweepProfileData@@QEBA?AVAcGeVector3d@@XZ
      21826 552F 0014D480 ?switchInTask@AcDbManagedTaskManager@@QEAAXPEAK@Z
      21827 5530 0014D5B0 ?switchOutTask@AcDbManagedTaskManager@@QEAAXPEAPEAK@Z
      21828 5531 0075C140 ?symbolName@AcDbExpressionEvaluatorSymbolData@@QEBAAEBVAcString@@XZ
      21829 5532 0086B830 ?symtname@@YAPEB_WH@Z
      21830 5533 006E4B80 ?sync@AcDbBlockElement@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbBlockElementEntity@@@Z
      21831 5534 006DBC80 ?sync@AcDbBlockElementEntity@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbBlockElement@@@Z
      21832 5535 00E9BD00 ?syncModelView@AcDbViewport@@QEAA?AW4ErrorStatus@Acad@@XZ
      21833 5536 00CAD330 ?syncPageSetupName@AcDbLayoutManagerImp@@QEAAXPEAVAcDbLayout@@@Z
      21834 5537 00D2C650 ?syncWorkSet@AcDbLongTransaction@@QEAA?AW4ErrorStatus@Acad@@XZ
      21835 5538 006DBF10 ?synch@AcDbShPrimitive@@UEAA?AW4ErrorStatus@Acad@@XZ
      21836 5539 00B368E0 ?synchronizeContextData@AcDbObjectContextAlDimPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      21837 553A 00B36990 ?synchronizeContextData@AcDbObjectContextAngDimPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      21838 553B 00B310C0 ?synchronizeContextData@AcDbObjectContextDimPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      21839 553C 00B36760 ?synchronizeContextData@AcDbObjectContextDmDimPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      21840 553D 00B36690 ?synchronizeContextData@AcDbObjectContextOrdDimPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      21841 553E 00615A90 ?synchronizeContextData@AcDbObjectContextPE@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      21842 553F 00B372F0 ?synchronizeContextData@AcDbObjectContextRaDimLrgPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      21843 5540 00B36830 ?synchronizeContextData@AcDbObjectContextRaDimPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      21844 5541 00F0BA50 ?synchronizeWorkSet@AcDbAssocArrayEditTransaction@@QEAA?AW4ErrorStatus@Acad@@XZ
      21845 5542 018A17C8 ?sysClasses@@3PEAVAcRxDictionary@@EA
      21846 5543 018A17C0 ?sysRegistry@@3PEAVAcRxDictionary@@EA
      21847 5544 006F09C0 ?tab@TextEditorParaAttributes@@QEBAAEBUTextEditorParaTab@@H@Z
      21848 5545 00663F40 ?tab@TextEditorParaTabs@@QEBAAEBUTextEditorParaTab@@H@Z
      21849 5546 006D75B0 ?tabOnlyDelimiter@AcDbTextEditor@@QEBA_NXZ
      21850 5547 008FB1B0 ?tab_adjust@TextEditorLine@@AEAAXAEBVTextEditorCharAttributes@@AEAUTextEditorLineAdjust@1@@Z
      21851 5548 00B1B9B0 ?tab_convert@TextEditorLine@@AEAAXAEBVTextEditorCharAttributes@@AEAUTextEditorLineDraw@1@@Z
      21852 5549 00B07B60 ?tab_draw@TextEditorLine@@AEAAXAEBVTextEditorCharAttributes@@AEAUTextEditorLineDraw@1@@Z
      21853 554A 0078DE20 ?tab_extent@TextEditorLine@@AEAAXAEBVTextEditorCharAttributes@@AEAUTextEditorLineAdjust@1@@Z
      21854 554B 006627A0 ?tab_only_delimiter@TextEditor@@QEBA_NXZ
      21855 554C 00F6ADD0 ?tableAudit@AcDbBlockPropertiesTable@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbBPTAuditError@@V?$AcArrayObjectCopyReallocator@VAcDbBPTAuditError@@@@@@@Z
      21856 554D 0080EC90 ?tableDescription@AcDbBlockPropertiesTable@@QEBA?AVAcString@@XZ
      21857 554E 007682B0 ?tableDescription@AcDbBlockPropertiesTableEntity@@UEBA?AVAcString@@XZ
      21858 554F 0080ECB0 ?tableName@AcDbBlockPropertiesTable@@QEBA?AVAcString@@XZ
      21859 5550 00768280 ?tableName@AcDbBlockPropertiesTableEntity@@UEBA?AVAcString@@XZ
      21860 5551 006DC2A0 ?tableName@AcDbDataTable@@UEBAPEB_WXZ
      21861 5552 00760A10 ?tableStyle@AcDbTable@@UEBA?AVAcDbObjectId@@XZ
      21862 5553 00A09020 ?tableStyleDictionaryId@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
      21863 5554 006E0930 ?tableStyleId@AcDbTableContent@@UEBA?AVAcDbObjectId@@XZ
      21864 5555 00CC3C00 ?tableStyleOverrides@AcDbTable@@UEBA_NAEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      21865 5556 00846E90 ?tableTypeName@SymUtil@@YAPEB_WW4symEnumType@1@_N11@Z
      21866 5557 00662880 ?table_cell@TextEditor@@QEBA_NXZ
      21867 5558 008FB3A0 ?table_expression@TextEditor@@QEBA_NXZ
