Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
      22717 58AA 0038BE90 ?transactionAboutToEnd@AcTransactionReactor@@UAEXAAHPAVAcDbTransactionManager@@@Z
      22718 58AB 0038BE90 ?transactionAboutToStart@AcTransactionReactor@@UAEXAAHPAVAcDbTransactionManager@@@Z
      22719 58AC 0038BE90 ?transactionEnded@AcTransactionReactor@@UAEXAAHPAVAcDbTransactionManager@@@Z
      22720 58AD 00105690 ?transactionManager@AcDbDatabase@@QBEPAVAcDbTransactionManager@@XZ
      22721 58AE 005BFD9E ?transactionStarted@AcTransactionReactor@@UAEXAAHPAVAcDbTransactionManager@@@Z
      22722 58AF 00982B80 ?transfer@AcDbGroup@@QAE?AW4ErrorStatus@Acad@@KKK@Z
      22723 58B0 000CA460 ?transferGhostReferencesFrom@AcDbImpBlockTableRecord@@QAE?AW4ErrorStatus@Acad@@PBVAcDbXrefGraphNode@@@Z
      22724 58B1 00A4E3A0 ?transferGhostReferencesTo@AcDbImpBlockTableRecord@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbXrefGraphNode@@_N@Z
      22725 58B2 001184B0 ?transferLock@AcDbImpLock@@QAEXPAX0@Z
      22726 58B3 005B0551 ?transferPersSubentToAnotherEntity@AcDbAssocPersSubentIdPE@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@PAVAcDbDatabase@@01PBVAcDbAssocPersSubentId@@@Z
      22727 58B4 0064087E ?transferToObject@AcDbAssocDependency@@QAE?AW4ErrorStatus@Acad@@ABVAcDbCompoundObjectId@@@Z
      22728 58B5 005C42CF ?transform@AcConstrainedCircleData@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@_N@Z
      22729 58B6 005C40FB ?transform@AcConstrainedEllipseData@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@_N@Z
      22730 58B7 005C42CF ?transform@AcConstrainedLineData@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@_N@Z
      22731 58B8 005C48E5 ?transform@AcConstrainedRigidSet@@QBE?AVAcGeMatrix3d@@XZ
      22732 58B9 005C3FAD ?transform@AcConstrainedSplineData@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@_N@Z
      22733 58BA 00640965 ?transform@AcDbAssocExternalPersSubentIdHolder@@UBEABVAcGeMatrix3d@@XZ
      22734 58BB 005B158A ?transform@AcDbAssocTransformByNotificationData@@QBEABVAcGeMatrix3d@@XZ
      22735 58BC 0063B355 ?transform@AcDbShHistoryNode@@QBE?AVAcGeMatrix3d@@XZ
      22736 58BD 006AF1BD ?transform@AcDbUnderlayReference@@QBE?AVAcGeMatrix3d@@XZ
      22737 58BE 000811D0 ?transform@AcGiMapper@@UBEABVAcGeMatrix3d@@XZ
      22738 58BF 0064778B ?transformActionBy@AcDbAssoc2dConstraintGroup@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22739 58C0 0064778B ?transformActionBy@AcDbAssocAction@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22740 58C1 005BDDC4 ?transformActionByOverride@AcDbAssocActionBody@@UAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22741 58C2 005C3552 ?transformAfterInitialCreation@AcDbImpAssocSurfaceActionBody@@QBE?AVAcGeMatrix3d@@XZ
      22742 58C3 00AAB307 ?transformAllConstantGeometryParams@AcDbAssocAction@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22743 58C4 00AD7DE1 ?transformAllConstantGeometryParams@AcDbAssocActionBody@@QBE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22744 58C5 0058B9E0 ?transformArMatrixByArMatrix@@YAXAAVAcGeMatrix3d@@ABV1@@Z
      22745 58C6 0058DCED ?transformAsmEntity@AcDb3dProfileData@@QAEXABVAcGeMatrix3d@@@Z
      22746 58C7 00A265C0 ?transformBackupEntity@AcDbAssocRestoreEntityStateActionBody@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22747 58C8 0064882A ?transformBy@AcDbAssocArrayActionBody@@UAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22748 58C9 00648EEE ?transformBy@AcDbAssocArrayItem@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22749 58CA 006426E0 ?transformBy@AcDbBlockAction@@UAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22750 58CB 00642AE1 ?transformBy@AcDbBlockParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22751 58CC 00041050 ?transformBy@AcDbEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22752 58CD 006436D4 ?transformBy@AcDbExtents@@QAEXABVAcGeMatrix3d@@@Z
      22753 58CE 0079D43D ?transformBy@AcDbFcfObjectContextData@@QAEXABVAcGeMatrix3d@@@Z
      22754 58CF 0079D3D0 ?transformBy@AcDbHatchScaleContextData@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22755 58D0 0079D3B8 ?transformBy@AcDbHatchScaleContextData@@QAE?AW4ErrorStatus@Acad@@HABVAcGeMatrix2d@@H@Z
      22756 58D1 00A1A3C5 ?transformBy@AcDbHatchScaleContextData@@QAE?AW4ErrorStatus@Acad@@HABVAcGeMatrix3d@@00VAcGeVector3d@@N@Z
      22757 58D2 00085E20 ?transformBy@AcDbImpModelerGeometry@@UAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22758 58D3 0063AA2F ?transformBy@AcDbLeaderObjectContextData@@UAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22759 58D4 0079F144 ?transformBy@AcDbMTextObjectContextData@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@ABVAcGeVector3d@@N_NN@Z
      22760 58D5 0063B54C ?transformBy@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22761 58D6 006477A1 ?transformBy@AcDbShHistoryNode@@QAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22762 58D7 0063DF01 ?transformBy@AcDbTransformOverrule@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABVAcGeMatrix3d@@@Z
      22763 58D8 0064087E ?transformConstantGeometry@AcDbAssocActionParam@@UAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22764 58D9 0064087E ?transformConstantGeometry@AcDbAssocTrimmingPathActionParam@@UAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22765 58DA 00AD5DEA ?transformCurve@AcDbCurveArea@@AAEXXZ
      22766 58DB 00642EED ?transformDefinitionBy@AcDbBlockElement@@UAE?AW4ErrorStatus@Acad@@ABVAcGeMatrix3d@@@Z
      22767 58DC 0069B708 ?transformEntityAfterInitialCreation@AcDbImpAssocSurfaceActionBody@@QBE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@@Z
      22768 58DD 006373A3 ?transformFaces@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@PAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PAVAcDbSubentId@@@@@@ABVAcGeMatrix3d@@@Z
      22769 58DE 006B6379 ?transformFromLonLatAlt@AcDbGeoData@@QBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAV4@@Z
      22770 58DF 006B6338 ?transformFromLonLatAlt@AcDbGeoData@@QBE?AW4ErrorStatus@Acad@@NNNAAN00@Z
      22771 58E0 00AAB2FF ?transformItemBy@AcDbAssocArrayActionBody@@QAE?AW4ErrorStatus@Acad@@ABVAcDbItemLocator@@ABVAcGeMatrix3d@@@Z
      22772 58E1 0064488A ?transformSubentPathsBy@AcDbEntity@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@ABVAcGeMatrix3d@@@Z
      22773 58E2 006477A1 ?transformSubentPathsBy@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@ABVAcGeMatrix3d@@AAPAVBODY@@@Z
      22774 58E3 0063D742 ?transformSubentPathsBy@AcDbSubentityOverrule@@UAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@ABVAcGeMatrix3d@@@Z
      22775 58E4 006B63CE ?transformToLonLatAlt@AcDbGeoData@@QBE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@AAV4@@Z
      22776 58E5 006B638D ?transformToLonLatAlt@AcDbGeoData@@QBE?AW4ErrorStatus@Acad@@NNNAAN00@Z
      22777 58E6 005C327F ?transientSubentCount@AcDbAssocEdgePersSubentId@@UBEHPBVAcDbEntity@@PAVAcDbDatabase@@@Z
      22778 58E7 00A09DA0 ?transientSubentCount@AcDbAssocGeomDependency@@QBEHXZ
      22779 58E8 007BFAA2 ?transientSubentCount@AcDbAssocPersSubentId@@UBEHPBVAcDbEntity@@PAVAcDbDatabase@@@Z
      22780 58E9 005C327F ?transientSubentCount@AcDbAssocSimplePersSubentId@@UBEHPBVAcDbEntity@@PAVAcDbDatabase@@@Z
      22781 58EA 005C0890 ?transientSubentCount@AcDbAssocSingleEdgePersSubentId@@UBEHPBVAcDbEntity@@PAVAcDbDatabase@@@Z
      22782 58EB 00640E20 ?translate@AcFdFieldEvaluator2@@UAE?AW4ErrorStatus@Acad@@PAVAcDbField@@HPAVAcDbDatabase@@@Z
      22783 58EC 00642F86 ?translucence@AcDbMaterial@@UBENXZ
      22784 58ED 008DDA59 ?transmittanceScale@AcDbMaterial@@QBENXZ
      22785 58EE 00644B98 ?transparency@AcDbEntity@@QBE?AVAcCmTransparency@@XZ
      22786 58EF 00010AC0 ?transparency@AcDbLayerTableRecord@@QBE?AVAcCmTransparency@@ABVAcDbObjectId@@AA_N@Z
      22787 58F0 00025280 ?transparency@AcDbLayerTableRecord@@QBE?AVAcCmTransparency@@XZ
      22788 58F1 005E70F6 ?transparency@AcGiFaceData@@UBEPAVAcCmTransparency@@XZ
      22789 58F2 009C97AA ?traverseToObjectAtPathName@AcDbAssocNamespace@@SA?AVAcDbObjectId@@ABV2@ABVAcString@@AAV3@PAV3@@Z
      22790 58F3 0063BD66 ?treatAsAcDbBlockRefForExplode@AcDbBlockReference@@UBEHXZ
      22791 58F4 0002C5E0 ?treatClosedAsExtraVertex@VertexIterator@AcDbPlineUtil@@MBE_NXZ
      22792 58F5 006454A5 ?treedepth@AcDbDatabase@@QBEFXZ
      22793 58F6 00C18399 ?triggerPreReactionEvaluation@AcDbAssocDatabaseReactorManager@@SAXPAVAcDbDatabase@@PB_W@Z
      22794 58F7 006369FB ?trimMode@AcDbAssocFilletSurfaceActionBody@@QBE?AW4FilletTrimMode@AcDb@@XZ
      22795 58F8 005C2DF9 ?trimMode@AcDbImpAssocFilletSurfaceActionBody@@QBE?AW4FilletTrimMode@AcDb@@XZ
      22796 58F9 00C85832 ?trimSurface@AcDbSurface@@SA?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1V?$AcArray@VAcGeVector3d@@V?$AcArrayMemCopyReallocator@VAcGeVector3d@@@@@@ABVAcGePoint3d@@ABVAcGeVector3d@@_N5@Z
      22797 58FA 000B19E0 ?trimWhiteSpace@AcStringBuf@@QAEPB_WXZ
      22798 58FB 005CC1EB ?trueColor@AcCmEntityColor@@QBEKXZ
      22799 58FC 005CC054 ?trueColor@AcCmEntityColor@@SAKPBTRGBM@1@@Z
      22800 58FD 005CC1E0 ?trueColorMethod@AcCmEntityColor@@QBEEXZ
      22801 58FE 005CC000 ?trueColorMethod@AcCmEntityColor@@SAEF@Z
      22802 58FF 005E717A ?trueColors@AcGiEdgeData@@UBEPAVAcCmEntityColor@@XZ
      22803 5900 005E717A ?trueColors@AcGiFaceData@@UBEPAVAcCmEntityColor@@XZ
      22804 5901 005E70EC ?trueColors@AcGiVertexData@@UBEPAVAcCmEntityColor@@XZ
      22805 5902 005C77F6 ?trueType@TextEditorFont@@QBE_NXZ
      22806 5903 000EF500 ?tryFind@AcDmDimstyleData@@QBEPBVAcDmProperty@@W4Code@AcDm@@@Z
      22807 5904 007938CF ?tryToLoadApp@DbVba@@SAXXZ
      22808 5905 01188CD8 ?ts_rec@@3Uts_ent@@A
      22809 5906 00644E26 ?tstackalign@AcDbDatabase@@QBEHXZ
      22810 5907 00644E1C ?tstacksize@AcDbDatabase@@QBEHXZ
      22811 5908 005C69F4 ?tt_font_handle@@YAJXZ
      22812 5909 0063FFF9 ?turnHeight@AcDbHelix@@UBENXZ
      22813 590A 0063B759 ?turnSlope@AcDbHelix@@UBENXZ
      22814 590B 0063B795 ?turns@AcDbHelix@@UBENXZ
      22815 590C 0063B3F1 ?tweakLeafNode@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@_NABVAcGeMatrix3d@@HHHPBDAAPAVBODY@@@Z
      22816 590D 0063B76F ?twist@AcDbHelix@@UBEHXZ
      22817 590E 00C41CFC ?twistAngle@AcDbAssocSweptSurfaceActionBody@@QBENAAVAcString@@0@Z
      22818 590F 00C3F4F4 ?twistAngle@AcDbImpAssocSweptSurfaceActionBody@@QBENAAVAcString@@0@Z
      22819 5910 0063A516 ?twistAngle@AcDbRevolveOptions@@QBENXZ
      22820 5911 0063A516 ?twistAngle@AcDbSweepOptions@@QBENXZ
      22821 5912 007692DB ?twistAngle@AcDbViewport@@QBENXZ
      22822 5913 00636B3D ?twistRefVec@AcDbSweepOptions@@QBE?AVAcGeVector3d@@XZ
      22823 5914 008DCBD6 ?twoSided@AcDbImpMaterial@@QBEHXZ
      22824 5915 008DDA51 ?twoSided@AcDbMaterial@@QBEHXZ
      22825 5916 000A3AF0 ?txtbox@@YAHPB_WNHH_NFFNNAAVAcGePoint2d@@2IPAVAcGiWorldDraw@@@Z
      22826 5917 00642BFD ?type@AcDbBlockElementEntity@@UBE?AVAcString@@XZ
      22827 5918 005BDF4F ?type@AcDbDataCell@@UBE?AW4CellType@1@XZ
      22828 5919 00640E7C ?type@AcDbLongTransaction@@QBEHXZ
      22829 591A 00636F76 ?type@AcDbSpline@@QBE?AW4SplineType@@XZ
      22830 591B 005C740A ?type@AcDbSubentGeometry@@QBEKXZ
      22831 591C 005B8770 ?type@AcDbTextEditorParagraphTab@@QBE?AW4ParagraphTabType@1@XZ
      22832 591D 005B894F ?type@AcDbTextEditorStack@@QBE?AW4StackType@1@XZ
      22833 591E 00117930 ?type@AcDbVisualStyle@@QBE?AW4Type@AcGiVisualStyle@@XZ
      22834 591F 0059BC3C ?type@AcDmRule@@QAEHXZ
      22835 5920 005C0EE0 ?type@AcGiVariant@@QBE?AW4VariantType@1@XZ
      22836 5921 005C10E7 ?type@AcGiVisualStyle@@QBE?AW4Type@1@XZ
      22837 5922 005C740A ?type@TextEditorColumns@@QBE?AW4ColumnType@AcDbMText@@XZ
      22838 5923 005C740A ?type@TextEditorNumbering@@QBEHXZ
      22839 5924 005C7BBA ?type@TextEditorParaTabs@@QBEFH@Z
      22840 5925 007109ED ?type@TextEditorStack@@QBEHXZ
      22841 5926 00117AD0 ?typeFlags@AcRxVariable@@QBEFXZ
      22842 5927 005902C7 ?type_from_separator@TextEditorStack@@SAH_W@Z
      22843 5928 005C9E1B ?typeface_EN@CFontInfoItem@@QBEPB_WXZ
      22844 5929 005C9E12 ?typeface_NA@CFontInfoItem@@QBEPB_WXZ
      22845 592A 005C6D78 ?typeover@TextEditor@@QBE_NXZ
      22846 592B 0063ED10 ?uIsolineDensity@AcDbSurface@@UBEGXZ
      22847 592C 005E5E55 ?uTiling@AcGiMapper@@QBE?AW4Tiling@1@XZ
      22848 592D 0011A3E0 ?ucase@@YAXPA_W@Z
      22849 592E 007B42DB ?ucsBase@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
      22850 592F 007B3D35 ?ucsBase@AcDbHeader@@QBE?AVAcDbObjectId@@XZ
      22851 5930 00023660 ?ucsBase@AcDbHeaderSpaceData@@QBE?AVAcDbObjectId@@XZ
      22852 5931 00636899 ?ucsBaseOrigin@AcDbUCSTableRecord@@QBE?AVAcGePoint3d@@W4OrthographicView@AcDb@@@Z
      22853 5932 00115C90 ?ucsFollowMode@AcDbViewportTableRecord@@QBE_NXZ
      22854 5933 0063690E ?ucsName@AcDbAbstractViewTableRecord@@QBE?AVAcDbObjectId@@XZ
      22855 5934 008E026C ?ucsName@AcDbImpViewport@@QBE?AVAcDbObjectId@@XZ
      22856 5935 008E1C93 ?ucsName@AcDbViewport@@QBE?AVAcDbObjectId@@XZ
      22857 5936 008EAC89 ?ucsNormalVector@@YAXAAVAcGeVector3d@@@Z
      22858 5937 0062E082 ?ucsOrthoRef@AcDbHeader@@QBE?AVAcDbObjectId@@XZ
      22859 5938 005B43B2 ?ucsOrthoRef@AcDbHeaderSpaceData@@QBE?AVAcDbObjectId@@XZ
      22860 5939 0062E056 ?ucsOrthoView@AcDbHeader@@QBE?AW4OrthographicView@AcDb@@XZ
      22861 593A 005B43AA ?ucsOrthoView@AcDbHeaderSpaceData@@QBE?AW4OrthographicView@AcDb@@XZ
      22862 593B 008E8E5D ?ucsXDir@@YA?AVAcGeVector3d@@XZ
      22863 593C 008E8DE2 ?ucsYDir@@YA?AVAcGeVector3d@@XZ
      22864 593D 008E1CBE ?ucsname@AcDbDatabase@@QBE?AVAcDbObjectId@@XZ
      22865 593E 000E5E60 ?ucsname@AcDbHeader@@QBE?AVAcDbObjectId@@XZ
      22866 593F 000E5E00 ?ucsname@AcDbHeaderSpaceData@@QBE?AVAcDbObjectId@@XZ
      22867 5940 000EE8E0 ?ucsorg@AcDbDatabase@@QBE?AVAcGePoint3d@@XZ
      22868 5941 000EE8B0 ?ucsorg@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      22869 5942 008E44CD ?ucsorg@AcDbHeaderSpaceData@@QBE?AVAcGePoint3d@@XZ
      22870 5943 000EE930 ?ucsxdir@AcDbDatabase@@QBE?AVAcGeVector3d@@XZ
      22871 5944 000EE900 ?ucsxdir@AcDbHeader@@QBE?AVAcGeVector3d@@XZ
      22872 5945 008E44BA ?ucsxdir@AcDbHeaderSpaceData@@QBE?AVAcGeVector3d@@XZ
      22873 5946 000EE980 ?ucsydir@AcDbDatabase@@QBE?AVAcGeVector3d@@XZ
      22874 5947 000EE950 ?ucsydir@AcDbHeader@@QBE?AVAcGeVector3d@@XZ
      22875 5948 008E44A7 ?ucsydir@AcDbHeaderSpaceData@@QBE?AVAcGeVector3d@@XZ
      22876 5949 00934DF3 ?uctxtbox@@YAHPB_WNHH_NFNNAAVAcGePoint2d@@2PAVAcGiWorldDraw@@@Z
      22877 594A 005C6966 ?ufResident@@YAHXZ
      22878 594B 0058ECAC ?uiAddRef@AcRxGenHand@@QAE_NXZ
      22879 594C 0058ECA5 ?uiRelease@AcRxGenHand@@QAE_NXZ
      22880 594D 005A913F ?uiValue@AcRxGenHand@@QAE_NXZ
      22881 594E 0094CE30 ?unStack@AcDbTextEditorSelection@@QAE?AW4ErrorStatus@Acad@@XZ
      22882 594F 005BFDCE ?unappended@AcDbObject@@UAEXPBV1@@Z
      22883 5950 005BFDCE ?unappended@AcDbObjectReactor@@UAEXPBVAcDbObject@@@Z
      22884 5951 0063E5A4 ?underlayLayerCount@AcDbUnderlayReference@@QBEKXZ
      22885 5952 006AFAB0 ?underline@AcDbTextEditorSelectionBase@@QBE_NXZ
      22886 5953 005BA8B1 ?underlineOff@AcDbMText@@SAQB_WXZ
      22887 5954 005BA8B7 ?underlineOn@AcDbMText@@SAQB_WXZ
      22888 5955 005F502E ?undo@TextEditor@@QAEXH@Z
      22889 5956 00D14A7F ?undoCommand@AcDbImpUndoController@@UAE?AW4ErrorStatus@Acad@@H@Z
      22890 5957 000E24F0 ?undoCommandInternal@AcDbImpUndoController@@IAEXHH@Z
      22891 5958 005C0165 ?undoController@AcDbDatabase@@QBEPAVAcDbUndoController@@XZ
      22892 5959 006B92F6 ?undoFiler@AcDbObject@@QAEPAVAcDbDwgFiler@@XZ
      22893 595A 000141F0 ?undoInternal@AcDbImpUndoController@@MAEXHHPAVAFILE@@@Z
      22894 595B 000E56D0 ?undoInternalMultiRedo1@AcDbImpUndoController@@IAEXXZ
      22895 595C 000E5720 ?undoInternalMultiRedo2@AcDbImpUndoController@@IAEXXZ
      22896 595D 005C015C ?undoRecording@AcDbDatabase@@QBE_NXZ
      22897 595E 00D14AED ?undoSubCommand@AcDbImpUndoController@@UAE?AW4ErrorStatus@Acad@@H@Z
      22898 595F 000E2490 ?undoSubCommandInternal@AcDbImpUndoController@@QAEHHH@Z
      22899 5960 005C740A ?undo_count@TextEditorUndoRedo@@QBEHXZ
      22900 5961 00590091 ?undo_for_redo@TextEditorUndoRedo@@QBEPAVTextEditorUndoRedoInfo@@XZ
      22901 5962 00591AC3 ?undo_recording_stopped@TextEditor@@QBE_NXZ
      22902 5963 005C726C ?undo_type@TextEditorUndoRedo@@QBEHXZ
      22903 5964 005B92EC ?undoredo@TextEditor@@UAEPAVTextEditorUndoRedo@@XZ
      22904 5965 005B92EC ?undoredo@TextEditor@@UBEPBVTextEditorUndoRedo@@XZ
      22905 5966 009ECF62 ?unhighlight@AcDb3dProfileData@@QBEXXZ
      22906 5967 0003A890 ?unhighlight@AcDbEntity@@UBE?AW4ErrorStatus@Acad@@ABVAcDbFullSubentPath@@H@Z
      22907 5968 0063D0D0 ?unhighlight@AcDbHighlightOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbEntity@@ABVAcDbFullSubentPath@@H@Z
      22908 5969 000B3040 ?unimat@@YGHPAUflagmat@@@Z
      22909 596A 000CAA80 ?uninit@AcDbAnnoEntityPE@@SAXXZ
      22910 596B 000CFE00 ?uninit@AcDbAnnoObjectBasePE@@SAXXZ
      22911 596C 000E3520 ?uninit@AcDbEntToolManagerPE@@SAXXZ
      22912 596D 000E49A0 ?uninit@AcDbObjectContextPE@@SAXXZ
      22913 596E 000E3670 ?uninit@AcDbPaperOrientBlkRefPE@@SAXXZ
      22914 596F 000E3650 ?uninit@AcDbPaperOrientBlockPE@@SAXXZ
      22915 5970 005C087C ?uninit@AcDbPaperOrientHatchPE@@SAXXZ
      22916 5971 000E3610 ?uninit@AcDbPaperOrientMTextPE@@SAXXZ
      22917 5972 000E35F0 ?uninit@AcDbPaperOrientTextPE@@SAXXZ
      22918 5973 000E3630 ?uninit@AcDbPaperOrientTextStylePE@@SAXXZ
      22919 5974 007BDEBC ?uninitialize@AcDbAssocManager@@SAXXZ
      22920 5975 005F5B9E ?uninitialize@TextEditor@@QAEHXZ
      22921 5976 00CD5D40 ?uninitialize_fields@TextEditor@@QAE_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@AAPAVAcDbField@@@Z
      22922 5977 001054E0 ?uniqueIdentifier@AcDbAnnotationScale@@UBEJXZ
      22923 5978 00119090 ?unisub@@YGHPANPBN1@Z
      22924 5979 00633C2E ?unitDir@AcDbRay@@QBE?AVAcGeVector3d@@XZ
      22925 597A 00633C2E ?unitDir@AcDbXline@@QBE?AVAcGeVector3d@@XZ
      22926 597B 0059BC3C ?unitType@AcDbAssocValueActionParam@@QBE?AW4UnitType@AcValue@@XZ
      22927 597C 00645D8B ?unitType@AcValue@@QBE?AW4UnitType@1@XZ
      22928 597D 006453B3 ?unitmode@AcDbDatabase@@QBEFXZ
      22929 597E 005BC1BA ?unitsType@AcDbDynBlockReferenceProperty@@QBE?AW4UnitsType@1@XZ
      22930 597F 000A00C0 ?univec@@YGHPANPBN@Z
      22931 5980 006B7D38 ?universalToLocal@AcDbDate@@QAEXXZ
      22932 5981 00104A90 ?unlinkAcisTmpFileName@@YAXXZ
      22933 5982 00004050 ?unlinkh@@YAHPB_W@Z
      22934 5983 009C29BC ?unload@AcDbUnderlayDefinition@@QAEXXZ
      22935 5984 000A2B40 ?unloadAllModules@AcRxImpDynamicLinker@@QAEX_N@Z
      22936 5985 008D9C7A ?unloadApp@AcRxImpDynamicLinker@@UAE_NPB_W_N@Z
      22937 5986 007BA891 ?unloadMaps@@YAXXZ
      22938 5987 000E8C60 ?unloadMaps@FontMap@@QAEXXZ
      22939 5988 000952A0 ?unloadModuleEx@AcRxImpDynamicLinker@@QAE_NPB_W_N11@Z
      22940 5989 00A6F37B ?unloadXrefsForPartialLoad@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@XZ
      22941 598A 005C082F ?unloadable@AcRxService@@QBEHXZ
      22942 598B 0063AB16 ?unlockASMBody@AcDb3dSolid@@UAEXXZ
      22943 598C 00637AA3 ?unlockASMBody@AcDbBody@@UAEXXZ
      22944 598D 00636D9E ?unlockASMBody@AcDbRegion@@UAEXXZ
      22945 598E 0063EC92 ?unlockASMBody@AcDbSurface@@UAEXXZ
      22946 598F 000D5B00 ?unlockApplication@AcRxImpDynamicLinker@@UBE_NPAX@Z
      22947 5990 00CFB82D ?unlockContext@AcDbAnnotationScaleCollection@@UAE?AW4ErrorStatus@Acad@@XZ
      22948 5991 005C06FA ?unlockContext@AcDbAnnotationScaleViewCollection@@UAE?AW4ErrorStatus@Acad@@XZ
      22949 5992 00749B88 ?unmatchedValue@AcDbBlockPropertiesTable@@QBE?AVAcDbEvalVariant@@H@Z
      22950 5993 00643044 ?unmatchedValue@AcDbLookupColumnDesc@@QBE?AVAcString@@XZ
      22951 5994 0063E599 ?unmerge@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@ABUAcCellRange@@@Z
      22952 5995 00634B8D ?unmergeCells@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHHH@Z
      22953 5996 005C9484 ?unori@@YGXPAY02N@Z
      22954 5997 000C2870 ?unpath@FontMap@@QAEPB_WPB_W@Z
      22955 5998 0070DCCB ?unregisterAdapterProvider@AcDbDataAdapterManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDataAdapterProvider@@@Z
      22956 5999 008C1897 ?unregisterBlockInCache@AcDbCachedBlockRefContext@@SA?AW4ErrorStatus@Acad@@PBVAcDbBlockReference@@@Z
      22957 599A 006B3C04 ?unregisterContextCollection@AcDbObjectContextManager@@QAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      22958 599B 005B06A9 ?unregisterEvaluator@AcDbSilhouetteEvaluator@@SA?AW4ErrorStatus@Acad@@PAV1@@Z
      22959 599C 005C10C9 ?unregisterEvaluatorLoader@AcFdFieldEngine@@QAE?AW4ErrorStatus@Acad@@PAVAcFdFieldEvaluatorLoader@@@Z
      22960 599D 00116C80 ?unregisterReactor@AcDbCompositionManager@@UAE?AW4ErrorStatus@Acad@@QAVAcDbCompositionReactor@@@Z
      22961 599E 006A4F7C ?unsetForwardingStub@AcDbStub@@QAE?AW4ErrorStatus@Acad@@PAVAcDbObject@@@Z
      22962 599F 009839A9 ?unsetKeyValue@AcDbBlockPropertiesTable@@QAE?AW4ErrorStatus@Acad@@H@Z
      22963 59A0 0094C4CE ?unstack@TextEditor@@QAEXXZ
      22964 59A1 005B2BE5 ?unstackState@AcDbSpaceIterator@@QAEXXZ
