Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4955 1338 0034FCD7 ?removeReactor@AcEdCommandStack@@QAEXPAVAcEdCommandStackReactor@@@Z
       4956 1339 000E1BF0 ?removeReactor@AcEdDragger@@SAXPAVAcEdDraggerReactor@@@Z
       4957 133A 001F9446 ?removeReactor@AcEdDraggerManager@@QAEXPAVAcEdDraggerManagerReactor@@@Z
       4958 133B 002FC32F ?removeReactor@AcEdXrefTrayItemManager@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@PAVAcEdXrefTrayItemReactor@@@Z
       4959 133C 0022A7B8 ?removeReactor@AcGzManager@@QAEXPAVAcGzManagerReactor@@@Z
       4960 133D 0022A59C ?removeReactor@AcGzTransform@@QAEXPAVAcGzTransformReactor@@@Z
       4961 133E 000D9190 ?removeReactor@AcPlPlotReactorMgr@@QAEXPAVAcPlPlotReactor@@@Z
       4962 133F 0020E1A2 ?removeReactor@CCmdThroatReactor@@SAXPAV1@@Z
       4963 1340 000E5E60 ?removeReactor@PreviewState@@SAXPAVAcApPlotPreviewReactor@@@Z
       4964 1341 00201702 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter2@@@Z
       4965 1342 002016A3 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter3@@@Z
       4966 1343 00201644 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter4@@@Z
       4967 1344 00201771 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetFilter@@@Z
       4968 1345 00099B80 ?removeSSgetFilterInputContextReactor@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@PAVAcEdSSGetSubSelectFilter@@@Z
       4969 1346 002DF153 ?removeSelectedEnt@AcSelectedGroups@@AAEXABUent_id@@@Z
       4970 1347 003584B0 ?removeSelectedGroupMember@AcSelectedGroup@@AAEXABVAcDbObjectId@@@Z
       4971 1348 000CE390 ?removeUnknownCommandEntries@AcPiReactor@@IAEXPAVAcPiValues@@@Z
       4972 1349 0051F2A4 ?renameLayout@CAcLayoutManager@@QAE?AW4ErrorStatus@Acad@@PAUHWND__@@PB_W1@Z
       4973 134A 0051F1DA ?renameLayout@CAcLayoutManager@@UAE?AW4ErrorStatus@Acad@@PB_W0PAVAcDbDatabase@@@Z
       4974 134B 004D079C ?renameSymbol@@YAXPAVAcDbDatabase@@W4symEnumType@SymUtil@@PBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@2@Z
       4975 134C 0036B297 ?renameVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WPB_WPAVAcDbDatabase@@@Z
       4976 134D 002FFAC3 ?renameVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PA_WVAcDbObjectId@@@Z
       4977 134E 002A27EE ?renderThumbnails@AcGradientThumbnails@@QAE_NXZ
       4978 134F 00476BA5 ?replace@AcVisualStyleSet@@QAEXABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAVAcGsModel@@@Z
       4979 1350 002B8B89 ?replaceAllMatchItems@AcEdInplaceTextEditor@@QBEXHABVAcString@@0@Z
       4980 1351 002B8B1A ?replaceCurrentMatchItem@AcEdInplaceTextEditor@@QBEXHABVAcString@@0@Z
       4981 1352 003FF750 ?replaceInputQueue@AcApInputBuffer@@QAEXPB_W@Z
       4982 1353 005239C0 ?requestValues@AcPiReactor@@UAEPBVAcPiValuesBase@@PAVAcPiUIBase@@W4DataFlags@AcDef@@@Z
       4983 1354 00532160 ?reset@AcApCommandLineInputHistory@@QAEXXZ
       4984 1355 0022A5CA ?reset@AcGzTransform@@UAEXXZ
       4985 1356 002FF984 ?resetDefaultFactoryVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_WPAVAcDbDatabase@@@Z
       4986 1357 00277FFF ?resetDefaultFactoryVS@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
       4987 1358 000C2230 ?resetLockDisable@AcApDocImpManager@@QAEXXZ
       4988 1359 0040E174 ?resetXrefManagerCommand@AcEdXrefTrayItemState@@QAEXXZ
       4989 135A 0040E16D ?resetXrefReloadAllCommand@AcEdXrefTrayItemState@@QAEXXZ
       4990 135B 0020E8F0 ?resolutionTime@AcEdXrefData@@QBE?AVAcDbDate@@XZ
       4991 135C 0020E8D1 ?resolvedSize@AcEdXrefData@@QBEJXZ
       4992 135D 001F99F1 ?resourceHandle@AcApInfoBalloonDialogParams@@QBEPAUHINSTANCE__@@XZ
       4993 135E 0043E135 ?restoreLastTabletMode@@YAXXZ
       4994 135F 00596E8A ?restoreNoMuttering@AcApCommandPiper@@SAXXZ
       4995 1360 0021B6CB ?restoreUcsOriginFmatrix@AcBoundaryHatchCmd@@SAXXZ
       4996 1361 00254556 ?restoreYourState@AcVlContext@@QBE_NXZ
       4997 1362 00254EAD ?retry@AcEdInputPointFilterResult@@QBE_NXZ
       4998 1363 001FA22D ?returnCode@AcApHostDialogParams@@QBEHXZ
       4999 1364 00226866 ?returnCode@AcApHostDialogParamsImp@@QBEHXZ
       5000 1365 00254446 ?returnerId@AcVlContext@@QAE?AW4AcVlFuncId@@XZ
       5001 1366 0039BA46 ?reverse@AcEdGroupUtil@@YAXXZ
       5002 1367 00276C57 ?rlsQuietmode@AcEdXrefDlgHook@@UAEXXZ
       5003 1368 0006C970 ?routeMessage@AcApWindow@@QAE_NPAUHWND__@@IIJAAJ@Z
       5004 1369 006847E7 ?routeMessageQueue@AcApInputBuffer@@QAE_NPAUHWND__@@IIJAAJ@Z
       5005 136A 0008B400 ?rowHeight@AcApPromptAndInputView@@QBEHXZ
       5006 136B 001FA398 ?rowSpace@AcApPromptAndInputView@@UBEHXZ
       5007 136C 00240238 ?rulerHidden@AcEdInplaceTextEditor@@QBE_NXZ
       5008 136D 002B8A9D ?rulerSupported@AcEdInplaceTextEditor@@QBE_NXZ
       5009 136E 005BFC6E ?run@AcApApp@@QAEXXZ
       5010 136F 000DD6A0 ?run@AcApAppImp@@QAEXXZ
       5011 1370 0054D413 ?rxGetCname@@YAHPA_W@Z
       5012 1371 000D3D00 ?rxInit@AcAp3DPrintingDialogParams@@SAXXZ
       5013 1372 000D3AC0 ?rxInit@AcApAnnoSelectScaleDialogParams@@SAXXZ
       5014 1373 000D3AF0 ?rxInit@AcApArxAppDialogParams@@SAXXZ
       5015 1374 000D3DC0 ?rxInit@AcApAuthBeginDialogParams@@SAXXZ
       5016 1375 000E1160 ?rxInit@AcApAutoCompleteItem@@SAXXZ
       5017 1376 000E1190 ?rxInit@AcApAutoCompleteItemCommand@@SAXXZ
       5018 1377 000E11C0 ?rxInit@AcApAutoCompleteList@@SAXXZ
       5019 1378 000D3EB0 ?rxInit@AcApBlockPropertyTableDialogParams@@SAXXZ
       5020 1379 000D3940 ?rxInit@AcApBoundaryDialogParams@@SAXXZ
       5021 137A 000D3E80 ?rxInit@AcApCloudFolderBrowseDialogParams@@SAXXZ
       5022 137B 000D3B50 ?rxInit@AcApColorDialogParams@@SAXXZ
       5023 137C 000D3C70 ?rxInit@AcApCreatePlotProgressDialogParams@@SAXXZ
       5024 137D 000D3BE0 ?rxInit@AcApDraggerLDimDialogParams@@SAXXZ
       5025 137E 000D3A30 ?rxInit@AcApDwgInitialViewDialogParams@@SAXXZ
       5026 137F 000D39D0 ?rxInit@AcApFileSelectDialogParams@@SAXXZ
       5027 1380 000D3CA0 ?rxInit@AcApFontSelectDialogParams@@SAXXZ
       5028 1381 000D39A0 ?rxInit@AcApGetValidBlockNameDialogParams@@SAXXZ
       5029 1382 000D3BB0 ?rxInit@AcApHatchPatternDialogParams@@SAXXZ
       5030 1383 000D3E50 ?rxInit@AcApHatchPatternStyleDialogParams@@SAXXZ
       5031 1384 000D38B0 ?rxInit@AcApHostDialogParams@@SAXXZ
       5032 1385 000D3DF0 ?rxInit@AcApInfoBalloonDialogParams@@SAXXZ
       5033 1386 001F985E ?rxInit@AcApLayerPickerDialogParams@@SAXXZ
       5034 1387 000D3D60 ?rxInit@AcApLayerPlotStyleDialogParams@@SAXXZ
       5035 1388 000D3B80 ?rxInit@AcApLayoutFromTemplateDialogParams@@SAXXZ
       5036 1389 000D3E20 ?rxInit@AcApLineWeightDialogParams@@SAXXZ
       5037 138A 000D3A90 ?rxInit@AcApLoftSettingsDialogParams@@SAXXZ
       5038 138B 000D3970 ?rxInit@AcApPartialLoadDialogParams@@SAXXZ
       5039 138C 000D3A60 ?rxInit@AcApPartialOpenDialogParams@@SAXXZ
       5040 138D 000D3C10 ?rxInit@AcApPartialOpenDialogParamsBase@@SAXXZ
       5041 138E 000D3D90 ?rxInit@AcApPlotStyleDialogParams@@SAXXZ
       5042 138F 000D3C40 ?rxInit@AcApProxyInfoDialogParams@@SAXXZ
       5043 1390 000E3A70 ?rxInit@AcApRecentDocument@@SAXXZ
       5044 1391 000D3A00 ?rxInit@AcApReinitDeviceDialogParams@@SAXXZ
       5045 1392 000D3EE0 ?rxInit@AcApSaveModifiedDrawingDialogParams@@SAXXZ
       5046 1393 000D38E0 ?rxInit@AcApTabbedHostDialogParams@@SAXXZ
       5047 1394 000D3D30 ?rxInit@AcApTemplateDescDialogParams@@SAXXZ
       5048 1395 000D3B20 ?rxInit@AcApTrueColorDialogParams@@SAXXZ
       5049 1396 000D3CD0 ?rxInit@AcApUcsIconDialogParams@@SAXXZ
       5050 1397 001F9B8A ?rxInit@AcApUcsManDialogParams@@SAXXZ
       5051 1398 000D3910 ?rxInit@AcApViewportsDialogParams@@SAXXZ
       5052 1399 000DE3A0 ?rxInit@AcEdAsynchronousDragger@@SAXXZ
       5053 139A 000DE360 ?rxInit@AcEdDragger@@SAXXZ
       5054 139B 000DE420 ?rxInit@AcEdDraggerCallback@@SAXXZ
       5055 139C 000DE460 ?rxInit@AcEdDraggerCallbackOverrule@@SAXXZ
       5056 139D 000DE2C0 ?rxInit@AcEdDraggerManager@@SAXXZ
       5057 139E 000DE2F0 ?rxInit@AcEdDraggerManagerOverrule@@SAXXZ
       5058 139F 000DE320 ?rxInit@AcEdDraggerManagerReactor@@SAXXZ
       5059 13A0 000DE3E0 ?rxInit@AcEdDraggerReactor@@SAXXZ
       5060 13A1 003FDCEC ?rxInit@AcEdJig@@SAXXZ
       5061 13A2 003FDD4E ?rxInit@AcEdJigCtrlKeyHandled@@SAXXZ
       5062 13A3 000E2FC0 ?rxInit@AcGzGizmo@@SAXXZ
       5063 13A4 000E3020 ?rxInit@AcGzMove@@SAXXZ
       5064 13A5 000E3050 ?rxInit@AcGzRotate@@SAXXZ
       5065 13A6 000E3080 ?rxInit@AcGzScale@@SAXXZ
       5066 13A7 000E2FF0 ?rxInit@AcGzTransform@@SAXXZ
       5067 13A8 000E20D0 ?rxInit@AcPiSelectionCancelEvent@@SAXXZ
       5068 13A9 000E21D0 ?rxInit@AcPiSelectionEntselEvent@@SAXXZ
       5069 13AA 000E2210 ?rxInit@AcPiSelectionEvent@@SAXXZ
       5070 13AB 000E2150 ?rxInit@AcPiSelectionGraphicEvent@@SAXXZ
       5071 13AC 000E2110 ?rxInit@AcPiSelectionGroupEvent@@SAXXZ
       5072 13AD 000E2190 ?rxInit@AcPiSelectionNonGraphicEvent@@SAXXZ
       5073 13AE 000E2240 ?rxInit@AcPiSelectionUndoEvent@@SAXXZ
       5074 13AF 000D7DC0 ?rxInit@AcPlDSDData@@SAXXZ
       5075 13B0 000D7DF0 ?rxInit@AcPlDSDEntry@@SAXXZ
       5076 13B1 001F3F0A ?rxInit@AcPlDummy@@SAXXZ
       5077 13B2 000D7D00 ?rxInit@AcPlPlotConfig@@SAXXZ
       5078 13B3 000D7D30 ?rxInit@AcPlPlotConfigInfo@@SAXXZ
       5079 13B4 000D7C70 ?rxInit@AcPlPlotErrorHandler@@SAXXZ
       5080 13B5 000D7D60 ?rxInit@AcPlPlotErrorHandlerLock@@SAXXZ
       5081 13B6 000D7C40 ?rxInit@AcPlPlotInfo@@SAXXZ
       5082 13B7 000D7CD0 ?rxInit@AcPlPlotInfoValidator@@SAXXZ
       5083 13B8 000D7CA0 ?rxInit@AcPlPlotLoggingErrorHandler@@SAXXZ
       5084 13B9 000D7D90 ?rxInit@AcPlPlotPageInfo@@SAXXZ
       5085 13BA 001F3D7F ?rxInit@AcPlPrecisionEntry@@SAXXZ
       5086 13BB 000E0920 ?rxInit@AcTmTool@@SAXXZ
       5087 13BC 000E0980 ?rxInit@AcTmTransient@@SAXXZ
       5088 13BD 00226D3F ?rxInit@AcTmTransientJig@@SAXXZ
       5089 13BE 000C9B60 ?rxInit@AssocDragConstraintStateOverrule@@SAXXZ
       5090 13BF 002247B4 ?rxInit@CAcSwatchGeometryCustomizationPE@@SAXXZ
       5091 13C0 000D8090 ?rxInit@CAcVsSwatchGeoemtry@@SAXXZ
       5092 13C1 000D9070 ?rxInit@GripEditorConstraintStateOverrule@@SAXXZ
       5093 13C2 000D8060 ?rxInit@acedConstrBarVisibilityPE@@SAXXZ
       5094 13C3 000279B0 ?rxStrSave@@YAPA_WPB_W@Z
       5095 13C4 0030ADBA ?sameShadePlot@AcadPlotInternalServices@@QAE_NAAHAAVAcDbObjectId@@AA_N@Z
       5096 13C5 0009B1E0 ?sample@AcEdDraggerCallback@@QAE?AW4DragStatus@AcEdJig@@PBVAcEdDragger@@AAVAcGePoint3d@@@Z
       5097 13C6 0009B2B0 ?sample@AcEdDraggerCallbackOverrule@@UAE?AW4DragStatus@AcEdJig@@PAVAcEdDraggerCallback@@PBVAcEdDragger@@AAVAcGePoint3d@@@Z
       5098 13C7 001FCCD3 ?sampler@AcEdJig@@UAE?AW4DragStatus@1@XZ
       5099 13C8 001FCEE8 ?sampler@AcTmTool@@MAE?AW4tagUserDragStatus@1@AAVAcGePoint3d@@@Z
       5100 13C9 000D4CF0 ?save@AcApRecentDocument@@SAXXZ
       5101 13CA 0008FA80 ?saveComplete@AcEditorReactor@@UAEXPAVAcDbDatabase@@PB_W@Z
       5102 13CB 0021E822 ?saveForGlobalMenuRepeat@@YAXPAPA_W00@Z
       5103 13CC 003D06F8 ?saveShadePlotSetting@AcadPlotInternalServices@@QAEXPAVAcDbLayout@@@Z
       5104 13CD 004D1934 ?saveToPC3@AcPlPlotConfig@@UAE_NPB_W@Z
       5105 13CE 0028BE0E ?saveUcsOriginFmatrix@AcBoundaryHatchCmd@@SAXXZ
       5106 13CF 000C2CC0 ?saveViewLayerState@@YA_NPAVAcDbDatabase@@PAVAcDbViewTableRecord@@AAK@Z
       5107 13D0 0025455F ?saveYourState@AcVlContext@@QBE_NXZ
       5108 13D1 0022A41F ?scaleFactor@AcGzScale@@UAENXZ
       5109 13D2 002143DD ?scanRVal@AcadPlotInternalServices@@QAEHPB_WPAN_N@Z
       5110 13D3 003085EC ?scandrCloseCurrentEntityAndClearTcode@@YAXXZ
       5111 13D4 000C3150 ?script@CAcScriptControl@@QAEXW4script_action_type@@PB_W@Z
       5112 13D5 00020740 ?scriptbrk@@YAXXZ
       5113 13D6 004F6CA1 ?scrollCurrentPositionIntoView@AcApPromptAndInputView@@QAEXXZ
       5114 13D7 004F6C99 ?scrollPositionIntoView@AcApPromptAndInputView@@QAEXH@Z
       5115 13D8 001F94CD ?scrollingEnabled@AcApView@@QBE_NXZ
       5116 13D9 001F7739 ?scrollingEnabled@AcApViewImp@@QBE_NXZ
       5117 13DA 0021AC65 ?sectionable@AcEdSubEntityTraitsProxy@@UBE_NXZ
       5118 13DB 00657A36 ?selectEntity@SelectedData@@QAE?AW4ErrorStatus@Acad@@PB_WAAPAVAcDbEntity@@@Z
       5119 13DC 00656905 ?selectEntity@SelectedData@@QAEHPB_W@Z
       5120 13DD 005C7801 ?selectFaces@AcEdSolidSubentitySelector@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@AAV?$AcArray@PAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PAVAcDbSubentId@@@@@@@Z
       5121 13DE 000EC990 ?selectPosition@AcApInputBuffer@@QBEHXZ
       5122 13DF 000751A0 ?selectPosition@AcApPromptAndInput@@QBEHXZ
       5123 13E0 001FB7D9 ?selectString@AcPiSelectionCancelEvent@@MBE?AVAcString@@XZ
       5124 13E1 001FB840 ?selectString@AcPiSelectionEntselEvent@@MBE?AVAcString@@XZ
       5125 13E2 002424D1 ?selectString@AcPiSelectionGraphicEvent@@MBE?AVAcString@@XZ
       5126 13E3 002BA81D ?selectString@AcPiSelectionGroupEvent@@MBE?AVAcString@@XZ
       5127 13E4 00242710 ?selectString@AcPiSelectionNonGraphicEvent@@MBE?AVAcString@@XZ
       5128 13E5 001FB900 ?selectString@AcPiSelectionUndoEvent@@MBE?AVAcString@@XZ
       5129 13E6 001FA040 ?selectedFiles@AcApFileSelectDialogParams@@QBEABV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@XZ
       5130 13E7 004C932E ?selectedGroup@AcSelectedGroups@@QBEPAVAcSelectedGroup@@ABVAcDbObjectId@@@Z
       5131 13E8 00499D8F ?selectedGroup@AcSelectedGroups@@QBEPAVAcSelectedGroup@@H@Z
       5132 13E9 001F975B ?selectedViewportConfig@AcApViewportsDialogParams@@QBEPAVVportCfgObj@@XZ
       5133 13EA 00240C55 ?selection@AcApInputBuffer@@QBE?AVAcString@@XZ
       5134 13EB 001F9115 ?selection@AcEdInplaceTextEditorInternal@@UBEPAVAcEdInplaceTextEditorSelection@@XZ
       5135 13EC 00223D29 ?selectionFlags@AcPiSelectionEvent@@QBEHXZ
       5136 13ED 0022B35C ?selectionGeom@AcEdSubEntityTraitsProxy@@UBE_NXZ
       5137 13EE 002026F5 ?selectionMode@AcPiSelectionEvent@@QBE?AW4AcEdSSGetModes@AcEdSSGet@@XZ
       5138 13EF 002399E7 ?selectionSetName@AcPlDSDData@@QBEPB_WXZ
       5139 13F0 0065CEC5 ?send@AcApPiperCub@@QAE?AW4ErrorStatus@Acad@@_N@Z
       5140 13F1 002254F0 ?sendAcViewportLockStatusChanged@AcViewportReactorMgr@@QAEXPAVAcViewport@@_N@Z
       5141 13F2 003B942F ?sendBackToGripMove@AcEdGripCommandModeServices@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@_N@Z
       5142 13F3 003B9591 ?sendBackToGripStretching@AcEdGripCommandModeServices@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@I@Z
       5143 13F4 0025639C ?sendColorSettingsChanged@AcEditorImp@@QAEXXZ
       5144 13F5 000ABDA0 ?sendDocumentBecomingNonCurrent@AcApDocImpManager@@QAEXPAVAcApDocument@@@Z
       5145 13F6 002E7097 ?sendGetDimensionDefPoints@AcEdAppDimExtManager@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@PAVAcApDocument@@@Z
       5146 13F7 002E6F96 ?sendGetPromptAndKeywordsString@AcEdAppDimExtManager@@QAE?AW4ErrorStatus@Acad@@AAVAcString@@0PAVAcApDocument@@@Z
       5147 13F8 002E7018 ?sendGetRadialDimensionCurve@AcEdAppDimExtManager@@QAE?AW4ErrorStatus@Acad@@AAPAVAcGeCurve3d@@PAVAcApDocument@@@Z
       5148 13F9 0036731F ?sendMenuStringToExecute@CCmdThroat@@QAE_NPB_W_N@Z
       5149 13FA 0065C9FD ?sendModal@AcApPiperCub@@AAEXABVAcString@@@Z
       5150 13FB 002E7115 ?sendSetDimObject@AcEdAppDimExtManager@@QAEXABVAcDbObjectId@@PAVAcApDocument@@@Z
       5151 13FC 00398BE3 ?sendStringToExecute@AcEdGripCommandModeServices@@QAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
       5152 13FD 0022B3E6 ?sequenceNumber@AcEdViewportDrawProxy@@UBEKXZ
       5153 13FE 0085EB54 ?ser_str@@3PADA
       5154 13FF 00017AC0 ?services@AcEdGripCommandModeServices@@SAAAV1@XZ
       5155 1400 0022FDE3 ?services@ServicesHook@@SAPBVInternalServices@AcDbSymbolUtilities@@XZ
       5156 1401 00201017 ?servicesPtr100@AcEdSymbolUtilities@@YAPBVServices@1@XZ
       5157 1402 0021443C ?sessionLogFileName@AcadPlotHostAppServices@@QAEAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       5158 1403 001F4F00 ?set3dDwfOptions@AcPlDSDData@@QAEXABUAcPl3dDwfOptions@@@Z
       5159 1404 003463F8 ?set@AcDbChainProfileData@@AAE_NABVAcDbFullSubentPath@@_N@Z
       5160 1405 00597A8B ?setANGBASE@ShareACSysVar@@YAXN@Z
       5161 1406 0059866E ?setANGDIR@ShareACSysVar@@YAXH@Z
       5162 1407 00597A53 ?setAUNITS@ShareACSysVar@@YAXH@Z
       5163 1408 00597A1B ?setAUPREC@ShareACSysVar@@YAXH@Z
       5164 1409 000EA3C0 ?setAcadHost@AcApAppImp@@QAEXPAVIAcApAcadApp@@@Z
       5165 140A 000EAB10 ?setAcadHost@AcApDocImpDocument@@QAEXPAVIAcApAcadDoc@@@Z
       5166 140B 000EA380 ?setAcadHost@AcApDocImpManager@@QAEXPAVIAcApAcadDocManager@@@Z
       5167 140C 000EB960 ?setAcadHost@AcApViewImp@@QAEXPAVIAcApAcadView@@@Z
       5168 140D 000EA3A0 ?setAcadHost@AcEdInplaceTextEditorImp@@QAEXPAVIAcEdAcadInplaceTextEditor@@@Z
       5169 140E 001F3834 ?setAcadProfile@AcPlDSDDataImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5170 140F 00431649 ?setActPathListStr@ActPath@@YA_NABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5171 1410 004853FB ?setActRecPath@ActPath@@YA_NPB_W@Z
       5172 1411 0053B19D ?setActVpsVSId@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N@Z
       5173 1412 001F981A ?setActiveRowIndex@AcApBlockPropertyTableDialogParams@@QAEXF@Z
       5174 1413 001F8175 ?setActiveRowIndex@AcApBlockPropertyTableDialogParamsImp@@QAEXF@Z
       5175 1414 00254E9A ?setAdditionalTooltipString@AcEdInputPointMonitorResult@@QAEXPB_W@Z
       5176 1415 00201754 ?setAllowDuplicateSelection@@YA?AW4ErrorStatus@Acad@@PAVAcApDocument@@E@Z
       5177 1416 0024026E ?setAnnotative@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@_N@Z
       5178 1417 0035846E ?setAppData@AcSelectedGroup@@QAEXABVAcDbObjectId@@PAVAcGroupAppData@@@Z
       5179 1418 002409E8 ?setAppName@AcApInfoBalloonDialogParams@@QAEXABVAcString@@@Z
       5180 1419 000EB2C0 ?setApplicationName@AcApInitParams@@QAEXABVAcString@@@Z
       5181 141A 001F9F39 ?setApplyConfigurationToDisplay@AcApViewportsDialogParams@@QAEX_N@Z
       5182 141B 001FCEE8 ?setAttributes@AcTmTransient@@MAEKPAVAcGiDrawableTraits@@@Z
       5183 141C 000E2950 ?setAutoCompleteDynamicInputUI@AcApCommandLineManager@@QAE?AW4ErrorStatus@Acad@@PAVIAcApAutoCompleteUI@@@Z
       5184 141D 001FA485 ?setBackColor@AcApAutoCompleteItemCommand@@UAEXK@Z
       5185 141E 0024076A ?setBackground@AcApOleClientItem@@QAEXH@Z
       5186 141F 001F93D8 ?setBackgroundColor@AcApViewportsDialogParams@@QAEXK@Z
       5187 1420 0029F0C0 ?setBasePoint@AcTmTool@@QAEXABVAcGePoint3d@@@Z
       5188 1421 00230989 ?setBasePointAlignment@CAcUiCtrlBase@@QAEXI@Z
       5189 1422 00240A37 ?setBlockName@AcApGetValidBlockNameDialogParams@@QAEXABVAcString@@@Z
       5190 1423 00200229 ?setBlockTransform@SelectedData@@QAEXAAVAcGeMatrix3d@@@Z
       5191 1424 00207DAA ?setBlockingCommands@AcApCommandPiper@@SAXH@Z
       5192 1425 00597ACC ?setBool@CAcSysBool@@QAEXPB_WH@Z
       5193 1426 0021AE34 ?setBreak3dQueueForRegen@@YAX_N@Z
       5194 1427 0020E882 ?setBubbleTextOverride@AcEdXrefData@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       5195 1428 00275DEB ?setBubbleTextOverride@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W0@Z
       5196 1429 001F99AA ?setBubbleTimerInterval@AcApInfoBalloonDialogParams@@QAEXN@Z
       5197 142A 004C8E94 ?setButtonInfo@CAcUiCtrlToolbar@@QAE_NIPAUAcUiCtrlToolbarButton@@@Z
       5198 142B 005979E3 ?setCMDACTIVE@ShareACSysVar@@YAXH@Z
       5199 142C 005985C6 ?setCMDDIA@ShareACSysVar@@YAXH@Z
       5200 142D 00598636 ?setCMDECHO@ShareACSysVar@@YAXH@Z
       5201 142E 001F9762 ?setCallback@AcEdDragger@@QAEXPAVAcEdDraggerCallback@@@Z
       5202 142F 00240249 ?setCanExitInplaceEditor@AcEdInplaceTextEditor@@QAEX_N@Z
       5203 1430 0034E766 ?setCapture@AcEdInputProcessorExtension@@SA?AW4ErrorStatus@Acad@@PAVAcGiDrawable@@@Z
       5204 1431 004FC34A ?setCapture@AcTmTool@@QBE_NXZ
       5205 1432 006847B8 ?setCaretQueue@AcApPromptAndInputView@@QAEXHH@Z
       5206 1433 00239981 ?setCategoryName@AcPlDSDData@@QAEXPB_W@Z
       5207 1434 00239A50 ?setCloseAfterClickLink@AcApInfoBalloonDialogParams@@QAEX_N@Z
       5208 1435 001F9996 ?setCloseAfterDocClose@AcApInfoBalloonDialogParams@@QAEXJ@Z
       5209 1436 002B8FD7 ?setCloudFolderIn@AcApCloudFolderBrowseDialogParams@@QAEXPB_W@Z
       5210 1437 002B92B6 ?setCloudFolderOut@AcApCloudFolderBrowseDialogParams@@QAEXPB_W@Z
       5211 1438 0022B354 ?setColor@AcEdSubEntityTraitsProxy@@UAEXG@Z
       5212 1439 00237D23 ?setColorResolution@AcPlPrecisionEntry@@QAEXH@Z
       5213 143A 0027F982 ?setCommandCancelledState@AcadPlotInternalServices@@QAEX_N@Z
       5214 143B 000EB2E0 ?setConfigurationDirectory@AcApInitParams@@QAEXABVAcString@@@Z
       5215 143C 0022A5E2 ?setConstraint@AcGzTransform@@UAEXW4ConstraintType@1@@Z
       5216 143D 0028F421 ?setConstraintRelexed@AssocDragConstraintStateOverrule@@UAEXPAVAssocDragState@@_N@Z
       5217 143E 00254410 ?setContextState@AcVlContext@@QAEXW4AcVlContextState@@@Z
       5218 143F 002308F6 ?setControlData@CAcUiCtrlBase@@QAEII@Z
       5219 1440 0029F093 ?setControlFlags@AcTmTool@@QAEJJJ@Z
       5220 1441 0029F082 ?setControlFlags@AcTmTool@@QAEXJ@Z
       5221 1442 00230920 ?setControlRect@CAcUiCtrlBase@@QAEXPAVAcGePoint3d@@PAUtagSIZE@@@Z
       5222 1443 002309CD ?setControlState@CAcUiCtrlBase@@QAEXI@Z
       5223 1444 002309F5 ?setControlStyle@CAcUiCtrlBase@@QAEXI@Z
       5224 1445 00230719 ?setControlTransparency@CAcUiControlDescriptor@@UAE_NH@Z
       5225 1446 0000C400 ?setCurDocumentImp@AcApDocImpManager@@QAEXPAVAcApDocument@@@Z
