Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file acad.exe
       2399  93B 0028EED0 ?shadedViewportType@AcPlPlotPageInfo@@QEBAJXZ
       2400  93C 005FD2D0 ?shademode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@W4ShadeModes@1@AEAVAcDbObjectId@@V5@@Z
       2401  93D 002E8F60 ?shadowFlags@AcEdSubEntityTraitsProxy@@UEBA?AW4ShadowFlags@AcGiSubEntityTraits@@XZ
       2402  93E 0028EB60 ?sheetDimensionalWeight@AcPlPlotInfoValidator@@QEBAIXZ
       2403  93F 0028D190 ?sheetIdentifier@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2404  940 0028EBC0 ?sheetMediaGroupWeight@AcPlPlotInfoValidator@@QEBAIXZ
       2405  941 002F47F0 ?sheetSetName@AcPlDSDData@@QEBAPEB_WXZ
       2406  942 0028E970 ?sheetType@AcPlDSDData@@QEBA?AW4SheetType@AcPlDSDEntry@@XZ
       2407  943 002E84B0 ?show@AcGzManager@@UEAA?AW4ErrorStatus@Acad@@PEAVAcGzGizmo@@@Z
       2408  944 006308E0 ?showBgPlotInProgressDlg@AcadPlotHostAppServices@@QEAAXPEAUHWND__@@@Z
       2409  945 00359070 ?showSaveShadePlotPrompt@AcadPlotInternalServices@@QEAA_NXZ
       2410  946 00358FB0 ?showVectorDeviceWarning@AcadPlotInternalServices@@QEAA_NXZ
       2411  947 003B78F0 ?specialCursorType@AcEdJig@@QEAA?AW4CursorType@1@XZ
       2412  948 0069F630 ?ssgetAddFailed@AcPiMonitor@@UEAAXHHAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAUresbuf@@@Z
       2413  949 0069F7A0 ?ssgetAddFilter@AcPiMonitor@@UEAAXHAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1@Z
       2414  94A 0069F570 ?ssgetRemoveFailed@AcPiMonitor@@UEAAXHHAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PEAUresbuf@@AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEAV?$AcArray@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@@@@@Z
       2415  94B 0069F6E0 ?ssgetRemoveFilter@AcPiMonitor@@UEAAXHAEAVAcEdSelectionSetService@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1AEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEAV?$AcArray@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@@@@@Z
       2416  94C 00294090 ?stateData@AcPiMonitor@@QEBAPEBVAcPiCmdStackItem@@XZ
       2417  94D 0028EDA0 ?status@AcPlPlotErrorHandlerLock@@QEBA?AW4LockStatus@1@XZ
       2418  94E 00356750 ?storeSQLIndexInDwg@@YA_NXZ
       2419  94F 002FABD0 ?subDrawingMode@AcEdSelectedTransient@@QEAAHXZ
       2420  950 002E87F0 ?subSetAttributes@AcGzGizmo@@MEAAKPEAVAcGiDrawableTraits@@@Z
       2421  951 002E7ED0 ?subViewportDraw@AcGzMove@@MEAAXPEAVAcGiViewportDraw@@@Z
       2422  952 002E7ED0 ?subViewportDraw@AcGzRotate@@MEAAXPEAVAcGiViewportDraw@@@Z
       2423  953 002E7ED0 ?subViewportDraw@AcGzScale@@UEAAXPEAVAcGiViewportDraw@@@Z
       2424  954 002E7FF0 ?subWorldDraw@AcGzMove@@MEAAHPEAVAcGiWorldDraw@@@Z
       2425  955 002E7FF0 ?subWorldDraw@AcGzRotate@@MEAAHPEAVAcGiWorldDraw@@@Z
       2426  956 002E7FF0 ?subWorldDraw@AcGzScale@@UEAAHPEAVAcGiWorldDraw@@@Z
       2427  957 00186310 ?subdCmdDynBox@@YA_N_NAEAVAcGeMatrix3d@@AEAN22AEAH@Z
       2428  958 00186150 ?subdCmdDynCone@@YA_N_NAEAVAcGeMatrix3d@@AEAN222AEAH@Z
       2429  959 00185D80 ?subdCmdDynPyramid@@YA_NAEAVAcGeMatrix3d@@AEAHAEAN221@Z
       2430  95A 00186020 ?subdCmdDynSphere@@YA_NAEAVAcGeMatrix3d@@AEANAEAH@Z
       2431  95B 00185EE0 ?subdCmdDynTorus@@YA_NAEAVAcGeMatrix3d@@AEAN1AEAH@Z
       2432  95C 0028DFF0 ?tempDWFPC3Path@AcPlDSDDataImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2433  95D 002AD5D0 ?tempDwfPath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2434  95E 0028D590 ?tempFilePath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2435  95F 0028EA50 ?terminalError@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       2436  960 002E8FE0 ?thickness@AcEdSubEntityTraitsProxy@@UEBANXZ
       2439  961 0028F100 ?title@AcPlDSDEntry@@QEBAPEB_WXZ
       2440  962 0028E790 ?title@AcPlPrecisionEntry@@QEBAPEB_WXZ
       2441  963 002FAE70 ?tooltipString@AcEdInputPoint@@QEBAPEB_WXZ
       2442  964 000A1680 ?top@AcPiCmdStack@@QEBAPEAVAcPiCmdStackItem@@XZ
       2443  965 002DCA60 ?topIndex@AcPiCmdStack@@QEBAJXZ
       2444  966 000EA900 ?topwind@@YA_NPEAVAcViewport@@@Z
       2445  967 0034D440 ?trackEntHighlightOverride@@YAX_N@Z
       2446  968 006055B0 ?transPoint@AcPiValue@@KAXAEAVAcGePoint3d@@HH@Z
       2447  969 006005D0 ?transPoint@AcPiValue@@KAXQEANHH_N@Z
       2448  96A 006055A0 ?transVector@AcPiValue@@KAXAEAVAcGeVector3d@@HH@Z
       2449  96B 002E9060 ?transparency@AcEdSubEntityTraitsProxy@@UEBA?AVAcCmTransparency@@XZ
       2450  96C 000CE9B0 ?tregenall@@YAX_N00@Z
       2451  96D 002E9080 ?trueColor@AcEdSubEntityTraitsProxy@@UEBA?AVAcCmEntityColor@@XZ
       2452  96E 0011E310 ?unInitialize@AcCipUtil@@QEAAXXZ
       2453  96F 002F3D00 ?unLock@AcPlPlotErrorHandlerLock@@QEAA_NPEAVAcPlPlotErrorHandler@@@Z
       2454  970 002F48E0 ?unitScale@AcPlPrecisionEntry@@QEBAPEB_WXZ
       2455  971 0028E6E0 ?unitType@AcPlPrecisionEntry@@QEBAPEB_WXZ
       2456  972 001050C0 ?unknownCmd@AcPiMonitor@@QEAAXPEB_W@Z
       2457  973 001005F0 ?unknownCmd@AcPiReactor@@UEAAXPEAVAcPiMonitor@@PEB_W@Z
       2458  974 0039F8D0 ?unregisterContext@AcParameterCmdContextService@@QEAA?AW4ErrorStatus@Acad@@PEAVAcParameterCmdContext@@@Z
       2459  975 000EF350 ?unregisterGizmo@AcGzService@@UEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       2460  976 002A7BC0 ?update@AcEdJig@@UEAAHXZ
       2461  977 00814AE0 ?updateFromViewport@AcViewMgrDlg@@YAXPEAVAcDbViewTableRecord@@@Z
       2462  978 0044F430 ?updateLayoutMenu@@YAXAEAVCMenu@@KK@Z
       2463  979 00439FF0 ?updateRequiresZoom@AcadPlotInternalServices@@QEAA_NPEBVAcDbPlotSettings@@0@Z
       2464  97A 0013D610 ?updateScriptStatus@AcPiMonitor@@AEAAXXZ
       2465  97B 002E1ED0 ?updateViewCube@AcViewport@@QEAAXXZ
       2466  97C 006ED000 ?updateViewportAnnotationScale@@YA?AW4ErrorStatus@Acad@@PEAVAcDbViewport@@PEAVAcDbAnnotationScale@@@Z
       2467  97D 007A2590 ?upgradeDocOpen@AcApDocument@@QEAA?AW4ErrorStatus@Acad@@XZ
       2468  97E 002F0C40 ?urx@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       2469  97F 002F0C00 ?urx@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2470  980 002F0B40 ?ury@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       2471  981 002F0B00 ?ury@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2472  982 0028D4C0 ?useLogNPS@AcPlDSDEntryImp@@QEBA_NXZ
       2473  983 002EE2C0 ?use_heidi_hatch_patterns@Whip@@QEBA_NXZ
       2474  984 003B78B0 ?userInputControls@AcEdJig@@QEAA?AW4UserInputControls@1@XZ
       2475  985 0078BC50 ?validate@AcPlPlotInfoValidator@@UEAA?AW4ErrorStatus@Acad@@AEAVAcPlPlotInfo@@@Z
       2476  986 0028ECA0 ?validatedConfig@AcPlPlotInfo@@QEBAPEBVAcPlPlotConfig@@XZ
       2477  987 0028ECC0 ?validatedSettings@AcPlPlotInfo@@QEBAPEBVAcDbPlotSettings@@XZ
       2478  988 0092FA90 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@AEBVAcGePoint2d@@PEA_WW4mode@AcDef@@_N@Z
       2479  989 0092FB30 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@PEA_WW4mode@AcDef@@_N@Z
       2480  98A 0092FB10 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@PEA_WW4mode@AcDef@@_N@Z
       2481  98B 0092BC60 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@NPEA_WW4mode@AcDef@@_N@Z
       2482  98C 0092EFB0 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@PEBNPEA_WW4mode@AcDef@@_N3@Z
       2483  98D 00293D40 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@_JPEA_WW4mode@AcDef@@_N@Z
       2484  98E 002FC340 ?valuesAreEqual@AcPiValue@@UEBA_NAEBV1@@Z
       2485  98F 00294200 ?varType@AcPiValue@@UEBAGXZ
       2486  990 002FBC20 ?verifyNumberOfPoints@AcPiSelectionGraphicEvent@@AEBA?AW4ErrorStatus@Acad@@W4AcEdSSGetModes@AcEdSSGet@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       2487  991 00293A50 ?verifySelectionMode@AcPiSelectionGraphicEvent@@AEBA?AW4ErrorStatus@Acad@@W4AcEdSSGetModes@AcEdSSGet@@H@Z
       2488  992 001456E0 ?versionNameString@AcadVersionInfo@@YAPEB_WXZ
       2489  993 001456D0 ?versionString@AcadVersionInfo@@YAPEB_WXZ
       2490  994 002AC090 ?vetoCustomization@CAcSwatchGeometryCustomizationPE@@UEBA_NW4AcFilterablePropertyContext@@PEAVAcRxClass@@@Z
       2491  995 00420540 ?viewComboClear@AcViewMgrDlg@@YAXXZ
       2492  996 005DB950 ?viewComboSelect@AcViewMgrDlg@@YAXPEA_W@Z
       2493  997 005DB940 ?viewComboSelect@AcViewMgrDlg@@YAXW4ViewComboPresetViewIndex@1@@Z
       2494  998 002F46A0 ?viewFile@AcPlDSDData@@QEBA_NXZ
       2495  999 0018D5C0 ?view_restore@@YA_NAEBVAcDbObjectId@@PEAVAcDbDatabase@@0H_N22@Z
       2496  99A 002E91B0 ?viewport@AcEdViewportDrawProxy@@UEBAAEAVAcGiViewport@@XZ
       2497  99B 002E9170 ?viewportObjectId@AcEdViewportDrawProxy@@UEBA?AVAcDbObjectId@@XZ
       2498  99C 004200C0 ?viewres@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAF@Z
       2499  99D 002E8FC0 ?visualStyle@AcEdSubEntityTraitsProxy@@UEBA?AVAcDbObjectId@@XZ
       2500  99E 0081BCF0 ?visualstylesCmd@@YAXXZ
       2501  99F 0081BC90 ?visualstylesCurrentCmd@@YAXXZ
       2502  9A0 008BBD20 ?vpclip@@YAXXZ
       2503  9A1 00770590 ?vsbackgrounds@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2504  9A2 0076E690 ?vsedgecolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       2505  9A3 0076FDD0 ?vsedgejitter@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2506  9A4 00770030 ?vsedgeoverhang@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2507  9A5 0076FA50 ?vsedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2508  9A6 00777FC0 ?vsedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAW4EdgeModel@AcGiEdgeStyle@@AEAVAcDbObjectId@@0@Z
       2509  9A7 007702A0 ?vsedgesmooth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2510  9A8 00770180 ?vsedgewidth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2511  9A9 0076F430 ?vsfacecolormode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2512  9AA 0076EAD0 ?vsfacehighlight@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEANAEAVAcDbObjectId@@0@Z
       2513  9AB 0076F6A0 ?vsfaceopacity@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEANAEAVAcDbObjectId@@0@Z
       2514  9AC 0076FF20 ?vsfacestyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2515  9AD 00777FE0 ?vsfacestyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAW4LightingModel@AcGiFaceStyle@@AEAVAcDbObjectId@@0@Z
       2516  9AE 0076F200 ?vshalogap@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2517  9AF 0076F110 ?vshideprecision@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEA_NAEAVAcDbObjectId@@0@Z
       2518  9B0 0076EFB0 ?vsintersectioncolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       2519  9B1 0076EEA0 ?vsintersectionedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2520  9B2 007704A0 ?vsintersectionltype@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2521  9B3 0076F820 ?vsisoontop@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2522  9B4 0076FCD0 ?vslightingquality@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2523  9B5 00777FD0 ?vslightingquality@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAW4LightingQuality@AcGiFaceStyle@@AEAVAcDbObjectId@@0@Z
       2524  9B6 0076FB50 ?vsmaterialmode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2525  9B7 0076E970 ?vsmonocolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       2526  9B8 0076ED40 ?vsobscuredcolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       2527  9B9 0076F930 ?vsobscurededges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2528  9BA 0076EC40 ?vsobscuredltype@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2529  9BB 0076F5B0 ?vsshadows@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2530  9BC 00777FB0 ?vsshadows@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAW4ShadowType@AcGiDisplayStyle@@AEAVAcDbObjectId@@0@Z
       2531  9BD 0076E810 ?vssilhcolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       2532  9BE 0076F320 ?vssilhedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2533  9BF 007703B0 ?vssilhwidth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       2534  9C0 0028EAB0 ?warning@AcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@AcPlPlotErrorHandler@@_KIPEB_W11@Z
       2535  9C1 001254F0 ?wasACADStartedWithScript@@YA_NXZ
       2536  9C2 00292CC0 ?waypointReached@AcCipUtil@@QEBAXAEAPEAVCMLWaypoint@@@Z
       2537  9C3 002FA730 ?waypointReached@AcEdCip@@SAXAEAPEAVCMLWaypoint@@@Z
       2538  9C4 00292CA0 ?waypointReachedWithNoState@AcCipUtil@@QEBAXPEB_W@Z
       2539  9C5 00292C70 ?waypointReachedWithStringAtt@AcCipUtil@@QEAAXPEB_W000@Z
       2540  9C6 002CF240 ?wcIsUsingWorkCenterFileOpenProc@@YAHXZ
       2541  9C7 002CF250 ?wcRestoreFileOpenProc@@YAXXZ
       2542  9C8 002CF260 ?wcSetFileOpenProc@@YAHP6AHPEAUHWND__@@PEAFHAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@222AEAV23@PEAH4PEB_W@Z@Z
       2543  9C9 0041AC50 ?whichwind@@YAPEAVAcViewport@@JJ@Z
       2544  9CA 002EE290 ?whipdrawableEnterCriticalSection@Whip@@QEAAXXZ
       2545  9CB 002EE280 ?whipdrawableLeaveCriticalSection@Whip@@QEAAXXZ
       2546  9CC 00488BB0 ?willShowGizmos@AcGzUtil@@YA_NXZ
       2547  9CD 005A5380 ?writeDSD@AcPlDSDData@@QEAA_NPEB_W@Z
       2548  9CE 00541FE0 ?writeDSDPrecision@AcPlDSDDataImp@@QEAA_NPEB_WAEBV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       2549  9CF 008BD950 ?xClip@@YAXXZ
       2550  9D0 00103A80 ?xfiles@@YAXXZ
       2551  9D1 00335D70 ?xloadctlType@AcEdXrefFileLock@@QEAA?AW4ErrorStatus@Acad@@AEAHAEBVAcDbObjectId@@@Z
       2552  9D2 002FAA70 ?xrefBtrId@AcEdXrefData@@QEBA?AVAcDbObjectId@@XZ
       2553  9D3 002FAB90 ?xrefCommand@AcEdXrefTrayItemState@@QEBAPEB_WXZ
       2554  9D4 002FAA30 ?xrefFullFilename@AcEdXrefData@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2555  9D5 002FAA50 ?xrefName@AcEdXrefData@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2556  9D6 002FAB80 ?xrefReloadAllCommand@AcEdXrefTrayItemState@@QEBAPEB_WXZ
       2557  9D7 0018EB10 ?zoomauto@@YAXFNNNN@Z
       2558  9D8 0018EA80 ?zoomax_objects_usepickfirst@@YAXHF@Z
       2559  9D9 00123F70 AcadGetIDispatch
       2560  9DA 00388970 AcadSetVbaSession
       2561  9DB 0094C290 DoOtherBox
       2562  9DC 009204D0 DoViewportTypeChange
       2563  9DD 006CF240 DrawFontImage
       2564  9DE 00101E90 DrawLTypePattern
       2565  9DF 005978E0 DrawLWLine
       2566  9E0 00102210 DrawLWSquare
       2567  9E1 00524EA0 EnableFloatingWindowsHook
       2568  9E2 0059B120 GetRenderedImages
       2569  9E3 0059AFE0 GetVSRenderedImage
       2570  9E4 0059B060 GetVSRenderedImages
       2571  9E5 00420390 GetViewportInfo
       2572  9E6 002C1040 GetWaitingFileName
       2573  9E7 00182EE0 OnAppAbout
       2574  9E8 00182EA0 OnDrawingRecoveryManager
       2575  9E9 00158AD0 OnDwgConvert
       2576  9EA 00182F00 OnExitApp
       2577  9EB 00182EC0 OnHelp
       2578  9EC 00182F60 OnNew
       2579  9ED 00182F40 OnOpen
       2580  9EE 00158B90 OnOpenSheetSet
       2581  9EF 00158B60 OnOpenSheetSetMgr
       2582  9F0 00182F80 OnQNew
       2583  9F1 00158B30 OnRecover
       2584  9F2 00158B00 OnSendEmail
       2585  9F3 00182F20 OnSheetSet
       2586  9F4 00158AA0 SetInfoCenterControl
       2587  9F5 002A6720 SetViewPlottedFile
       2588  9F6 003888D0 _AcadOnIdle
       2589  9F7 00948540 _AcadPasteToCommandLine
       2590  9F8 003888F0 _AcadPreTranslateMessage
       2591  9F9 00388910 _AcadSecondaryLoop
       2592  9FA 003A7440 acadAdsVerNo
       2593  9FB 00143370 acadiGetCustomizationInterface
       2594  9FC 001431F0 acadiGetMenuPackageInterface
       2595  9FD 001434A0 acadiSetCustomizationInterface
       2596  9FE 00143320 acadiSetMenuPackageInterface
        613  9FF 002EC8A0 acapLayoutManager
       2597  A00 0092A540 acdbAngToF
       2598  A01 006001F0 acdbAngToS
       2599  A02 005A5C40 acdbDictAdd
       2600  A03 0049E670 acdbDictNext
       2601  A04 005A5CC0 acdbDictRemove
       2602  A05 005A5D30 acdbDictRename
       2603  A06 0049E5E0 acdbDictSearch
       2604  A07 0092AA30 acdbDisToF
       2605  A08 00983290 acdbEntDel
       2606  A09 005E3EC0 acdbEntGet
       2607  A0A 005E3D90 acdbEntGetX
       2608  A0B 006C3D90 acdbEntLast
       2609  A0C 00846380 acdbEntMake
       2610  A0D 00846370 acdbEntMakeX
       2611  A0E 009B4400 acdbEntMod
       2612  A0F 005E3F20 acdbEntNext
       2613  A10 009831D0 acdbEntUpd
       2614  A11 0092A700 acdbInters
       2615  A12 0049E5A0 acdbNamedObjDict
       2616  A13 006002D0 acdbRToS
       2617  A14 0092A460 acdbRawAngToF
       2618  A15 0092A620 acdbRawAngToS
       2619  A16 003B2E80 acdbRegApp
       2620  A17 00126EB0 acdbSNValid
       2621  A18 000C87E0 acdbTblNext
       2622  A19 00543F50 acdbTblObjName
       2623  A1A 000C3290 acdbTblSearch
       2624  A1B 002FA900 acedAddToRecentFile
       2625  A1C 005A5DB0 acedAlert
       2626  A1D 000E20F0 acedArxLoad
       2627  A1E 000B6A00 acedArxLoaded
       2628  A1F 00825220 acedArxUnload
       2629  A20 005442E0 acedClearActiveMenuMacro
       2630  A21 009722F0 acedClearOLELock
       2631  A22 006C3D20 acedCmd
       2632  A23 003B4840 acedCmdLookup
       2633  A24 003B46F0 acedCmdUndefine
       2634  A25 000906C0 acedCommand
       2635  A26 002FA7D0 acedCurDocIsLockingChangeInProgress
       2636  A27 004A00F0 acedCurrentInputControlFlags
       2637  A28 004A00E0 acedCurrentUDStatus
       2638  A29 0009D770 acedDefun
       2639  A2A 00027AA0 acedDefunEx
       2640  A2B 009A0E30 acedDragGen
        699  A2C 002D39D0 acedDrgpreset
       2641  A2D 006C3C70 acedEatCommandThroat
       2642  A2E 003B5580 acedEnableSnappingDuringDragging
       2643  A2F 0087C960 acedEntSel
       2644  A30 00993A10 acedExecuteApplicationStatusBarMenu
       2645  A31 0049E6E0 acedFNSplit
       2646  A32 000288F0 acedFindFile
       2647  A33 0014B310 acedFreeCustomizationSectionHandle
       2648  A34 003B5FC0 acedGetActiveCommandFlags
       2649  A35 00932BC0 acedGetAngle
       2650  A36 0010E8D0 acedGetAppName
       2651  A37 005FBC90 acedGetApplicationStatusBarMenu
       2652  A38 0008BE20 acedGetArgs
       2653  A39 0092A380 acedGetCName
       2654  A3A 005A5A90 acedGetCfg
       2655  A3B 0049FB10 acedGetCommandForDocument
       2656  A3C 00935D40 acedGetCorner
       2657  A3D 002F9E70 acedGetCurUCSInfo
       2658  A3E 00158A10 acedGetCustomizationSectionHandle
       2659  A3F 00932DC0 acedGetDist
       2660  A40 007FCEB0 acedGetEnv
       2661  A41 0003A100 acedGetEnvEx
       2662  A42 0092A1E0 acedGetFileD
       2663  A43 0072F310 acedGetFileNavDialog
       2664  A44 0002B4D0 acedGetFunCode
       2665  A45 00129700 acedGetInput
       2666  A46 00017AF0 acedGetInt
        777  A47 00932700 acedGetIntInRange
       2667  A48 007BAD20 acedGetKword
       2668  A49 003B57B0 acedGetLastCommandLines
       2669  A4A 002F97A0 acedGetLastGroupName
       2670  A4B 003B3BD0 acedGetLastNotifiedSSLength
       2671  A4C 00932990 acedGetOrient
       2672  A4D 007CD760 acedGetPoint
       2673  A4E 007A45F0 acedGetReal
       2674  A4F 005F24C0 acedGetRecentRedoHistory
       2675  A50 005F24D0 acedGetRecentUndoHistory
       2676  A51 00781B20 acedGetString
       2677  A52 00778610 acedGetStringB
       2678  A53 00825600 acedGetSym
       2679  A54 0049F0F0 acedGetTransientLinetype
       2680  A55 00088400 acedGetVar
       2681  A56 0009AD50 acedGrDraw
       2682  A57 00988450 acedGrRead
       2683  A58 00800ED0 acedGrText
       2684  A59 00800340 acedGrVecs
       2685  A5A 0092A990 acedGraphScr
       2686  A5B 004A0050 acedHandleLispErrorInActionMacro
       2687  A5C 006EF0F0 acedHelp
       2688  A5D 006FDD20 acedHelpForExternal
       2689  A5E 00100BD0 acedInitGet
       2690  A5F 005F3D50 acedInvoke
       2691  A60 00805120 acedInvokeOptionsDialog
       2692  A61 003B5720 acedIsActionMacroDrivingTheCurrentCommand
       2693  A62 003B56B0 acedIsActionMacroRunningLisp
       2694  A63 000B76C0 acedIsAutomatedSelectionActive
       2695  A64 003B58E0 acedIsCommandActive
       2696  A65 003B59A0 acedIsCommandReEntered
       2697  A66 005E4B10 acedIsCoreCommand
       2698  A67 001269B0 acedIsGUIEnabled
       2699  A68 000326F0 acedIsInCommandStack
       2700  A69 0014B360 acedIsInCustomizeMode
       2701  A6A 002F9720 acedIsLinkedObjectExist
        865  A6B 000BB670 acedIsMenuGroupLoaded
       2702  A6C 003B55F0 acedIsMultiRedoAvaliable
       2703  A6D 002FA810 acedIsOsnapOverride
       2704  A6E 0046C4E0 acedIsOverrideActive
       2705  A6F 003B5780 acedIsPausedForManualInput
       2706  A70 003B55A0 acedIsScriptActive
       2707  A71 003B55D0 acedIsUndoAvailable
       2708  A72 0049F0E0 acedMacroPlayback
       2709  A73 00099E10 acedManualInputProvided
       2710  A74 00097310 acedMenuCmd
