Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
      18073 4686 000B2B90 ?subIntersectWith@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@PEBV1@W4Intersect@AcDb@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@_J3@Z
      18074 4687 00672DB0 ?subIntersectWith@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@PEBV1@W4Intersect@AcDb@@AEBVAcGePlane@@AEAV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@_J4@Z
      18075 4688 0006A4E0 ?subIsContentSnappable@AcDbEntity@@MEBA_NXZ
      18076 4689 00B3EE30 ?subList@AcDbEntity@@MEBAXXZ
      18077 468A 00672E70 ?subMoveGripPointsAt@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEBVAcGeVector3d@@@Z
      18078 468B 00672E30 ?subMoveGripPointsAt@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@AEBVAcGeVector3d@@H@Z
      18079 468C 00672EE0 ?subMoveGripPointsAtSubentPaths@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AEBV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@AEBVAcGeVector3d@@H@Z
      18080 468D 0009D400 ?subMoveStretchPointsAt@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AEBVAcGeVector3d@@@Z
      18081 468E 005C0010 ?subObjModified@AcDbObject@@UEAAXPEBV1@0@Z
      18082 468F 005C0010 ?subObjModified@AcDbObjectReactor@@UEAAXPEBVAcDbObject@@0@Z
      18083 4690 00A0E170 ?subObjModified@AcDbViewport@@UEAAXPEBVAcDbObject@@0@Z
      18084 4691 00073FA0 ?subOpen@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@W4OpenMode@AcDb@@@Z
      18085 4692 0008C990 ?subSetAttributes@AcDbObject@@MEAAKPEAVAcGiDrawableTraits@@@Z
      18086 4693 00093C50 ?subSetDatabaseDefaults@AcDbEntity@@UEAAXPEAVAcDbDatabase@@@Z
      18087 4694 00764770 ?subSetDatabaseDefaults@AcDbImpDimObj@@UEAAXPEAVAcDbDatabase@@@Z
      18088 4695 0066A7D0 ?subSubentGripStatus@AcDbEntity@@MEAAXW4GripStat@AcDb@@AEBVAcDbFullSubentPath@@@Z
      18089 4696 00669BD0 ?subSubentPtr@AcDbEntity@@MEBAPEAV1@AEBVAcDbFullSubentPath@@@Z
      18090 4697 0066C9D0 ?subSwapIdWith@AcDbHatch@@UEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HH@Z
      18091 4698 0066C9D0 ?subSwapIdWith@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HH@Z
      18092 4699 00058EC0 ?subTransformBy@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBVAcGeMatrix3d@@@Z
      18093 469A 00671CE0 ?subTransformSubentPathsBy@AcDbEntity@@MEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@AEBVAcGeMatrix3d@@@Z
      18094 469B 000A7010 ?subUnhighlight@AcDbEntity@@MEBA?AW4ErrorStatus@Acad@@AEBVAcDbFullSubentPath@@H@Z
      18095 469C 000B3E10 ?subViewportDraw@AcDbObject@@MEAAXPEAVAcGiViewportDraw@@@Z
      18096 469D 0009D580 ?subWblockClone@AcDbObject@@MEBA?AW4ErrorStatus@Acad@@PEAVAcRxObject@@AEAPEAV1@AEAVAcDbIdMapping@@H@Z
      18097 469E 00084AD0 ?subWorldDraw@AcDbObject@@MEAAHPEAVAcGiWorldDraw@@@Z
      18098 469F 0097E440 ?sub_extent@TextEditorLine@@AEAAHHHAEAUTextEditorLineAdjust@1@@Z
      18099 46A0 009E0410 ?subdDivideDown@AcDbSubDMesh@@QEAA?AW4ErrorStatus@Acad@@XZ
      18100 46A1 009E0420 ?subdDivideUp@AcDbSubDMesh@@QEAA?AW4ErrorStatus@Acad@@XZ
      18101 46A2 00668C70 ?subdLevel@AcDbSubDMesh@@QEBA?AW4ErrorStatus@Acad@@AEAJ@Z
      18102 46A3 009E0430 ?subdRefine@AcDbSubDMesh@@QEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
      18103 46A4 009E0440 ?subdRefine@AcDbSubDMesh@@QEAA?AW4ErrorStatus@Acad@@XZ
      18104 46A5 0084D4E0 ?subentGripStatus@AcDbEntity@@UEAAXW4GripStat@AcDb@@AEBVAcDbFullSubentPath@@@Z
      18105 46A6 0066A7F0 ?subentGripStatus@AcDbShHistory@@UEAAXW4GripStat@AcDb@@AEBVAcDbFullSubentPath@@@Z
      18106 46A7 0084AB10 ?subentGripStatus@AcDbSubentityOverrule@@UEAAXPEAVAcDbEntity@@W4GripStat@AcDb@@AEBVAcDbFullSubentPath@@@Z
      18107 46A8 005FA730 ?subentId@AcDbAssocSimplePersSubentId@@UEBA?AVAcDbSubentId@@PEBVAcDbEntity@@@Z
      18108 46A9 00B3EB80 ?subentPtr@AcDbBreakPointRef@@QEBAPEAVAcDbEntity@@XZ
      18109 46AA 0084D670 ?subentPtr@AcDbEntity@@UEBAPEAV1@AEBVAcDbFullSubentPath@@@Z
      18110 46AB 00CCDA80 ?subentPtr@AcDbImpModelerGeometry@@UEBAPEAVAcDbEntity@@AEBVAcDbFullSubentPath@@@Z
      18111 46AC 00B749B0 ?subentPtr@AcDbPointRef@@SAPEAVAcDbEntity@@AEBVAcDbFullSubentPath@@AEA_N11@Z
      18112 46AD 00AACDB0 ?subentPtr@AcDbShHistory@@QEBAPEAVAcDbEntity@@AEBVAcDbFullSubentPath@@@Z
      18113 46AE 00669C10 ?subentPtr@AcDbShPrimitive@@UEBAPEAVAcDbEntity@@AEBVAcDbSubentId@@@Z
      18114 46AF 0084AB90 ?subentPtr@AcDbSubentityOverrule@@UEAAPEAVAcDbEntity@@PEBV2@AEBVAcDbFullSubentPath@@@Z
      18115 46B0 005FB2C0 ?subentType@AcDbAssocEdgePersSubentId@@UEBAKPEBVAcDbEntity@@@Z
      18116 46B1 00A6DA60 ?subentType@AcDbAssocGeomDependency@@QEBAKXZ
      18117 46B2 005DBD00 ?subentType@AcDbAssocSimplePersSubentId@@UEBAKPEBVAcDbEntity@@@Z
      18118 46B3 005E6560 ?subentType@AcDbAssocSingleEdgePersSubentId@@UEBAKPEBVAcDbEntity@@@Z
      18119 46B4 00774270 ?substr@AcString@@QEBA?AV1@H@Z
      18120 46B5 00009660 ?substr@AcString@@QEBA?AV1@HH@Z
      18121 46B6 0065BBD0 ?substr@AdXREFString@@UEBA?AV1@HH@Z
      18122 46B7 0079CBB0 ?substrRev@AcString@@QEBA?AV1@H@Z
      18123 46B8 00648A60 ?successor@AcHatchGraphEdge@@QEBAPEAV1@XZ
      18124 46B9 00601480 ?sumvec@@YAXPEANNPEBNN1@Z
      18125 46BA 00123F70 ?sunId@AcDbAbstractViewTableRecord@@QEBA?AVAcDbObjectId@@XZ
      18126 46BB 006684C0 ?sunId@AcDbViewTableRecord@@QEBA?AVAcDbObjectId@@XZ
      18127 46BC 0066E1D0 ?sunId@AcDbViewport@@QEBA?AVAcDbObjectId@@XZ
      18128 46BD 005FE480 ?support_advanced_char_attributes@TextEditor@@QEBA_NXZ
      18129 46BE 005FE440 ?support_font_switch@TextEditor@@QEBA_NXZ
      18130 46BF 005FE450 ?support_multiline@TextEditor@@QEBA_NXZ
      18131 46C0 005FE490 ?support_para_attributes@TextEditor@@QEBA_NXZ
      18132 46C1 005FE470 ?support_simple_char_attributes@TextEditor@@QEBA_NXZ
      18133 46C2 005FE4A0 ?support_tabs@TextEditor@@QEBA_NXZ
      18134 46C3 005FE460 ?support_wordbreak@TextEditor@@QEBA_NXZ
      18135 46C4 005E7200 ?supportsCollection@AcDbObjectContextDefaultPE@@UEBA_NPEBVAcDbObject@@AEBVAcString@@@Z
      18136 46C5 007CFBE0 ?supportsCollection@AcDbObjectContextHatchPE@@UEBA_NPEBVAcDbObject@@AEBVAcString@@@Z
      18137 46C6 007C5350 ?supportsCollection@AcDbObjectContextPE@@UEBA_NPEBVAcDbObject@@AEBVAcString@@@Z
      18138 46C7 0096BBB0 ?supports_character@TextEditorFont@@QEBA_N_WAEBVTextEditorCharAttributes@@PEAVTextEditor@@@Z
      18139 46C8 0074F040 ?supports_character@TextEditorFont@@QEBA_N_WPEAVTextEditor@@@Z
      18140 46C9 0096BD80 ?supports_language@TextEditorFont@@QEBA_NGAEBVTextEditorCharAttributes@@PEAVTextEditor@@@Z
      18141 46CA 007B7240 ?supports_language@TextEditorFont@@QEBA_NGPEAVTextEditor@@@Z
      18142 46CB 00D2DC00 ?suppressHeaderRow@AcDbTable@@UEAA?AW4ErrorStatus@Acad@@_N@Z
      18143 46CC 009DFD80 ?suppressHeaderRow@AcDbTableStyle@@UEAA?AW4ErrorStatus@Acad@@_N@Z
      18144 46CD 00665E70 ?suppressInvisibleGrid@AcDbTable@@UEAAX_N@Z
      18145 46CE 005C0380 ?suppressNotification@AcDbImpDatabase@@QEAAXXZ
      18146 46CF 009DFDE0 ?suppressRegenerateTable@AcDbTable@@QEAAX_N@Z
      18147 46D0 00D2DC10 ?suppressTitleRow@AcDbTable@@UEAA?AW4ErrorStatus@Acad@@_N@Z
      18148 46D1 009DFD90 ?suppressTitleRow@AcDbTableStyle@@UEAA?AW4ErrorStatus@Acad@@_N@Z
      18149 46D2 0066AFA0 ?supressEndCaps@AcDbMline@@QEBA_NXZ
      18150 46D3 0066AFB0 ?supressStartCaps@AcDbMline@@QEBA_NXZ
      18151 46D4 00B748C0 ?surfaceFit@AcDbPolygonMesh@@QEAA?AW4ErrorStatus@Acad@@W4PolyMeshType@AcDb@@FF@Z
      18152 46D5 00B748F0 ?surfaceFit@AcDbPolygonMesh@@QEAA?AW4ErrorStatus@Acad@@XZ
      18153 46D6 00673D20 ?surftab1@AcDbDatabase@@QEBAFXZ
      18154 46D7 00673D10 ?surftab2@AcDbDatabase@@QEBAFXZ
      18155 46D8 00673D30 ?surftype@AcDbDatabase@@QEBAFXZ
      18156 46D9 00673D50 ?surfu@AcDbDatabase@@QEBAFXZ
      18157 46DA 00673D40 ?surfv@AcDbDatabase@@QEBAFXZ
      18158 46DB 00967800 ?swapAndXlateTags@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcDbIdMapping@@0@Z
      18159 46DC 005D8450 ?swapEnds@AcHatchGraphEdge@@QEAAXXZ
      18160 46DD 00A510C0 ?swapIdWith@AcDbObject@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@HH@Z
      18161 46DE 00912260 ?swapOrder@AcDbSortentsTable@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@0@Z
      18162 46DF 0066EF10 ?swapReferences@AcDbDimAssoc@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbIdMapping@@@Z
      18163 46E0 0066EF10 ?swapReferences@AcDbHatch@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbIdMapping@@@Z
      18164 46E1 0066EF10 ?swapReferences@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@AEBVAcDbIdMapping@@@Z
      18165 46E2 009C3F10 ?swapTempXrefPath@AcDbImpBlockTableRecord@@QEAA_NXZ
      18166 46E3 00668960 ?sweepEntity@AcDbShExtrusion@@QEBAPEAVAcDbEntity@@XZ
      18167 46E4 00669580 ?sweepEntity@AcDbShRevolve@@QEBAPEAVAcDbEntity@@XZ
      18168 46E5 00668960 ?sweepEntity@AcDbShSweep@@QEBAPEAVAcDbEntity@@XZ
      18169 46E6 0011E880 ?switchInTask@AcDbManagedTaskManager@@QEAAXPEAK@Z
      18170 46E7 0011E9B0 ?switchOutTask@AcDbManagedTaskManager@@QEAAXPEAPEAK@Z
      18171 46E8 00676AF0 ?symbolName@AcDbExpressionEvaluatorSymbolData@@QEBAAEBVAcString@@XZ
      18172 46E9 007CA610 ?symtname@@YAPEB_WH@Z
      18173 46EA 00676B10 ?sync@AcDbBlockElement@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbBlockElementEntity@@@Z
      18174 46EB 00671310 ?sync@AcDbBlockElementEntity@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbBlockElement@@@Z
      18175 46EC 00C73980 ?syncModelView@AcDbViewport@@QEAA?AW4ErrorStatus@Acad@@XZ
      18176 46ED 00ACA860 ?syncPageSetupName@AcDbLayoutManagerImp@@QEAAXPEAVAcDbLayout@@@Z
      18177 46EE 00B3DF80 ?syncWorkSet@AcDbLongTransaction@@QEAA?AW4ErrorStatus@Acad@@XZ
      18178 46EF 00669BE0 ?synch@AcDbShPrimitive@@UEAA?AW4ErrorStatus@Acad@@XZ
      18179 46F0 00996C00 ?synchronizeContextData@AcDbObjectContextAlDimPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      18180 46F1 00996D00 ?synchronizeContextData@AcDbObjectContextAngDimPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      18181 46F2 00991400 ?synchronizeContextData@AcDbObjectContextDimPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      18182 46F3 009969F0 ?synchronizeContextData@AcDbObjectContextDmDimPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      18183 46F4 009968E0 ?synchronizeContextData@AcDbObjectContextOrdDimPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      18184 46F5 005F2940 ?synchronizeContextData@AcDbObjectContextPE@@UEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      18185 46F6 009974D0 ?synchronizeContextData@AcDbObjectContextRaDimLrgPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      18186 46F7 00996B00 ?synchronizeContextData@AcDbObjectContextRaDimPE@@MEAA?AW4ErrorStatus@Acad@@PEBVAcDbObject@@AEBVAcDbObjectContext@@@Z
      18187 46F8 013354F0 ?sysClasses@@3PEAVAcRxDictionary@@EA
      18188 46F9 013354E8 ?sysRegistry@@3PEAVAcRxDictionary@@EA
      18189 46FA 0067AE50 ?tab@TextEditorParaAttributes@@QEBAAEBUTextEditorParaTab@@H@Z
      18190 46FB 005FFA00 ?tab@TextEditorParaTabs@@QEBAAEBUTextEditorParaTab@@H@Z
      18191 46FC 00834FE0 ?tab_adjust@TextEditorLine@@AEAAXAEBVTextEditorCharAttributes@@AEAUTextEditorLineAdjust@1@@Z
      18192 46FD 0097E270 ?tab_convert@TextEditorLine@@AEAAXAEBVTextEditorCharAttributes@@AEAUTextEditorLineDraw@1@@Z
      18193 46FE 0096A0D0 ?tab_draw@TextEditorLine@@AEAAXAEBVTextEditorCharAttributes@@AEAUTextEditorLineDraw@1@@Z
      18194 46FF 007059F0 ?tab_extent@TextEditorLine@@AEAAXAEBVTextEditorCharAttributes@@AEAUTextEditorLineAdjust@1@@Z
      18195 4700 005FE330 ?tab_only_delimiter@TextEditor@@QEBA_NXZ
      18196 4701 00CBC350 ?tableAudit@AcDbBlockPropertiesTable@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbBPTAuditError@@V?$AcArrayObjectCopyReallocator@VAcDbBPTAuditError@@@@@@@Z
      18197 4702 00772CC0 ?tableDescription@AcDbBlockPropertiesTable@@QEBA?AVAcString@@XZ
      18198 4703 006E3C80 ?tableDescription@AcDbBlockPropertiesTableEntity@@UEBA?AVAcString@@XZ
      18199 4704 00772CE0 ?tableName@AcDbBlockPropertiesTable@@QEBA?AVAcString@@XZ
      18200 4705 006E3CB0 ?tableName@AcDbBlockPropertiesTableEntity@@UEBA?AVAcString@@XZ
      18201 4706 0066FE10 ?tableName@AcDbDataTable@@UEBAPEB_WXZ
      18202 4707 006DFBA0 ?tableStyle@AcDbTable@@UEBA?AVAcDbObjectId@@XZ
      18203 4708 009131E0 ?tableStyleDictionaryId@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
      18204 4709 006DF330 ?tableStyleId@AcDbTableContent@@UEBA?AVAcDbObjectId@@XZ
      18205 470A 00ADF7F0 ?tableStyleOverrides@AcDbTable@@UEBA_NAEAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      18206 470B 007B7470 ?tableTypeName@SymUtil@@YAPEB_WW4symEnumType@1@_N11@Z
      18207 470C 005FE400 ?table_cell@TextEditor@@QEBA_NXZ
      18208 470D 00112A30 ?tablestyle@AcDbDatabase@@QEBA?AVAcDbObjectId@@XZ
      18209 470E 005FF150 ?tabs@TextEditorParaAttributes@@QEBAAEBVTextEditorParaTabs@@XZ
      18210 470F 00671360 ?tag@AcDbAttribute@@QEBAPEA_WXZ
      18211 4710 00671360 ?tag@AcDbAttributeDefinition@@QEBAPEA_WXZ
      18212 4711 0066EA80 ?tagConst@AcDbAttribute@@QEBAPEB_WXZ
      18213 4712 0066EA80 ?tagConst@AcDbAttributeDefinition@@QEBAPEB_WXZ
      18214 4713 00601A40 ?tan_vector@@YAXQEBN0NQEAN@Z
      18215 4714 00671210 ?tangent@AcDb2dVertex@@QEBANXZ
      18216 4715 00668FD0 ?taperFaces@AcDb3dSolid@@UEAA?AW4ErrorStatus@Acad@@AEBV?$AcArray@PEAVAcDbSubentId@@V?$AcArrayMemCopyReallocator@PEAVAcDbSubentId@@@@@@AEBVAcGePoint3d@@AEBVAcGeVector3d@@N@Z
      18217 4716 00128080 ?target@AcDbAbstractViewTableRecord@@QEBA?AVAcGePoint3d@@XZ
      18218 4717 00089400 ?tcode@AcDbImpEntity@@QEBAFXZ
      18219 4718 0073A420 ?tdcreate@AcDbDatabase@@QEBA?BVAcDbDate@@XZ
      18220 4719 000DBCD0 ?tddInDwg@AcDbHeader@@QEBA?BVAcDbDate@@XZ
      18221 471A 000F3170 ?tddUsrTimer@AcDbHeader@@QEBA?BVAcDbDate@@XZ
      18222 471B 000E7860 ?tdindwg@AcDbDatabase@@QEBA?BVAcDbDate@@XZ
      18223 471C 006F9650 ?tdlCreate@AcDbHeader@@QEBA?BVAcDbDate@@XZ
      18224 471D 000F6760 ?tdlUpdate@AcDbHeader@@QEBA?BVAcDbDate@@XZ
      18225 471E 000E7600 ?tducreate@AcDbDatabase@@QEBA?BVAcDbDate@@XZ
      18226 471F 000F6790 ?tdupdate@AcDbDatabase@@QEBA?BVAcDbDate@@XZ
      18227 4720 008DA980 ?tdusrtimer@AcDbDatabase@@QEBA?BVAcDbDate@@XZ
      18228 4721 000E74C0 ?tduupdate@AcDbDatabase@@QEBA?BVAcDbDate@@XZ
      18229 4722 00065FC0 ?tell@AcDbDeepCloneFiler@@UEBA_JXZ
      18230 4723 00065FC0 ?tell@AcDbOwnerFiler@@UEBA_JXZ
      18231 4724 00802160 ?term@AcDbImpAcDbSSet@@UEAAXXZ
      18232 4725 00777560 ?term@AcDbSSet@@QEAAXXZ
      18233 4726 00979080 ?terminate_paragraph@TextEditorLine@@AEAAXXZ
      18234 4727 005C0F90 ?tessellate@AcGiLinetypeEngine@@UEAA?AW4ErrorStatus@Acad@@AEBVAcGeCircArc3d@@AEBVAcGeMatrix3d@@NNPEAVAcGiCommonDraw@@VAcDbObjectId@@NN@Z
      18235 4728 005C0F40 ?tessellate@AcGiLinetypeEngine@@UEAA?AW4ErrorStatus@Acad@@AEBVAcGeLineSeg3d@@AEBVAcGeMatrix3d@@NNPEAVAcGiCommonDraw@@VAcDbObjectId@@N@Z
      18236 4729 005C0FF0 ?tessellate@AcGiLinetypeEngine@@UEAA?AW4ErrorStatus@Acad@@_N0KPEBVAcGePoint3d@@PEAVAcGiViewportDraw@@VAcDbObjectId@@NPEBVAcGeVector3d@@@Z
      18237 472A 005C1050 ?tessellate@AcGiLinetypeEngine@@UEAA?AW4ErrorStatus@Acad@@_N0KPEBVAcGePoint3d@@PEAVAcGiWorldDraw@@VAcDbObjectId@@NPEBVAcGeVector3d@@@Z
      18238 472B 0066FB60 ?text@AcDbFcf@@UEBAPEA_WH@Z
      18239 472C 009B0070 ?text@AcDbMText@@QEBAPEA_WXZ
      18240 472D 009AE540 ?text@TextEditorField@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@H_N@Z
      18241 472E 006E1780 ?textAlignAlwaysLeft@AcDbMLeaderStyle@@QEBA_NXZ
      18242 472F 0084A3B0 ?textAlignmentType@AcDbMLeader@@QEBA?AW4TextAlignmentType@AcDbMLeaderStyle@@XZ
      18243 4730 0066B150 ?textAlignmentType@AcDbMLeaderStyle@@QEBA?AW4TextAlignmentType@1@XZ
      18244 4731 0066CA30 ?textAngleType@AcDbMLeader@@QEBA?AW4TextAngleType@AcDbMLeaderStyle@@XZ
      18245 4732 0066B160 ?textAngleType@AcDbMLeaderStyle@@QEBA?AW4TextAngleType@1@XZ
      18246 4733 008C3DE0 ?textAt@AcDbLinetypeTableRecord@@QEBA?AW4ErrorStatus@Acad@@HAEAPEA_W@Z
      18247 4734 008C3DD0 ?textAt@AcDbLinetypeTableRecord@@QEBA?AW4ErrorStatus@Acad@@HAEAPEB_W@Z
      18248 4735 0066FA80 ?textAttachment@AcDbDimension@@QEBA?AW4AttachmentPoint@AcDbMText@@XZ
      18249 4736 008EC610 ?textAttachmentDirection@AcDbMLeader@@QEBA?AW4TextAttachmentDirection@AcDbMLeaderStyle@@XZ
      18250 4737 0066B0A0 ?textAttachmentDirection@AcDbMLeaderStyle@@QEBA?AW4TextAttachmentDirection@1@XZ
      18251 4738 0084A3D0 ?textAttachmentType@AcDbMLeader@@QEBA?AW4TextAttachmentType@AcDbMLeaderStyle@@W4LeaderDirectionType@3@@Z
      18252 4739 0084A3C0 ?textAttachmentType@AcDbMLeader@@QEBA?AW4TextAttachmentType@AcDbMLeaderStyle@@XZ
      18253 473A 0066B180 ?textAttachmentType@AcDbMLeaderStyle@@QEBA?AW4TextAttachmentType@1@W4LeaderDirectionType@1@@Z
      18254 473B 0066B170 ?textAttachmentType@AcDbMLeaderStyle@@QEBA?AW4TextAttachmentType@1@XZ
      18255 473C 006E17E0 ?textColor@AcDbMLeader@@QEBA?AVAcCmColor@@XZ
      18256 473D 006E1760 ?textColor@AcDbMLeaderStyle@@QEBA?AVAcCmColor@@XZ
      18257 473E 0066D0D0 ?textHeight@AcDbFormattedTableData@@UEBANHH@Z
      18258 473F 00671420 ?textHeight@AcDbFormattedTableData@@UEBANHHH@Z
      18259 4740 0098ECC0 ?textHeight@AcDbImpDimObj@@IEBANXZ
      18260 4741 0084A3A0 ?textHeight@AcDbMLeader@@QEBANXZ
      18261 4742 00672050 ?textHeight@AcDbMLeaderStyle@@QEBANXZ
      18262 4743 00671220 ?textHeight@AcDbMText@@QEBANXZ
      18263 4744 006DF730 ?textHeight@AcDbTable@@QEBANHHH@Z
      18264 4745 00666090 ?textHeight@AcDbTable@@UEBANHH@Z
      18265 4746 007C4F90 ?textHeight@AcDbTable@@UEBANW4RowType@AcDb@@@Z
      18266 4747 007C4E30 ?textHeight@AcDbTableStyle@@QEBANPEB_W@Z
      18267 4748 00AC28F0 ?textHeight@AcDbTableStyle@@UEBANW4RowType@AcDb@@@Z
      18268 4749 0066FA50 ?textLineSpacingFactor@AcDbDimension@@QEBANXZ
      18269 474A 0066B6D0 ?textLineSpacingStyle@AcDbDimension@@QEBA?AW4LineSpacingStyle@AcDb@@XZ
      18270 474B 0066A850 ?textLocation@AcDbDimensionObjectContextData@@UEBA?AVAcGePoint2d@@XZ
      18271 474C 0066FC30 ?textPosition@AcDbDimension@@QEBA?AVAcGePoint3d@@XZ
      18272 474D 0066FB00 ?textRotation@AcDbDimension@@QEBANXZ
      18273 474E 0066C710 ?textRotation@AcDbDimensionObjectContextData@@UEBANXZ
      18274 474F 00666070 ?textRotation@AcDbTable@@UEBA?AW4RotationAngle@AcDb@@HH@Z
      18275 4750 0066AEE0 ?textSize@AcDbTextStyleTableRecord@@QEBANXZ
      18276 4751 00125440 ?textSize@AcGiTextStyle@@UEBANXZ
      18277 4752 007379A0 ?textString@AcDbTable@@QEBA?AVAcString@@HHH@Z
      18278 4753 0079A410 ?textString@AcDbTable@@QEBA?AW4ErrorStatus@Acad@@HHHW4FormatOption@AcValue@@AEAVAcString@@@Z
      18279 4754 00770720 ?textString@AcDbTable@@UEBA?AW4ErrorStatus@Acad@@HHW4FormatOption@AcValue@@AEAVAcString@@@Z
      18280 4755 00737A30 ?textString@AcDbTable@@UEBAPEA_WHH@Z
      18281 4756 00671200 ?textString@AcDbText@@QEBAPEA_WXZ
      18282 4757 00737A60 ?textStringConst@AcDbTable@@UEBAPEB_WHH@Z
      18283 4758 0066EB20 ?textStringConst@AcDbText@@QEBAPEB_WXZ
      18284 4759 0066D170 ?textStyle@AcDbFormattedTableData@@UEBA?AVAcDbObjectId@@HH@Z
      18285 475A 0066D140 ?textStyle@AcDbFormattedTableData@@UEBA?AVAcDbObjectId@@HHH@Z
      18286 475B 0066AD30 ?textStyle@AcDbMText@@QEBA?AVAcDbObjectId@@XZ
      18287 475C 006DF760 ?textStyle@AcDbTable@@QEBA?AVAcDbObjectId@@HHH@Z
      18288 475D 006660B0 ?textStyle@AcDbTable@@UEBA?AVAcDbObjectId@@HH@Z
      18289 475E 007C4FB0 ?textStyle@AcDbTable@@UEBA?AVAcDbObjectId@@W4RowType@AcDb@@@Z
      18290 475F 007C4E40 ?textStyle@AcDbTableStyle@@QEBA?AVAcDbObjectId@@PEB_W@Z
      18291 4760 0079A370 ?textStyle@AcDbTableStyle@@UEBA?AVAcDbObjectId@@W4RowType@AcDb@@@Z
      18292 4761 0066EB00 ?textStyle@AcDbText@@QEBA?AVAcDbObjectId@@XZ
      18293 4762 0066B340 ?textStyleId@AcDbMLeader@@QEBA?AVAcDbObjectId@@XZ
      18294 4763 0066B190 ?textStyleId@AcDbMLeaderStyle@@QEBA?AVAcDbObjectId@@XZ
      18295 4764 00125750 ?textStyleTableId@AcDbDatabase@@QEAA?AVAcDbObjectId@@XZ
      18296 4765 0067BE40 ?text_addafter@@YAPEAXPEAPEAXPEAXPEB_WH@Z
      18297 4766 00127350 ?text_del@@YAPEAXPEAPEAXPEB_W@Z
      18298 4767 005FDFA0 ?text_engine_style@TextEditor@@IEBAAEBVAcGiTextStyle@@XZ
      18299 4768 005FDFC0 ?text_flags@TextEditor@@IEBAHXZ
      18300 4769 0067BE00 ?text_free@@YAPEAXPEAPEAXPEAX@Z
      18301 476A 0062CEF0 ?text_height@TextEditor@@QEBANXZ
      18302 476B 00601130 ?text_inlist@@YAPEAXPEAXPEB_W@Z
      18303 476C 006010F0 ?text_inlist_nocase@@YAPEAXPEAXPEB_W@Z
      18304 476D 0067BEB0 ?text_insert@@YAPEAXPEAPEAXPEB_WHH@Z
      18305 476E 006A3770 ?text_length@TextEditor@@IEBAHXZ
