
Dump of file acdb17.dll

File Type: DLL

  Section contains the following exports for acdb17.dll

    00000000 characteristics
    46CD5556 time date stamp Thu Aug 23 17:37:26 2007
        0.00 version
           1 ordinal base
       17031 number of functions
       17031 number of names

    ordinal hint RVA      name
      14863 39FB 002B86A0 ?setSpecular@AcDbMaterial@@UAEXABVAcGiMaterialColor@@ABVAcGiMaterialMap@@N@Z
      14864 39FC 00058A20 ?setSpecularAmount@AcGiFaceStyle@@UAEXN_N@Z
      14865 39FD 002CEF10 ?setSplframe@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14866 39FE 001B1C40 ?setSplframe@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14867 39FF 006C56F0 ?setSplineType@AcDbImpSpline@@QAEXJ@Z
      14868 3A00 002CEDB0 ?setSplinesegs@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      14869 3A01 001B1D70 ?setSplinesegs@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      14870 3A02 002CED20 ?setSplinetype@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      14871 3A03 001B1CF0 ?setSplinetype@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      14872 3A04 00288B60 ?setStandardScale@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@W4StandardScaleType@1@@Z
      14873 3A05 00154320 ?setStartAngle@AcDbArc@@QAE?AW4ErrorStatus@Acad@@N@Z
      14874 3A06 002BA930 ?setStartAngle@AcDbEllipse@@QAE?AW4ErrorStatus@Acad@@N@Z
      14875 3A07 002B7420 ?setStartAngle@AcDbMlineStyle@@QAE?AW4ErrorStatus@Acad@@N@Z
      14876 3A08 00280890 ?setStartAngle@AcDbShRevolve@@QAE?AW4ErrorStatus@Acad@@N@Z
      14877 3A09 006707B0 ?setStartDraftDist@AcDbSweepOptions@@QAEXN@Z
      14878 3A0A 002B75E0 ?setStartInnerArcs@AcDbMlineStyle@@QAEX_N@Z
      14879 3A0B 00283350 ?setStartParam@AcDbEllipse@@QAE?AW4ErrorStatus@Acad@@N@Z
      14880 3A0C 0066FB00 ?setStartPoint@AcDbHelix@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      14881 3A0D 000B56B0 ?setStartPoint@AcDbLine@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      14882 3A0E 002B7620 ?setStartRoundCap@AcDbMlineStyle@@QAEX_N@Z
      14883 3A0F 0017B910 ?setStartSetbacks@AcDbShFillet@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@@Z
      14884 3A10 002B7660 ?setStartSquareCap@AcDbMlineStyle@@QAEX_N@Z
      14885 3A11 00257440 ?setStartWidth@AcDb2dVertex@@QAE?AW4ErrorStatus@Acad@@N@Z
      14886 3A12 0066E3E0 ?setState@AcDbSection@@QAE?AW4ErrorStatus@Acad@@W4State@1@@Z
      14887 3A13 006757C0 ?setState@AcUnderlayLayer@@QAE?AW4ErrorStatus@Acad@@W4State@1@@Z
      14888 3A14 00660020 ?setStaticColumns@AcDbMText@@QAE?AW4ErrorStatus@Acad@@NNH@Z
      14889 3A15 00660CC0 ?setStatus@AcDbPersSubentManager@@UAEXW4Status@1@@Z
      14890 3A16 006131C0 ?setStdScale@AcDbImpPlotSettings@@QAE?AW4ErrorStatus@Acad@@N@Z
      14891 3A17 00180370 ?setStdScale@AcDbPlotSettingsValidator@@UAE?AW4ErrorStatus@Acad@@PAVAcDbPlotSettings@@N@Z
      14892 3A18 0029BF00 ?setStdScaleType@AcDbImpPlotSettings@@QAE?AW4ErrorStatus@Acad@@W4StdScaleType@AcDbPlotSettings@@@Z
      14893 3A19 0029BEE0 ?setStdScaleType@AcDbPlotSettingsValidator@@UAE?AW4ErrorStatus@Acad@@PAVAcDbPlotSettings@@W4StdScaleType@4@@Z
      14894 3A1A 001693C0 ?setStepId@AcDbShHistoryNode@@QAEXI@Z
      14895 3A1B 002B3450 ?setStepSize@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      14896 3A1C 001B4CD0 ?setStepSize@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      14897 3A1D 002B3470 ?setStepsPerSec@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      14898 3A1E 001B4C20 ?setStepsPerSec@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      14899 3A1F 002D5620 ?setStoneColor@AcGiMarbleTexture@@UAEXABVAcGiMaterialColor@@@Z
      14900 3A20 0067D5B0 ?setStretchFrame@AcDbBlockPolarStretchAction@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@@Z
      14901 3A21 00646E20 ?setStretchFrame@AcDbBlockPolarStretchActionEntity@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@@Z
      14902 3A22 0067D5B0 ?setStretchFrame@AcDbBlockStretchAction@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@@Z
      14903 3A23 00646E20 ?setStretchFrame@AcDbBlockStretchActionEntity@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@@Z
      14904 3A24 003F0610 ?setString@AcDmXdataSysVar@@QAE_NPB_WW4Code@AcDm@@00_N@Z
      14905 3A25 0005EB50 ?setStub@AcDbDwgUndoFiler@@QAEXPAVAcDbStub@@@Z
      14906 3A26 00144690 ?setStyle@AcDbMline@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      14907 3A27 002614F0 ?setStyleId@AcDbShape@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      14908 3A28 0012D810 ?setStyleName@AcGiImpTextStyle@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      14909 3A29 0012D7F0 ?setStyleName@AcGiTextStyle@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      14910 3A2A 002B6FE0 ?setStyleSheet@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      14911 3A2B 001B3D50 ?setStyleSheet@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      14912 3A2C 00695FC0 ?setStyle_EN@CFontInfoItem@@QAEXPB_W@Z
      14913 3A2D 00695FD0 ?setStyle_NA@CFontInfoItem@@QAEXPB_W@Z
      14914 3A2E 004FD7F0 ?setSubBlkDefId@AcDbImpBlockTableRecord@@QAEXVAcDbObjectId@@@Z
      14915 3A2F 004FD800 ?setSubEntEndId@AcDbImpBlockTableRecord@@QAEXVAcDbObjectId@@@Z
      14916 3A30 000A6AA0 ?setSubEntEndId@AcDbImpComplexHeader@@QAEXVAcDbObjectId@@@Z
      14917 3A31 00673260 ?setSubSelection@AcDbTable@@QAE?AW4ErrorStatus@Acad@@ABUAcCellRange@@@Z
      14918 3A32 00673220 ?setSubSelection@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHHH@Z
      14919 3A33 0068A770 ?setSubent@AcDbShSubentColor@@QAE?AW4ErrorStatus@Acad@@PBVBODY@@PAVENTITY@@_N@Z
      14920 3A34 0068A770 ?setSubent@AcDbShSubentMaterial@@QAE?AW4ErrorStatus@Acad@@PBVBODY@@PAVENTITY@@@Z
      14921 3A35 00646E10 ?setSubentColor@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@ABVAcCmColor@@@Z
      14922 3A36 006A6F20 ?setSubentColorIndex@AcDbImpModelerGeometry@@UAE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@G@Z
      14923 3A37 0067C910 ?setSubentDisplay@AcDbShHistory@@UAE?AW4ErrorStatus@Acad@@AAVAcDbShSubents@@ABVAcDbShSubentDisplayData@@AAPAVBODY@@@Z
      14924 3A38 00149B50 ?setSubentMaterial@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@VAcDbObjectId@@@Z
      14925 3A39 000B37A0 ?setSubentMaterialMapper@AcDb3dSolid@@UAE?AW4ErrorStatus@Acad@@ABVAcDbSubentId@@ABVAcGiMapper@@@Z
      14926 3A3A 000D1880 ?setSubspace@AcDbImpBlockTableRecord@@QAEXPAVAcDbBlockSpace@@_N@Z
      14927 3A3B 00663B10 ?setSun@AcDbAbstractViewTableRecord@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbObject@@@Z
      14928 3A3C 00663B10 ?setSun@AcDbViewTableRecord@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbObject@@@Z
      14929 3A3D 0065A050 ?setSun@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbObject@@@Z
      14930 3A3E 006615B0 ?setSupportsContext@AcDbHatchScaleContextData@@QAE?AW4ErrorStatus@Acad@@PAVAcDbHatch@@@Z
      14931 3A3F 002BD320 ?setSupressEndCaps@AcDbMline@@QAEX_N@Z
      14932 3A40 002BD380 ?setSupressStartCaps@AcDbMline@@QAEX_N@Z
      14933 3A41 002CED60 ?setSurftab1@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      14934 3A42 001B1E40 ?setSurftab1@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      14935 3A43 002CED40 ?setSurftab2@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      14936 3A44 001B1F00 ?setSurftab2@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      14937 3A45 002CED80 ?setSurftype@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      14938 3A46 001B1FC0 ?setSurftype@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      14939 3A47 002CEDA0 ?setSurfu@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      14940 3A48 001B2040 ?setSurfu@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      14941 3A49 002CED90 ?setSurfv@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      14942 3A4A 001B2100 ?setSurfv@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      14943 3A4B 00279910 ?setSweepEntity@AcDbShExtrusion@@QAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@@Z
      14944 3A4C 00280600 ?setSweepEntity@AcDbShRevolve@@QAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@@Z
      14945 3A4D 00279910 ?setSweepEntity@AcDbShSweep@@QAE?AW4ErrorStatus@Acad@@PAVAcDbEntity@@@Z
      14946 3A4E 006705C0 ?setSweepEntityTransform@AcDbSweepOptions@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@PAVAcDbEntity@@V?$AcArrayMemCopyReallocator@PAVAcDbEntity@@@@@@_N@Z
      14947 3A4F 00279550 ?setSweepEntityTransform@AcDbSweepOptions@@QAEXAAVAcGeMatrix3d@@@Z
      14948 3A50 006700E0 ?setSweepOptions@AcDbExtrudedSurface@@QAE?AW4ErrorStatus@Acad@@ABVAcDbSweepOptions@@@Z
      14949 3A51 00689250 ?setSweepOptions@AcDbShExtrusion@@QAE?AW4ErrorStatus@Acad@@ABVAcDbSweepOptions@@@Z
      14950 3A52 00689250 ?setSweepOptions@AcDbShSweep@@QAE?AW4ErrorStatus@Acad@@ABVAcDbSweepOptions@@@Z
      14951 3A53 00670670 ?setSweepOptions@AcDbSweptSurface@@QAE?AW4ErrorStatus@Acad@@ABVAcDbSweepOptions@@@Z
      14952 3A54 00670090 ?setSweepVec@AcDbExtrudedSurface@@QAE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@@Z
      14953 3A55 006380A0 ?setSysInfo@AcRxService@@QAEXPAVAcRxObject@@@Z
      14954 3A56 00313DB0 ?setSystemCodePage@AcDbHostApplicationServices@@QAEXW4code_page_id@@@Z
      14955 3A57 00670860 ?setSysvarsFromOptions@AcDbLoftOptions@@QAE?AW4ErrorStatus@Acad@@XZ
      14956 3A58 002B6F90 ?setTStackAlign@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@H@Z
      14957 3A59 00214BC0 ?setTStackAlign@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      14958 3A5A 002B6F70 ?setTStackSize@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@H@Z
      14959 3A5B 00214B10 ?setTStackSize@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      14960 3A5C 0023C270 ?setTabOrder@AcDbLayout@@UAEXH@Z
      14961 3A5D 00069040 ?setTabSelected@AcDbLayout@@UAEXH@Z
      14962 3A5E 00249900 ?setTableHeight@ShareDB@@YA_NHABVAcDbObjectId@@PAVAcDbTable@@@Z
      14963 3A5F 00644DD0 ?setTableName@AcDbDataTable@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      14964 3A60 00249730 ?setTableStyle@AcDbTable@@UAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      14965 3A61 001A48B0 ?setTableStyleDictionary@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbDictionary@@@Z
      14966 3A62 00647530 ?setTableStyleId@AcDbTableContent@@UAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      14967 3A63 001A61F0 ?setTablestyle@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      14968 3A64 0004A490 ?setTablestyle@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      14969 3A65 00260380 ?setTag@AcDbAttribute@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      14970 3A66 00260380 ?setTag@AcDbAttributeDefinition@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      14971 3A67 002007F0 ?setTangent@AcDb2dVertex@@QAE?AW4ErrorStatus@Acad@@N@Z
      14972 3A68 000E7810 ?setTarget@AcDbAbstractViewTableRecord@@QAEXABVAcGePoint3d@@@Z
      14973 3A69 00079490 ?setTddInDwg@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      14974 3A6A 000794F0 ?setTddUsrTimer@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      14975 3A6B 001B1830 ?setTdlCreate@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      14976 3A6C 001B1940 ?setTdlUpdate@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      14977 3A6D 0003AC90 ?setTduCreate@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      14978 3A6E 0003AD20 ?setTduUpdate@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@ABVAcDbDate@@@Z
      14979 3A6F 004FD810 ?setTempXrefPath@AcDbImpBlockTableRecord@@QAEXPAVAcDbBlockTableRecord@@@Z
      14980 3A70 006755F0 ?setTemplate@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@W4MergeCellStyleOption@AcDb@@@Z
      14981 3A71 00675600 ?setTemplate@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@PAVAcDbTableTemplate@@W4MergeCellStyleOption@AcDb@@AAVAcDbObjectId@@@Z
      14982 3A72 000AF4A0 ?setText@AcDbFcf@@UAEXPB_W@Z
      14983 3A73 006466B0 ?setText@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHHPB_W@Z
      14984 3A74 00646680 ?setText@AcDbLinkedTableData@@UAE?AW4ErrorStatus@Acad@@HHPB_W@Z
      14985 3A75 0065F940 ?setTextAlignAlwaysLeft@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@_N@Z
      14986 3A76 0065EFE0 ?setTextAlignmentType@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@W4TextAlignmentType@AcDbMLeaderStyle@@@Z
      14987 3A77 0065F920 ?setTextAlignmentType@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@W4TextAlignmentType@1@@Z
      14988 3A78 0065EFC0 ?setTextAngleType@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@W4TextAngleType@AcDbMLeaderStyle@@@Z
      14989 3A79 0065F910 ?setTextAngleType@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@W4TextAngleType@1@@Z
      14990 3A7A 00265060 ?setTextAt@AcDbLinetypeTableRecord@@QAE?AW4ErrorStatus@Acad@@HPB_W@Z
      14991 3A7B 002C7380 ?setTextAttachment@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@W4AttachmentPoint@AcDbMText@@@Z
      14992 3A7C 0065EF90 ?setTextAttachmentType@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@W4TextAttachmentType@AcDbMLeaderStyle@@@Z
      14993 3A7D 0065EF70 ?setTextAttachmentType@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@W4TextAttachmentType@AcDbMLeaderStyle@@W4LeaderDirectionType@5@@Z
      14994 3A7E 0065F8E0 ?setTextAttachmentType@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@W4TextAttachmentType@1@@Z
      14995 3A7F 0065F8C0 ?setTextAttachmentType@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@W4TextAttachmentType@1@W4LeaderDirectionType@1@@Z
      14996 3A80 0065F000 ?setTextColor@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@@Z
      14997 3A81 0065F970 ?setTextColor@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@ABVAcCmColor@@@Z
      14998 3A82 00646FC0 ?setTextHeight@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHHN@Z
      14999 3A83 00646F90 ?setTextHeight@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHN@Z
      15000 3A84 0065F030 ?setTextHeight@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      15001 3A85 0065F9A0 ?setTextHeight@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@N@Z
      15002 3A86 000B34B0 ?setTextHeight@AcDbMText@@QAE?AW4ErrorStatus@Acad@@N@Z
      15003 3A87 00673F00 ?setTextHeight@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHN@Z
      15004 3A88 0024CE50 ?setTextHeight@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHN@Z
      15005 3A89 00672C20 ?setTextHeight@AcDbTable@@UAE?AW4ErrorStatus@Acad@@NH@Z
      15006 3A8A 006752A0 ?setTextHeight@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@NPB_W@Z
      15007 3A8B 002D3920 ?setTextHeight@AcDbTableStyle@@UAE?AW4ErrorStatus@Acad@@NH@Z
      15008 3A8C 002C72D0 ?setTextLineSpacingFactor@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@N@Z
      15009 3A8D 002C7350 ?setTextLineSpacingStyle@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@W4LineSpacingStyle@AcDb@@@Z
      15010 3A8E 0065AF90 ?setTextLocation@AcDbDimensionObjectContextData@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint2d@@_N@Z
      15011 3A8F 0065F1F0 ?setTextLocation@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      15012 3A90 00240AC0 ?setTextPosition@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      15013 3A91 006483D0 ?setTextPositionPP@AcDbRadialDimensionLarge@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      15014 3A92 00431F30 ?setTextQuality@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      15015 3A93 00240FC0 ?setTextRotation@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@N@Z
      15016 3A94 006632D0 ?setTextRotation@AcDbDimensionObjectContextData@@UAE?AW4ErrorStatus@Acad@@N@Z
      15017 3A95 00672E80 ?setTextRotation@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHW4RotationAngle@AcDb@@@Z
      15018 3A96 00233950 ?setTextSize@AcDbTextStyleTableRecord@@QAE?AW4ErrorStatus@Acad@@N@Z
      15019 3A97 000A68E0 ?setTextSize@AcGiImpTextStyle@@UAEXN@Z
      15020 3A98 000A68C0 ?setTextSize@AcGiTextStyle@@UAEXN@Z
      15021 3A99 00673930 ?setTextString@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHPB_W@Z
      15022 3A9A 00672E50 ?setTextString@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHPB_W@Z
      15023 3A9B 00646E10 ?setTextString@AcDbText@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      15024 3A9C 00646F30 ?setTextStyle@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHABVAcDbObjectId@@@Z
      15025 3A9D 00646F60 ?setTextStyle@AcDbFormattedTableData@@UAE?AW4ErrorStatus@Acad@@HHHABVAcDbObjectId@@@Z
      15026 3A9E 006603E0 ?setTextStyle@AcDbMText@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      15027 3A9F 00673E80 ?setTextStyle@AcDbTable@@QAE?AW4ErrorStatus@Acad@@HHHABVAcDbObjectId@@@Z
      15028 3AA0 00672C10 ?setTextStyle@AcDbTable@@UAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@H@Z
      15029 3AA1 0024CDF0 ?setTextStyle@AcDbTable@@UAE?AW4ErrorStatus@Acad@@HHABVAcDbObjectId@@@Z
      15030 3AA2 00675280 ?setTextStyle@AcDbTableStyle@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@PB_W@Z
      15031 3AA3 00232410 ?setTextStyle@AcDbTableStyle@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@H@Z
      15032 3AA4 00149B50 ?setTextStyle@AcDbText@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      15033 3AA5 002D7A10 ?setTextStyle@AcGiContext@@MAEHH@Z
      15034 3AA6 0065EF40 ?setTextStyleId@AcDbMLeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      15035 3AA7 0065F890 ?setTextStyleId@AcDbMLeaderStyle@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      15036 3AA8 001A3270 ?setTextStyleTable@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbTextStyleTable@@@Z
      15037 3AA9 0014A990 ?setTextsize@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      15038 3AAA 00149680 ?setTextsize@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      15039 3AAB 00149570 ?setTextstyle@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      15040 3AAC 00149580 ?setTextstyle@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      15041 3AAD 0005B0A0 ?setTexture@AcGiMaterialMap@@UAEXPBVAcGiMaterialTexture@@@Z
      15042 3AAE 002334A0 ?setThickness@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@N@Z
      15043 3AAF 002334A0 ?setThickness@AcDbArc@@QAE?AW4ErrorStatus@Acad@@N@Z
      15044 3AB0 002334A0 ?setThickness@AcDbCircle@@QAE?AW4ErrorStatus@Acad@@N@Z
      15045 3AB1 002CEC20 ?setThickness@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      15046 3AB2 001B1360 ?setThickness@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      15047 3AB3 002334A0 ?setThickness@AcDbLine@@QAE?AW4ErrorStatus@Acad@@N@Z
      15048 3AB4 002334A0 ?setThickness@AcDbPoint@@QAE?AW4ErrorStatus@Acad@@N@Z
      15049 3AB5 00142770 ?setThickness@AcDbPolyline@@QAE?AW4ErrorStatus@Acad@@N@Z
      15050 3AB6 002334A0 ?setThickness@AcDbShape@@QAE?AW4ErrorStatus@Acad@@N@Z
      15051 3AB7 002334A0 ?setThickness@AcDbSolid@@QAE?AW4ErrorStatus@Acad@@N@Z
      15052 3AB8 00142770 ?setThickness@AcDbText@@QAE?AW4ErrorStatus@Acad@@N@Z
      15053 3AB9 002334A0 ?setThickness@AcDbTrace@@QAE?AW4ErrorStatus@Acad@@N@Z
      15054 3ABA 0011FD20 ?setThumbnail@AcDbLayout@@QAE?AW4ErrorStatus@Acad@@PBUtagBITMAPINFO@@@Z
      15055 3ABB 0017EAE0 ?setThumbnail@AcDbViewTableRecord@@QAE?AW4ErrorStatus@Acad@@PBUtagBITMAPINFO@@@Z
      15056 3ABC 0065A200 ?setThumbnail@AcDbViewport@@QAE?AW4ErrorStatus@Acad@@PBUtagBITMAPINFO@@@Z
      15057 3ABD 0011FCC0 ?setThumbnailBitmap@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@PAX@Z
      15058 3ABE 0011FCE0 ?setThumbnailBitmap@AcDbThumbnailImage@@QAE?AW4ErrorStatus@Acad@@PAUtagABITMAPINFO@@@Z
      15059 3ABF 0011FCE0 ?setThumbnailBitmap@AcDbThumbnailImage@@QAE?AW4ErrorStatus@Acad@@PBUtagABITMAPINFO@@@Z
      15060 3AC0 000E52C0 ?setThumbnailBitmaps@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@PBUtagABITMAPINFO@@0@Z
      15061 3AC1 002B6D40 ?setTileModeLightSynch@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@E@Z
      15062 3AC2 001B55C0 ?setTileModeLightSynch@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@E@Z
      15063 3AC3 001303F0 ?setTilemode@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
      15064 3AC4 00130400 ?setTilemode@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      15065 3AC5 00130B70 ?setTilemodeImp@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N0@Z
      15066 3AC6 00020900 ?setTiling@AcGiMapper@@UAEXW4Tiling@1@@Z
      15067 3AC7 00239B00 ?setTime@AcDbDate@@QAEXABU_SYSTEMTIME@@@Z
      15068 3AC8 00292CE0 ?setTime@AcDbDate@@QAEXFFFF@Z
      15069 3AC9 0063E850 ?setTimeZone@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@W4TimeZone@AcDb@@@Z
      15070 3ACA 001B5450 ?setTimeZone@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@W4TimeZone@AcDb@@@Z
      15071 3ACB 0063E870 ?setTimeZoneAsUtcOffset@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@N@Z
      15072 3ACC 00431870 ?setTimeZoneAsUtcOffset@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      15073 3ACD 00242A70 ?setTo@AcDmProperty@@UBE?AW4ErrorStatus@Acad@@PAVAcDbImpDimObj@@@Z
      15074 3ACE 0005C790 ?setTo@FontMapEntry@@QAEXPB_W@Z
      15075 3ACF 00663410 ?setToBeRemoved@AcDbDimensionObjectContextData@@QAEX_N@Z
