
Dump of file C:\Program Files\Autodesk\ACADM 2010\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4A7B74D9 time date stamp Fri Aug 07 10:27:05 2009
        0.00 version
           1 ordinal base
       18973 number of functions
       18973 number of names

    ordinal hint RVA      name
      18379 47B7 0052F1E5 ?useMaximum@AcDbBlockParamValueSet@@QBE_NXZ
      18380 47B8 0052F1F7 ?useMinimum@AcDbBlockParamValueSet@@QBE_NXZ
      18381 47B9 007E4DCE ?useSetTextPosition@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@XZ
      18382 47BA 000F2BC0 ?useStandardScale@AcDbPlotSettings@@QBEHXZ
      18383 47BB 0058024E ?useTangent@AcDb2dVertex@@QAE?AW4ErrorStatus@Acad@@XZ
      18384 47BC 0052F1C8 ?useValueList@AcDbBlockParamValueSet@@QBE_NXZ
      18385 47BD 0057DB27 ?useWordBreak@AcDbMText@@QBE_NXZ
      18386 47BE 00580A55 ?useXAxis@AcDbOrdinateDimension@@QAE?AW4ErrorStatus@Acad@@XZ
      18387 47BF 00580A4A ?useYAxis@AcDbOrdinateDimension@@QAE?AW4ErrorStatus@Acad@@XZ
      18388 47C0 00535559 ?use_background@TextEditorWipeout@@QBE_NXZ
      18389 47C1 005174B9 ?usedPasswordFromCacheMsg@AcDbHostApplicationServices@@UAEXPB_W@Z
      18390 47C2 00528E3A ?userBreak@AcDbHostApplicationServices@@UBEH_N@Z
      18391 47C3 005821EA ?userParameterType@AcDbBlockUserParameter@@UBE?AW4UserParameterType@1@XZ
      18392 47C4 0077B88A ?userToLocalAngle@ShareDB@@YANABVAcGeMatrix3d@@@Z
      18393 47C5 005D206E ?userToLocalAngle@ShareDB@@YANABVAcGeVector3d@@0@Z
      18394 47C6 005CE91C ?userVarDescription@AcDbBlockUserParameter@@UBE?AVAcString@@XZ
      18395 47C7 005CE939 ?userVarName@AcDbBlockUserParameter@@UBE?AVAcString@@XZ
      18396 47C8 00583E16 ?useri1@AcDbDatabase@@QBEFXZ
      18397 47C9 00583E0B ?useri2@AcDbDatabase@@QBEFXZ
      18398 47CA 00583E00 ?useri3@AcDbDatabase@@QBEFXZ
      18399 47CB 00583DF5 ?useri4@AcDbDatabase@@QBEFXZ
      18400 47CC 00583DEA ?useri5@AcDbDatabase@@QBEFXZ
      18401 47CD 00583CE9 ?userr1@AcDbDatabase@@QBENXZ
      18402 47CE 00583CDF ?userr2@AcDbDatabase@@QBENXZ
      18403 47CF 0057CA3F ?userr3@AcDbDatabase@@QBENXZ
      18404 47D0 00583CD5 ?userr4@AcDbDatabase@@QBENXZ
      18405 47D1 00583CCB ?userr5@AcDbDatabase@@QBENXZ
      18406 47D2 000B3F60 ?usesImportModule@PeFile@@QBE_NPBD@Z
      18407 47D3 0002F020 ?usesReferences@AcDbDeepCloneFiler@@UBE_NXZ
      18408 47D4 0002A150 ?usesReferences@AcDbDwgFiler@@UBE_NXZ
      18409 47D5 00079E70 ?usesReferences@AcDbOwnerFiler@@UBE_NXZ
      18410 47D6 0002F020 ?usesReferences@AcDbWblockCloneFiler@@UBE_NXZ
      18411 47D7 00579E23 ?usingPartialContent@AcDbDgnItem@@UBE_NXZ
      18412 47D8 00583EF7 ?usrtimer@AcDbDatabase@@QBE_NXZ
      18413 47D9 00510484 ?usurp@TextEditorLineList@@QAEXAAV1@@Z
      18414 47DA 0050F942 ?usurp@TextEditorUndoRedo@@QAEXAAV1@@Z
      18415 47DB 0058058F ?vIsolineDensity@AcDbSurface@@UBEGXZ
      18416 47DC 005463D7 ?vTiling@AcGiMapper@@QBE?AW4Tiling@1@XZ
      18417 47DD 005219ED ?valid_auto_height@TextEditorColumns@@SA_N_N@Z
      18418 47DE 00794D2C ?valid_char@TextEditor@@QAE_N_W@Z
      18419 47DF 00535497 ?valid_count@TextEditorColumns@@SA_NH@Z
      18420 47E0 005219ED ?valid_flow_reversed@TextEditorColumns@@SA_N_N@Z
      18421 47E1 0053546F ?valid_gutter@TextEditorColumns@@SA_NN@Z
      18422 47E2 0053546F ?valid_height@TextEditorColumns@@SA_NN@Z
      18423 47E3 005354A5 ?valid_type@TextEditorColumns@@SA_NH@Z
      18424 47E4 00535483 ?valid_width@TextEditorColumns@@SA_NN@Z
      18425 47E5 00A11D54 ?validate@AcAutoConstrainEvaluationCallback@@AAEXPAX@Z
      18426 47E6 00551EDD ?validate@TextEditorColumns@@QAE_NNNN@Z
      18427 47E7 0062F107 ?validateCachedPointers@AcDbObjectContextDataManager@@QAEXPBVAcDbObject@@@Z
      18428 47E8 009C68A1 ?validateEntityText@AcDbAssocDimDependencyBodyBase@@QBE?AW4ErrorStatus@Acad@@ABVAcString@@AAV4@@Z
      18429 47E9 005237AC ?validateForEntities@BagOutFiler@@QAE_N_N@Z
      18430 47EA 0050A725 ?validateForEntities@DxfOutFiler@@QAE_N_N@Z
      18431 47EB 0058ADAF ?validateGradientColorString@AcDbGlobals@@QAEHPB_W@Z
      18432 47EC 0004E1C0 ?validateId@DbUtil@@SG?AW4ErrorStatus@Acad@@VAcDbObjectId@@PBVAcRxClass@@H@Z
      18433 47ED 00583541 ?validateNameAndExpression@AcDbAssocVariable@@QBE?AW4ErrorStatus@Acad@@ABVAcString@@0AAV4@@Z
      18434 47EE 000A4A70 ?validateStoredOverrides@AcDbImpLayerTableRecord@@QAE?AW4ErrorStatus@Acad@@XZ
      18435 47EF 005272F5 ?validate_flow_alignment@TextEditor@@AAEXXZ
      18436 47F0 0078F343 ?validate_font_and_language_for_autocad_symbol@TextEditor@@AAE_NAAVTextEditorCharAttributes@@_W@Z
      18437 47F1 00792D1F ?validate_font_and_language_for_character@TextEditor@@QAE_NAAVTextEditorCharAttributes@@_W@Z
      18438 47F2 00792D84 ?validate_font_for_character@TextEditor@@QAE_NAAVTextEditorCharAttributes@@_W@Z
      18439 47F3 0070A603 ?validchk@r12misc@@SGHPAUerstruc@@PA_WHH@Z
      18440 47F4 00585375 ?value@AcDbAssocVariable@@QBEABVAcDbEvalVariant@@XZ
      18441 47F5 009D3575 ?value@AcDbDynBlockReferenceProperty@@QBE?AVAcDbEvalVariant@@XZ
      18442 47F6 00533B9A ?value@AcDbEvalContextPair@@QBEPAXXZ
      18443 47F7 006C33DC ?value@AcDbEvalExpr@@QBE?AVAcDbEvalVariant@@XZ
      18444 47F8 006AAC07 ?value@AcDbExpressionValue@@QBE?AVAcDbEvalVariant@@XZ
      18445 47F9 00659CA2 ?value@AcDbTable@@QBE?AVAcValue@@HH@Z
      18446 47FA 00668ED2 ?value@AcDbTable@@QBE?AVAcValue@@HHH@Z
      18447 47FB 00668EAC ?value@AcDbTable@@QBE?AVAcValue@@HHHW4FormatOption@2@@Z
      18448 47FC 00584CB7 ?valueDependencyId@AcExplicitConstraint@@QBE?AVAcDbObjectId@@XZ
      18449 47FD 005353B0 ?valueId@AcDbParameterId@@QBEHXZ
      18450 47FE 0052F22D ?valueIsLegal@AcDbBlockParamValueSet@@UBE_NNN@Z
      18451 47FF 00607401 ?valueIsLegal@AcDbParameterValueSet@@UBE_NABVAcDbEvalVariant@@@Z
      18452 4800 00582465 ?valueList@AcDbBlockParamValueSet@@QBE?AV?$AcArray@NV?$AcArrayMemCopyReallocator@N@@@@XZ
      18453 4801 006DAFA3 ?valueList@AcDbParameterValueSetList@@QBE?AV?$AcArray@VAcDbEvalVariant@@V?$AcArrayObjectCopyReallocator@VAcDbEvalVariant@@@@@@XZ
      18454 4802 00585383 ?valueName@AcDbAssocValueDependency@@QBEABVAcString@@XZ
      18455 4803 00630150 ?valueSet@AcDbBlockAngularConstraintParameterEntity@@QBE?AVAcDbBlockParamValueSet@@XZ
      18456 4804 00630136 ?valueSet@AcDbBlockDiametricConstraintParameterEntity@@QBE?AVAcDbBlockParamValueSet@@XZ
      18457 4805 00630303 ?valueSet@AcDbBlockLinearConstraintParameter@@QBE?AVAcDbBlockParamValueSet@@XZ
      18458 4806 00630136 ?valueSet@AcDbBlockLinearConstraintParameterEntity@@QBE?AVAcDbBlockParamValueSet@@XZ
      18459 4807 0063031D ?valueSet@AcDbBlockLinearParameter@@QBE?AVAcDbBlockParamValueSet@@XZ
      18460 4808 0063019E ?valueSet@AcDbBlockLinearParameterEntity@@QBE?AVAcDbBlockParamValueSet@@XZ
      18461 4809 00630136 ?valueSet@AcDbBlockRadialConstraintParameterEntity@@QBE?AVAcDbBlockParamValueSet@@XZ
      18462 480A 006302AD ?valueSet@AcDbBlockRotationParameter@@QBE?AVAcDbBlockParamValueSet@@XZ
      18463 480B 0063016A ?valueSet@AcDbBlockRotationParameterEntity@@QBE?AVAcDbBlockParamValueSet@@XZ
      18464 480C 005BB024 ?valueString@?$AcDmProp@H@@UBEPB_WAAVAcDmString@@PAVAcDbDatabase@@@Z
      18465 480D 00711C41 ?valueString@?$AcDmProp@N@@UBEPB_WAAVAcDmString@@PAVAcDbDatabase@@@Z
      18466 480E 0089836C ?valueString@?$AcDmProp@VAcDbHardPointerId@@@@UBEPB_WAAVAcDmString@@PAVAcDbDatabase@@@Z
      18467 480F 0069F555 ?valueString@?$AcDmProp@VAcDmColor@@@@UBEPB_WAAVAcDmString@@PAVAcDbDatabase@@@Z
      18468 4810 005BAFA9 ?valueString@?$AcDmProp@VAcDmString@@@@UBEPB_WAAVAcDmString@@PAVAcDbDatabase@@@Z
      18469 4811 0066420D ?valueString@?$AcDmProp@_N@@UBEPB_WAAVAcDmString@@PAVAcDbDatabase@@@Z
      18470 4812 009B53E4 ?variable@AcDbAssocDimDependencyBodyBase@@QBE?AVAcDbObjectId@@XZ
      18471 4813 000CBE60 ?variableCloningOption@AcDbAssocDeepCloning@@SA?AW4AcDbAssocVariableCloningOption@@XZ
      18472 4814 00531D35 ?variableId@AcDbParameterInterfaceBase@@UBE?AVAcDbObjectId@@XZ
      18473 4815 00589A30 ?vchain_new@@YAPAUvertex_chain_head_s@@XZ
      18474 4816 00039EB0 ?vecxmat@@YGXPANPBNPBUflagmat@@W4VecUsageEnum@@@Z
      18475 4817 0053747D ?vecxmata@@YGXPANPBNPBUflagmat@@W4VecUsageEnum@@H@Z
      18476 4818 00546375 ?veinColor@AcGiMarbleTexture@@UBEABVAcGiMaterialColor@@XZ
      18477 4819 0052F1F0 ?veinSpacing@AcGiMarbleTexture@@UBENXZ
      18478 481A 0052F1DE ?veinWidth@AcGiMarbleTexture@@UBENXZ
      18479 481B 008B9366 ?verify@AcDbHatchScaleContextData@@QBEXABV?$AcArray@VAcHatchBoundaryLoop@@V?$AcArrayObjectCopyReallocator@VAcHatchBoundaryLoop@@@@@@@Z
      18480 481C 00706198 ?verifyExpression@AcDbParameterInterfaceBase@@IBE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      18481 481D 0052B06F ?verifyName@AcDbParameterInterfaceBase@@IBE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      18482 481E 00617ABC ?verify_dimensions_in_selection@TextEditor@@ABEXABVTextEditorSelection@@AAVTextEditorLineList@@@Z
      18483 481F 007151AE ?versionString@AcDbHostApplicationServices@@UAEPB_WXZ
      18484 4820 0079BFF0 ?version_from_mtext@TextEditor@@IAEHPB_W@Z
      18485 4821 0079ADEC ?version_from_mtext_guts@TextEditor@@AAEXPB_WAAUTextEditorInputState@@@Z
      18486 4822 00651B09 ?version_from_mtext_raw_text@TextEditor@@AAEXAAPB_WAAUTextEditorInputState@@@Z
      18487 4823 0057A5D7 ?vertCellMargin@AcDbTable@@UBENXZ
      18488 4824 0062E763 ?vertCellMargin@AcDbTableStyle@@UBENXZ
      18489 4825 005CE9E7 ?vertDescription@AcDbBlockXYParameter@@UBE?AVAcString@@XZ
      18490 4826 005CE76E ?vertDescription@AcDbBlockXYParameterEntity@@UBE?AVAcString@@XZ
      18491 4827 00582444 ?vertDistance@AcDbBlockXYParameter@@UBENXZ
      18492 4828 005CEA04 ?vertName@AcDbBlockXYParameter@@UBE?AVAcString@@XZ
      18493 4829 005CE82B ?vertName@AcDbBlockXYParameterEntity@@UBE?AVAcString@@XZ
      18494 482A 005532BE ?vert_attach_factor@TextEditor@@QBENXZ
      18495 482B 00510E46 ?vert_attach_factor@TextEditor@@SANH@Z
      18496 482C 005532A0 ?vert_attachment@TextEditor@@QBEHXZ
      18497 482D 00510E21 ?vert_attachment@TextEditor@@SAHH@Z
      18498 482E 00535B6C ?vert_factor@TextEditorWipeout@@QBENXZ
      18499 482F 0053513D ?vert_margin@TextEditor@@QBENXZ
      18500 4830 006C330F ?vertexAt@AcDbLeader@@UBE?AVAcGePoint3d@@H@Z
      18501 4831 005CCE99 ?vertexAt@AcDbMline@@QBE?AVAcGePoint3d@@H@Z
      18502 4832 0073C782 ?vertexCount@VertexIterator2d@AcDbPlineUtil@@UBEHXZ
      18503 4833 000BCD60 ?vertexEdgeToArc@@YAXQAN0N0AAN11@Z
      18504 4834 00580217 ?vertexIdentifier@AcDb2dVertex@@QBEHXZ
      18505 4835 0058219D ?vertexIterator@AcDb2dPolyline@@QBEPAVAcDbObjectIterator@@XZ
      18506 4836 005821EA ?vertexIterator@AcDb3dPolyline@@QBEPAVAcDbObjectIterator@@XZ
      18507 4837 0057FF47 ?vertexIterator@AcDbPolyFaceMesh@@QBEPAVAcDbObjectIterator@@XZ
      18508 4838 0058276A ?vertexIterator@AcDbPolygonMesh@@QBEPAVAcDbObjectIterator@@XZ
      18509 4839 0058017F ?vertexPosition@AcDb2dPolyline@@QBE?AVAcGePoint3d@@ABVAcDb2dVertex@@@Z
      18510 483A 0058027B ?vertexType@AcDb2dVertex@@QBE?AW4Vertex2dType@AcDb@@XZ
      18511 483B 005822CE ?vertexType@AcDb3dPolylineVertex@@QBE?AW4Vertex3dType@AcDb@@XZ
      18512 483C 005822CE ?vertexType@AcDbPolygonMeshVertex@@QBE?AW4Vertex3dType@AcDb@@XZ
      18513 483D 0057ED73 ?verticalDirection@AcDbSection@@QBE?AVAcGeVector3d@@XZ
      18514 483E 0057D502 ?verticalMode@AcDbMTextObjectContextData@@QBE?AW4TextVertMode@AcDb@@XZ
      18515 483F 0058245A ?verticalMode@AcDbText@@QBE?AW4TextVertMode@AcDb@@XZ
      18516 4840 0057DE75 ?verticalUnitScale@AcDbGeoData@@QBENXZ
      18517 4841 0057EF8F ?verticalUnits@AcDbGeoData@@QBE?AW4UnitsValue@AcDb@@XZ
      18518 4842 00534E17 ?vertical_SHX@TextEditor@@QBE_NXZ
      18519 4843 0051A1EB ?vertical_SHX@TextEditorStyle@@QBE_NXZ
      18520 4844 0060BF48 ?vertical_TTF@TextEditor@@QBE_NXZ
      18521 4845 005D4275 ?vertical_TTF@TextEditorFont@@QBE_NXZ
      18522 4846 0051B2C1 ?veto@AcDbLockReactor@@IAE?AW4ErrorStatus@Acad@@XZ
      18523 4847 00616465 ?veto@AcRxVariableChangingEventArgs@@QAEXPB_W@Z
      18524 4848 0064BB69 ?viewCenter@AcDbViewport@@QBE?AVAcGePoint2d@@XZ
      18525 4849 0073F7C0 ?viewChanged@AcDbHatchViewContextData@@QAE_NPAVAcDbHatch@@@Z
      18526 484A 00A8B779 ?viewChanged@AcDbImpHatch@@QAEXXZ
      18527 484B 000F48B0 ?viewDirection@AcDbAbstractViewTableRecord@@QBE?AVAcGeVector3d@@XZ
      18528 484C 0064BB93 ?viewDirection@AcDbViewport@@QBE?AVAcGeVector3d@@XZ
      18529 484D 0064BB7C ?viewHeight@AcDbViewport@@QBENXZ
      18530 484E 0058406F ?viewTableId@AcDbDatabase@@QAE?AVAcDbObjectId@@XZ
      18531 484F 0064BBA6 ?viewTarget@AcDbViewport@@QBE?AVAcGePoint3d@@XZ
      18532 4850 000F3750 ?viewTwist@AcDbAbstractViewTableRecord@@QBENXZ
      18533 4851 0062ECC9 ?viewingDirection@AcDbSection@@QBE?AVAcGeVector3d@@XZ
      18534 4852 005451BD ?viewportCacheLength@AcDbImpDatabase@@QAEFXZ
      18535 4853 00615085 ?viewportDraw@AcDbImpModelerGeometry@@UAEXPAVAcGiViewportDraw@@@Z
      18536 4854 005834CF ?viewportDraw@AcDbShPrimitive@@UAEXPAVAcGiViewportDraw@@K@Z
      18537 4855 00093000 ?viewportDraw@AcGiDrawable@@UAEXPAVAcGiViewportDraw@@@Z
      18538 4856 006CACA6 ?viewportDraw@AcGiDrawableOverrule@@UAEXPAVAcGiDrawable@@PAVAcGiViewportDraw@@@Z
      18539 4857 006CAD5A ?viewportDrawLogicalFlags@AcGiDrawable@@UAEKPAVAcGiViewportDraw@@@Z
      18540 4858 006CAC6A ?viewportDrawLogicalFlags@AcGiDrawableOverrule@@UAEKPAVAcGiDrawable@@PAVAcGiViewportDraw@@@Z
      18541 4859 00530FDC ?viewportId@AcDbAnnotationScaleView@@QBE?AVAcDbObjectId@@XZ
      18542 485A 00530999 ?viewportScaleDefault@AcDbDatabase@@QBENXZ
      18543 485B 0050AAD8 ?viewportScaleDefault@AcDbHeader@@QBENXZ
      18544 485C 0058404B ?viewportTableId@AcDbDatabase@@QAE?AVAcDbObjectId@@XZ
      18545 485D 000B3C10 ?virtToOffs@PeFile@@QBEPAXK_N@Z
      18546 485E 0057E059 ?virtualGuide@AcDbLoftOptions@@QBE_NXZ
      18547 485F 000F55C0 ?visibility@AcDbEntity@@QBE?AW4Visibility@AcDb@@XZ
      18548 4860 005CC4DD ?visibility@AcDbOle2Frame@@QBE?AW4Visibility@AcDb@@XZ
      18549 4861 0064AED1 ?visibility@AcDbSectionSettings@@QBE_NW4SectionType@1@W4Geometry@1@@Z
      18550 4862 0050C7C0 ?visibility@AcGiEdgeData@@UBEPAEXZ
      18551 4863 0050C6B0 ?visibility@AcGiFaceData@@UBEPAEXZ
      18552 4864 005CE91C ?visibilityDescription@AcDbBlockVisibilityParameter@@UBE?AVAcString@@XZ
      18553 4865 005CE7B7 ?visibilityDescription@AcDbBlockVisibilityParameterEntity@@UBE?AVAcString@@XZ
      18554 4866 005CE939 ?visibilityName@AcDbBlockVisibilityParameter@@UBE?AVAcString@@XZ
      18555 4867 005CE7F1 ?visibilityName@AcDbBlockVisibilityParameterEntity@@UBE?AVAcString@@XZ
      18556 4868 0057D2EC ?visibilityState@AcDbBlockVisibilityParameter@@UBE?AW4ErrorStatus@Acad@@HAAVAcString@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1@Z
      18557 4869 00583E8A ?visretain@AcDbDatabase@@QBE_NXZ
      18558 486A 000F1DB0 ?visualStyle@AcDbAbstractViewTableRecord@@QBE?AVAcDbObjectId@@XZ
      18559 486B 007514A8 ?visualStyle@AcDbViewport@@QBE?AVAcDbObjectId@@XZ
      18560 486C 00531D35 ?visualStyle@AcGiSubEntityTraits@@UBE?AVAcDbObjectId@@XZ
      18561 486D 00583FBB ?visualStyleDictionaryId@AcDbDatabase@@QAE?AVAcDbObjectId@@XZ
      18562 486E 00583557 ?visualStyleId@AcDbEntity@@QBE?AVAcDbObjectId@@W4VisualStyleType@1@@Z
      18563 486F 000091A0 ?vpVis@AcDbQuickSpaceIterator@@QAEHXZ
      18564 4870 00072EB0 ?vpVis@AcDbStub@@QBEFXZ
      18565 4871 000E5220 ?wasOn@AcDbImpViewport@@QBE_NXZ
      18566 4872 00A8821F ?wblock@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAV1@@Z
      18567 4873 000CBD00 ?wblock@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAV1@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABVAcGePoint3d@@@Z
      18568 4874 00A8828C ?wblock@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAV1@VAcDbObjectId@@@Z
      18569 4875 00A882FA ?wblock@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@PAV1@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@ABVAcGePoint3d@@W4DuplicateRecordCloning@AcDb@@@Z
      18570 4876 00A875A2 ?wblock@AcDbImpDatabase@@QAE?AW4ErrorStatus@Acad@@AAPAVAcDbDatabase@@_N@Z
      18571 4877 00049150 ?wblockClone@AcDbObject@@UBE?AW4ErrorStatus@Acad@@PAVAcRxObject@@AAPAV1@AAVAcDbIdMapping@@H@Z
      18572 4878 006C2E6A ?wblockClone@AcDbObjectOverrule@@UAE?AW4ErrorStatus@Acad@@PBVAcDbObject@@PAVAcRxObject@@AAPAV4@AAVAcDbIdMapping@@H@Z
      18573 4879 0086AA72 ?wblockCloneObjects@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@AAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AAVAcDbObjectId@@AAVAcDbIdMapping@@W4DuplicateRecordCloning@AcDb@@_N@Z
      18574 487A 0001E4B0 ?wblockNotice@AcRxEventReactor@@UAEXPAVAcDbDatabase@@@Z
      18575 487B 005921DD ?wblockObjectsUnmangleName@@YA_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      18576 487C 00531347 ?wcharToDBChar@AcStringImp@@SG_N_WAAD1@Z
      18577 487D 00042E10 ?wcmatch@@YA_NPB_W0PAH1_N2@Z
      18578 487E 005D60F1 ?wcmatch@@YA_NPB_W0_N1@Z
      18579 487F 0003C240 ?wcmatchmaker@AcUtil@@YA_NPB_W00_N1PAH2@Z
      18580 4880 0000C200 ?wcs2ecs@@YAXABVAcGeVector3d@@AAVAcGePoint3d@@@Z
      18581 4881 0057D2AA ?wcsHeight@AcDbOle2Frame@@QBENXZ
      18582 4882 0064BCD9 ?wcsToDcsMatrix@AcDbPointRef@@SA?AVAcGeMatrix3d@@PBVAcDbViewport@@@Z
      18583 4883 0057D2C1 ?wcsWidth@AcDbOle2Frame@@QBENXZ
      18584 4884 00580DBA ?weightAt@AcDbSpline@@QBENH@Z
      18585 4885 006D86F1 ?whatIsInThisResbufChain@@YAHPBUresbuf@@AAPAVAcRxClass@@AAFPAVAcDbDatabase@@@Z
      18586 4886 0057219F ?whereint@AcIntsCalcHelper@@QAEHPBUedge@@QBNW4fuzztype@@@Z
      18587 4887 0059530B ?whiteColor@AcGiToneOperatorParameters@@UBE?AVAcCmColor@@XZ
      18588 4888 000F3C30 ?width@AcDbAbstractViewTableRecord@@QBENXZ
      18589 4889 0057FDC9 ?width@AcDbHomeView@@QBE?BNXZ
      18590 488A 005821EA ?width@AcDbMText@@QBENXZ
      18591 488B 0057A02E ?width@AcDbShBox@@QBENXZ
      18592 488C 0057A5A2 ?width@AcDbTable@@UBENXZ
      18593 488D 0057FDC9 ?width@AcDbViewport@@QBENXZ
      18594 488E 0050F5BF ?width@TextEditorColumns@@QBENXZ
      18595 488F 0052B99D ?widthChange@AcDbMText@@SAQB_WXZ
      18596 4890 0058013D ?widthFactor@AcDbShape@@QBENXZ
      18597 4891 0058219D ?widthFactor@AcDbText@@QBENXZ
      18598 4892 0050C2C7 ?width_scale@TextEditorLine@@QBENXZ
      18599 4893 0052E735 ?willCloseObjectOnDelete@AcDbParameterInterfaceBase@@UBE_NXZ
      18600 4894 00538CC0 ?winCodePageFromId@@YGFW4code_page_id@@@Z
      18601 4895 006913D4 ?wipe@AcDbImpAcDbSSet@@UAEX_N@Z
      18602 4896 00633011 ?wipe@AcDbSSet@@QAEX_N@Z
      18603 4897 00753653 ?wipe@AcDbSpace@@QAEXXZ
      18604 4898 005D0263 ?wipeList@AcDbFileDependencyManager@@QAEXXZ
      18605 4899 00534DF9 ?wipeout@TextEditor@@QBEPAVTextEditorWipeout@@XZ
      18606 489A 006946F5 ?wireSelfIntersects@@YA?AW4ErrorStatus@Acad@@PAVBODY@@AAW4LoopErrorStatus@@@Z
      18607 489B 00533494 ?withinViewAngleThreshold@ShareDB@@YA_NABVAcGeVector3d@@0N@Z
      18608 489C 00585F3C ?withinViewAngleThreshold@ShareDB@@YA_NPAVAcGiViewportDraw@@ABVAcGeVector3d@@N@Z
      18609 489D 005CCF5D ?workSetHas@AcDbLongTransaction@@QBE_NVAcDbObjectId@@_N@Z
      18610 489E 00685715 ?worldDraw@AcDbImpModelerGeometry@@UAEHPAVAcGiWorldDraw@@@Z
      18611 489F 00582A7D ?worldDraw@AcDbShHistory@@UAEHPAVAcGiWorldDraw@@PAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      18612 48A0 0057CF63 ?worldDraw@AcDbShPrimitive@@UAEHPAVAcGiWorldDraw@@K@Z
      18613 48A1 0005EA10 ?worldDraw@AcGiDrawable@@UAEHPAVAcGiWorldDraw@@@Z
      18614 48A2 006CACE2 ?worldDraw@AcGiDrawableOverrule@@UAEHPAVAcGiDrawable@@PAVAcGiWorldDraw@@@Z
      18615 48A3 00583BB2 ?worldPucsBaseOrigin@AcDbDatabase@@QBE?AVAcGePoint3d@@W4OrthographicView@AcDb@@@Z
      18616 48A4 0050AC0F ?worldPucsBaseOrigin@AcDbHeader@@QBE?AVAcGePoint3d@@W4OrthographicView@AcDb@@@Z
      18617 48A5 0050AB10 ?worldPucsOriginBack@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18618 48A6 0050ABC0 ?worldPucsOriginBottom@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18619 48A7 0050AB3C ?worldPucsOriginFront@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18620 48A8 0050AB94 ?worldPucsOriginLeft@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18621 48A9 0050AB68 ?worldPucsOriginRight@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18622 48AA 0050ABEC ?worldPucsOriginTop@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18623 48AB 00583B1E ?worldUcsBaseOrigin@AcDbDatabase@@QBE?AVAcGePoint3d@@W4OrthographicView@AcDb@@@Z
      18624 48AC 0050AD4A ?worldUcsBaseOrigin@AcDbHeader@@QBE?AVAcGePoint3d@@W4OrthographicView@AcDb@@@Z
      18625 48AD 0050A968 ?worldUcsBaseOrigin@AcDbHeaderSpaceData@@QBE?AVAcGePoint3d@@W4OrthographicView@AcDb@@@Z
      18626 48AE 0050AC4B ?worldUcsOriginBack@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18627 48AF 0050ACFB ?worldUcsOriginBottom@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18628 48B0 0050AC77 ?worldUcsOriginFront@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18629 48B1 0050ACCF ?worldUcsOriginLeft@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18630 48B2 0050ACA3 ?worldUcsOriginRight@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18631 48B3 0050AD27 ?worldUcsOriginTop@AcDbHeader@@QBE?AVAcGePoint3d@@XZ
      18632 48B4 00583E9E ?worldview@AcDbDatabase@@QBE_NXZ
      18633 48B5 00572276 ?wrapped@AcIntsCalcHelper@@QAEHPBUvertex_chain_head_s@@PBUedge@@@Z
      18634 48B6 000A2660 ?write@AFILE@@QAEIPBXII@Z
      18635 48B7 0052C352 ?writeAcDbHandle@AcDbDeepCloneFiler@@UAE?AW4ErrorStatus@Acad@@ABVAcDbHandle@@@Z
      18636 48B8 0052C352 ?writeAcDbHandle@AcDbOwnerFiler@@UAE?AW4ErrorStatus@Acad@@ABVAcDbHandle@@@Z
      18637 48B9 005FD2ED ?writeAcDbHandle@BagOutFiler@@UAE?AW4ErrorStatus@Acad@@FABVAcDbHandle@@@Z
