
Dump of file C:\Program Files\Autodesk\ACADM 2010\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4A7B7F0A time date stamp Fri Aug 07 11:10:34 2009
        0.00 version
           1 ordinal base
        2835 number of functions
        2835 number of names

    ordinal hint RVA      name
       2364  918 0032E91A ?setUnrecognizedData@AcPlDSDData@@QAEXABV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@0@Z
       2365  919 003CF080 ?setUnrecognizedData@AcPlDSDData@@QAEXPB_W0@Z
       2366  91A 002AC8D2 ?setUrx@AcPlDSDEntryImp@@QAEXN@Z
       2367  91B 00268A71 ?setUrx@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2368  91C 002AC826 ?setUry@AcPlDSDEntryImp@@QAEXN@Z
       2369  91D 00268A43 ?setUry@AcPlDSDEntryImp@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2370  91E 00268D3D ?setUseLogNPS@AcPlDSDEntryImp@@QAEX_N@Z
       2371  91F 003D270D ?setUserInputControls@AcEdJig@@QAEXW4UserInputControls@1@@Z
       2372  920 0037CD11 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@PB_W0PAVAcDbDatabase@@@Z
       2373  921 002E22B1 ?setVSDescription@AcVSUtil@@YA?AW4ErrorStatus@Acad@@VAcDbObjectId@@PB_W@Z
       2374  922 0043FDBC ?setValidatedConfig@AcPlPlotInfo@@QAEXPBVAcPlPlotConfig@@@Z
       2375  923 003CEA1F ?setValidatedSettings@AcPlPlotInfo@@QAE?AW4ErrorStatus@Acad@@PBVAcDbPlotSettings@@@Z
       2376  924 002B3606 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@W4mode@AcDef@@@Z
       2377  925 002B34DB ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABV?$AcArray@_JV?$AcArrayMemCopyReallocator@_J@@@@W4mode@AcDef@@@Z
       2378  926 0026CC70 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint2d@@W4mode@AcDef@@@Z
       2379  927 002B3680 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@W4mode@AcDef@@@Z
       2380  928 0026CCAC ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@W4mode@AcDef@@@Z
       2381  929 002B3BF7 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@HW4mode@AcDef@@@Z
       2382  92A 002B3C10 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@NW4mode@AcDef@@@Z
       2383  92B 000E1800 ?setValue@AcPiValue@@UAE?AW4ErrorStatus@Acad@@PB_WW4mode@AcDef@@@Z
       2384  92C 00708D56 ?setVar@CAcSysVar@@QAEHPB_W@Z
       2385  92D 002AE666 ?setViewFile@AcPlDSDData@@QAEX_N@Z
       2386  92E 00291DA5 ?setViewFromVtr@@YAXPAVAcDbViewTableRecord@@PAVAcGsView@@@Z
       2387  92F 002B2D0B ?setViewportId@SelectedData@@QAEXAAVAcDbObjectId@@@Z
       2388  930 002A7C4E ?setVisualStyle@AcEdSubEntityTraitsProxy@@UAEXVAcDbObjectId@@@Z
       2389  931 0027F930 ?setXattachCBFunc@@YAXP6AXPAVAcDbDatabase@@PB_W@Z@Z
       2390  932 003332A7 ?setXrefCommand@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       2391  933 003332A0 ?setXrefReloadCommand@AcEdXrefTrayItemState@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
       2392  934 00562E2D ?set_default_newdwg_style_sheet@AcadPlotInternalServices@@QAEXV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2393  935 00329019 ?set_driver_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       2394  936 00328FB3 ?set_style_sheet_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       2395  937 00328FE7 ?set_udm_search_path@HT_Plot_Config_Manager@@QAEXVHT_String@@@Z
       2396  938 00146D50 ?set_view_vport@@YAHHH@Z
       2397  939 002699E4 ?setupType@AcPlDSDEntry@@QBE?AW4SetupType@1@XZ
       2398  93A 0026A0E9 ?setupType@AcPlDSDEntryImp@@QBE?AW4SetupType@AcPlDSDEntry@@XZ
       2399  93B 00269A48 ?severeError@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       2400  93C 00269B0A ?shadedViewportType@AcPlPlotPageInfo@@QBEJXZ
       2401  93D 004BD473 ?shademode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@W4ShadeModes@1@AAVAcDbObjectId@@V5@@Z
       2402  93E 002A7B3F ?shadowFlags@AcEdSubEntityTraitsProxy@@UBE?AW4ShadowFlags@AcGiSubEntityTraits@@XZ
       2403  93F 00268243 ?sheetDimensionalWeight@AcPlPlotInfoValidator@@QBEIXZ
       2404  940 00268B29 ?sheetIdentifier@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2405  941 0026A0F7 ?sheetMediaGroupWeight@AcPlPlotInfoValidator@@QBEIXZ
       2406  942 002AE6EA ?sheetSetName@AcPlDSDData@@QBEPB_WXZ
       2407  943 002ADE74 ?sheetType@AcPlDSDData@@QBE?AW4SheetType@AcPlDSDEntry@@XZ
       2408  944 002A7652 ?show@AcGzManager@@UAE?AW4ErrorStatus@Acad@@PAVAcGzGizmo@@@Z
       2409  945 004E40D8 ?showBgPlotInProgressDlg@AcadPlotHostAppServices@@QAEXPAUHWND__@@@Z
       2410  946 002F3AC3 ?showSaveShadePlotPrompt@AcadPlotInternalServices@@QAE_NXZ
       2411  947 002F3A06 ?showVectorDeviceWarning@AcadPlotInternalServices@@QAE_NXZ
       2412  948 0033331F ?specialCursorType@AcEdJig@@QAE?AW4CursorType@1@XZ
       2413  949 0052FB73 ?ssgetAddFailed@AcPiMonitor@@UAEXHHAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAUresbuf@@@Z
       2414  94A 0052FC5A ?ssgetAddFilter@AcPiMonitor@@UAEXHAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1@Z
       2415  94B 0052FB07 ?ssgetRemoveFailed@AcPiMonitor@@UAEXHHAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PAUresbuf@@AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AAV?$AcArray@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@@@@@Z
       2416  94C 0052FBE8 ?ssgetRemoveFilter@AcPiMonitor@@UAEXHAAVAcEdSelectionSetService@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@1AAV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@AAV?$AcArray@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@V?$AcArrayObjectCopyReallocator@V?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@@@@@Z
       2417  94D 0026CDC3 ?stateData@AcPiMonitor@@QBEPBVAcPiCmdStackItem@@XZ
       2418  94E 00269B5C ?status@AcPlPlotErrorHandlerLock@@QBE?AW4LockStatus@1@XZ
       2419  94F 002F1D8E ?storeSQLIndexInDwg@@YA_NXZ
       2420  950 002B24D4 ?subDrawingMode@AcEdSelectedTransient@@QAEHXZ
       2421  951 002ABC39 ?subSetAttributes@AcGzGizmo@@MAEKPAVAcGiDrawableTraits@@@Z
       2422  952 002A7512 ?subViewportDraw@AcGzMove@@MAEXPAVAcGiViewportDraw@@@Z
       2423  953 002A7512 ?subViewportDraw@AcGzRotate@@MAEXPAVAcGiViewportDraw@@@Z
       2424  954 002A7512 ?subViewportDraw@AcGzScale@@UAEXPAVAcGiViewportDraw@@@Z
       2425  955 002A7242 ?subWorldDraw@AcGzMove@@MAEHPAVAcGiWorldDraw@@@Z
       2426  956 002A7242 ?subWorldDraw@AcGzRotate@@MAEHPAVAcGiWorldDraw@@@Z
       2427  957 002A7242 ?subWorldDraw@AcGzScale@@UAEHPAVAcGiWorldDraw@@@Z
       2428  958 0013FE50 ?subdCmdDynBox@@YA_N_NAAVAcGeMatrix3d@@AAN22AAH@Z
       2429  959 0013FCA0 ?subdCmdDynCone@@YA_N_NAAVAcGeMatrix3d@@AAN222AAH@Z
       2430  95A 0013F910 ?subdCmdDynPyramid@@YA_NAAVAcGeMatrix3d@@AAHAAN221@Z
       2431  95B 0013FB70 ?subdCmdDynSphere@@YA_NAAVAcGeMatrix3d@@AANAAH@Z
       2432  95C 0013FA40 ?subdCmdDynTorus@@YA_NAAVAcGeMatrix3d@@AAN1AAH@Z
       2433  95D 0026954E ?tempDWFPC3Path@AcPlDSDDataImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2434  95E 00268E61 ?tempDwfPath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2435  95F 00268DCD ?tempFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2436  960 00269A3E ?terminalError@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       2437  961 002A7BAD ?thickness@AcEdSubEntityTraitsProxy@@UBENXZ
       2440  962 00269CF7 ?title@AcPlDSDEntry@@QBEPB_WXZ
       2441  963 002698F3 ?title@AcPlPrecisionEntry@@QBEPB_WXZ
       2442  964 002B2670 ?tooltipString@AcEdInputPoint@@QBEPB_WXZ
       2443  965 00080080 ?top@AcPiCmdStack@@QBEPAVAcPiCmdStackItem@@XZ
       2444  966 0026CEA6 ?topIndex@AcPiCmdStack@@QBEJXZ
       2445  967 000C27A0 ?topwind@@YG_NPAVAcViewport@@@Z
       2446  968 002EB8E3 ?trackEntHighlightOverride@@YGX_N@Z
       2447  969 004C302B ?transPoint@AcPiValue@@KAXAAVAcGePoint3d@@HH@Z
       2448  96A 004BF6D5 ?transPoint@AcPiValue@@KAXQANHH_N@Z
       2449  96B 004C3014 ?transVector@AcPiValue@@KAXAAVAcGeVector3d@@HH@Z
       2450  96C 002A7BF6 ?transparency@AcEdSubEntityTraitsProxy@@UBE?AVAcCmTransparency@@XZ
       2451  96D 000A2CD0 ?tregenall@@YAX_N00@Z
       2452  96E 002A7C0C ?trueColor@AcEdSubEntityTraitsProxy@@UBE?AVAcCmEntityColor@@XZ
       2453  96F 000E9D40 ?unInitialize@AcCipUtil@@QAEXXZ
       2454  970 002AE147 ?unLock@AcPlPlotErrorHandlerLock@@QAE_NPAVAcPlPlotErrorHandler@@@Z
       2455  971 00269D3D ?unitScale@AcPlPrecisionEntry@@QBEPB_WXZ
       2456  972 00269D83 ?unitType@AcPlPrecisionEntry@@QBEPB_WXZ
       2457  973 000D79B0 ?unknownCmd@AcPiMonitor@@QAEXPB_W@Z
       2458  974 000D1680 ?unknownCmd@AcPiReactor@@UAEXPAVAcPiMonitor@@PB_W@Z
       2459  975 003247B7 ?unregisterContext@AcParameterCmdContextService@@QAE?AW4ErrorStatus@Acad@@PAVAcParameterCmdContext@@@Z
       2460  976 000BE120 ?unregisterGizmo@AcGzService@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
       2461  977 0028F1EB ?update@AcEdJig@@UAEHXZ
       2462  978 00638D1A ?updateFromViewport@AcViewMgrDlg@@YAXPAVAcDbViewTableRecord@@@Z
       2463  979 0039BCB9 ?updateLayoutMenu@@YAXAAVCMenu@@KK@Z
       2464  97A 0038E769 ?updateRequiresZoom@AcadPlotInternalServices@@QAE_NPBVAcDbPlotSettings@@0@Z
       2465  97B 0010F5F0 ?updateScriptStatus@AcPiMonitor@@AAEXXZ
       2466  97C 002A3134 ?updateViewCube@AcViewport@@QAEXXZ
       2467  97D 00566DF1 ?updateViewportAnnotationScale@@YA?AW4ErrorStatus@Acad@@PAVAcDbViewport@@PAVAcDbAnnotationScale@@@Z
       2468  97E 005E5A5F ?upgradeDocOpen@AcApDocument@@QAE?AW4ErrorStatus@Acad@@XZ
       2469  97F 002AC93E ?urx@AcPlDSDEntryImp@@QBE_NAAN@Z
       2470  980 002AC919 ?urx@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2471  981 002AC892 ?ury@AcPlDSDEntryImp@@QBE_NAAN@Z
       2472  982 002AC86D ?ury@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       2473  983 00268D47 ?useLogNPS@AcPlDSDEntryImp@@QBE_NXZ
       2474  984 002AAF4B ?use_heidi_hatch_patterns@Whip@@QBE_NXZ
       2475  985 003332F7 ?userInputControls@AcEdJig@@QAE?AW4UserInputControls@1@XZ
       2476  986 005D6D25 ?validate@AcPlPlotInfoValidator@@UAE?AW4ErrorStatus@Acad@@AAVAcPlPlotInfo@@@Z
       2477  987 00269E00 ?validatedConfig@AcPlPlotInfo@@QBEPBVAcPlPlotConfig@@XZ
       2478  988 00269B0A ?validatedSettings@AcPlPlotInfo@@QBEPBVAcDbPlotSettings@@XZ
       2479  989 00700ED1 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@ABVAcGePoint2d@@PA_WW4mode@AcDef@@_N@Z
       2480  98A 00700F35 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@PA_WW4mode@AcDef@@_N@Z
       2481  98B 00700F1A ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@PA_WW4mode@AcDef@@_N@Z
       2482  98C 0026CB6A ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@HPA_WW4mode@AcDef@@_N@Z
       2483  98D 006FE27C ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@NPA_WW4mode@AcDef@@_N@Z
       2484  98E 00700620 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@PBNPA_WW4mode@AcDef@@_N3@Z
       2485  98F 002B330D ?valuesAreEqual@AcPiValue@@UBE_NABV1@@Z
       2486  990 0026CEDA ?varType@AcPiValue@@UBEGXZ
       2487  991 002B2DA0 ?verifyNumberOfPoints@AcPiSelectionGraphicEvent@@ABE?AW4ErrorStatus@Acad@@W4AcEdSSGetModes@AcEdSSGet@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       2488  992 0026C992 ?verifySelectionMode@AcPiSelectionGraphicEvent@@ABE?AW4ErrorStatus@Acad@@W4AcEdSSGetModes@AcEdSSGet@@H@Z
       2489  993 0010C420 ?versionNameString@AcadVersionInfo@@YAPB_WXZ
       2490  994 0010C410 ?versionString@AcadVersionInfo@@YAPB_WXZ
       2491  995 00298891 ?vetoCustomization@CAcSwatchGeometryCustomizationPE@@UBE_NW4AcFilterablePropertyContext@@PAVAcRxClass@@@Z
       2492  996 0037D0D0 ?viewComboClear@AcViewMgrDlg@@YAXXZ
       2493  997 004A6244 ?viewComboSelect@AcViewMgrDlg@@YAXPA_W@Z
       2494  998 004A9561 ?viewComboSelect@AcViewMgrDlg@@YAXW4ViewComboPresetViewIndex@1@@Z
       2495  999 002AE673 ?viewFile@AcPlDSDData@@QBE_NXZ
       2496  99A 00147010 ?view_restore@@YA_NABVAcDbObjectId@@PAVAcDbDatabase@@0H_N22@Z
       2497  99B 00294D8A ?viewport@AcEdViewportDrawProxy@@UBEAAVAcGiViewport@@XZ
       2498  99C 002A7CBB ?viewportObjectId@AcEdViewportDrawProxy@@UBE?AVAcDbObjectId@@XZ
       2499  99D 0037CDAF ?viewres@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAF@Z
       2500  99E 002A7B97 ?visualStyle@AcEdSubEntityTraitsProxy@@UBE?AVAcDbObjectId@@XZ
       2501  99F 0063E252 ?visualstylesCmd@@YAXXZ
       2502  9A0 0063E225 ?visualstylesCurrentCmd@@YAXXZ
       2503  9A1 006AE250 ?vpclip@@YAXXZ
       2504  9A2 005C2876 ?vsbackgrounds@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2505  9A3 005C133E ?vsedgecolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       2506  9A4 005C22E8 ?vsedgejitter@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2507  9A5 005C248C ?vsedgeoverhang@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2508  9A6 005C206C ?vsedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2509  9A7 005C860B ?vsedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAW4EdgeModel@AcGiEdgeStyle@@AAVAcDbObjectId@@0@Z
       2510  9A8 005C263E ?vsedgesmooth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2511  9A9 005C2573 ?vsedgewidth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2512  9AA 005C1C06 ?vsfacecolormode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2513  9AB 005C15C3 ?vsfacehighlight@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPANAAVAcDbObjectId@@0@Z
       2514  9AC 005C1DCF ?vsfaceopacity@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPANAAVAcDbObjectId@@0@Z
       2515  9AD 005C23CC ?vsfacestyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2516  9AE 005C8615 ?vsfacestyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAW4LightingModel@AcGiFaceStyle@@AAVAcDbObjectId@@0@Z
       2517  9AF 005C1A96 ?vshalogap@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2518  9B0 005C19F2 ?vshideprecision@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPA_NAAVAcDbObjectId@@0@Z
       2519  9B1 005C1925 ?vsintersectioncolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       2520  9B2 005C1872 ?vsintersectionedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2521  9B3 005C27CA ?vsintersectionltype@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2522  9B4 005C1F05 ?vsisoontop@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2523  9B5 005C2230 ?vslightingquality@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2524  9B6 005C8610 ?vslightingquality@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAW4LightingQuality@AcGiFaceStyle@@AAVAcDbObjectId@@0@Z
       2525  9B7 005C2120 ?vsmaterialmode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2526  9B8 005C14F6 ?vsmonocolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       2527  9B9 005C179C ?vsobscuredcolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       2528  9BA 005C1FB4 ?vsobscurededges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2529  9BB 005C16E7 ?vsobscuredltype@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2530  9BC 005C1D24 ?vsshadows@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2531  9BD 005C8606 ?vsshadows@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAW4ShadowType@AcGiDisplayStyle@@AAVAcDbObjectId@@0@Z
       2532  9BE 005C1429 ?vssilhcolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       2533  9BF 005C1B57 ?vssilhedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2534  9C0 005C271E ?vssilhwidth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       2535  9C1 00269A52 ?warning@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
       2536  9C2 000EF260 ?wasACADStartedWithScript@@YA_NXZ
       2537  9C3 0026C11C ?waypointReached@AcCipUtil@@QBEXAAPAVCMLWaypoint@@@Z
       2538  9C4 002B21F1 ?waypointReached@AcEdCip@@SAXAAPAVCMLWaypoint@@@Z
       2539  9C5 0026C104 ?waypointReachedWithNoState@AcCipUtil@@QBEXPB_W@Z
       2540  9C6 0026C0E5 ?waypointReachedWithStringAtt@AcCipUtil@@QAEXPB_W000@Z
       2541  9C7 00295B33 ?wcIsUsingWorkCenterFileOpenProc@@YAHXZ
       2542  9C8 00295B3B ?wcRestoreFileOpenProc@@YAXXZ
       2543  9C9 00295B4A ?wcSetFileOpenProc@@YAHP6GHPAUHWND__@@PAFHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@222AAV23@PAH4PB_W@Z@Z
       2544  9CA 003797BB ?whichwind@@YGPAVAcViewport@@JJ@Z
       2545  9CB 002AAF2F ?whipdrawableEnterCriticalSection@Whip@@QAEXXZ
       2546  9CC 002AAF21 ?whipdrawableLeaveCriticalSection@Whip@@QAEXXZ
       2547  9CD 003C387F ?willShowGizmos@AcGzUtil@@YA_NXZ
       2548  9CE 00480140 ?writeDSD@AcPlDSDData@@QAE_NPB_W@Z
       2549  9CF 0043F3DD ?writeDSDPrecision@AcPlDSDDataImp@@QAE_NPB_WABV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       2550  9D0 006AF61E ?xClip@@YAXXZ
       2551  9D1 000D3460 ?xfiles@@YAXXZ
       2552  9D2 002DC403 ?xloadctlType@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       2553  9D3 002B2433 ?xrefBtrId@AcEdXrefData@@QBE?AVAcDbObjectId@@XZ
       2554  9D4 002B24AA ?xrefCommand@AcEdXrefTrayItemState@@QBEPB_WXZ
       2555  9D5 002B2401 ?xrefFullFilename@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2556  9D6 002B241A ?xrefName@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       2557  9D7 002B24A4 ?xrefReloadAllCommand@AcEdXrefTrayItemState@@QBEPB_WXZ
       2558  9D8 00148340 ?zoomauto@@YAXFNNNN@Z
       2559  9D9 001482B0 ?zoomax_objects_usepickfirst@@YAXHF@Z
       2560  9DA 000EE900 AcadGetIDispatch
       2566  9DB 007168F6 DoOtherBox
       2567  9DC 006F5AD5 DoViewportTypeChange
       2568  9DD 00551C70 DrawFontImage
       2569  9DE 000D5230 DrawLTypePattern
       2570  9DF 00476EF4 DrawLWLine
       2571  9E0 000D4C60 DrawLWSquare
       2572  9E1 0042CA89 EnableFloatingWindowsHook
       2573  9E2 004797EE GetRenderedImages
       2574  9E3 0047972F GetVSRenderedImage
       2575  9E4 00479777 GetVSRenderedImages
       2576  9E5 0037CF9A GetViewportInfo
       2577  9E6 0028BAAF GetWaitingFileName
       2578  9E7 0013D070 OnAppAbout
       2579  9E8 0013D030 OnDrawingRecoveryManager
       2580  9E9 0011B3F0 OnDwgConvert
       2581  9EA 0013D090 OnExitApp
       2582  9EB 0013D050 OnHelp
       2583  9EC 0013D0F0 OnNew
       2584  9ED 0013D0D0 OnOpen
       2585  9EE 0011B4E0 OnOpenSheetSet
       2586  9EF 0011B4B0 OnOpenSheetSetMgr
       2587  9F0 0013D110 OnQNew
       2588  9F1 0011B470 OnRecover
       2589  9F2 0011B430 OnSendEmail
       2590  9F3 0013D0B0 OnSheetSet
       2591  9F4 0011B3D0 SetInfoCenterControl
       2592  9F5 0027A28D SetViewPlottedFile
       2561  9F6 003148F3 _AcadOnIdle
       2562  9F7 00713DBB _AcadPasteToCommandLine
       2563  9F8 00314905 _AcadPreTranslateMessage
       2564  9F9 00314917 _AcadSecondaryLoop
       2565  9FA 00314951 _AcadSetVbaSession
       2594  9FB 0010A8B0 _acadiGetCustomizationInterface@0
       2595  9FC 0010A770 _acadiGetMenuPackageInterface@0
       2596  9FD 0010A9B0 _acadiSetCustomizationInterface@4
       2593  9FE 00329261 acadAdsVerNo
       2597  9FF 0010A870 acadiSetMenuPackageInterface
        614  A00 002A9CDC acapLayoutManager
       2598  A01 006FCE9B acdbAngToF
       2599  A02 004BF3C1 acdbAngToS
       2600  A03 004807DD acdbDictAdd
       2601  A04 003D0FB0 acdbDictNext
       2602  A05 00480843 acdbDictRemove
       2603  A06 0048089B acdbDictRename
       2604  A07 003D0F46 acdbDictSearch
       2605  A08 006FD2FC acdbDisToF
       2606  A09 0073C85E acdbEntDel
       2607  A0A 004AB79D acdbEntGet
       2608  A0B 004AB694 acdbEntGetX
       2609  A0C 00549C59 acdbEntLast
       2610  A0D 0065AE39 acdbEntMake
       2611  A0E 0065AE34 acdbEntMakeX
       2612  A0F 00760DDE acdbEntMod
       2613  A10 004AB7EA acdbEntNext
       2614  A11 0073C7B9 acdbEntUpd
       2615  A12 006FD00C acdbInters
       2616  A13 003D0F1B acdbNamedObjDict
       2617  A14 004BF465 acdbRToS
       2618  A15 006FCDCE acdbRawAngToF
       2619  A16 006FCF68 acdbRawAngToS
       2620  A17 003306FB acdbRegApp
       2621  A18 000F1250 acdbSNValid
       2622  A19 00006BC0 acdbTblNext
       2623  A1A 00440A35 acdbTblObjName
       2624  A1B 00009220 acdbTblSearch
       2625  A1C 002B2338 acedAddToRecentFile
