
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acdb19.dll

File Type: DLL

  Section contains the following exports for acdb19.dll

    00000000 characteristics
    4F30892F time date stamp Tue Feb 07 12:15:11 2012
        0.00 version
           1 ordinal base
       23935 number of functions
       23935 number of names

    ordinal hint RVA      name
      16854 41C5 00D12180 ?removeParam@AcDbAssocActionBody@@QEBA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@_N@Z
      16855 41C6 00741490 ?removeParam@AcDbAssocCompoundActionParam@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@_N@Z
      16856 41C7 00B5CF00 ?removeParentXREF@AcDbImpTextStyleTableRecord@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16857 41C8 007B7AC0 ?removePersSubentNamingDataFromBody@AcDbAssocPersSubentManager@@SAXPEAVBODY@@@Z
      16858 41C9 0009D780 ?removePersistentReactor@AcDbImpObject@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16859 41CA 000BEA80 ?removePersistentReactor@AcDbObject@@UEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16860 41CB 00C13360 ?removePlotStyleOverride@AcDbLayerTableRecord@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
      16861 41CC 00CDC930 ?removePointRef@AcDbDimAssoc@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16862 41CD 0072ED30 ?removePositionedEntity@AcDbAssocPositionEntityActionBody@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16863 41CE 00BC07D0 ?removePositionedEntity@AcDbImpAssocCloneAndPositionEntityActionBody@@UEAA?AW4ErrorStatus@Acad@@H@Z
      16864 41CF 00BBF7A0 ?removePositionedEntity@AcDbImpAssocPositionEntityActionBody@@UEAA?AW4ErrorStatus@Acad@@H@Z
      16865 41D0 007877F0 ?removeProperty@AcDbOcCategory@@QEAA_NK@Z
      16866 41D1 00787850 ?removeProperty@AcDbOcCateogries@@QEAA_NK@Z
      16867 41D2 00E2E9E0 ?removeProperty@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@111@Z
      16868 41D3 00E103C0 ?removeProperty@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@111PEAVAcDbObject@@@Z
      16869 41D4 00AF3DF0 ?removePropertyFromTable@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDataTable@@AEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@1@Z
      16870 41D5 007C1450 ?removeReactor@AcDbAssocDatabaseReactorManager@@SAXPEBVAcDbDatabase@@@Z
      16871 41D6 0067D4B0 ?removeReactor@AcDbBlockElementEntityMgr@@UEAAXPEAVAcDbBlockElementEntityReactor@@@Z
      16872 41D7 0014A280 ?removeReactor@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbDatabaseReactor@@@Z
      16873 41D8 0067C940 ?removeReactor@AcDbDatabase@@QEBAXPEAVAcDbDatabaseReactor@@@Z
      16874 41D9 00020EC0 ?removeReactor@AcDbEventImp@@UEAAXPEAVAcRxEventReactor@@@Z
      16875 41DA 0014EAD0 ?removeReactor@AcDbImpLock@@QEAAXPEAVAcDbLockReactor@@@Z
      16876 41DB 0014CF60 ?removeReactor@AcDbImpTransactionManager@@UEAAXPEAVAcTransactionReactor@@@Z
      16877 41DC 00149120 ?removeReactor@AcDbLayerStateManager@@QEAA_NPEAVAcDbLayerStateManagerReactor@@@Z
      16878 41DD 00141DE0 ?removeReactor@AcDbManagedTaskManager@@QEAAXPEAVAcDbManagedTaskReactor@@@Z
      16879 41DE 000BCB00 ?removeReactor@AcDbObject@@QEBAXPEAVAcDbObjectReactor@@@Z
      16880 41DF 00762C90 ?removeReactor@AcGiDrawableReactor@@SAXPEAV1@@Z
      16881 41E0 000F5F90 ?removeReactor@AcRxImpDynamicLinker@@UEAAXPEAVAcRxDLinkerReactor@@@Z
      16882 41E1 000F9690 ?removeReactor@AcRxImpProtocolReactorList@@UEAAXPEAVAcRxProtocolReactor@@@Z
      16883 41E2 0014AC00 ?removeReactor@AcRxVariable@@QEAAXPEAVAcRxVariableReactor@@@Z
      16884 41E3 00637250 ?removeReactor@AcRxVariablesDictionary@@QEAAXPEAVAcRxVariableReactor@@@Z
      16885 41E4 007D1830 ?removeRefTo@AcDbGraphNode@@QEAA?AW4ErrorStatus@Acad@@PEAV1@@Z
      16886 41E5 00B7D5E0 ?removeRow@AcDbBlockPropertiesTable@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16887 41E6 00B7D370 ?removeRowAt@AcDbDataTable@@UEAA?AW4ErrorStatus@Acad@@K@Z
      16888 41E7 007C13E0 ?removeRxEventReactor@AcDbAssocDatabaseReactorManager@@SAXXZ
      16889 41E8 00C0FDA0 ?removeSheetView@AcDbViewport@@QEAA?AW4ErrorStatus@Acad@@XZ
      16890 41E9 00DB6810 ?removeSourceEntity@AcDbAssocArrayActionBody@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16891 41EA 00BB87F0 ?removeSourceEntity@AcDbAssocEntityCloneActionBody@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@_N@Z
      16892 41EB 0010A490 ?removeStandaloneDb@AcDbGlobals@@QEAAXPEAVAcDbDatabase@@@Z
      16893 41EC 00DF4DB0 ?removeStepIdFromObject@AcDbAssocPersSubentManager@@SA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@@Z
      16894 41ED 00A2FBF0 ?removeTab@AcDbTextEditorParagraph@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbTextEditorParagraphTab@@@Z
      16895 41EE 00D901B0 ?removeTag@AcDbOcUtil2@@QEAA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      16896 41EF 00D90CA0 ?removeTag@AcDbOcUtil@@QEAA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
      16897 41F0 006D80D0 ?removeTempXrefPath@AcDbImpBlockTableRecord@@QEAAXXZ
      16898 41F1 00F61A60 ?removeTemplate@AcDbTableStyle@@QEAA?AVAcDbObjectId@@XZ
      16899 41F2 00C99510 ?removeTextField@AcDbDimension@@QEAA?AW4ErrorStatus@Acad@@XZ
      16900 41F3 00C13350 ?removeTransparencyOverride@AcDbLayerTableRecord@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
      16901 41F4 00E83A10 ?removeUnsatisfiedSemiAssociativityFromObject@AcDbImpAssocSurfaceActionBody@@SA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@AEA_N@Z
      16902 41F5 00D32C70 ?removeUsedIdFromObject@AcDbAssocPersSubentManager@@SA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@IAEBVAcString@@@Z
      16903 41F6 00E00290 ?removeValueParam@AcDbAssocAction@@QEAA?AW4ErrorStatus@Acad@@AEBVAcString@@@Z
      16904 41F7 00E297C0 ?removeValueParam@AcDbAssocActionBody@@QEBA?AW4ErrorStatus@Acad@@AEBVAcString@@@Z
      16905 41F8 00B7B810 ?removeVertex@AcDbSection@@QEAA?AW4ErrorStatus@Acad@@H@Z
      16906 41F9 00B7BB80 ?removeVertexAt@AcDbPolyline@@UEAA?AW4ErrorStatus@Acad@@I@Z
      16907 41FA 00BF7440 ?removeViewportDependency@AcDbAssocAnnotationActionBody@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16908 41FB 00C152B0 ?removeViewportOverrides@AcDbLayerTableRecord@@QEAA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@@Z
      16909 41FC 00A53A80 ?removeXData@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEB_WPEAVAcDbObject@@@Z
      16910 41FD 00B3DE90 ?remove_all_formatting@TextEditor@@QEAAX_N@Z
      16911 41FE 00B3D220 ?remove_char_formatting@TextEditor@@QEAAX_N@Z
      16912 41FF 006C9100 ?remove_character@TextEditorLine@@QEAAXXZ
      16913 4200 00B316B0 ?remove_custom@TextEditor@@QEAAXH_N@Z
      16914 4201 00B36170 ?remove_dimbreak@TextEditor@@AEAAXAEBVTextEditorSelection@@_N@Z
      16915 4202 0067C340 ?remove_highlights@TextEditor@@MEAAXXZ
      16916 4203 0086C760 ?remove_indicators_from_dimension@TextEditor@@AEAA_NAEAVTextEditorSelection@@H@Z
      16917 4204 0067C340 ?remove_insert@TextEditor@@MEAAXXZ
      16918 4205 00B30AC0 ?remove_para_formatting@TextEditor@@QEAAX_N@Z
      16919 4206 00B2D750 ?remove_para_tab@TextEditor@@IEAAXAEBUTextEditorParaTab@@_N@Z
      16920 4207 00B2D910 ?remove_para_tab@TextEditor@@IEAAXN_N@Z
      16921 4208 00B1B790 ?remove_special@TextEditor@@AEAA_NPEAVTextEditorLine@@_N@Z
      16922 4209 007E9AE0 ?remove_tab@TextEditorParaAttributes@@QEAA_NAEBUTextEditorParaTab@@@Z
      16923 420A 00747720 ?remove_tab@TextEditorParaAttributes@@QEAA_NH@Z
      16924 420B 007E9AF0 ?remove_tab@TextEditorParaAttributes@@QEAA_NN@Z
      16925 420C 00B08260 ?removedFromGraph@AcDbBlockGrip@@MEAAXPEAVAcDbEvalGraph@@@Z
      16926 420D 00B08260 ?removedFromGraph@AcDbBlockParameter@@UEAAXPEAVAcDbEvalGraph@@@Z
      16927 420E 00B08260 ?removedFromGraph@AcDbBlockPropertiesTable@@UEAAXPEAVAcDbEvalGraph@@@Z
      16928 420F 00B08260 ?removedFromGraph@AcDbEvalExpr@@UEAAXPEAVAcDbEvalGraph@@@Z
      16929 4210 00B7A8D0 ?renameCellStyle@AcDbTableStyle@@QEAA?AW4ErrorStatus@Acad@@PEB_W0@Z
      16930 4211 00C66EC0 ?renameGroup@@YAHPEB_W0@Z
      16931 4212 00D111F0 ?renameLayerState@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@PEB_W0@Z
      16932 4213 0014F3D0 ?renderMode@AcDbAbstractViewTableRecord@@QEBA?AW4RenderMode@1@XZ
      16933 4214 006426F0 ?renderMode@AcDbImpViewport@@QEBA?AW4RenderMode@AcDbAbstractViewTableRecord@@XZ
      16934 4215 0065A830 ?renderMode@AcDbViewport@@QEBA?AW4RenderMode@AcDbAbstractViewTableRecord@@XZ
      16935 4216 00B311E0 ?render_cursor@TextEditor@@IEAAXXZ
      16936 4217 0067C340 ?render_line@TextEditor@@UEAAXAEBUTextEditorPointPair@@@Z
      16937 4218 0067C340 ?render_text@TextEditor@@UEAAXPEB_WHAEBVAcGePoint3d@@AEBVTextEditorCharAttributes@@@Z
      16938 4219 006C9210 ?render_text@TextEditorLine@@MEAAXPEB_WHAEBVAcGePoint3d@@AEBVTextEditorCharAttributes@@@Z
      16939 421A 0067C340 ?render_text_highlight@TextEditor@@UEAAXAEBUTextEditorPointPair@@AEBUTextEditorVectorPair@@AEBVTextEditorCharAttributes@@@Z
      16940 421B 0067C340 ?render_text_highlight@TextEditor@@UEAAXAEBUTextEditorPointPair@@AEBVTextEditorCharAttributes@@@Z
      16941 421C 006C92A0 ?render_text_highlight@TextEditorLine@@MEAAXAEBUTextEditorPointPair@@AEBUTextEditorVectorPair@@AEBVTextEditorCharAttributes@@@Z
      16942 421D 006C9260 ?render_text_highlight@TextEditorLine@@MEAAXAEBUTextEditorPointPair@@AEBVTextEditorCharAttributes@@@Z
      16943 421E 006C91E0 ?render_text_line@TextEditorLine@@MEAAXAEBUTextEditorPointPair@@@Z
      16944 421F 00A88A40 ?reopenClosedObjects@AcDbXrefFileLocker@@AEAAXAEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@AEBV?$AcArray@W4OpenMode@AcDb@@V?$AcArrayMemCopyReallocator@W4OpenMode@AcDb@@@@@@AEBV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@@Z
      16945 4220 00650A70 ?repair@?$AcDmProp@H@@UEAA?AW4ErrorStatus@Acad@@XZ
      16946 4221 00650A90 ?repair@?$AcDmProp@N@@UEAA?AW4ErrorStatus@Acad@@XZ
      16947 4222 00A84D30 ?repair@?$AcDmProp@VAcDbHardPointerId@@@@UEAA?AW4ErrorStatus@Acad@@XZ
      16948 4223 00886A60 ?repair@?$AcDmProp@VAcDmColor@@@@UEAA?AW4ErrorStatus@Acad@@XZ
      16949 4224 0079A010 ?repair@?$AcDmProp@VAcDmString@@@@UEAA?AW4ErrorStatus@Acad@@XZ
      16950 4225 00650A50 ?repair@?$AcDmProp@_N@@UEAA?AW4ErrorStatus@Acad@@XZ
      16951 4226 00680600 ?repair@AcDbImpAssocOffsetSurfaceActionBody@@QEBA_NXZ
      16952 4227 00681970 ?repathSourceFiles@AcDbDataAdapter@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbDataLink@@PEB_WW4PathOption@AcDb@@@Z
      16953 4228 00B445F0 ?repathSourceFiles@AcDbDataLink@@QEAA?AW4ErrorStatus@Acad@@PEB_WW4PathOption@AcDb@@@Z
      16954 4229 00C98C00 ?replace@AcDbGroup@@QEAA?AW4ErrorStatus@Acad@@VAcDbObjectId@@0@Z
      16955 422A 00AF9430 ?replaceContext@AcDbObjectContextPE@@UEBA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEAVAcDbObjectContextData@@_N@Z
      16956 422B 009EEF60 ?replaceContextData@AcDbContextDataSubManager@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbObjectContextData@@_N@Z
      16957 422C 00737860 ?replaceDisplayNodesAfterBreps@AcDbShHistory@@UEAA?AW4ErrorStatus@Acad@@XZ
      16958 422D 00E9F8D0 ?replaceGraph@AcDbEvalGraph@@SA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@PEB_WVAcDbObjectId@@@Z
      16959 422E 000A9970 ?replaceWith@AcDmString@@AEAAXPEB_W@Z
      16960 422F 00B3E790 ?replace_string@TextEditor@@IEAAXAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_N@Z
      16961 4230 00F0E4F0 ?replayNonDbHistory@AcDbBlockRefContext@@QEAA?AW4ErrorStatus@Acad@@PEBVAcDbBlockReference@@@Z
      16962 4231 00E83840 ?reportEvaluationError@AcDbImpAssocSurfaceActionBody@@QEAA_NW4ErrorStatus@Acad@@_NW4ActionHandlingAfterError@1@@Z
      16963 4232 00DB6780 ?reportSolidId@AcDbAssocPersSubentManager@@QEAAXI@Z
      16964 4233 0092BE00 ?reposition_mtext_lines@TextEditor@@AEAAXH@Z
      16965 4234 00B130B0 ?representationPathToOriginalPath@AcDbBlockRepresentationContext@@QEAA?AW4ErrorStatus@Acad@@AEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
      16966 4235 00738570 ?requestRegen@AcDbAuditInfo@@QEAAXXZ
      16967 4236 00BEF500 ?requestToEvaluate@AcDbAssocManager@@SA?AW4ErrorStatus@Acad@@AEBVAcDbObjectId@@W4AcDbAssocStatus@@_N@Z
      16968 4237 0068C560 ?requiredVersionNotAvailable@AcDbHostApplicationServices@@UEBA_NW4RequiredVersionFlags@1@PEAVAcDbDatabase@@@Z
      16969 4238 00A54F70 ?resbufChain@AcDmPropertyBaseSet@@UEBAPEAUresbuf@@_N@Z
      16970 4239 006F9DC0 ?resbufFromBagOutFiler@@YAXPEAVAcDbDxfFiler@@AEAPEAUresbuf@@1@Z
      16971 423A 00F862B0 ?reselectSubRegion@AcDbTable@@UEBA_NAEAV?$AcArray@VAcDbFullSubentPath@@V?$AcArrayObjectCopyReallocator@VAcDbFullSubentPath@@@@@@@Z
      16972 423B 00148690 ?reset@AcDbAssocEvaluationErrorReport@@QEAAXXZ
      16973 423C 00BB1620 ?reset@AcDbAssocExternalPersSubentIdHolder@@UEAAXXZ
      16974 423D 00680810 ?reset@AcDbAssocNetworkIterator@@QEAAXXZ
      16975 423E 007BD4F0 ?reset@AcDbCoordSystemRef@@UEAAXXZ
      16976 423F 007BDCC0 ?reset@AcDbEdgeRef@@UEAAXXZ
      16977 4240 00145B40 ?reset@AcDbExpressionCompoundUnit@@QEAAXXZ
      16978 4241 008629B0 ?reset@AcDbExpressionEvaluatorSymbolData@@QEAAXXZ
      16979 4242 007BDEA0 ?reset@AcDbFaceRef@@UEAAXXZ
      16980 4243 000C3920 ?reset@AcDbGraph@@QEAAXXZ
      16981 4244 00898740 ?reset@AcDbPathRef@@UEAAXXZ
      16982 4245 00B7BB10 ?reset@AcDbPolyline@@UEAAXHI@Z
      16983 4246 00B93630 ?reset@AcDbSectionSettings@@QEAA?AW4ErrorStatus@Acad@@W4SectionType@1@@Z
      16984 4247 009EEDD0 ?reset@AcDbSectionSettings@@QEAA?AW4ErrorStatus@Acad@@XZ
      16985 4248 00838F30 ?reset@AcDbStringTable@@QEAAXXZ
      16986 4249 0070D3A0 ?reset@AcDbSubentRef@@UEAAXXZ
      16987 424A 00767FA0 ?reset@AcDbSweepEntitiesData@@QEAAXXZ
      16988 424B 007E1B60 ?reset@AcDbTraitsState@@QEAAXXZ
      16989 424C 00661500 ?reset@AcDbVectorRef@@UEAAXXZ
      16990 424D 007BDA10 ?reset@AcDbVertexRef@@UEAAXXZ
      16991 424E 007E36D0 ?reset@AcGeChamferData@@QEAA?AW4ErrorStatus@Acad@@XZ
      16992 424F 00F8DF50 ?reset@AcRxVariable@@QEAA?AW4ErrorStatus@Acad@@XZ
      16993 4250 00F8E060 ?reset@AcRxVariablesDictionary@@QEAA?AW4ErrorStatus@Acad@@W4StorageType@AcRxVariable@@@Z
      16994 4251 008308E0 ?reset@AcSelfIntersectingCrvAreaCalculation@@QEAAXPEBVAcGeCurve3d@@@Z
      16995 4252 00856B80 ?reset@AcValue@@QEAA_NW4DataType@1@@Z
      16996 4253 00856B90 ?reset@AcValue@@QEAA_NXZ
      16997 4254 006CFC90 ?reset@IdToIndexCache@@QEAAXXZ
      16998 4255 000DED70 ?reset@IndexToIdCache@@QEAAXPEAVAcDbDatabase@@@Z
      16999 4256 0080A200 ?reset@TextEditor@@QEAAXXZ
      17000 4257 0095FEA0 ?reset@TextEditorParaTabs@@QEAAXXZ
      17001 4258 000E2ED0 ?reset@VertexIterator2d@AcDbPlineUtil@@UEAAXW4Flags@VertexIterator@2@@Z
      17002 4259 01839A20 ?resetAcadAppRegistryImp@@3V?$ResetCachedInfoOnShutdown@VAcadAppRegistryImp@@@@A
      17003 425A 0085D240 ?resetAll@AcDbExpressionValue@@QEAAXXZ
      17004 425B 00C3E590 ?resetAnnotOffsets@AcDbSectionSymbolDrawContext@@QEAAX_NH@Z
      17005 425C 00F369D0 ?resetAnnotOffsets@AcDbSectionSymbolPreview@@QEAAX_N@Z
      17006 425D 00DABED0 ?resetArrayItems@AcDbAssocArrayActionBody@@SA?AW4ErrorStatus@Acad@@VAcDbObjectId@@AEBV?$AcArray@VAcDbItemLocator@@V?$AcArrayObjectCopyReallocator@VAcDbItemLocator@@@@@@_N@Z
      17007 425E 00F7BCB0 ?resetBlock@AcDbDynBlockReference@@QEAA?AW4ErrorStatus@Acad@@XZ
      17008 425F 00101870 ?resetBlockCache@@YAXXZ
      17009 4260 0083BEF0 ?resetBoundaryCurves@AcDbImpAssocPatchSurfaceActionBody@@AEBAXXZ
      17010 4261 0083C040 ?resetClones@AcDbImpAssocPatchSurfaceActionBody@@AEAAXXZ
      17011 4262 0083BF60 ?resetConstraintCurves@AcDbImpAssocPatchSurfaceActionBody@@AEBAXXZ
      17012 4263 007CE0B0 ?resetDocGlobals@AcDbImpDatabase@@QEAAXPEAVAcDbGlobals@@@Z
      17013 4264 00C63DB0 ?resetEntity@AcDb3dProfileData@@IEAAXXZ
      17014 4265 00A52B70 ?resetExclusive@AcDbViewportExclusiveViewportPE@@QEAA?AW4ErrorStatus@Acad@@PEAVAcDbViewport@@@Z
      17015 4266 00675D50 ?resetFilerStatus@AcDbDeepCloneFiler@@UEAAXXZ
      17016 4267 00675D50 ?resetFilerStatus@AcDbOwnerFiler@@UEAAXXZ
      17017 4268 0066CDE0 ?resetFilerStatus@BagOutFiler@@UEAAXXZ
      17018 4269 006672C0 ?resetFilerStatus@BaseDxfInFiler@@UEAAXXZ
      17019 426A 0066CDE0 ?resetFilerStatus@DxfOutFiler@@UEAAXXZ
      17020 426B 00681C80 ?resetGripEditingResultingSurface@AcDbImpAssocSurfaceActionBody@@QEAAXXZ
      17021 426C 00737860 ?resetGrips@AcDbBlockParameter@@UEAA?AW4ErrorStatus@Acad@@XZ
      17022 426D 00C41D80 ?resetIdentifierOffset@AcDbDetailSymbolDrawContext@@QEAA?AW4ErrorStatus@Acad@@XZ
      17023 426E 00C73E00 ?resetLoopReactors@AcDbImpHatch@@QEAAXAEAV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_N@Z
      17024 426F 00B7C6C0 ?resetMeshPointMaps@AcDbGeoData@@QEAA?AW4ErrorStatus@Acad@@XZ
      17025 4270 0014CE20 ?resetNextEntityIndex@AcDbVectorInfo@@SAXXZ
      17026 4271 00738530 ?resetNumEntities@AcDbAuditInfo@@QEAAXXZ
      17027 4272 0065A160 ?resetObjectPoolCeiling@@YAXJ@Z
      17028 4273 0083BFD0 ?resetProfileCurves@AcDbImpAssocPatchSurfaceActionBody@@AEBAXXZ
      17029 4274 006353D0 ?resetProfileType@AcDb3dProfileData@@IEAAXXZ
      17030 4275 0073C560 ?resetScaleDependentProperties@AcDbAnnoEntityPE@@UEAA?AW4ErrorStatus@Acad@@PEAVAcDbObject@@@Z
      17031 4276 00A64210 ?resetTimes@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
      17032 4277 000F6AE0 ?resetToNonCloningState@AcDbAssocDeepCloning@@SAX_NPEBVAcDbDatabase@@@Z
      17033 4278 0085D250 ?resetValue@AcDbExpressionValue@@QEAAXXZ
      17034 4279 00724880 ?resetValue@AcDbTable@@QEAA?AW4ErrorStatus@Acad@@HH@Z
      17035 427A 00856B70 ?resetValue@AcValue@@QEAA_NXZ
      17036 427B 00D26C00 ?resetVisibility@AcDbImpLongTransaction@@QEAA?AW4ErrorStatus@Acad@@XZ
      17037 427C 0014F130 ?resetXDbs@AcDbImpDatabase@@QEAAXXZ
      17038 427D 0067C340 ?reset_attachment@TextEditor@@MEAAXXZ
      17039 427E 007E98B0 ?reset_field_array@TextEditor@@IEAAXXZ
      17040 427F 00807DD0 ?reset_heights@TextEditorColumns@@QEAAXXZ
      17041 4280 009A47F0 ?reset_tabs@TextEditorParaAttributes@@QEAAXXZ
      17042 4281 0080AA80 ?reset_tracking_factor@TextEditor@@IEAAXXZ
      17043 4282 00139400 ?resize@AcDbFilterStack@@AEAAHH@Z
      17044 4283 00013D90 ?resize@Darray@@QEAAXH@Z
      17045 4284 0063DC00 ?resolutionStatus@AcDbImpSymbolTableRecord@@QEBA?AW4ResolutionStatus@1@XZ
      17046 4285 00857F30 ?resolve@AcDbLookupRange@@IEAAXXZ
      17047 4286 00739F80 ?resolve@AcDbShPrimitive@@UEBAXAEAVAcDbShSubents@@@Z
      17048 4287 007DEB30 ?resolveColor@@YA?AVAcCmEntityColor@@AEBV1@@Z
      17049 4288 00FAB980 ?resolveCurrentXRefs@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
      17050 4289 00D734A0 ?resolveEntityTraits@AcDbDgnItem@@QEAAXPEAVAcDbImpEntity@@PEAVAcGiSubEntityTraits@@@Z
      17051 428A 00E5C490 ?resolveLayer@AcDbDgnItem@@QEAA?AVAcDbObjectId@@PEAVAcDbDatabase@@AEBV2@@Z
      17052 428B 009307E0 ?resolveObjectId@AcDbXrefObjectId@@QEBA?AW4ErrorStatus@Acad@@AEAVAcDbObjectId@@@Z
      17053 428C 00C97C00 ?resolveSubEntityColor@AcDbDgnItem@@QEAAXAEAVAcCmEntityColor@@@Z
      17054 428D 00C97B80 ?resolveSubEntityLineWeight@AcDbDgnItem@@QEAAXAEAW4LineWeight@AcDb@@@Z
      17055 428E 00D733B0 ?resolveSubEntityMaterial@AcDbDgnItem@@QEAAXAEAVAcDbObjectId@@@Z
      17056 428F 00C97AD0 ?resolveSubEntityTransparency@AcDbDgnItem@@QEAAXAEAVAcCmTransparency@@@Z
      17057 4290 007372E0 ?resolveSubents@AcDbShHistory@@UEBA?AW4ErrorStatus@Acad@@AEAVAcDbShSubents@@@Z
      17058 4291 00B32190 ?restartNumbering@AcDbTextEditorParagraph@@QEAA?AW4ErrorStatus@Acad@@XZ
      17059 4292 00D11840 ?restoreAssocFromOopsWatcher@AcDbDimAssoc@@QEAA?AW4ErrorStatus@Acad@@XZ
      17060 4293 00D98170 ?restoreAssocFromOopsWatcher@AcDbImpHatch@@QEAA?AW4ErrorStatus@Acad@@XZ
      17061 4294 00FA77D0 ?restoreForwardingXrefSymbols@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
      17062 4295 00ACFBC0 ?restoreFromR14RoundTripResbuf@AcDmDimstyleData@@QEAA?AW4ErrorStatus@Acad@@PEAUresbuf@@@Z
      17063 4296 00ACFB20 ?restoreFromR2010RoundTripResbuf@AcDmDimstyleData@@QEAA?AW4ErrorStatus@Acad@@PEAUresbuf@@@Z
      17064 4297 00E2EA80 ?restoreFromSaveasR2000@AcDbOcImpDefaultStorageUtil@@YA?AW4ErrorStatus@Acad@@PEAVAcDbDatabase@@@Z
      17065 4298 000A6930 ?restoreLayerState@AcDbImpLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@PEB_WAEBVAcDbObjectId@@HPEBW4LayerStateMask@AcDbLayerStateManager@@_N@Z
      17066 4299 00F97870 ?restoreLayerState@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@PEB_W@Z
      17067 429A 00F97840 ?restoreLayerState@AcDbLayerStateManager@@QEAA?AW4ErrorStatus@Acad@@PEB_WAEBVAcDbObjectId@@HPEBW4LayerStateMask@1@@Z
      17068 429B 00E72E10 ?restoreOriginalXrefSymbols@AcDbDatabase@@QEAA?AW4ErrorStatus@Acad@@XZ
      17069 429C 00668610 ?restoreStateIfSaved@AcDbSpaceIterator@@QEAAXVAcDbObjectId@@@Z
      17070 429D 0068C240 ?restore_fp_exceptions@@YAXXZ
      17071 429E 00773820 ?restore_highlight_info@TextEditor@@IEAAXAEBVTextEditorHighlightInfo@@@Z
      17072 429F 00862A90 ?result@AcDbExpressionEvaluatorSymbolData@@QEBA?AVAcDbExpressionValue@@XZ
      17073 42A0 00BB87B0 ?resultingSurface@AcDbAssocSurfaceActionBody@@QEBA?AVAcDbObjectId@@XZ
      17074 42A1 00BB44F0 ?resultingSurface@AcDbImpAssocSurfaceActionBody@@QEBA?AVAcDbObjectId@@XZ
      17075 42A2 00DB6660 ?resultingSurfaceDep@AcDbAssocSurfaceActionBody@@QEAA?AVAcDbObjectId@@_N0@Z
      17076 42A3 00DA97F0 ?resultingSurfaceDep@AcDbImpAssocSurfaceActionBody@@QEAA?AVAcDbObjectId@@_N0@Z
