
Dump of file C:\Program Files\Autodesk\AutoCAD 2013\acCore.dll

File Type: DLL

  Section contains the following exports for accorelock.dll

    00000000 characteristics
    4F308D13 time date stamp Tue Feb 07 12:31:47 2012
        0.00 version
           1 ordinal base
        6393 number of functions
        6393 number of names

    ordinal hint RVA      name
       5805 168A 00B491D0 ?swinddata@@3VAcViewport@@A
       5806 168B 006B0440 ?symbolMenusInput@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@PEAVAcGePoint2d@@PEAUHWND__@@@Z
       5807 168C 00096B40 ?synchAcadDisplay@@YAX_N@Z
       5808 168D 001F3AD0 ?sysLanguage@AcEdInplaceTextEditorImp@@QEAAGXZ
       5809 168E 0009FF20 ?sysVarChanged@AcEditorReactor@@UEAAXPEB_WH@Z
       5810 168F 0009FF20 ?sysVarWillChange@AcEditorReactor@@UEAAXPEB_W@Z
       5811 1690 004B43D0 ?systemColorsChanged@AcApColorSettings@@QEAAXXZ
       5812 1691 00AFAED0 ?sysvarAutoSnap@@3Uasymb@@A
       5813 1692 00AFAE70 ?sysvarAutoSnapShow@@3Uasymb@@A
       5814 1693 00AFB470 ?sysvarInsUnitsDefSource@@3Uasymb@@A
       5815 1694 00AFB4D0 ?sysvarInsUnitsDefTarget@@3Uasymb@@A
       5816 1695 00AFB590 ?sysvarLockUi@@3Uasymb@@A
       5817 1696 00AFB780 ?sysvarOsOptions@@3Uasymb@@A
       5818 1697 00AFB850 ?sysvarOsnapZ@@3Uasymb@@A
       5819 1698 00AFB910 ?sysvarPolarMode@@3Uasymb@@A
       5820 1699 00B02E80 ?sysvarSaveTime@@3Uasymb@@A
       5821 169A 001F8890 ?tabIndex@AcApUcsManDialogParams@@QEBAHXZ
       5822 169B 001F8890 ?tabNumber@AcApTabbedHostDialogParams@@QEBAHXZ
       5823 169C 001F6730 ?tabSupported@AcEdInplaceTextEditorSettings@@QEBA_NXZ
       5824 169D 001F8640 ?tabs@AcApTrueColorDialogParams@@QEAA?AW4DialogTabs@AcCm@@XZ
       5825 169E 0024F640 ?takeResponsibility@AcPlPlotErrorHandler@@UEAA_NW4Handler@1@@Z
       5826 169F 00B42E60 ?tbfr@@3PA_WA
       5827 16A0 001EED50 ?tempDWFPC3Path@AcPlDSDDataImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       5828 16A1 001F05D0 ?tempDwfPath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       5829 16A2 001F04F0 ?tempFilePath@AcPlDSDEntryImp@@QEBA?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       5830 16A3 000716F0 ?term@SSet@@QEAAXXZ
       5831 16A4 0024F660 ?terminalError@AcPlPlotErrorHandler@@UEAAX_KIPEB_W11@Z
       5832 16A5 0024F660 ?terminalError@AcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       5833 16A6 0024F4A0 ?terminalTitle@AcPlPlotErrorHandler@@UEBAPEB_WXZ
       5834 16A7 000DD920 ?terminate@AcApApp@@QEAA?AW4ErrorStatus@Acad@@XZ
       5835 16A8 000163C0 ?terminate@AcApView@@QEAA?AW4ErrorStatus@Acad@@XZ
       5836 16A9 000A3650 ?testForQuiescence@Command@@YAXXZ
       5837 16AA 0011D200 ?text@AcApInputBuffer@@QEBAAEBVAcString@@XZ
       5838 16AB 002FF510 ?text@AcApPromptAndInput@@QEBAAEBVAcString@@XZ
       5839 16AC 00257CF0 ?textEditorRegistryKey@AcEdInplaceTextEditorImp@@QEAAAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       5840 16AD 001F8450 ?textStyle@AcApFontSelectDialogParams@@QEBAPEB_WXZ
       5841 16AE 001F90F0 ?textWindow@AcApCommandLineManager@@QEBAPEAVIAcApCommandLineTextWindow@@XZ
       5842 16AF 00065360 ?theApp@AcApApp@@SAPEAV1@XZ
       5843 16B0 0009CD50 ?theApp@AcApAppImp@@SAPEAV1@XZ
       5844 16B1 0011BBC0 ?theFrame@AcApMainFrameImp@@SAPEAV1@XZ
       5845 16B2 00226210 ?thickness@AcEdSubEntityTraitsProxy@@UEBANXZ
       5848 16B3 00277590 ?throwCallLevel@AcVlContext@@QEAAXH@Z
       5849 16B4 001F7C40 ?title@AcApInfoBalloonDialogParams@@QEBAAEBVAcString@@XZ
       5850 16B5 00251640 ?title@AcPlDSDEntry@@QEBAPEB_WXZ
       5851 16B6 0024F160 ?title@AcPlPrecisionEntry@@QEBAPEB_WXZ
       5852 16B7 00023620 ?tmpVerify@@YAHPEB_W@Z
       5853 16B8 004EDA60 ?toDisplaySpace@AcApOleClientItem@@QEAAXAEAVCiRect@@_N@Z
       5854 16B9 0050F230 ?toPixel@AcApOleClientItem@@QEAAXH_N@Z
       5855 16BA 00535800 ?toPixelWithAspect@AcApOleClientItem@@QEAAXXZ
       5856 16BB 0061DA50 ?to_mspace@@YAHXZ
       5857 16BC 0061DDD0 ?to_pspace@@YAHXZ
       5858 16BD 00781B20 ?toggle3DOsnapMode@@YAXXZ
       5859 16BE 00594440 ?toggleButton@CAcUiCtrlToolbar@@QEAA_N_K_N1@Z
       5860 16BF 002FDF60 ?toggleDimAlternate@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       5861 16C0 001F6BC0 ?toggleDimBreak@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       5862 16C1 003AEF70 ?toggleDimParentheses@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       5863 16C2 002FDF80 ?toggleDimPrimary@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       5864 16C3 003AEF50 ?toggleDimUnderline@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       5865 16C4 00586A50 ?toggleFloatingScreen@@YAXXZ
       5866 16C5 006BDE10 ?toggleOsnapMode@@YAXXZ
       5867 16C6 004BA870 ?toggleSelectionCycling@@YAXXZ
       5868 16C7 001F6D00 ?toggleSpelling@AcEdInplaceTextEditor@@QEAAXXZ
       5869 16C8 001FB0D0 ?toolbarBitmapSizeChanged@AcEditorReactor@@UEAAXH@Z
       5870 16C9 001FB0D0 ?toolbarBitmapSizeWillChange@AcEditorReactor@@UEAAXH@Z
       5871 16CA 004B0320 ?toolbarHidden@AcEdInplaceTextEditor@@QEBA_NXZ
       5872 16CB 0025C5F0 ?toolbarOptionHidden@AcEdInplaceTextEditor@@QEBA_NXZ
       5873 16CC 001F9260 ?tooltipInfo@AcApAutoCompleteItem@@UEAAPEBVAcCommandToolTipInfo@@XZ
       5874 16CD 0031D9D0 ?tooltipString@AcEdInputPoint@@QEBAPEB_WXZ
       5875 16CE 000481C0 ?top@AcPiCmdStack@@QEBAPEAVAcPiCmdStackItem@@XZ
       5876 16CF 00242FC0 ?topIndex@AcPiCmdStack@@QEBAJXZ
       5877 16D0 00450340 ?topwind1@@YA_NPEAVAcViewport@@@Z
       5878 16D1 000E09E0 ?topwind@@YA_NPEAVAcViewport@@@Z
       5879 16D2 0001BCF0 ?tosinglegen@@YAXXZ
       5880 16D3 005C83F0 ?totalRowCount@AcApPromptAndInputView@@QEBAHXZ
       5881 16D4 002AE090 ?trackEntHighlightOverride@@YAX_N@Z
       5882 16D5 00496E70 ?transPoint@AcPiValue@@KAXAEAVAcGePoint3d@@HH@Z
       5883 16D6 00491CA0 ?transPoint@AcPiValue@@KAXQEANHH_N@Z
       5884 16D7 00496E60 ?transVector@AcPiValue@@KAXAEAVAcGeVector3d@@HH@Z
       5885 16D8 002C16F0 ?trans_to_int@@YAHAEBVAcCmTransparency@@@Z
       5886 16D9 00540830 ?transferCommandsToQueue@AcApPiperCub@@AEAAXH@Z
       5887 16DA 002421E0 ?transformEntity@AcTmTool@@MEAA_NPEAVAcDbEntity@@AEBVAcDbObjectId@@AEBVAcGeMatrix3d@@@Z
       5888 16DB 001FA080 ?translateToMouseCoords@@YAXJJJJPEAJ0@Z
       5889 16DC 002BEE10 ?transparency@AcEdSubEntityTraitsProxy@@UEBA?AVAcCmTransparency@@XZ
       5890 16DD 00251200 ?treatFilesReadOnly@AcApFileSelectDialogParams@@QEBA_NXZ
       5891 16DE 00020E20 ?tregenall@@YAX_N00@Z
       5892 16DF 0023C560 ?trueColor@AcEdSubEntityTraitsProxy@@UEBA?AVAcCmEntityColor@@XZ
       5893 16E0 006AAF00 ?tweakDimension@AcEdInplaceTextEditorInternal@@QEAA?AW4ErrorStatus@Acad@@XZ
       5894 16E1 001134C0 ?unInitialize@AcCipUtil@@QEAAXXZ
       5895 16E2 00116460 ?unInitializeStaticVariables@@YA_NXZ
       5896 16E3 0024F820 ?unLock@AcPlPlotErrorHandlerLock@@QEAA_NPEAVAcPlPlotErrorHandler@@@Z
       5897 16E4 00616D10 ?undo@AcApOleClientItem@@QEAAXXZ
       5898 16E5 0025C790 ?undo@AcEdInplaceTextEditor@@QEAA?AW4ErrorStatus@Acad@@XZ
       5899 16E6 0000A590 ?undoCode@CAcLayoutManager@@QEAA?AW4LayoutUndoCode@AcLayoutManager@@XZ
       5900 16E7 001F7430 ?undoEnabled@AcApOleClientItem@@QEBAHXZ
       5901 16E8 001F6C10 ?undoRecordingDisabled@AcEdInplaceTextEditor@@QEAA_NXZ
       5902 16E9 001FB0D0 ?undoSubcommandAuto@AcEditorReactor@@UEAAXHH@Z
       5903 16EA 001FB0D0 ?undoSubcommandBack@AcEditorReactor@@UEAAXH@Z
       5904 16EB 0009FF20 ?undoSubcommandBegin@AcEditorReactor@@UEAAXH@Z
       5905 16EC 0009FF20 ?undoSubcommandControl@AcEditorReactor@@UEAAXHH@Z
       5906 16ED 0009FF20 ?undoSubcommandEnd@AcEditorReactor@@UEAAXH@Z
       5907 16EE 001FB0D0 ?undoSubcommandMark@AcEditorReactor@@UEAAXH@Z
       5908 16EF 0009FF20 ?undoSubcommandNumber@AcEditorReactor@@UEAAXHH@Z
       5909 16F0 0032FA30 ?unflagSelectedGroupMembersForRegrip@AcSelectedGroup@@QEAAXXZ
       5910 16F1 001F8160 ?unfoundFont@AcApFontSelectDialogParams@@QEBAPEB_WXZ
       5911 16F2 00472B90 ?unhighlightLayer@SSetLayerIndex@@QEAA_NAEBVAcDbObjectId@@PEAUhlist@@@Z
       5912 16F3 001F3AE0 ?unicodeToMultiByte@AcEdInplaceTextEditorImp@@QEAA_NPEB_WHGAEAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@_N@Z
       5913 16F4 0024F0B0 ?unitScale@AcPlPrecisionEntry@@QEBAPEB_WXZ
       5914 16F5 002516B0 ?unitType@AcPlPrecisionEntry@@QEBAPEB_WXZ
       5915 16F6 000EFA10 ?unknownCmd@AcPiMonitor@@QEAAXPEB_W@Z
       5916 16F7 006042D0 ?unknownCmd@AcPiReactor@@UEAAXPEAVAcPiMonitor@@PEB_W@Z
       5917 16F8 0009FF20 ?unknownCommand@AcEditorReactor@@UEAAXPEB_WPEAV?$AcArray@PEAXV?$AcArrayMemCopyReallocator@PEAX@@@@@Z
       5918 16F9 00619780 ?unloadARXApp@@YAH_JPEB_W_N2@Z
       5919 16FA 0025D430 ?unloadXrefs@AcApPartialOpenDialogParams@@QEBA_NXZ
       5920 16FB 00095A80 ?unlockCurDocument@AcApDocImpManager@@QEAA?AW4ErrorStatus@Acad@@XZ
       5921 16FC 002DC960 ?unregisterContext@AcParameterCmdContextService@@QEAA?AW4ErrorStatus@Acad@@PEAVAcParameterCmdContext@@@Z
       5922 16FD 000E6670 ?unregisterGizmo@AcGzService@@UEAA?AW4ErrorStatus@Acad@@PEB_W@Z
       5923 16FE 0021B530 ?update@AcEdJig@@UEAAHXZ
       5924 16FF 002421E0 ?update@AcTmTool@@MEAA_NPEAVAcDbEntity@@AEBVAcDbObjectId@@@Z
       5925 1700 00236020 ?update@AcTmTransientJig@@UEAAHXZ
       5926 1701 004E5000 ?updateAnnoHatchBoundaries@@YA?AW4ErrorStatus@Acad@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@_NPEAVAcDbEntity@@@Z
       5927 1702 006E1CE0 ?updateCurrentPaper@CAcLayoutManager@@UEAAXH@Z
       5928 1703 00450600 ?updateDbVportFromCurAcVport@@YAXXZ
       5929 1704 006AA7F0 ?updateDimension@AcEdInplaceTextEditorInternal@@QEAAX_N@Z
       5930 1705 0025CBC0 ?updateEntity@AcEdDraggerCallback@@QEAA?AW4DragStatus@AcEdJig@@PEBVAcEdDragger@@PEAVAcDbEntity@@H@Z
       5931 1706 0025C8F0 ?updateEntity@AcEdDraggerCallbackOverrule@@UEAA?AW4DragStatus@AcEdJig@@PEAVAcEdDraggerCallback@@PEBVAcEdDragger@@PEAVAcDbEntity@@H@Z
       5932 1707 006186A0 ?updateExtent@AcApOleClientItem@@QEAA_N_N0@Z
       5933 1708 002FE2D0 ?updateLayerInfo@AcApOleClientItem@@QEAAHPEAVAcDbLayerTableRecord@@H@Z
       5934 1709 00030860 ?updateLineWeightSettings@AcDisplay@@QEAAXXZ
       5935 170A 005B99C0 ?updatePreviewEntity@AcDbLoftCommandPreviewEntity@@QEAA?AW4ErrorStatus@Acad@@AEAVAcDbLoftOptions@@@Z
       5936 170B 00366200 ?updateRequiresZoom@AcadPlotInternalServices@@QEAA_NPEBVAcDbPlotSettings@@0@Z
       5937 170C 00051BE0 ?updateScriptStatus@AcPiMonitor@@AEAAXXZ
       5938 170D 000B8CB0 ?updateScrollbars@AcApViewImp@@QEAAXXZ
       5939 170E 002A2940 ?updateStatusBarViewportScale@@YAXXZ
       5940 170F 000BA160 ?updateTitle@AcApDocImpDocument@@QEAAXXZ
       5941 1710 00109A70 ?updateViewCube@AcEdViewNavServices@@YAXPEAVAcViewport@@@Z
       5942 1711 00548810 ?updateViewportAnnotationScale@@YA?AW4ErrorStatus@Acad@@PEAVAcDbViewport@@PEAVAcDbAnnotationScale@@@Z
       5943 1712 00616D30 ?updateWorldDim@AcApOleClientItem@@QEAAHH@Z
       5944 1713 000F8880 ?updcfghdr@@YAXXZ
       5945 1714 000210E0 ?updedcfg@@YAXH@Z
       5946 1715 00081CA0 ?updextents@@YAXPEBN0@Z
       5947 1716 005F85F0 ?upgradeDocOpen@AcApDocument@@QEAA?AW4ErrorStatus@Acad@@XZ
       5948 1717 001F3770 ?upgradeForSpellHelp@@YAXXZ
       5949 1718 002A27C0 ?upper_drive_if_there@@YAPEA_WPEA_W@Z
       5950 1719 003520A0 ?upper_drive_if_there_list@@YAPEA_WPEA_W@Z
       5951 171A 001EFE70 ?urx@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       5952 171B 001EFE30 ?urx@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5953 171C 001EFD80 ?ury@AcPlDSDEntryImp@@QEBA_NAEAN@Z
       5954 171D 001EFD40 ?ury@AcPlDSDEntryImp@@QEBA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5955 171E 001F8890 ?useDialog@AcApBoundaryDialogParams@@QEBAHXZ
       5956 171F 001F0410 ?useLogNPS@AcPlDSDEntryImp@@QEBA_NXZ
       5957 1720 001F8770 ?useSpatialIndex@AcApPartialOpenDialogParams@@QEBA_NXZ
       5958 1721 000FD0D0 ?use_last_used_config@PlotEnvironment@@QEAA_NXZ
       5959 1722 0039EC30 ?userInputControls@AcEdJig@@QEAA?AW4UserInputControls@1@XZ
       5960 1723 0039EC30 ?userInputControls@AcEdSelectionSetJig@@QEBA?AW4UserInputControls@AcEdJig@@XZ
       5961 1724 00064180 ?usrbrk@@YA_NXZ
       5962 1725 000BE0A0 ?usym@@YAXF@Z
       5963 1726 006C2530 ?valid_hpname@AcHatchPatternAcquisition@@SAHPEA_W@Z
       5964 1727 005B9410 ?validate@AcPlPlotInfoValidator@@UEAA?AW4ErrorStatus@Acad@@AEAVAcPlPlotInfo@@@Z
       5965 1728 00680D80 ?validateAngle@AcBHatchManager@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5966 1729 001FB0D0 ?validateCaller@AcVlFuncState@@UEBAXXZ
       5967 172A 00687260 ?validateGapTol@AcBHatchManager@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5968 172B 00680DC0 ?validateNumeric@AcBHatchManager@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5969 172C 0020E510 ?validateOemActiveX@@YA_NHPEAX@Z
       5970 172D 001FB0D0 ?validateReturner@AcVlFuncState@@UEBAXXZ
       5971 172E 006871E0 ?validateScale@AcBHatchManager@@QEAA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       5972 172F 00251220 ?validatedConfig@AcPlPlotInfo@@QEBAPEBVAcPlPlotConfig@@XZ
       5973 1730 001F8230 ?validatedSettings@AcPlPlotInfo@@QEBAPEBVAcDbPlotSettings@@XZ
       5974 1731 0040C6E0 ?value@?$Desc@W4ChangeCase@@@AcRxValueType@@SAAEBV2@XZ
       5975 1732 0040C8E0 ?value@?$Desc@W4FontEffects@@@AcRxValueType@@SAAEBV2@XZ
       5976 1733 0040CB20 ?value@?$Desc@W4IPEParagraphAlignmentType@IPEParaState@@@AcRxValueType@@SAAEBV2@XZ
       5977 1734 0040BF90 ?value@?$Desc@W4LineSpacingType@@@AcRxValueType@@SAAEBV2@XZ
       5978 1735 0040C230 ?value@?$Desc@W4NumberingMenuType@@@AcRxValueType@@SAAEBV2@XZ
       5979 1736 0040BB70 ?value@?$Desc@W4TextColumnsType@@@AcRxValueType@@SAAEBV2@XZ
       5980 1737 001F92E0 ?value@AcApAutoCompleteItem@@UEBAPEB_WXZ
       5981 1738 00688250 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@AEBVAcGePoint2d@@PEA_WW4mode@AcDef@@_N@Z
       5982 1739 006882F0 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@AEBVAcGePoint3d@@PEA_WW4mode@AcDef@@_N@Z
       5983 173A 006882D0 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@AEBVAcGeVector3d@@PEA_WW4mode@AcDef@@_N@Z
       5984 173B 00682660 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@NPEA_WW4mode@AcDef@@_N@Z
       5985 173C 00687BD0 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@PEBNPEA_WW4mode@AcDef@@_N3@Z
       5986 173D 001FB1B0 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@_JPEA_WW4mode@AcDef@@_N@Z
       5987 173E 0025FEC0 ?valuesAreEqual@AcPiValue@@UEBA_NAEBV1@@Z
       5988 173F 001FB800 ?varType@AcPiValue@@UEBAGXZ
       5989 1740 005B3E90 ?vcl_clear@@YAXPEAPEAUvertex_chain_head_s@@W4vc_flags@@@Z
       5990 1741 005B3F40 ?vcl_free@@YAXPEAPEAUvertex_chain_head_s@@@Z
       5991 1742 0025F850 ?verifyNumberOfPoints@AcPiSelectionGraphicEvent@@AEBA?AW4ErrorStatus@Acad@@W4AcEdSSGetModes@AcEdSSGet@@AEBV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       5992 1743 001FAEA0 ?verifySelectionMode@AcPiSelectionGraphicEvent@@AEBA?AW4ErrorStatus@Acad@@W4AcEdSSGetModes@AcEdSSGet@@H@Z
       5993 1744 001F1DD0 ?versionNameString@AcadVersionInfo@@YAPEB_WXZ
       5994 1745 001F1DC0 ?versionString@AcadVersionInfo@@YAPEB_WXZ
       5995 1746 0011C210 ?verticalScrollbar@AcApView@@QEAAAEAVAdHostScrollBar@@XZ
       5996 1747 00203E90 ?veto@AcApDocManagerReactor@@IEAA?AW4ErrorStatus@Acad@@XZ
       5997 1748 00203E90 ?veto@AcApLongTransactionReactor@@IEAA?AW4ErrorStatus@Acad@@XZ
       5998 1749 00203E90 ?veto@AcEditorReactor@@IEAA?AW4ErrorStatus@Acad@@XZ
       5999 174A 0020E510 ?vetoCustomization@CAcSwatchGeometryCustomizationPE@@UEBA_NW4AcFilterablePropertyContext@@PEAVAcRxClass@@@Z
       6000 174B 00B429B0 ?vheadp@@3P6AXW4VHEADTAIL_VALUES@@HH_J@ZEA
       6001 174C 0011CFE0 ?view@AcApDocument@@QEBAPEAVAcApView@@XZ
       6002 174D 0009FF20 ?viewChanged@AcEditorReactor@@UEAAXXZ
       6003 174E 00252AC0 ?viewFile@AcPlDSDData@@QEBA_NXZ
       6004 174F 002FE2F0 ?viewHeight@AcApOleClientItem@@QEBAHXZ
       6005 1750 00251240 ?viewId@AcApPartialOpenDialogParamsBase@@QEBAPEAVAcDbObjectId@@XZ
       6006 1751 004D0FF0 ?view_check@@YAHPEB_WPEAVAcDbDatabase@@@Z
       6007 1752 000EBE80 ?view_delete@@YA_NAEBV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@PEAVAcDbDatabase@@@Z
       6008 1753 000191C0 ?view_name@@YA_NAEAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@_NPEAVAcDbDatabase@@1@Z
       6009 1754 000C28A0 ?view_restore@@YA_NAEBVAcDbObjectId@@PEAVAcDbDatabase@@0H_N22@Z
       6010 1755 000E8390 ?view_restore@@YA_NPEB_WPEAVAcDbDatabase@@H_N@Z
       6011 1756 0023C650 ?viewport@AcEdViewportDrawProxy@@UEBAAEAVAcGiViewport@@XZ
       6012 1757 001FB0D0 ?viewportDraw@AcTmTransient@@MEAAXPEAVAcGiViewportDraw@@@Z
       6013 1758 002D93C0 ?viewportNumbers@AcTmTransient@@MEAA?AV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@XZ
       6014 1759 0023C630 ?viewportObjectId@AcEdViewportDrawProxy@@UEBA?AVAcDbObjectId@@XZ
       6015 175A 00358150 ?viewres@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAF@Z
       6016 175B 005C8E70 ?visibleLength@AcApPromptAndInputView@@QEBAHXZ
       6017 175C 000E1280 ?visibleRowCount@AcApPromptAndInputView@@QEBAHXZ
       6018 175D 0023C520 ?visualStyle@AcEdSubEntityTraitsProxy@@UEBA?AVAcDbObjectId@@XZ
       6019 175E 00048EC0 ?visualStyleId@AcViewport@@QEBA?AVAcDbObjectId@@XZ
       6020 175F 006D7D00 ?visualstylesCmd@@YAXXZ
       6021 1760 006D6110 ?visualstylesCurrentCmd@@YAXXZ
       6022 1761 003E2C80 ?vpLayerFrozen@@YA_NPEBVAcDbLayerTableRecord@@@Z
       6023 1762 007A1BE0 ?vpclip@@YAXXZ
       6024 1763 0053F4B0 ?vplayerColor@AcApCommandPiper@@QEAA_NPEAVAcCmColor@@_NAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       6025 1764 0054BAF0 ?vplayerColor@AcApCommandPiper@@QEAA_NPEAVAcCmColor@@_NAEBVAcString@@@Z
       6026 1765 0053F580 ?vplayerFrozen@AcApCommandPiper@@QEAAX_NW4VPType@CommandStringer@@AEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@AEBV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@@Z
       6027 1766 0054BB80 ?vplayerFrozen@AcApCommandPiper@@QEAAX_NW4VPType@CommandStringer@@AEBVAcString@@AEBVAcDbObjectId@@@Z
       6028 1767 0058FD50 ?vplayerLineWeight@AcApCommandPiper@@QEAAXW4LineWeight@AcDb@@_NAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       6029 1768 00591DB0 ?vplayerLineWeight@AcApCommandPiper@@QEAAXW4LineWeight@AcDb@@_NAEBVAcString@@@Z
       6030 1769 0054BA60 ?vplayerLinetype@AcApCommandPiper@@QEAAXAEBVAcString@@_N0@Z
       6031 176A 0053F3F0 ?vplayerLinetype@AcApCommandPiper@@QEAAXAEBVAcString@@_NAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       6032 176B 0054B940 ?vplayerPlotStyle@AcApCommandPiper@@QEAAXAEBVAcString@@_N0@Z
       6033 176C 0053F270 ?vplayerPlotStyle@AcApCommandPiper@@QEAAXAEBVAcString@@_NAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       6034 176D 0054B7A0 ?vplayerRemoveOverrides@AcApCommandPiper@@QEAAXAEBVAcString@@_N0@Z
       6035 176E 0053F050 ?vplayerRemoveOverrides@AcApCommandPiper@@QEAAXAEBVAcString@@_NAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       6036 176F 0053F110 ?vplayerReset@AcApCommandPiper@@QEAAX_NAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       6037 1770 0054B830 ?vplayerReset@AcApCommandPiper@@QEAAX_NAEBVAcString@@@Z
       6038 1771 0054B9D0 ?vplayerTransparency@AcApCommandPiper@@QEAAXAEBVAcString@@_N0@Z
       6039 1772 0053F330 ?vplayerTransparency@AcApCommandPiper@@QEAAXAEBVAcString@@_NAEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       6040 1773 0053F1C0 ?vplayerViewportVisibilityDefault@AcApCommandPiper@@QEAAX_N0AEBV?$AcArray@VAcString@@V?$AcArrayObjectCopyReallocator@VAcString@@@@@@@Z
       6041 1774 0054B8B0 ?vplayerViewportVisibilityDefault@AcApCommandPiper@@QEAAX_N0AEBVAcString@@@Z
       6042 1775 000AE410 ?vportEntityId@AcViewport@@QEBA?AVAcDbObjectId@@XZ
       6043 1776 004F71B0 ?vportGripAndBoundingRect@AcSelectedGroup@@AEAAPEAVAcGroupGripAndBoundingRect@@XZ
       6044 1777 00452580 ?vsbackgrounds@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       6045 1778 00450720 ?vsedgecolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAVAcCmColor@@AEAVAcDbObjectId@@0@Z
       6046 1779 00451DE0 ?vsedgejitter@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       6047 177A 00452030 ?vsedgeoverhang@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
       6048 177B 00451A60 ?vsedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPEAFAEAVAcDbObjectId@@0@Z
