
Dump of file C:\Program Files\Autodesk\ACADM 2011\acad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for ACAD.exe

    00000000 characteristics
    4B722961 time date stamp Wed Feb 10 13:34:57 2010
        0.00 version
           1 ordinal base
        4399 number of functions
        4399 number of names

    ordinal hint RVA      name
       3864  EF4 00567AE9 ?suspendTextEditor@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       3865  EF5 007B3699 ?symbolMenusInput@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@PAVAcGePoint2d@@PAUHWND__@@@Z
       3866  EF6 00065F10 ?sysVarChanged@AcEditorReactor@@UAEXPB_WH@Z
       3867  EF7 00073DF0 ?sysVarWillChange@AcEditorReactor@@UAEXPB_W@Z
       3868  EF8 002A7DDD ?tabNumber@AcApTabbedHostDialogParams@@QBEHXZ
       3869  EF9 0029C64B ?tabSupported@AcEdInplaceTextEditorSettings@@QBE_NXZ
       3870  EFA 002A1302 ?tabs@AcApTrueColorDialogParams@@QAE?AW4DialogTabs@AcCm@@XZ
       3871  EFB 00283895 ?takeResponsibility@AcPlPlotErrorHandler@@UAE_NW4Handler@1@@Z
       3872  EFC 0025BE7E ?tempDWFPC3Path@AcPlDSDDataImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3873  EFD 0025C811 ?tempDwfPath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3874  EFE 0025C77D ?tempFilePath@AcPlDSDEntryImp@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       3875  EFF 002A6368 ?terminalError@AcPlPlotErrorHandler@@UAEXKIPB_W00@Z
       3876  F00 002A6368 ?terminalError@AcPlPlotLoggingErrorHandler@@UAEXKIPB_W00@Z
       3877  F01 0028388D ?terminalTitle@AcPlPlotErrorHandler@@UBEPB_WXZ
       3878  F02 000D6A80 ?terminate@AcApApp@@QAE?AW4ErrorStatus@Acad@@XZ
       3879  F03 000B44A0 ?terminate@AcApView@@QAE?AW4ErrorStatus@Acad@@XZ
       3880  F04 002A1CBA ?text@AcApInputBuffer@@QBEABVAcString@@XZ
       3881  F05 003E0FD5 ?text@AcApPromptAndInput@@QBEABVAcString@@XZ
       3882  F06 002A10A7 ?textStyle@AcApFontSelectDialogParams@@QBEPB_WXZ
       3883  F07 0006C020 ?theApp@AcApApp@@SAPAV1@XZ
       3884  F08 0028384D ?thickness@AcEdSubEntityTraitsProxy@@UBENXZ
       3887  F09 00327E29 ?throwCallLevel@AcVlContext@@QAEXH@Z
       3888  F0A 002A14AF ?title@AcApInfoBalloonDialogParams@@QBEABVAcString@@XZ
       3889  F0B 002A72FD ?title@AcPlDSDEntry@@QBEPB_WXZ
       3890  F0C 002A5F89 ?title@AcPlPrecisionEntry@@QBEPB_WXZ
       3891  F0D 003361D8 ?toggleDimAlternate@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       3892  F0E 0029C857 ?toggleDimBreak@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       3893  F0F 00456DAF ?toggleDimParentheses@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       3894  F10 003361EC ?toggleDimPrimary@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       3895  F11 003D828B ?toggleDimUnderline@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       3896  F12 0029C965 ?toggleSpelling@AcEdInplaceTextEditor@@QAEXXZ
       3897  F13 002A8A14 ?toolbarBitmapSizeChanged@AcEditorReactor@@UAEXH@Z
       3898  F14 002A8A14 ?toolbarBitmapSizeWillChange@AcEditorReactor@@UAEXH@Z
       3899  F15 0078EF27 ?toolbarHidden@AcEdInplaceTextEditor@@QBE_NXZ
       3900  F16 00336358 ?toolbarOptionHidden@AcEdInplaceTextEditor@@QBE_NXZ
       3901  F17 003D61EE ?tooltipString@AcEdInputPoint@@QBEPB_WXZ
       3902  F18 0007A020 ?top@AcPiCmdStack@@QBEPAVAcPiCmdStackItem@@XZ
       3903  F19 0027B606 ?topIndex@AcPiCmdStack@@QBEJXZ
       3904  F1A 000E1B90 ?topwind@@YG_NPAVAcViewport@@@Z
       3905  F1B 00544880 ?totalRowCount@AcApPromptAndInputView@@QBEHXZ
       3906  F1C 002EC2F6 ?trackEntHighlightOverride@@YGX_N@Z
       3907  F1D 004F2A0C ?transPoint@AcPiValue@@KAXAAVAcGePoint3d@@HH@Z
       3908  F1E 004EC201 ?transPoint@AcPiValue@@KAXQANHH_N@Z
       3909  F1F 004F29F5 ?transVector@AcPiValue@@KAXAAVAcGeVector3d@@HH@Z
       3910  F20 002954E4 ?transformEntity@AcTmTool@@MAE_NPAVAcDbEntity@@ABVAcDbObjectId@@ABVAcGeMatrix3d@@@Z
       3911  F21 00300679 ?transparency@AcEdSubEntityTraitsProxy@@UBE?AVAcCmTransparency@@XZ
       3912  F22 002A149A ?treatFilesReadOnly@AcApFileSelectDialogParams@@QBE_NXZ
       3913  F23 000B2B80 ?tregenall@@YAX_N00@Z
       3914  F24 00299B80 ?trueColor@AcEdSubEntityTraitsProxy@@UBE?AVAcCmEntityColor@@XZ
       3915  F25 005F3F13 ?tweakDimension@AcEdInplaceTextEditorInternal@@QAE?AW4ErrorStatus@Acad@@XZ
       3916  F26 001154C0 ?unInitialize@AcCipUtil@@QAEXXZ
       3917  F27 002A627E ?unLock@AcPlPlotErrorHandlerLock@@QAE_NPAVAcPlPlotErrorHandler@@@Z
       3918  F28 0033642D ?undo@AcEdInplaceTextEditor@@QAE?AW4ErrorStatus@Acad@@XZ
       3919  F29 0029C8D8 ?undoRecordingDisabled@AcEdInplaceTextEditor@@QAE_NXZ
       3920  F2A 0029CEC8 ?undoSubcommandAuto@AcEditorReactor@@UAEXHH@Z
       3921  F2B 002A8A14 ?undoSubcommandBack@AcEditorReactor@@UAEXH@Z
       3922  F2C 00073DF0 ?undoSubcommandBegin@AcEditorReactor@@UAEXH@Z
       3923  F2D 00065F10 ?undoSubcommandControl@AcEditorReactor@@UAEXHH@Z
       3924  F2E 00073DF0 ?undoSubcommandEnd@AcEditorReactor@@UAEXH@Z
       3925  F2F 002A8A14 ?undoSubcommandMark@AcEditorReactor@@UAEXH@Z
       3926  F30 00065F10 ?undoSubcommandNumber@AcEditorReactor@@UAEXHH@Z
       3927  F31 002A10B3 ?unfoundFont@AcApFontSelectDialogParams@@QBEPB_WXZ
       3928  F32 002A5F23 ?unitScale@AcPlPrecisionEntry@@QBEPB_WXZ
       3929  F33 002A7323 ?unitType@AcPlPrecisionEntry@@QBEPB_WXZ
       3930  F34 000FD200 ?unknownCmd@AcPiMonitor@@QAEXPB_W@Z
       3931  F35 000F8640 ?unknownCmd@AcPiReactor@@UAEXPAVAcPiMonitor@@PB_W@Z
       3932  F36 00065F10 ?unknownCommand@AcEditorReactor@@UAEXPB_WPAV?$AcArray@PAXV?$AcArrayMemCopyReallocator@PAX@@@@@Z
       3933  F37 002A138F ?unloadXrefs@AcApPartialOpenDialogParams@@QBE_NXZ
       3934  F38 0032F64B ?unregisterContext@AcParameterCmdContextService@@QAE?AW4ErrorStatus@Acad@@PAVAcParameterCmdContext@@@Z
       3935  F39 000E7D40 ?unregisterGizmo@AcGzService@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
       3936  F3A 0028A4E6 ?update@AcEdJig@@UAEHXZ
       3937  F3B 00287848 ?update@AcTmTool@@MAE_NPAVAcDbEntity@@ABVAcDbObjectId@@@Z
       3938  F3C 00295344 ?update@AcTmTransientJig@@UAEHXZ
       3939  F3D 005F3BEE ?updateDimension@AcEdInplaceTextEditorInternal@@QAEX_N@Z
       3940  F3E 0063C583 ?updateFromViewport@AcViewMgrDlg@@YAXPAVAcDbViewTableRecord@@@Z
       3941  F3F 0036A19B ?updateLayoutMenu@@YAXAAVCMenu@@KK@Z
       3942  F40 0038B751 ?updateRequiresZoom@AcadPlotInternalServices@@QAE_NPBVAcDbPlotSettings@@0@Z
       3943  F41 000014D0 ?updateScriptStatus@AcPiMonitor@@AAEXXZ
       3944  F42 00109630 ?updateViewCube@AcViewport@@QAEXXZ
       3945  F43 005A7046 ?updateViewportAnnotationScale@@YA?AW4ErrorStatus@Acad@@PAVAcDbViewport@@PAVAcDbAnnotationScale@@@Z
       3946  F44 0061C5AA ?upgradeDocOpen@AcApDocument@@QAE?AW4ErrorStatus@Acad@@XZ
       3947  F45 002A6E0C ?urx@AcPlDSDEntryImp@@QBE_NAAN@Z
       3948  F46 002A6DE7 ?urx@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3949  F47 002A6D5F ?ury@AcPlDSDEntryImp@@QBE_NAAN@Z
       3950  F48 002A6D3A ?ury@AcPlDSDEntryImp@@QBE_NAAV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@@Z
       3951  F49 002A7DDD ?useDialog@AcApBoundaryDialogParams@@QBEHXZ
       3952  F4A 0025C6F7 ?useLogNPS@AcPlDSDEntryImp@@QBE_NXZ
       3953  F4B 002A1388 ?useSpatialIndex@AcApPartialOpenDialogParams@@QBE_NXZ
       3954  F4C 002A3BE6 ?use_heidi_hatch_patterns@Whip@@QBE_NXZ
       3955  F4D 003A75FD ?userInputControls@AcEdJig@@QAE?AW4UserInputControls@1@XZ
       3956  F4E 0077EEE6 ?validate@AcPlPlotInfoValidator@@UAE?AW4ErrorStatus@Acad@@AAVAcPlPlotInfo@@@Z
       3957  F4F 002A008A ?validateCaller@AcVlFuncState@@UBEXXZ
       3958  F50 002A008A ?validateReturner@AcVlFuncState@@UBEXXZ
       3959  F51 002A13C2 ?validatedConfig@AcPlPlotInfo@@QBEPBVAcPlPlotConfig@@XZ
       3960  F52 002A0F9B ?validatedSettings@AcPlPlotInfo@@QBEPBVAcDbPlotSettings@@XZ
       3961  F53 00759918 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@ABVAcGePoint2d@@PA_WW4mode@AcDef@@_N@Z
       3962  F54 0075997C ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@PA_WW4mode@AcDef@@_N@Z
       3963  F55 00759961 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@ABVAcGeVector3d@@PA_WW4mode@AcDef@@_N@Z
       3964  F56 00297378 ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@HPA_WW4mode@AcDef@@_N@Z
       3965  F57 0075336A ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@NPA_WW4mode@AcDef@@_N@Z
       3966  F58 00757BCA ?valueToStr@AcPiValue@@KA?AW4ErrorStatus@Acad@@PBNPA_WW4mode@AcDef@@_N3@Z
       3967  F59 0032EAF9 ?valuesAreEqual@AcPiValue@@UBE_NABV1@@Z
       3968  F5A 00297782 ?varType@AcPiValue@@UBEGXZ
       3969  F5B 0032E5CC ?verifyNumberOfPoints@AcPiSelectionGraphicEvent@@ABE?AW4ErrorStatus@Acad@@W4AcEdSSGetModes@AcEdSSGet@@ABV?$AcArray@VAcGePoint3d@@V?$AcArrayMemCopyReallocator@VAcGePoint3d@@@@@@@Z
       3970  F5C 00297102 ?verifySelectionMode@AcPiSelectionGraphicEvent@@ABE?AW4ErrorStatus@Acad@@W4AcEdSSGetModes@AcEdSSGet@@H@Z
       3971  F5D 002A2D92 ?versionNameString@AcadVersionInfo@@YAPB_WXZ
       3972  F5E 0033AC5D ?versionString@AcadVersionInfo@@YAPB_WXZ
       3973  F5F 000DB370 ?verticalScrollbar@AcApView@@QAEAAVAdHostScrollBar@@XZ
       3974  F60 0029CEB5 ?veto@AcApDocManagerReactor@@IAE?AW4ErrorStatus@Acad@@XZ
       3975  F61 0029CEB5 ?veto@AcApLongTransactionReactor@@IAE?AW4ErrorStatus@Acad@@XZ
       3976  F62 0029CEB5 ?veto@AcEditorReactor@@IAE?AW4ErrorStatus@Acad@@XZ
       3977  F63 00287863 ?vetoCustomization@CAcSwatchGeometryCustomizationPE@@UBE_NW4AcFilterablePropertyContext@@PAVAcRxClass@@@Z
       3978  F64 001189D0 ?view@AcApDocument@@QBEPAVAcApView@@XZ
       3979  F65 0027060D ?view@CPreviewStatic@@QAEPAVAcGsView@@XZ
       3980  F66 000014D0 ?viewChanged@AcEditorReactor@@UAEXXZ
       3981  F67 0035EA5D ?viewComboClear@AcViewMgrDlg@@YAXXZ
       3982  F68 004C8FE2 ?viewComboSelect@AcViewMgrDlg@@YAXPA_W@Z
       3983  F69 004C8FDD ?viewComboSelect@AcViewMgrDlg@@YAXW4ViewComboPresetViewIndex@1@@Z
       3984  F6A 002A75D9 ?viewFile@AcPlDSDData@@QBE_NXZ
       3985  F6B 002A110D ?viewId@AcApPartialOpenDialogParamsBase@@QBEPAVAcDbObjectId@@XZ
       3986  F6C 0008CEE0 ?view_restore@@YA_NABVAcDbObjectId@@PAVAcDbDatabase@@0H_N22@Z
       3987  F6D 0029C145 ?viewport@AcEdViewportDrawProxy@@UBEAAVAcGiViewport@@XZ
       3988  F6E 002A8A14 ?viewportDraw@AcTmTransient@@MAEXPAVAcGiViewportDraw@@@Z
       3989  F6F 0032A44F ?viewportNumbers@AcTmTransient@@MAE?AV?$AcArray@HV?$AcArrayMemCopyReallocator@H@@@@XZ
       3990  F70 00299BC1 ?viewportObjectId@AcEdViewportDrawProxy@@UBE?AVAcDbObjectId@@XZ
       3991  F71 00377123 ?viewres@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAF@Z
       3992  F72 0056884C ?visibleLength@AcApPromptAndInputView@@QBEHXZ
       3993  F73 00588C4A ?visibleRowCount@AcApPromptAndInputView@@QBEHXZ
       3994  F74 00299B47 ?visualStyle@AcEdSubEntityTraitsProxy@@UBE?AVAcDbObjectId@@XZ
       3995  F75 006F1732 ?visualstylesCmd@@YAXXZ
       3996  F76 006F0CB6 ?visualstylesCurrentCmd@@YAXXZ
       3997  F77 006F749A ?vpclip@@YAXXZ
       3998  F78 005AD52D ?vsbackgrounds@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       3999  F79 005ABFF5 ?vsedgecolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       4000  F7A 005ACF9F ?vsedgejitter@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4001  F7B 005AD143 ?vsedgeoverhang@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4002  F7C 005ACD23 ?vsedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4003  F7D 005B9525 ?vsedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAW4EdgeModel@AcGiEdgeStyle@@AAVAcDbObjectId@@0@Z
       4004  F7E 005AD2F5 ?vsedgesmooth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4005  F7F 005AD22A ?vsedgewidth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4006  F80 005AC8BD ?vsfacecolormode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4007  F81 005AC27A ?vsfacehighlight@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPANAAVAcDbObjectId@@0@Z
       4008  F82 005ACA86 ?vsfaceopacity@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPANAAVAcDbObjectId@@0@Z
       4009  F83 005AD083 ?vsfacestyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4010  F84 005B952F ?vsfacestyle@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAW4LightingModel@AcGiFaceStyle@@AAVAcDbObjectId@@0@Z
       4011  F85 005AC74D ?vshalogap@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4012  F86 005AC6A9 ?vshideprecision@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPA_NAAVAcDbObjectId@@0@Z
       4013  F87 005AC5DC ?vsintersectioncolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       4014  F88 005AC529 ?vsintersectionedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4015  F89 005AD481 ?vsintersectionltype@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4016  F8A 005ACBBC ?vsisoontop@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4017  F8B 005ACEE7 ?vslightingquality@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4018  F8C 005B952A ?vslightingquality@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAW4LightingQuality@AcGiFaceStyle@@AAVAcDbObjectId@@0@Z
       4019  F8D 005ACDD7 ?vsmaterialmode@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4020  F8E 005AC1AD ?vsmonocolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       4021  F8F 005AC453 ?vsobscuredcolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       4022  F90 005ACC6B ?vsobscurededges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4023  F91 005AC39E ?vsobscuredltype@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4024  F92 005AC9DB ?vsshadows@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4025  F93 005B9520 ?vsshadows@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAW4ShadowType@AcGiDisplayStyle@@AAVAcDbObjectId@@0@Z
       4026  F94 005AC0E0 ?vssilhcolor@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAVAcCmColor@@AAVAcDbObjectId@@0@Z
       4027  F95 005AC80E ?vssilhedges@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4028  F96 005AD3D5 ?vssilhwidth@AcVSUtil@@YA?AW4ErrorStatus@Acad@@_NPAFAAVAcDbObjectId@@0@Z
       4029  F97 002A61F2 ?warning@AcPlPlotErrorHandler@@UAE?AW4ErrorResult@1@KIPB_W00@Z
       4030  F98 002A61F2 ?warning@AcPlPlotLoggingErrorHandler@@UAE?AW4ErrorResult@AcPlPlotErrorHandler@@KIPB_W00@Z
       4031  F99 00299BB9 ?warningTitle@AcPlPlotErrorHandler@@UBEPB_WXZ
       4032  F9A 00108CA0 ?wasACADStartedWithScript@@YA_NXZ
       4033  F9B 0029EE18 ?waypointReached@AcCipUtil@@QBEXAAPAVCMLWaypoint@@@Z
       4034  F9C 0029EE42 ?waypointReached@AcEdCip@@SAXAAPAVCMLWaypoint@@@Z
       4035  F9D 0029EE00 ?waypointReachedWithNoState@AcCipUtil@@QBEXPB_W@Z
       4036  F9E 0029EDE1 ?waypointReachedWithStringAtt@AcCipUtil@@QAEXPB_W000@Z
       4037  F9F 00073DF0 ?wblockNotice@AcEditorReactor@@UAEXPAVAcDbDatabase@@@Z
       4038  FA0 00283A71 ?wcIsUsingWorkCenterFileOpenProc@@YAHXZ
       4039  FA1 00283A79 ?wcRestoreFileOpenProc@@YAXXZ
       4040  FA2 00283A88 ?wcSetFileOpenProc@@YAHP6GHPAUHWND__@@PAFHABV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@222AAV23@PAH4PB_W@Z@Z
       4041  FA3 0037633D ?whichwind@@YGPAVAcViewport@@JJ@Z
       4042  FA4 002A3BCA ?whipdrawableEnterCriticalSection@Whip@@QAEXXZ
       4043  FA5 002A3BBC ?whipdrawableLeaveCriticalSection@Whip@@QAEXXZ
       4044  FA6 003D1C18 ?willShowGizmos@AcGzUtil@@YA_NXZ
       4045  FA7 002A1C78 ?windowHandle@AcApPromptAndInputView@@UAEPAUHWND__@@XZ
       4046  FA8 0001A640 ?windowHandle@AcApView@@UAEPAUHWND__@@XZ
       4047  FA9 0027F579 ?worldDraw@AcTmTransient@@MAEHPAVAcGiWorldDraw@@@Z
       4048  FAA 002A1C64 ?wrapWidthFactor@AcApPromptAndInputView@@QBENXZ
       4049  FAB 004A57F3 ?writeDSD@AcPlDSDData@@QAE_NPB_W@Z
       4050  FAC 0045D718 ?writeDSDPrecision@AcPlDSDDataImp@@QAE_NPB_WABV?$AcArray@VAcPlPrecisionEntry@@V?$AcArrayObjectCopyReallocator@VAcPlPrecisionEntry@@@@@@@Z
       4051  FAD 00336389 ?wysiwyg@AcEdInplaceTextEditor@@QAE_NXZ
       4052  FAE 00734FE5 ?xClip@@YAXXZ
       4053  FAF 000F1EE0 ?xfiles@@YAXXZ
       4054  FB0 002DC679 ?xloadctlType@AcEdXrefFileLock@@QAE?AW4ErrorStatus@Acad@@AAHABVAcDbObjectId@@@Z
       4055  FB1 0029AFA7 ?xrefBtrId@AcEdXrefData@@QBE?AVAcDbObjectId@@XZ
       4056  FB2 002A1CFC ?xrefCommand@AcEdXrefTrayItemState@@QBEPB_WXZ
       4057  FB3 0029AF75 ?xrefFullFilename@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4058  FB4 0029AF8E ?xrefName@AcEdXrefData@@QBE?AV?$CStringT@_WV?$StrTraitMFC_DLL@_WV?$ChTraitsCRT@_W@ATL@@@@@ATL@@XZ
       4059  FB5 002A1CF6 ?xrefReloadAllCommand@AcEdXrefTrayItemState@@QBEPB_WXZ
       4060  FB6 000A74D0 ?xrefSubCommandStart@AcEditorReactor@@UAE?AW4ErrorStatus@Acad@@W4AcXrefSubCommand@@ABV?$AcArray@VAcDbObjectId@@V?$AcArrayMemCopyReallocator@VAcDbObjectId@@@@@@PBQB_W2@Z
       4061  FB7 000ECEA0 ?xrefSubcommandAttachItem@AcEditorReactor@@UAEXPAVAcDbDatabase@@HPB_W@Z
       4062  FB8 0025FDAB ?xrefSubcommandBindItem@AcEditorReactor@@UAEXPAVAcDbDatabase@@HVAcDbObjectId@@@Z
       4063  FB9 0025FDAB ?xrefSubcommandDetachItem@AcEditorReactor@@UAEXPAVAcDbDatabase@@HVAcDbObjectId@@@Z
       4064  FBA 0025FDAB ?xrefSubcommandOverlayItem@AcEditorReactor@@UAEXPAVAcDbDatabase@@HPB_W@Z
       4065  FBB 0025FDAB ?xrefSubcommandPathItem@AcEditorReactor@@UAEXHVAcDbObjectId@@PB_W@Z
       4066  FBC 0025FDAB ?xrefSubcommandReloadItem@AcEditorReactor@@UAEXPAVAcDbDatabase@@HVAcDbObjectId@@@Z
       4067  FBD 0025FDAB ?xrefSubcommandUnloadItem@AcEditorReactor@@UAEXPAVAcDbDatabase@@HVAcDbObjectId@@@Z
       4068  FBE 006F36BC ?zoomauto@@YAXFNNNN@Z
       4069  FBF 006F388B ?zoomax_objects_usepickfirst@@YAXHF@Z
       4070  FC0 004AE0D1 AcDelayedInvokeCustomizeDialog
       4071  FC1 004EB509 AcDelayedInvokeWsSaveDialog
       4072  FC2 004AE0D6 AcDelayedInvokeWsSettingsDialog
       4073  FC3 004D3A14 AcMgd_AcGetWorkspaceInfo
       4074  FC4 004D3ADB AcMgd_AcSetCurrentWorkspace
       4075  FC5 002B995E AcadGetIDispatch
       4079  FC6 007285E6 DoOtherBox
       4080  FC7 0035E97F DoViewportTypeChange
       4081  FC8 0056E57F DrawFontImage
       4082  FC9 00609DF9 DrawLTypePattern
       4083  FCA 0047DC4E DrawLWLine
       4084  FCB 0036F961 DrawLWSquare
       4085  FCC 005FD30D EnableFloatingWindowsHook
       4086  FCD 00262132 EnableWebBasedHelp
       4087  FCE 0053FA41 GetRenderedImages
       4088  FCF 0053F982 GetVSRenderedImage
       4089  FD0 0053F9CA GetVSRenderedImages
       4090  FD1 0037730F GetViewportInfo
       4091  FD2 0027C266 GetWaitingFileName
       4092  FD3 004C7BD8 OnAppAbout
       4093  FD4 004C7BAE OnDrawingRecoveryManager
       4094  FD5 0035072F OnDwgConvert
       4095  FD6 004C7BF0 OnExitApp
       4096  FD7 004C7BC3 OnHelp
       4097  FD8 004C7C35 OnNew
       4098  FD9 004C7C1D OnOpen
       4099  FDA 00350790 OnOpenSheetSet
       4100  FDB 0035077A OnOpenSheetSetMgr
       4101  FDC 004C7C4D OnQNew
       4102  FDD 00350761 OnRecover
       4103  FDE 00350748 OnSendEmail
       4104  FDF 004C7C08 OnSheetSet
       4105  FE0 003F0037 SetInfoCenterControl
       4106  FE1 0025E9E4 SetViewPlottedFile
       4107  FE2 000CE720 ZoomInProgress
       4076  FE3 002B993A _AcadOnIdle
       4077  FE4 002B994C _AcadPreTranslateMessage
       4078  FE5 002B9992 _AcadSetVbaSession
       4111  FE6 0052A6BE _acadiGetCustomizationInterface@0
       4112  FE7 000BCD10 _acadiGetMenuPackageInterface@0
       4113  FE8 00261B6C _acadiSetCustomizationInterface@4
       4108  FE9 00117470 acFibersAreHosed
       4109  FEA 0027F8A4 acIsLowMemDetected
       4110  FEB 0033D0F2 acadAdsVerNo
       4114  FEC 00118B30 acadiSetMenuPackageInterface
       1044  FED 00289286 acapLayoutManager
       4115  FEE 007521CA acdbAngToF
       4116  FEF 004EBEDD acdbAngToS
       4117  FF0 004971D8 acdbDictAdd
       4118  FF1 003C3A58 acdbDictNext
       4119  FF2 0049723E acdbDictRemove
       4120  FF3 00497296 acdbDictRename
       4121  FF4 003C39F8 acdbDictSearch
       4122  FF5 0075262B acdbDisToF
       4123  FF6 0075FA40 acdbEntDel
       4124  FF7 007519F8 acdbEntGet
       4125  FF8 0075190A acdbEntGetX
       4126  FF9 004C04CA acdbEntLast
       4127  FFA 006770A4 acdbEntMake
       4128  FFB 0067709F acdbEntMakeX
       4129  FFC 0072BCDF acdbEntMod
       4130  FFD 004CF69D acdbEntNext
       4131  FFE 0075F99B acdbEntUpd
       4132  FFF 0075233B acdbInters
       4133 1000 003C39CD acdbNamedObjDict
       4134 1001 004EBF81 acdbRToS
       4135 1002 007520FD acdbRawAngToF
       4136 1003 00752297 acdbRawAngToS
       4137 1004 003C38D1 acdbRegApp
       4138 1005 00118F70 acdbSNValid
       4139 1006 00094250 acdbTblNext
       4140 1007 00447726 acdbTblObjName
       4141 1008 00090F70 acdbTblSearch
       4142 1009 004C87E5 acedAddToRecentFile
       4143 100A 003C3B0F acedAlert
       4144 100B 004AD8DF acedAppendUnknownPattern
       4145 100C 000DCD60 acedArxLoad
       4146 100D 0009F160 acedArxLoaded
       4147 100E 00643BED acedArxUnload
