
Dump of file C:\Program Files\Autodesk\ACADM 2011\acdb18.dll

File Type: DLL

  Section contains the following exports for acdb18.dll

    00000000 characteristics
    4B721F01 time date stamp Wed Feb 10 12:50:41 2010
        0.00 version
           1 ordinal base
       21640 number of functions
       21640 number of names

    ordinal hint RVA      name
      16843 41B8 005ADA26 ?setDefaultStackScale@AcDbTextEditor@@QAE?AW4ErrorStatus@Acad@@N@Z
      16844 41B9 005B1A76 ?setDefaultStartWidth@AcDb2dPolyline@@QAE?AW4ErrorStatus@Acad@@N@Z
      16845 41BA 0053E6BD ?setDefaultUndoController@AcDbHostApplicationServices@@QAEXPAVAcDbUndoController@@@Z
      16846 41BB 008E50A5 ?setDefaultValue@AcDbBlockPropertiesTable@@QAE?AW4ErrorStatus@Acad@@HABVAcDbEvalVariant@@@Z
      16847 41BC 00692556 ?setDefaultViewCategory@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16848 41BD 005B14DD ?setDefinedHeight@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@N@Z
      16849 41BE 00808C66 ?setDefinedHeight@AcDbTextEditor@@QAE?AW4ErrorStatus@Acad@@N@Z
      16850 41BF 005B1516 ?setDefinedWidth@AcDbMTextObjectContextData@@UAE?AW4ErrorStatus@Acad@@N@Z
      16851 41C0 00808CAA ?setDefinedWidth@AcDbTextEditor@@QAE?AW4ErrorStatus@Acad@@N@Z
      16852 41C1 005B4E99 ?setDefiningPoint@AcDbOrdinateDimension@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16853 41C2 0098A232 ?setDefinition@AcDbSpatialFilter@@QAE?AW4ErrorStatus@Acad@@ABV?$AcArray@VAcGePoint2d@@V?$AcArrayMemCopyReallocator@VAcGePoint2d@@@@@@ABVAcGeVector3d@@NNNH@Z
      16854 41C3 0079DF3C ?setDefinition@AcGiGenericTexture@@QAEXABVAcGiVariant@@@Z
      16855 41C4 005B644E ?setDefinitionAngle@AcDbBlock2PtParameterEntity@@UAE?AW4ErrorStatus@Acad@@N@Z
      16856 41C5 005B67BB ?setDefinitionBaseAngle@AcDbBlockRotationParameterEntity@@UAE?AW4ErrorStatus@Acad@@N@Z
      16857 41C6 005B53BD ?setDefinitionBaseAnglePoint@AcDbBlockRotationParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16858 41C7 005B63E6 ?setDefinitionBaseAnglePoint@AcDbBlockRotationParameterEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16859 41C8 005B4551 ?setDefinitionBasePoint@AcDbBlock2PtParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16860 41C9 005B337E ?setDefinitionBasePoint@AcDbBlock2PtParameterEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16861 41CA 005B337E ?setDefinitionBasePoint@AcDbBlockRotationParameterEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16862 41CB 005B64A9 ?setDefinitionBasePoint@AcDbBlockRotationParameterEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@_N@Z
      16863 41CC 005B63CF ?setDefinitionDefaultAngle@AcDbBlockRotationParameterEntity@@UAE?AW4ErrorStatus@Acad@@N@Z
      16864 41CD 005B635F ?setDefinitionDistance@AcDbBlock2PtParameterEntity@@UAE?AW4ErrorStatus@Acad@@N@Z
      16865 41CE 005B53C8 ?setDefinitionEndPoint@AcDbBlock2PtParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16866 41CF 005B32FE ?setDefinitionEndPoint@AcDbBlock2PtParameterEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16867 41D0 005B67A4 ?setDefinitionHorzDistance@AcDbBlockXYParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      16868 41D1 005B63CF ?setDefinitionHorzDistance@AcDbBlockXYParameterEntity@@UAE?AW4ErrorStatus@Acad@@N@Z
      16869 41D2 0090C6B2 ?setDefinitionId@AcDbUnderlayReference@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16870 41D3 005B64CB ?setDefinitionLabelPoint@AcDbBlockFlipParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16871 41D4 005B647C ?setDefinitionLabelPoint@AcDbBlockFlipParameterEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16872 41D5 005B6572 ?setDefinitionLabelPoint@AcDbBlockPointParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16873 41D6 005B08C6 ?setDefinitionLabelPoint@AcDbBlockPointParameterEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16874 41D7 005B23C2 ?setDefinitionPoint@AcDbBlock1PtParameter@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16875 41D8 005B026B ?setDefinitionPoint@AcDbBlock1PtParameterEntity@@UAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16876 41D9 005B67BB ?setDefinitionVertDistance@AcDbBlockXYParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      16877 41DA 005B678D ?setDefinitionVertDistance@AcDbBlockXYParameterEntity@@UAE?AW4ErrorStatus@Acad@@N@Z
      16878 41DB 005B6550 ?setDefinitionX@AcDbBlockBasepointParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      16879 41DC 005B6421 ?setDefinitionX@AcDbBlockBasepointParameterEntity@@UAE?AW4ErrorStatus@Acad@@N@Z
      16880 41DD 005B65AA ?setDefinitionX@AcDbBlockPointParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      16881 41DE 005B6465 ?setDefinitionX@AcDbBlockPointParameterEntity@@UAE?AW4ErrorStatus@Acad@@N@Z
      16882 41DF 005B6539 ?setDefinitionY@AcDbBlockBasepointParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      16883 41E0 005B6748 ?setDefinitionY@AcDbBlockBasepointParameterEntity@@UAE?AW4ErrorStatus@Acad@@N@Z
      16884 41E1 005B6593 ?setDefinitionY@AcDbBlockPointParameter@@UAE?AW4ErrorStatus@Acad@@N@Z
      16885 41E2 005B644E ?setDefinitionY@AcDbBlockPointParameterEntity@@UAE?AW4ErrorStatus@Acad@@N@Z
      16886 41E3 000FC380 ?setDelUsedObj@AcDbAppSystemVariables@@QAE?AW4ErrorStatus@Acad@@F_N@Z
      16887 41E4 005B81D7 ?setDelUsedObj@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@F@Z
      16888 41E5 005B81D7 ?setDelUsedObj@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@F@Z
      16889 41E6 00535C63 ?setDeleteCopiedEntity@AcDbCopyASMEntity@@QAEX_N@Z
      16890 41E7 0053E6BD ?setDependency@AcDbAssocNotificationData@@UAEXPAVAcDbAssocDependency@@@Z
      16891 41E8 009E8B0B ?setDependencyBody@AcDbAssocDependency@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      16892 41E9 00535FD8 ?setDependencyFunctionPtr@AcRxService@@QAEXP6A?AW4AppRetCode@AcRx@@W4AppMsgCode@3@PAX@Z@Z
      16893 41EA 005B32FE ?setDependent@AcDbBlockActionEntityWithBasePt@@UAE?AW4ErrorStatus@Acad@@_N@Z
      16894 41EB 005B6C62 ?setDependent@AcDbBlockActionWithBasePt@@UAE?AW4ErrorStatus@Acad@@_N@Z
      16895 41EC 0084A678 ?setDependentOnObject@AcDbAssocDependency@@QAEXABVAcDbCompoundObjectId@@@Z
      16896 41ED 008A9235 ?setDependentOnObjectValue@AcDbAssocValueDependency@@QAE?AW4ErrorStatus@Acad@@ABVAcDbEvalVariant@@@Z
      16897 41EE 0084A610 ?setDescription@AcDbAssocVariable@@QAE?AW4ErrorStatus@Acad@@ABVAcString@@@Z
      16898 41EF 00849CBE ?setDescription@AcDbDataLink@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16899 41F0 0084920F ?setDescription@AcDbGroup@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16900 41F1 00912F47 ?setDescription@AcDbLayerTableRecord@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16901 41F2 005B1246 ?setDescription@AcDbLinkedData@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16902 41F3 000BC8B0 ?setDescription@AcDbMLeaderStyle@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16903 41F4 00848819 ?setDescription@AcDbMaterial@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16904 41F5 008482E0 ?setDescription@AcDbMlineStyle@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16905 41F6 00846DD8 ?setDescription@AcDbTableStyle@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16906 41F7 00846856 ?setDescription@AcDbVisualStyle@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16907 41F8 008493CA ?setDesignPoint@AcDbGeoData@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16908 41F9 00558FFE ?setDestDb@AcDbIdMapping@@QAE?AW4ErrorStatus@Acad@@PAVAcDbDatabase@@@Z
      16909 41FA 0098A294 ?setDestinationBlock@AcDbSectionSettings@@QAE?AW4ErrorStatus@Acad@@W4SectionType@1@ABVAcDbObjectId@@@Z
      16910 41FB 0085C92D ?setDestinationFile@AcDbSectionSettings@@QAE?AW4ErrorStatus@Acad@@W4SectionType@1@PB_W@Z
      16911 41FC 008D3017 ?setDeviceData@AcDbImpPlotSettings@@QAE?AW4ErrorStatus@Acad@@PB_W000@Z
      16912 41FD 006435DE ?setDgnframe@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@E@Z
      16913 41FE 0061281D ?setDgnframe@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@E@Z
      16914 41FF 000A3B30 ?setDictionaryVariable@@YAHPAVAcDbDatabase@@PB_W1@Z
      16915 4200 00A262E5 ?setDiffuse@AcDbMaterial@@UAEXABVAcGiMaterialColor@@ABVAcGiMaterialMap@@@Z
      16916 4201 0064364C ?setDimAssoc@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@E@Z
      16917 4202 00612D7C ?setDimAssoc@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@E@Z
      16918 4203 00849B4C ?setDimBlockId@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      16919 4204 005B81D7 ?setDimBlockPosition@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16920 4205 00A06D61 ?setDimDependencyId@AcExplicitConstraint@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      16921 4206 00849B2C ?setDimExt1Linetype@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16922 4207 00849B1C ?setDimExt2Linetype@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16923 4208 00849B3C ?setDimLineLinetype@AcDbDimension@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      16924 4209 0085CC57 ?setDimLinePoint@AcDbAlignedDimension@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16925 420A 006BC8A1 ?setDimLinePoint@AcDbAlignedDimensionObjectContextData@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16926 420B 0085CC57 ?setDimLinePoint@AcDbRotatedDimension@@QAE?AW4ErrorStatus@Acad@@ABVAcGePoint3d@@@Z
      16927 420C 0066D6AF ?setDimObjId@AcDbBreakData@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      16928 420D 008499E4 ?setDimObjId@AcDbDimAssoc@@QAE?AW4ErrorStatus@Acad@@ABVAcDbObjectId@@@Z
      16929 420E 000D6470 ?setDimStyleTable@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@AAVAcDbObjectId@@PAVAcDbDimStyleTable@@@Z
      16930 420F 005B4250 ?setDimVars@AcDbFcf@@UAEXXZ
      16931 4210 008759C4 ?setDimVars@AcDbImpDimObj@@UAEXXZ
      16932 4211 005B4250 ?setDimVars@AcDbLeader@@UAEXXZ
      16933 4212 00724E0B ?setDimadec@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@H@Z
      16934 4213 005AF9E7 ?setDimadec@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@H@Z
      16935 4214 005B07F0 ?setDimadec@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@H@Z
      16936 4215 00711643 ?setDimadec@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      16937 4216 0094B9FB ?setDimadec@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@H@Z
      16938 4217 0054ACD7 ?setDimadec@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@H@Z
      16939 4218 007250C7 ?setDimalt@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@_N@Z
      16940 4219 006C0DD4 ?setDimalt@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@_N@Z
      16941 421A 005B5365 ?setDimalt@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@_N@Z
      16942 421B 00711610 ?setDimalt@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      16943 421C 0094D1DA ?setDimalt@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@_N@Z
      16944 421D 0054B32E ?setDimalt@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@_N@Z
      16945 421E 0072506F ?setDimaltd@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@H@Z
      16946 421F 006C0DB9 ?setDimaltd@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@H@Z
      16947 4220 005B5343 ?setDimaltd@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@H@Z
      16948 4221 007115E2 ?setDimaltd@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      16949 4222 0094D17F ?setDimaltd@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@H@Z
      16950 4223 0054B310 ?setDimaltd@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@H@Z
      16951 4224 00724ECB ?setDimaltf@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@N@Z
      16952 4225 006C0D5C ?setDimaltf@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@N@Z
      16953 4226 005B534E ?setDimaltf@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@N@Z
      16954 4227 00711584 ?setDimaltf@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      16955 4228 0094D11F ?setDimaltf@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@N@Z
      16956 4229 0054B2F2 ?setDimaltf@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@N@Z
      16957 422A 00724D17 ?setDimaltmzf@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@N@Z
      16958 422B 006C053C ?setDimaltmzf@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@N@Z
      16959 422C 005B4FE0 ?setDimaltmzf@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@N@Z
      16960 422D 00724D0C ?setDimaltmzs@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16961 422E 006C057E ?setDimaltmzs@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16962 422F 005B08D1 ?setDimaltmzs@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16963 4230 00724DF4 ?setDimaltrnd@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@N@Z
      16964 4231 005AF9CD ?setDimaltrnd@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@N@Z
      16965 4232 005B504B ?setDimaltrnd@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@N@Z
      16966 4233 00711526 ?setDimaltrnd@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      16967 4234 0094B99B ?setDimaltrnd@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@N@Z
      16968 4235 0054ACB6 ?setDimaltrnd@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@N@Z
      16969 4236 00725001 ?setDimalttd@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@H@Z
      16970 4237 006C0D9E ?setDimalttd@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@H@Z
      16971 4238 005B073B ?setDimalttd@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@H@Z
      16972 4239 007114F8 ?setDimalttd@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      16973 423A 0094D0C4 ?setDimalttd@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@H@Z
      16974 423B 0054B2D4 ?setDimalttd@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@H@Z
      16975 423C 00725038 ?setDimalttz@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@H@Z
      16976 423D 006C0D83 ?setDimalttz@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@H@Z
      16977 423E 005B0730 ?setDimalttz@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@H@Z
      16978 423F 007114CA ?setDimalttz@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      16979 4240 0094D069 ?setDimalttz@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@H@Z
      16980 4241 0054B2B6 ?setDimalttz@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@H@Z
      16981 4242 0072500C ?setDimaltu@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@H@Z
      16982 4243 006C0D41 ?setDimaltu@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@H@Z
      16983 4244 005B5338 ?setDimaltu@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@H@Z
      16984 4245 0071149C ?setDimaltu@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      16985 4246 0094D00E ?setDimaltu@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@H@Z
      16986 4247 0054B298 ?setDimaltu@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@H@Z
      16987 4248 00725043 ?setDimaltz@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@H@Z
      16988 4249 006C0D26 ?setDimaltz@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@H@Z
      16989 424A 0079EB98 ?setDimaltz@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@H@Z
      16990 424B 0071146E ?setDimaltz@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      16991 424C 0094CFB3 ?setDimaltz@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@H@Z
      16992 424D 0054B27A ?setDimaltz@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@H@Z
      16993 424E 00724E37 ?setDimapost@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16994 424F 006C0D0B ?setDimapost@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16995 4250 005B532D ?setDimapost@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16996 4251 0071141B ?setDimapost@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@PB_W@Z
      16997 4252 0094CF5F ?setDimapost@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16998 4253 005EE11C ?setDimapost@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      16999 4254 00724D91 ?setDimarcsym@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@H@Z
      17000 4255 006C0CF0 ?setDimarcsym@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@H@Z
      17001 4256 005B4A7B ?setDimarcsym@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@H@Z
      17002 4257 007113ED ?setDimarcsym@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      17003 4258 0094CF04 ?setDimarcsym@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@H@Z
      17004 4259 0054B259 ?setDimarcsym@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@H@Z
      17005 425A 00643C10 ?setDimaso@AcDbDatabase@@QAE?AW4ErrorStatus@Acad@@_N@Z
      17006 425B 00614B5D ?setDimaso@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@_N@Z
      17007 425C 00724FD3 ?setDimasz@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@N@Z
      17008 425D 006C0CC9 ?setDimasz@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@N@Z
      17009 425E 005B4A64 ?setDimasz@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@N@Z
      17010 425F 0071138F ?setDimasz@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@N@Z
      17011 4260 0094CEA4 ?setDimasz@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@N@Z
      17012 4261 005B4A64 ?setDimasz@AcDbLeader@@UAE?AW4ErrorStatus@Acad@@N@Z
      17013 4262 0054B23B ?setDimasz@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@N@Z
      17014 4263 00724DD3 ?setDimatfit@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@H@Z
      17015 4264 005AF9BF ?setDimatfit@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@H@Z
      17016 4265 005B5035 ?setDimatfit@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@H@Z
      17017 4266 005B1720 ?setDimatfit@AcDbDimensionObjectContextData@@UAE?AW4ErrorStatus@Acad@@H@Z
      17018 4267 00711361 ?setDimatfit@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      17019 4268 0094B940 ?setDimatfit@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@H@Z
      17020 4269 0054AC49 ?setDimatfit@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@H@Z
      17021 426A 0072502D ?setDimaunit@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@H@Z
      17022 426B 006C0CAE ?setDimaunit@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@H@Z
      17023 426C 005B5322 ?setDimaunit@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@H@Z
      17024 426D 00711333 ?setDimaunit@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      17025 426E 0094CE49 ?setDimaunit@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@H@Z
      17026 426F 0054B21D ?setDimaunit@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@H@Z
      17027 4270 00724DE9 ?setDimazin@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@H@Z
      17028 4271 005AF9B1 ?setDimazin@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@H@Z
      17029 4272 005B5040 ?setDimazin@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@H@Z
      17030 4273 00711305 ?setDimazin@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@H@Z
      17031 4274 0094B8E5 ?setDimazin@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@H@Z
      17032 4275 0054AC95 ?setDimazin@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@H@Z
      17033 4276 009B94A3 ?setDimblk1@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17034 4277 008F15DA ?setDimblk1@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17035 4278 005AFA11 ?setDimblk1@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17036 4279 006C0C6A ?setDimblk1@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17037 427A 005B506D ?setDimblk1@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17038 427B 005B52FE ?setDimblk1@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17039 427C 008EF517 ?setDimblk1@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17040 427D 009C3D8C ?setDimblk1@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17041 427E 0094BABA ?setDimblk1@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17042 427F 009C3C1A ?setDimblk1@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17043 4280 008EE9C7 ?setDimblk1@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17044 4281 009B9471 ?setDimblk2@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17045 4282 008F15C8 ?setDimblk2@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17046 4283 005AFA03 ?setDimblk2@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17047 4284 006C0C48 ?setDimblk2@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17048 4285 005B5062 ?setDimblk2@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17049 4286 005B52EC ?setDimblk2@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17050 4287 008EF4CF ?setDimblk2@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17051 4288 009C3D06 ?setDimblk2@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17052 4289 0094BA56 ?setDimblk2@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17053 428A 009C3BE7 ?setDimblk2@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17054 428B 008EE987 ?setDimblk2@AcDmDimstyleData@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17055 428C 009B94D5 ?setDimblk@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17056 428D 008F15EC ?setDimblk@AcDbDatabase@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17057 428E 005AFA1F ?setDimblk@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17058 428F 006C0C8C ?setDimblk@AcDbDimStyleTableRecord@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17059 4290 005B5078 ?setDimblk@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
      17060 4291 005B5310 ?setDimblk@AcDbDimension@@UAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17061 4292 008EF55F ?setDimblk@AcDbHeader@@QAE?AW4ErrorStatus@Acad@@VAcDbObjectId@@@Z
      17062 4293 009C3E12 ?setDimblk@AcDbImpDimObj@@UAE?AW4ErrorStatus@Acad@@PB_W@Z
